CHILD_ID,CHILD_SN,CHILD_UID
9,3,1
9,4,2
14,2,3
14,3,4
15,4,5
15,5,6
16,6,7
16,8,8
18,4,9
18,5,10
21,3,11
21,4,12
26,2,13
26,3,14
28,3,15
28,4,16
31,3,17
31,4,18
34,2,19
36,3,20
36,5,21
37,3,22
37,5,23
38,2,24
39,2,25
39,3,26
40,2,27
40,3,28
44,3,29
45,2,30
45,3,31
46,2,32
46,3,33
47,4,34
54,2,35
54,3,36
56,3,37
57,2,38
57,3,39
60,4,40
61,3,41
61,4,42
66,3,43
68,3,44
71,3,45
71,4,46
74,4,47
76,3,48
76,4,49
78,3,50
78,4,51
79,5,52
83,3,53
83,4,54
85,3,55
85,4,56
92,2,57
95,3,58
95,4,59
97,4,60
98,3,61
98,4,62
104,2,63
111,5,64
117,4,65
118,3,66
120,3,67
127,3,68
127,4,69
128,3,70
130,3,71
134,2,72
136,9,73
136,10,74
137,2,75
137,3,76
140,2,77
142,3,78
142,4,79
144,3,80
144,4,81
145,5,82
146,4,83
147,3,84
147,5,85
148,4,86
148,5,87
150,3,88
151,2,89
162,3,90
162,4,91
163,3,92
168,3,93
168,4,94
169,5,95
179,3,96
188,2,97
188,3,98
189,2,99
189,3,100
191,4,101
191,5,102
194,6,103
196,5,104
196,6,105
199,3,106
199,4,107
207,4,108
207,5,109
210,4,110
210,5,111
211,3,112
226,3,113
226,4,114
227,3,115
228,3,116
228,4,117
235,2,118
235,3,119
248,3,120
248,4,121
250,2,122
250,6,123
251,2,124
254,3,125
254,8,126
255,3,127
255,4,128
257,2,129
261,2,130
266,4,131
274,4,132
274,5,133
276,3,134
276,4,135
277,2,136
277,3,137
280,3,138
281,3,139
285,3,140
285,4,141
291,2,142
293,2,143
297,3,144
299,4,145
301,3,146
301,5,147
302,4,148
303,3,149
305,3,150
305,4,151
306,3,152
306,4,153
307,4,154
307,5,155
308,5,156
313,2,157
313,3,158
314,4,159
314,5,160
315,3,161
315,4,162
323,3,163
323,4,164
328,3,165
329,7,166
329,8,167
331,3,168
334,4,169
335,3,170
336,3,171
337,3,172
342,3,173
342,4,174
344,2,175
344,3,176
358,3,177
362,3,178
362,4,179
365,3,180
365,5,181
367,3,182
367,4,183
368,4,184
369,3,185
383,4,186
384,3,187
384,4,188
389,5,189
389,7,190
391,3,191
394,4,192
394,6,193
397,5,194
399,3,195
406,3,196
406,4,197
409,3,198
409,4,199
417,3,200
417,4,201
421,3,202
421,4,203
426,2,204
426,3,205
428,3,206
428,4,207
430,2,208
432,3,209
434,3,210
434,5,211
440,4,212
441,3,213
441,4,214
442,2,215
443,3,216
443,4,217
446,4,218
446,5,219
451,4,220
451,5,221
455,3,222
457,3,223
457,4,224
459,3,225
459,4,226
461,3,227
461,4,228
468,3,229
471,3,230
472,4,231
472,5,232
474,4,233
475,3,234
475,4,235
480,4,236
487,3,237
487,4,238
488,3,239
497,4,240
499,2,241
499,4,242
514,4,243
514,5,244
516,3,245
516,4,246
521,2,247
521,3,248
524,3,249
531,2,250
531,3,251
536,3,252
536,4,253
539,4,254
539,5,255
547,3,256
549,5,257
550,5,258
553,3,259
555,2,260
556,4,261
561,4,262
561,5,263
567,4,264
567,5,265
573,3,266
573,4,267
575,3,268
575,4,269
576,4,270
578,3,271
578,4,272
582,3,273
582,4,274
584,5,275
587,4,276
587,5,277
590,3,278
602,3,279
603,4,280
605,3,281
606,7,282
606,8,283
612,4,284
612,5,285
613,3,286
613,4,287
615,4,288
617,2,289
617,3,290
619,2,291
623,3,292
626,3,293
627,2,294
627,3,295
631,4,296
632,4,297
632,5,298
633,4,299
636,4,300
636,5,301
637,3,302
637,4,303
643,3,304
650,2,305
650,3,306
651,3,307
652,3,308
652,5,309
655,3,310
655,5,311
657,4,312
659,2,313
660,3,314
665,3,315
666,4,316
669,3,317
670,3,318
672,3,319
674,3,320
674,4,321
676,4,322
676,5,323
677,4,324
677,5,325
680,3,326
680,4,327
681,3,328
681,4,329
687,3,330
687,4,331
690,3,332
693,3,333
695,4,334
695,5,335
702,3,336
702,4,337
705,2,338
705,3,339
707,3,340
707,4,341
709,3,342
709,4,343
713,2,344
713,3,345
714,2,346
714,3,347
715,4,348
715,6,349
719,3,350
722,2,351
722,3,352
724,3,353
725,6,354
731,5,355
732,3,356
732,4,357
735,4,358
738,4,359
740,2,360
742,3,361
742,4,362
745,3,363
746,3,364
746,4,365
747,3,366
748,4,367
748,5,368
749,4,369
749,5,370
750,3,371
750,4,372
752,3,373
752,4,374
756,4,375
758,2,376
758,3,377
759,3,378
759,4,379
764,4,380
765,2,381
766,2,382
766,3,383
767,3,384
768,3,385
769,2,386
769,3,387
770,3,388
773,3,389
773,4,390
774,2,391
777,3,392
777,4,393
779,4,394
781,3,395
781,4,396
785,5,397
785,6,398
786,5,399
786,6,400
787,4,401
787,5,402
788,6,403
789,5,404
789,7,405
793,5,406
793,6,407
795,4,408
795,5,409
797,4,410
800,2,411
801,2,412
802,2,413
803,3,414
803,4,415
805,3,416
810,3,417
811,5,418
811,6,419
812,2,420
820,4,421
827,3,422
828,3,423
829,3,424
829,4,425
832,3,426
832,4,427
833,3,428
838,5,429
839,5,430
849,3,431
850,2,432
851,2,433
851,3,434
854,2,435
859,3,436
860,3,437
860,4,438
862,3,439
862,4,440
864,3,441
864,5,442
866,4,443
866,5,444
870,3,445
875,2,446
878,2,447
879,3,448
880,6,449
882,4,450
885,4,451
885,5,452
888,3,453
892,3,454
892,4,455
901,3,456
903,3,457
903,4,458
905,4,459
905,5,460
918,3,461
920,2,462
920,3,463
926,3,464
926,4,465
933,3,466
933,4,467
934,2,468
934,3,469
938,4,470
938,5,471
956,2,472
964,4,473
964,5,474
967,2,475
971,3,476
971,5,477
972,4,478
972,5,479
974,3,480
980,2,481
981,3,482
981,4,483
985,3,484
985,4,485
986,5,486
997,5,487
1000,3,488
1000,4,489
1003,3,490
1004,3,491
1007,4,492
1007,5,493
1009,3,494
1009,4,495
1012,3,496
1012,4,497
1014,3,498
1024,3,499
1024,4,500
1031,3,501
1031,4,502
1033,4,503
1038,5,504
1042,3,505
1042,5,506
1045,4,507
1045,5,508
1046,3,509
1046,4,510
1049,3,511
1050,3,512
1053,2,513
1053,3,514
1061,2,515
1061,3,516
1062,3,517
1062,4,518
1067,3,519
1069,4,520
1070,3,521
1085,5,522
1085,6,523
1088,3,524
1089,4,525
1090,2,526
1090,3,527
1092,2,528
1094,4,529
1095,2,530
1095,3,531
1096,3,532
1096,4,533
1098,4,534
1098,5,535
1099,3,536
1101,4,537
1101,6,538
1104,3,539
1106,3,540
1107,3,541
1110,4,542
1111,5,543
1111,6,544
1113,3,545
1113,4,546
1114,4,547
1114,6,548
1115,4,549
1117,4,550
1134,3,551
1134,4,552
1135,3,553
1135,4,554
1137,2,555
1137,3,556
1138,3,557
1139,2,558
1139,3,559
1143,3,560
1143,4,561
1144,6,562
1144,7,563
1150,5,564
1150,7,565
1151,3,566
1151,4,567
1158,3,568
1158,5,569
1159,3,570
1159,6,571
1169,4,572
1174,3,573
1179,3,574
1179,4,575
1184,3,576
1184,4,577
1190,3,578
1190,4,579
1192,4,580
1197,3,581
1198,3,582
1198,4,583
1209,3,584
1210,3,585
1210,4,586
1216,3,587
1217,5,588
1217,6,589
1218,2,590
1218,3,591
1219,3,592
1220,5,593
1223,3,594
1223,4,595
1224,3,596
1226,5,597
1226,6,598
1228,3,599
1228,4,600
1230,3,601
1237,3,602
1239,4,603
1239,5,604
1241,3,605
1241,5,606
1244,3,607
1245,2,608
1249,4,609
1249,5,610
1250,3,611
1251,3,612
1251,4,613
1253,5,614
1256,4,615
1258,3,616
1258,4,617
1261,6,618
1261,7,619
1267,2,620
1268,3,621
1272,3,622
1272,5,623
1273,3,624
1273,4,625
1275,3,626
1277,2,627
1278,3,628
1279,2,629
1279,3,630
1280,7,631
1280,8,632
1281,3,633
1286,4,634
1286,5,635
1287,4,636
1287,6,637
1289,4,638
1290,3,639
1290,4,640
1293,3,641
1298,3,642
1298,4,643
1300,4,644
1300,5,645
1301,4,646
1301,5,647
1302,3,648
1303,3,649
1303,4,650
1304,3,651
1305,4,652
1310,3,653
1310,4,654
1311,2,655
1311,3,656
1312,2,657
1313,2,658
1315,4,659
1315,5,660
1320,3,661
1320,4,662
1323,5,663
1330,3,664
1336,4,665
1336,5,666
1340,3,667
1341,4,668
1342,4,669
1343,2,670
1343,3,671
1346,4,672
1350,4,673
1350,5,674
1355,3,675
1359,2,676
1361,2,677
1362,3,678
1362,4,679
1365,4,680
1366,3,681
1371,3,682
1375,3,683
1378,3,684
1378,4,685
1379,3,686
1385,2,687
1385,3,688
1386,3,689
1394,3,690
1394,4,691
1395,3,692
1397,4,693
1398,4,694
1399,3,695
1399,4,696
1400,4,697
1400,5,698
1402,4,699
1403,6,700
1403,7,701
1406,4,702
1407,2,703
1407,3,704
1408,3,705
1408,4,706
1409,3,707
1409,4,708
1412,4,709
1412,5,710
1413,2,711
1415,5,712
1417,2,713
1422,3,714
1423,3,715
1424,3,716
1424,4,717
1426,4,718
1426,5,719
1431,4,720
1431,5,721
1437,3,722
1437,4,723
1440,3,724
1440,4,725
1443,3,726
1443,4,727
1444,2,728
1444,3,729
1445,4,730
1445,5,731
1446,2,732
1446,4,733
1447,2,734
1453,3,735
1454,2,736
1460,3,737
1461,3,738
1461,4,739
1463,3,740
1463,4,741
1464,3,742
1465,3,743
1466,3,744
1466,4,745
1469,3,746
1476,3,747
1479,3,748
1485,4,749
1487,4,750
1487,6,751
1490,4,752
1491,3,753
1491,4,754
1492,2,755
1492,3,756
1495,3,757
1496,3,758
1496,4,759
1498,3,760
1498,4,761
1500,3,762
1503,4,763
1503,5,764
1504,3,765
1504,4,766
1506,3,767
1506,4,768
1508,2,769
1508,3,770
1513,4,771
1514,3,772
1519,3,773
1519,4,774
1521,2,775
1525,3,776
1525,4,777
1527,4,778
1529,3,779
1529,4,780
1531,3,781
1534,3,782
1534,5,783
1536,5,784
1536,6,785
1537,3,786
1537,4,787
1549,2,788
1554,7,789
1554,8,790
1562,3,791
1563,3,792
1563,4,793
1564,3,794
1564,4,795
1566,5,796
1566,6,797
1567,4,798
1567,5,799
1570,4,800
1574,3,801
1574,4,802
1576,4,803
1576,5,804
1579,2,805
1580,3,806
1587,3,807
1588,3,808
1594,3,809
1594,4,810
1595,4,811
1595,5,812
1596,2,813
1596,3,814
1597,3,815
1598,4,816
1599,4,817
1599,5,818
1600,3,819
1601,3,820
1601,4,821
1605,3,822
1608,4,823
1608,5,824
1609,5,825
1611,3,826
1611,4,827
1614,3,828
1614,5,829
1630,3,830
1633,3,831
1636,4,832
1636,5,833
1637,3,834
1637,4,835
1638,3,836
1640,3,837
1642,3,838
1642,4,839
1643,3,840
1643,4,841
1644,3,842
1652,3,843
1654,3,844
1654,4,845
1655,3,846
1655,4,847
1656,3,848
1659,3,849
1659,4,850
1665,4,851
1667,3,852
1667,5,853
1670,3,854
1671,3,855
1678,3,856
1681,4,857
1681,5,858
1685,3,859
1685,4,860
1693,3,861
1695,4,862
1696,3,863
1696,4,864
1697,3,865
1701,2,866
1701,3,867
1702,3,868
1705,3,869
1715,4,870
1717,3,871
1718,2,872
1718,3,873
1721,3,874
1722,5,875
1726,4,876
1726,5,877
1727,4,878
1727,5,879
1732,3,880
1734,3,881
1760,3,882
1762,2,883
1762,3,884
1765,4,885
1765,6,886
1777,2,887
1777,3,888
1778,3,889
1778,4,890
1787,3,891
1787,4,892
1788,3,893
1790,3,894
1790,4,895
1791,5,896
1792,7,897
1792,9,898
1794,3,899
1795,2,900
1798,3,901
1800,4,902
1802,4,903
1812,5,904
1813,3,905
1814,4,906
1816,4,907
1817,2,908
1817,3,909
1818,3,910
1818,4,911
1820,3,912
1822,4,913
1822,5,914
1830,3,915
1830,4,916
1832,3,917
1832,4,918
1837,3,919
1837,4,920
1839,5,921
1847,2,922
1847,3,923
1850,3,924
1850,4,925
1858,2,926
1863,3,927
1864,4,928
1865,3,929
1865,4,930
1866,3,931
1866,4,932
1869,3,933
1869,4,934
1877,3,935
1877,4,936
1879,4,937
1879,5,938
1882,3,939
1882,4,940
1885,6,941
1886,4,942
1886,6,943
1890,3,944
1890,4,945
1891,4,946
1891,5,947
1892,3,948
1900,3,949
1900,5,950
1902,4,951
1902,5,952
1904,2,953
1906,3,954
1906,4,955
1907,3,956
1907,4,957
1909,3,958
1910,5,959
1915,3,960
1915,4,961
1916,3,962
1916,4,963
1917,4,964
1919,5,965
1919,6,966
1921,3,967
1921,5,968
1923,4,969
1926,3,970
1928,4,971
1928,5,972
1932,3,973
1932,4,974
1933,3,975
1935,3,976
1938,3,977
1943,4,978
1944,2,979
1944,4,980
1948,2,981
1948,3,982
1950,3,983
1961,4,984
1961,8,985
1962,3,986
1962,4,987
1968,3,988
1969,3,989
1970,3,990
1970,4,991
1972,3,992
1973,3,993
1973,5,994
1974,4,995
1975,4,996
1975,5,997
1976,4,998
1981,3,999
1981,4,1000
1984,5,1001
1989,3,1002
1990,5,1003
1990,6,1004
1992,3,1005
1993,3,1006
1994,5,1007
1995,2,1008
1996,3,1009
1997,5,1010
1998,3,1011
1998,4,1012
2001,3,1013
2001,4,1014
2008,3,1015
2009,5,1016
2014,4,1017
2014,5,1018
2024,4,1019
2024,5,1020
2028,3,1021
2028,4,1022
2029,3,1023
2029,4,1024
2030,4,1025
2035,3,1026
2035,4,1027
2038,3,1028
2038,4,1029
2039,3,1030
2045,3,1031
2048,3,1032
2048,4,1033
2049,3,1034
2049,4,1035
2057,5,1036
2058,5,1037
2059,3,1038
2059,4,1039
2066,3,1040
2068,4,1041
2070,6,1042
2070,7,1043
2071,4,1044
2077,4,1045
2079,3,1046
2079,4,1047
2084,3,1048
2084,4,1049
2089,8,1050
2092,2,1051
2099,2,1052
2099,3,1053
2102,5,1054
2102,6,1055
2103,3,1056
2104,4,1057
2106,3,1058
2110,3,1059
2110,4,1060
2116,3,1061
2117,3,1062
2121,3,1063
2122,3,1064
2124,7,1065
2126,3,1066
2126,4,1067
2127,2,1068
2129,3,1069
2132,3,1070
2137,2,1071
2139,2,1072
2139,4,1073
2140,4,1074
2142,3,1075
2142,4,1076
2144,4,1077
2145,2,1078
2145,3,1079
2153,3,1080
2153,4,1081
2156,3,1082
2156,4,1083
2158,3,1084
2159,3,1085
2159,4,1086
2160,3,1087
2165,2,1088
2165,3,1089
2167,3,1090
2167,4,1091
2170,3,1092
2172,3,1093
2172,4,1094
2178,5,1095
2178,6,1096
2179,2,1097
2179,3,1098
2182,3,1099
2182,4,1100
2186,4,1101
2186,5,1102
2192,3,1103
2193,2,1104
2193,3,1105
2196,3,1106
2197,3,1107
2197,4,1108
2200,4,1109
2200,5,1110
2203,3,1111
2204,3,1112
2208,3,1113
2208,4,1114
2211,3,1115
2211,4,1116
2213,3,1117
2213,4,1118
2216,4,1119
2220,4,1120
2220,5,1121
2225,2,1122
2225,3,1123
2226,2,1124
2226,3,1125
2233,4,1126
2233,5,1127
2234,5,1128
2234,7,1129
2244,3,1130
2244,4,1131
2252,2,1132
2256,4,1133
2257,2,1134
2257,3,1135
2259,3,1136
2259,4,1137
2261,4,1138
2262,3,1139
2263,5,1140
2274,4,1141
2274,5,1142
2275,2,1143
2282,3,1144
2282,5,1145
2283,3,1146
2285,2,1147
2289,4,1148
2289,5,1149
2291,3,1150
2291,4,1151
2294,3,1152
2294,4,1153
2306,3,1154
2311,3,1155
2312,3,1156
2312,4,1157
2313,2,1158
2315,4,1159
2316,2,1160
2317,4,1161
2319,4,1162
2319,5,1163
2322,3,1164
2322,4,1165
2324,3,1166
2324,4,1167
2326,5,1168
2330,2,1169
2332,3,1170
2334,3,1171
2334,4,1172
2338,4,1173
2338,5,1174
2339,5,1175
2344,3,1176
2344,4,1177
2349,3,1178
2354,2,1179
2360,4,1180
2366,3,1181
2367,3,1182
2368,3,1183
2372,4,1184
2372,5,1185
2374,2,1186
2374,3,1187
2375,3,1188
2375,4,1189
2377,5,1190
2385,3,1191
2385,4,1192
2387,2,1193
2387,3,1194
2389,3,1195
2389,5,1196
2390,6,1197
2390,7,1198
2392,2,1199
2395,3,1200
2395,4,1201
2403,3,1202
2408,3,1203
2408,4,1204
2411,2,1205
2412,3,1206
2412,4,1207
2420,2,1208
2420,3,1209
2421,3,1210
2422,3,1211
2426,3,1212
2427,3,1213
2432,2,1214
2432,3,1215
2439,3,1216
2440,3,1217
2440,4,1218
2442,3,1219
2442,4,1220
2444,5,1221
2444,6,1222
2446,2,1223
2447,5,1224
2447,6,1225
2448,3,1226
2449,4,1227
2450,3,1228
2450,7,1229
2451,3,1230
2460,3,1231
2460,4,1232
2463,3,1233
2463,5,1234
2464,3,1235
2464,4,1236
2468,3,1237
2468,4,1238
2470,3,1239
2475,3,1240
2475,4,1241
2479,4,1242
2480,4,1243
2480,5,1244
2481,4,1245
2482,5,1246
2482,6,1247
2486,3,1248
2488,4,1249
2493,3,1250
2493,4,1251
2494,3,1252
2507,2,1253
2511,3,1254
2511,4,1255
2520,3,1256
2520,4,1257
2523,3,1258
2525,4,1259
2525,6,1260
2531,3,1261
2531,4,1262
2535,5,1263
2535,6,1264
2536,3,1265
2537,3,1266
2538,3,1267
2542,3,1268
2543,3,1269
2546,2,1270
2548,3,1271
2550,4,1272
2554,3,1273
2558,3,1274
2558,4,1275
2561,2,1276
2562,3,1277
2562,4,1278
2564,2,1279
2568,4,1280
2570,5,1281
2572,3,1282
2572,4,1283
2574,3,1284
2574,4,1285
2576,4,1286
2578,2,1287
2580,5,1288
2584,5,1289
2586,2,1290
2588,3,1291
2589,4,1292
2597,3,1293
2597,4,1294
2599,3,1295
2606,3,1296
2608,3,1297
2608,4,1298
2616,3,1299
2616,4,1300
2618,5,1301
2630,3,1302
2631,4,1303
2632,3,1304
2635,4,1305
2636,3,1306
2636,4,1307
2637,4,1308
2637,5,1309
2639,3,1310
2642,3,1311
2642,4,1312
2645,3,1313
2651,4,1314
2651,5,1315
2652,5,1316
2657,3,1317
2657,4,1318
2663,5,1319
2663,6,1320
2664,3,1321
2666,4,1322
2666,5,1323
2667,3,1324
2675,3,1325
2675,4,1326
2676,3,1327
2679,4,1328
2679,6,1329
2681,3,1330
2681,4,1331
2685,5,1332
2687,2,1333
2694,3,1334
2696,2,1335
2704,2,1336
2708,4,1337
2715,3,1338
2715,4,1339
2718,3,1340
2718,4,1341
2719,3,1342
2721,3,1343
2723,3,1344
2726,3,1345
2732,3,1346
2732,4,1347
2735,4,1348
2735,5,1349
2736,3,1350
2738,5,1351
2745,3,1352
2752,2,1353
2753,5,1354
2754,3,1355
2754,4,1356
2755,3,1357
2756,3,1358
2758,3,1359
2758,4,1360
2761,3,1361
2761,4,1362
2762,3,1363
2767,4,1364
2767,5,1365
2771,4,1366
2782,2,1367
2783,3,1368
2783,5,1369
2784,3,1370
2784,5,1371
2785,2,1372
2792,2,1373
2793,3,1374
2798,5,1375
2804,4,1376
2804,5,1377
2805,3,1378
2805,4,1379
2809,3,1380
2809,4,1381
2814,3,1382
2814,4,1383
2817,3,1384
2818,5,1385
2819,4,1386
2819,5,1387
2826,3,1388
2830,3,1389
2833,5,1390
2834,2,1391
2834,4,1392
2837,4,1393
2837,5,1394
2838,3,1395
2838,6,1396
2843,4,1397
2843,5,1398
2846,2,1399
2848,2,1400
2849,6,1401
2849,7,1402
2850,5,1403
2852,4,1404
2852,5,1405
2854,4,1406
2857,3,1407
2858,3,1408
2858,4,1409
2862,3,1410
2867,3,1411
2867,4,1412
2868,2,1413
2868,3,1414
2870,2,1415
2871,3,1416
2871,4,1417
2878,3,1418
2879,3,1419
2879,4,1420
2881,3,1421
2881,4,1422
2882,3,1423
2885,3,1424
2885,4,1425
2886,2,1426
2887,4,1427
2887,5,1428
2891,3,1429
2899,4,1430
2899,5,1431
2902,4,1432
2902,5,1433
2903,4,1434
2906,3,1435
2909,3,1436
2909,4,1437
2914,3,1438
2918,3,1439
2918,4,1440
2922,8,1441
2922,9,1442
2923,3,1443
2925,4,1444
2928,3,1445
2928,4,1446
2929,4,1447
2930,3,1448
2931,4,1449
2931,5,1450
2938,2,1451
2944,3,1452
2945,3,1453
2945,4,1454
2946,3,1455
2946,4,1456
2947,3,1457
2950,3,1458
2950,4,1459
2951,4,1460
2951,5,1461
2953,3,1462
2953,4,1463
2955,2,1464
2957,3,1465
2959,2,1466
2959,3,1467
2960,3,1468
2962,3,1469
2966,4,1470
2967,3,1471
2967,5,1472
2968,3,1473
2968,4,1474
2970,5,1475
2973,4,1476
2973,5,1477
2975,4,1478
2976,3,1479
2976,4,1480
2979,4,1481
2979,5,1482
2980,3,1483
2980,4,1484
2991,5,1485
2991,6,1486
2994,2,1487
2995,2,1488
2995,3,1489
2997,3,1490
2997,4,1491
3000,3,1492
3000,4,1493
3002,3,1494
3005,3,1495
3005,4,1496
3006,2,1497
3006,3,1498
3008,3,1499
3009,3,1500
3014,3,1501
3015,3,1502
3019,2,1503
3019,3,1504
3022,3,1505
3026,3,1506
3026,4,1507
3027,3,1508
3028,6,1509
3028,7,1510
3030,2,1511
3031,3,1512
3031,4,1513
3032,3,1514
3033,3,1515
3036,3,1516
3041,3,1517
3046,4,1518
3046,5,1519
3047,3,1520
3051,3,1521
3053,3,1522
3053,4,1523
3054,4,1524
3063,2,1525
3063,3,1526
3064,3,1527
3067,3,1528
3067,4,1529
3068,4,1530
3071,3,1531
3071,4,1532
3074,3,1533
3077,3,1534
3077,4,1535
3082,2,1536
3085,3,1537
3085,4,1538
3088,3,1539
3093,4,1540
3095,3,1541
3095,4,1542
3099,4,1543
3099,5,1544
3100,3,1545
3103,2,1546
3103,3,1547
3110,5,1548
3110,7,1549
3121,3,1550
3121,5,1551
3122,5,1552
3128,3,1553
3130,3,1554
3130,4,1555
3131,4,1556
3138,2,1557
3140,3,1558
3140,4,1559
3141,4,1560
3141,5,1561
3144,2,1562
3144,3,1563
3148,3,1564
3148,4,1565
3152,2,1566
3152,3,1567
3153,6,1568
3160,3,1569
3163,4,1570
3163,5,1571
3164,3,1572
3168,4,1573
3168,5,1574
3169,2,1575
3170,3,1576
3179,4,1577
3179,5,1578
3180,5,1579
3180,6,1580
3183,3,1581
3184,3,1582
3184,4,1583
3189,4,1584
3192,3,1585
