CHILD_ID,CHILD_SN,CHILD_UID
3192,5,1586
3195,5,1587
3196,4,1588
3196,5,1589
3198,3,1590
3198,4,1591
3202,3,1592
3203,3,1593
3205,3,1594
3207,4,1595
3219,2,1596
3219,3,1597
3222,5,1598
3223,3,1599
3223,4,1600
3224,4,1601
3224,5,1602
3225,3,1603
3225,4,1604
3228,2,1605
3231,4,1606
3232,3,1607
3232,5,1608
3233,3,1609
3233,4,1610
3235,3,1611
3235,4,1612
3237,3,1613
3241,3,1614
3251,5,1615
3258,3,1616
3258,4,1617
3259,3,1618
3259,4,1619
3260,2,1620
3260,3,1621
3267,3,1622
3269,4,1623
3269,5,1624
3271,3,1625
3273,3,1626
3275,3,1627
3275,4,1628
3278,4,1629
3282,2,1630
3282,5,1631
3283,2,1632
3288,4,1633
3293,2,1634
3293,3,1635
3294,2,1636
3297,3,1637
3297,4,1638
3298,4,1639
3304,3,1640
3305,3,1641
3308,4,1642
3308,5,1643
3309,3,1644
3309,4,1645
3310,2,1646
3312,2,1647
3318,3,1648
3318,5,1649
3322,3,1650
3328,3,1651
3330,3,1652
3334,3,1653
3337,5,1654
3338,5,1655
3340,3,1656
3345,4,1657
3348,3,1658
3348,4,1659
3351,2,1660
3352,3,1661
3357,4,1662
3359,3,1663
3360,3,1664
3360,4,1665
3361,4,1666
3361,5,1667
3364,2,1668
3364,3,1669
3367,2,1670
3368,3,1671
3368,5,1672
3372,3,1673
3372,4,1674
3378,4,1675
3380,4,1676
3380,5,1677
3381,3,1678
3381,4,1679
3383,4,1680
3384,3,1681
3384,4,1682
3390,4,1683
3391,3,1684
3391,4,1685
3394,3,1686
3396,4,1687
3397,2,1688
3398,2,1689
3399,5,1690
3399,6,1691
3400,3,1692
3401,3,1693
3401,4,1694
3402,2,1695
3402,3,1696
3403,3,1697
3403,4,1698
3406,3,1699
3409,3,1700
3409,4,1701
3411,2,1702
3414,3,1703
3415,4,1704
3417,4,1705
3418,3,1706
3418,4,1707
3420,3,1708
3421,3,1709
3421,4,1710
3424,4,1711
3425,4,1712
3425,5,1713
3427,3,1714
3427,4,1715
3432,3,1716
3432,4,1717
3434,3,1718
3440,3,1719
3443,5,1720
3444,3,1721
3444,4,1722
3446,3,1723
3446,4,1724
3448,3,1725
3452,3,1726
3456,3,1727
3456,5,1728
3457,4,1729
3460,3,1730
3460,4,1731
3462,2,1732
3463,3,1733
3467,2,1734
3478,3,1735
3478,5,1736
3481,3,1737
3482,3,1738
3482,4,1739
3489,3,1740
3489,4,1741
3491,3,1742
3491,4,1743
3492,3,1744
3495,3,1745
3495,4,1746
3496,2,1747
3497,2,1748
3501,2,1749
3503,4,1750
3510,4,1751
3510,5,1752
3513,2,1753
3513,3,1754
3514,3,1755
3514,4,1756
3515,2,1757
3515,3,1758
3516,3,1759
3516,4,1760
3517,3,1761
3517,4,1762
3520,3,1763
3521,3,1764
3527,5,1765
3530,5,1766
3534,3,1767
3535,4,1768
3537,2,1769
3537,3,1770
3538,5,1771
3538,6,1772
3541,3,1773
3542,3,1774
3542,4,1775
3543,5,1776
3543,6,1777
3548,3,1778
3549,3,1779
3556,4,1780
3556,5,1781
3557,2,1782
3558,2,1783
3559,3,1784
3559,4,1785
3560,5,1786
3560,6,1787
3563,3,1788
3564,4,1789
3566,4,1790
3566,5,1791
3567,2,1792
3567,3,1793
3568,3,1794
3568,4,1795
3569,3,1796
3578,2,1797
3582,4,1798
3583,3,1799
3584,3,1800
3584,4,1801
3585,4,1802
3586,4,1803
3588,3,1804
3588,5,1805
3589,2,1806
3592,3,1807
3594,4,1808
3594,5,1809
3603,3,1810
3603,4,1811
3613,3,1812
3613,4,1813
3614,2,1814
3619,3,1815
3619,4,1816
3622,3,1817
3622,4,1818
3626,4,1819
3628,3,1820
3630,2,1821
3630,4,1822
3631,3,1823
3631,4,1824
3632,3,1825
3632,4,1826
3633,5,1827
3635,3,1828
3635,4,1829
3636,3,1830
3636,4,1831
3639,3,1832
3639,4,1833
3641,3,1834
3644,3,1835
3644,4,1836
3646,3,1837
3648,3,1838
3648,4,1839
3649,2,1840
3651,3,1841
3656,3,1842
3656,4,1843
3658,2,1844
3660,2,1845
3661,4,1846
3662,5,1847
3666,2,1848
3666,3,1849
3667,3,1850
3667,4,1851
3668,3,1852
3668,4,1853
3672,3,1854
3672,4,1855
3673,3,1856
3673,4,1857
3675,3,1858
3677,3,1859
3677,4,1860
3682,5,1861
3685,3,1862
3686,3,1863
3686,4,1864
3704,4,1865
3704,5,1866
3710,2,1867
3711,3,1868
3711,4,1869
3713,4,1870
3713,5,1871
3715,2,1872
3716,3,1873
3716,4,1874
3717,4,1875
3717,5,1876
3722,2,1877
3723,4,1878
3723,5,1879
3728,2,1880
3729,4,1881
3735,4,1882
3735,5,1883
3736,4,1884
3736,5,1885
3737,3,1886
3737,4,1887
3741,5,1888
3742,4,1889
3743,3,1890
3746,5,1891
3746,6,1892
3747,3,1893
3748,3,1894
3753,2,1895
3756,4,1896
3757,4,1897
3757,5,1898
3762,4,1899
3762,5,1900
3763,3,1901
3763,4,1902
3764,7,1903
3764,8,1904
3765,4,1905
3770,4,1906
3770,5,1907
3771,3,1908
3773,3,1909
3774,4,1910
3778,4,1911
3780,2,1912
3780,5,1913
3786,3,1914
3786,4,1915
3788,6,1916
3792,5,1917
3794,3,1918
3795,3,1919
3797,3,1920
3800,4,1921
3801,2,1922
3801,3,1923
3802,4,1924
3806,2,1925
3806,3,1926
3807,3,1927
3807,4,1928
3813,3,1929
3813,4,1930
3814,2,1931
3814,3,1932
3817,3,1933
3817,4,1934
3818,3,1935
3818,4,1936
3822,2,1937
3822,3,1938
3823,3,1939
3823,4,1940
3826,3,1941
3833,3,1942
3833,4,1943
3836,3,1944
3836,4,1945
3843,3,1946
3845,3,1947
3845,5,1948
3851,4,1949
3852,3,1950
3853,3,1951
3854,4,1952
3858,3,1953
3861,4,1954
3861,5,1955
3866,3,1956
3866,4,1957
3867,6,1958
3868,5,1959
3868,6,1960
3869,3,1961
3869,4,1962
3871,3,1963
3872,4,1964
3872,5,1965
3876,3,1966
3876,4,1967
3882,2,1968
3883,3,1969
3883,4,1970
3884,4,1971
3888,3,1972
3888,4,1973
3889,3,1974
3889,4,1975
3902,3,1976
3902,4,1977
3906,3,1978
3911,3,1979
3912,3,1980
3913,4,1981
3913,5,1982
3918,3,1983
3918,4,1984
3925,3,1985
3925,4,1986
3928,5,1987
3929,4,1988
3930,4,1989
3931,3,1990
3931,5,1991
3940,4,1992
3942,3,1993
3943,3,1994
3943,4,1995
3944,2,1996
3944,3,1997
3950,6,1998
3950,7,1999
3956,4,2000
3956,5,2001
3957,3,2002
3957,4,2003
3958,3,2004
3958,4,2005
3960,3,2006
3960,4,2007
3963,3,2008
3963,4,2009
3964,3,2010
3964,4,2011
3965,3,2012
3965,5,2013
3966,2,2014
3972,2,2015
3972,3,2016
3974,5,2017
3976,6,2018
3976,7,2019
3979,4,2020
3979,5,2021
3981,2,2022
3981,3,2023
3983,5,2024
3984,4,2025
3984,5,2026
3985,3,2027
3987,3,2028
3987,4,2029
3988,2,2030
3990,2,2031
3990,3,2032
3992,4,2033
3992,5,2034
3994,2,2035
3996,4,2036
3996,5,2037
4003,3,2038
4003,4,2039
4006,2,2040
4006,3,2041
4009,3,2042
4009,4,2043
4010,3,2044
4010,4,2045
4011,3,2046
4011,4,2047
4013,3,2048
4016,4,2049
4019,6,2050
4021,4,2051
4022,3,2052
4022,4,2053
4025,2,2054
4025,4,2055
4027,3,2056
4029,2,2057
4029,3,2058
4033,4,2059
4034,3,2060
4034,4,2061
4038,4,2062
4039,4,2063
4041,4,2064
4047,5,2065
4049,2,2066
4052,4,2067
4054,4,2068
4055,3,2069
4059,2,2070
4061,3,2071
4062,3,2072
4067,4,2073
4071,3,2074
4071,4,2075
4072,2,2076
4072,3,2077
4073,3,2078
4075,2,2079
4075,4,2080
4081,5,2081
4081,6,2082
4084,3,2083
4085,2,2084
4090,3,2085
4090,4,2086
4094,2,2087
4098,2,2088
4105,3,2089
4105,5,2090
4107,3,2091
4111,5,2092
4112,2,2093
4113,2,2094
4113,3,2095
4114,6,2096
4114,8,2097
4119,2,2098
4122,3,2099
4122,4,2100
4126,4,2101
4126,5,2102
4127,3,2103
4128,3,2104
4128,4,2105
4129,2,2106
4129,3,2107
4134,3,2108
4134,4,2109
4136,3,2110
4136,4,2111
4138,3,2112
4138,4,2113
4140,7,2114
4140,8,2115
4141,3,2116
4141,4,2117
4143,4,2118
4143,5,2119
4145,4,2120
4146,3,2121
4149,5,2122
4149,6,2123
4152,5,2124
4153,2,2125
4153,4,2126
4162,2,2127
4165,4,2128
4165,5,2129
4167,3,2130
4167,4,2131
4169,4,2132
4171,3,2133
4171,4,2134
4173,2,2135
4173,4,2136
4175,3,2137
4175,5,2138
4178,2,2139
4178,3,2140
4181,4,2141
4182,2,2142
4182,3,2143
4183,2,2144
4183,3,2145
4187,3,2146
4196,3,2147
4198,3,2148
4200,3,2149
4205,3,2150
4205,4,2151
4206,3,2152
4206,4,2153
4211,3,2154
4211,4,2155
4219,2,2156
4219,4,2157
4220,3,2158
4220,4,2159
4221,4,2160
4222,2,2161
4222,3,2162
4226,3,2163
4227,4,2164
4229,2,2165
4229,4,2166
4230,2,2167
4231,3,2168
4233,4,2169
4235,3,2170
4236,3,2171
4238,3,2172
4238,4,2173
4239,2,2174
4242,4,2175
4244,3,2176
4245,3,2177
4246,2,2178
4246,3,2179
4249,4,2180
4252,5,2181
4254,3,2182
4254,4,2183
4260,4,2184
4260,5,2185
4261,4,2186
4264,3,2187
4264,4,2188
4267,4,2189
4267,5,2190
4277,3,2191
4284,2,2192
4285,4,2193
4287,3,2194
4288,3,2195
4288,4,2196
4289,3,2197
4296,3,2198
4296,4,2199
4299,3,2200
4301,4,2201
4302,3,2202
4304,3,2203
4304,4,2204
4307,5,2205
4307,6,2206
4308,3,2207
4311,2,2208
4311,3,2209
4312,6,2210
4312,7,2211
4317,3,2212
4317,4,2213
4321,3,2214
4325,4,2215
4326,6,2216
4329,4,2217
4329,5,2218
4334,4,2219
4337,4,2220
4337,5,2221
4338,3,2222
4338,5,2223
4339,4,2224
4339,5,2225
4343,4,2226
4347,3,2227
4354,3,2228
4354,5,2229
4359,4,2230
4359,5,2231
4360,3,2232
4360,4,2233
4361,2,2234
4365,5,2235
4370,3,2236
4370,4,2237
4373,2,2238
4374,2,2239
4377,4,2240
4380,4,2241
4383,3,2242
4383,4,2243
4384,3,2244
4385,3,2245
4385,4,2246
4390,4,2247
4390,5,2248
4394,3,2249
4396,4,2250
4397,3,2251
4397,4,2252
4400,3,2253
4402,3,2254
4404,3,2255
4404,4,2256
4405,3,2257
4405,4,2258
4406,3,2259
4406,4,2260
4411,2,2261
4416,4,2262
4416,5,2263
4418,3,2264
4418,4,2265
4419,3,2266
4420,3,2267
4424,4,2268
4426,3,2269
4429,4,2270
4429,5,2271
4430,6,2272
4436,4,2273
4436,5,2274
4442,4,2275
4443,2,2276
4443,4,2277
4453,2,2278
4453,4,2279
4455,4,2280
4455,6,2281
4461,3,2282
4461,4,2283
4464,4,2284
4465,3,2285
4465,4,2286
4469,4,2287
4470,2,2288
4471,4,2289
4474,2,2290
4474,3,2291
4475,4,2292
4476,2,2293
4476,3,2294
4481,3,2295
4481,4,2296
4484,5,2297
4487,3,2298
4487,4,2299
4499,2,2300
4499,3,2301
4500,2,2302
4500,3,2303
4501,3,2304
4501,4,2305
4504,3,2306
4506,3,2307
4506,4,2308
4507,4,2309
4508,4,2310
4510,3,2311
4510,4,2312
4515,2,2313
4515,3,2314
4516,3,2315
4516,4,2316
4527,3,2317
4527,4,2318
4529,2,2319
4529,3,2320
4530,3,2321
4530,4,2322
4531,4,2323
4536,3,2324
4536,4,2325
4537,3,2326
4537,4,2327
4541,2,2328
4541,3,2329
4543,5,2330
4543,6,2331
4550,2,2332
4550,3,2333
4553,4,2334
4553,5,2335
4556,4,2336
4557,2,2337
4557,3,2338
4565,4,2339
4565,5,2340
4566,2,2341
4566,3,2342
4571,3,2343
4572,3,2344
4572,4,2345
4574,3,2346
4574,4,2347
4576,5,2348
4576,6,2349
4581,6,2350
4581,7,2351
4587,4,2352
4587,5,2353
4588,3,2354
4593,3,2355
4593,4,2356
4599,2,2357
4601,3,2358
4601,4,2359
4602,6,2360
4603,4,2361
4603,5,2362
4604,3,2363
4605,3,2364
4612,3,2365
4612,4,2366
4616,2,2367
4616,3,2368
4617,3,2369
4618,4,2370
4619,3,2371
4619,4,2372
4630,3,2373
4630,4,2374
4633,4,2375
4637,5,2376
4638,2,2377
4638,3,2378
4639,3,2379
4639,5,2380
4641,3,2381
4647,4,2382
4647,5,2383
4648,3,2384
4648,4,2385
4650,2,2386
4650,3,2387
4651,4,2388
4652,5,2389
4653,5,2390
4655,3,2391
4658,3,2392
4665,3,2393
4665,4,2394
4667,3,2395
4669,3,2396
4672,3,2397
4672,4,2398
4675,3,2399
4678,3,2400
4678,4,2401
4679,2,2402
4679,5,2403
4685,3,2404
4687,3,2405
4687,4,2406
4688,2,2407
4688,4,2408
4694,6,2409
4697,3,2410
4697,4,2411
4704,3,2412
4704,4,2413
4705,3,2414
4706,3,2415
4706,4,2416
4707,5,2417
4707,6,2418
4709,4,2419
4710,3,2420
4710,4,2421
4711,5,2422
4716,4,2423
4718,3,2424
4720,3,2425
4724,4,2426
4724,5,2427
4725,3,2428
4726,5,2429
4727,4,2430
4731,3,2431
4734,5,2432
4739,5,2433
4741,3,2434
4741,5,2435
4742,3,2436
4743,3,2437
4744,4,2438
4744,5,2439
4745,3,2440
4745,4,2441
4748,3,2442
4748,4,2443
4750,3,2444
4751,2,2445
4751,3,2446
4755,5,2447
4755,6,2448
4757,4,2449
4759,3,2450
4759,4,2451
4762,4,2452
4764,2,2453
4764,3,2454
4766,3,2455
4766,4,2456
4767,8,2457
4767,9,2458
4769,5,2459
4769,7,2460
4770,4,2461
4771,2,2462
4772,3,2463
4772,4,2464
4773,2,2465
4773,3,2466
4775,2,2467
4777,3,2468
4779,2,2469
4779,3,2470
4780,11,2471
4780,12,2472
4781,4,2473
4781,5,2474
4783,4,2475
4788,4,2476
4788,5,2477
4789,2,2478
4791,3,2479
4793,4,2480
4794,3,2481
4794,4,2482
4799,5,2483
4803,3,2484
4809,2,2485
4815,4,2486
4815,5,2487
4816,5,2488
4816,6,2489
4818,3,2490
4820,2,2491
4820,3,2492
4821,5,2493
4823,4,2494
4823,5,2495
4826,3,2496
4826,4,2497
4828,3,2498
4828,4,2499
4832,5,2500
4832,6,2501
4838,5,2502
4847,3,2503
4849,2,2504
4849,3,2505
4851,4,2506
4852,3,2507
4854,3,2508
4857,5,2509
4857,6,2510
4859,5,2511
4859,6,2512
4860,5,2513
4860,6,2514
4862,3,2515
4862,4,2516
4863,2,2517
4863,4,2518
4864,3,2519
4864,4,2520
4867,3,2521
4869,2,2522
4869,3,2523
4871,5,2524
4874,4,2525
4877,2,2526
4885,5,2527
4885,6,2528
4886,2,2529
4891,4,2530
4894,3,2531
4897,4,2532
4897,5,2533
4900,3,2534
4900,4,2535
4901,5,2536
4911,3,2537
4911,5,2538
4914,4,2539
4915,2,2540
4922,2,2541
4924,2,2542
4925,3,2543
4926,5,2544
4926,7,2545
4927,3,2546
4927,4,2547
4929,3,2548
4929,4,2549
4932,4,2550
4933,3,2551
4933,4,2552
4935,3,2553
4937,3,2554
4938,5,2555
4939,3,2556
4939,4,2557
4941,5,2558
4941,6,2559
4942,4,2560
4947,6,2561
4948,3,2562
4952,2,2563
4956,3,2564
4956,4,2565
4958,2,2566
4958,3,2567
4959,2,2568
4960,5,2569
4961,2,2570
4962,2,2571
4962,3,2572
4966,3,2573
4966,4,2574
4967,3,2575
4968,3,2576
4968,5,2577
4971,3,2578
4971,4,2579
4976,4,2580
4976,5,2581
4978,3,2582
4980,4,2583
4980,5,2584
4981,3,2585
4983,4,2586
4983,5,2587
4987,3,2588
4988,3,2589
4990,3,2590
4991,2,2591
4997,3,2592
4997,4,2593
5002,2,2594
5007,3,2595
5007,6,2596
5010,3,2597
5014,3,2598
5016,2,2599
5017,3,2600
5017,4,2601
5018,3,2602
5018,4,2603
5022,3,2604
5024,3,2605
5032,4,2606
5033,3,2607
5033,4,2608
5034,4,2609
5037,3,2610
5038,5,2611
5046,4,2612
5049,3,2613
5052,3,2614
5052,4,2615
5053,5,2616
5053,6,2617
5054,2,2618
5055,4,2619
5063,4,2620
5063,5,2621
5064,4,2622
5067,3,2623
5067,4,2624
5069,3,2625
5070,2,2626
5070,5,2627
5071,3,2628
5073,2,2629
5076,3,2630
5076,4,2631
5077,3,2632
5078,3,2633
5078,5,2634
5087,3,2635
5094,3,2636
5094,4,2637
5098,3,2638
5102,3,2639
5104,3,2640
5104,5,2641
5106,2,2642
5107,2,2643
5107,4,2644
5108,3,2645
5110,3,2646
5112,6,2647
5112,7,2648
5113,3,2649
5113,4,2650
5114,3,2651
5115,3,2652
5116,3,2653
5117,4,2654
5119,2,2655
5120,2,2656
5125,3,2657
5125,4,2658
5127,3,2659
5127,5,2660
5131,3,2661
5138,3,2662
5141,3,2663
5142,3,2664
5143,3,2665
5144,6,2666
5146,2,2667
5147,3,2668
5148,4,2669
5148,5,2670
5150,3,2671
5150,4,2672
5152,3,2673
5153,4,2674
5154,4,2675
5154,5,2676
5155,5,2677
5156,3,2678
5158,4,2679
5161,3,2680
5162,4,2681
5162,5,2682
5163,2,2683
5165,3,2684
5167,3,2685
5169,4,2686
5170,6,2687
5170,8,2688
5174,2,2689
5174,3,2690
5176,3,2691
5177,4,2692
5179,2,2693
5180,3,2694
5181,5,2695
5195,3,2696
5197,2,2697
5200,2,2698
5201,2,2699
5201,3,2700
5202,3,2701
5203,5,2702
5210,5,2703
5212,2,2704
5213,3,2705
5214,2,2706
5215,4,2707
5216,2,2708
5217,4,2709
5217,5,2710
5218,2,2711
5218,3,2712
5219,4,2713
5220,3,2714
5225,3,2715
5226,2,2716
5235,3,2717
5240,2,2718
5240,3,2719
5242,3,2720
5242,5,2721
5244,2,2722
5246,3,2723
5247,3,2724
5247,4,2725
5256,3,2726
5256,4,2727
5258,3,2728
5259,4,2729
5261,3,2730
5261,4,2731
5264,3,2732
5266,3,2733
5267,3,2734
5271,3,2735
5271,4,2736
5272,2,2737
5272,3,2738
5273,4,2739
5274,3,2740
5274,4,2741
5280,4,2742
5280,5,2743
5281,4,2744
5284,2,2745
5284,3,2746
5285,3,2747
5285,4,2748
5287,3,2749
5288,3,2750
5288,4,2751
5291,2,2752
5291,3,2753
5295,2,2754
5295,3,2755
5298,2,2756
5298,3,2757
5299,5,2758
5299,6,2759
5300,4,2760
5300,5,2761
5301,4,2762
5301,5,2763
5302,3,2764
5306,3,2765
5306,4,2766
5308,3,2767
5308,4,2768
5309,2,2769
5311,3,2770
5315,3,2771
5315,4,2772
5316,2,2773
5316,3,2774
5322,3,2775
5323,3,2776
5326,3,2777
5326,4,2778
5328,2,2779
5328,3,2780
5332,3,2781
5335,4,2782
5336,2,2783
5338,3,2784
5338,5,2785
5340,2,2786
5340,3,2787
5341,4,2788
5342,2,2789
5342,3,2790
5344,2,2791
5345,4,2792
5345,5,2793
5348,2,2794
5349,5,2795
5350,3,2796
5352,3,2797
5352,5,2798
5354,3,2799
5357,2,2800
5358,3,2801
5358,4,2802
5359,3,2803
5359,5,2804
5360,4,2805
5361,3,2806
5363,4,2807
5363,5,2808
5364,2,2809
5364,3,2810
5365,4,2811
5370,3,2812
5370,4,2813
5374,2,2814
5374,3,2815
5376,4,2816
5383,4,2817
5383,5,2818
5385,4,2819
5385,5,2820
5390,3,2821
5390,4,2822
5392,6,2823
5394,5,2824
5398,5,2825
5399,3,2826
5399,5,2827
5402,3,2828
5405,3,2829
5405,4,2830
5408,3,2831
5408,4,2832
5410,3,2833
5413,2,2834
5413,4,2835
5414,3,2836
5416,2,2837
5416,3,2838
5426,3,2839
5426,4,2840
5430,4,2841
5431,3,2842
5434,3,2843
5435,3,2844
5438,2,2845
5441,4,2846
5445,5,2847
5445,6,2848
5446,3,2849
5447,4,2850
5448,6,2851
5448,7,2852
5451,2,2853
5451,8,2854
5452,3,2855
5455,3,2856
5455,4,2857
5458,2,2858
5458,3,2859
5461,2,2860
5461,3,2861
5463,3,2862
5463,4,2863
5464,5,2864
5465,3,2865
5473,3,2866
5475,2,2867
5476,2,2868
5479,2,2869
5490,3,2870
5491,2,2871
5492,3,2872
5492,4,2873
5497,3,2874
5497,4,2875
5501,3,2876
5511,3,2877
5514,5,2878
5514,7,2879
5515,2,2880
5515,3,2881
5517,3,2882
5517,4,2883
5518,3,2884
5518,4,2885
5521,2,2886
5521,3,2887
5522,3,2888
5522,4,2889
5524,3,2890
5524,5,2891
5525,3,2892
5525,4,2893
5528,2,2894
5531,3,2895
5534,3,2896
5539,4,2897
5540,3,2898
5542,4,2899
5546,3,2900
5547,3,2901
5547,4,2902
5553,3,2903
5554,3,2904
5558,3,2905
5560,2,2906
5560,4,2907
5562,3,2908
5562,4,2909
5566,3,2910
5566,4,2911
5569,3,2912
5569,4,2913
5575,4,2914
5576,3,2915
5577,2,2916
5577,3,2917
5579,3,2918
5579,4,2919
5580,3,2920
5580,4,2921
5584,3,2922
5584,4,2923
5587,2,2924
5589,5,2925
5589,6,2926
5590,3,2927
5590,4,2928
5595,3,2929
5595,4,2930
5605,3,2931
5605,4,2932
5609,3,2933
5609,4,2934
5613,3,2935
5613,5,2936
5623,2,2937
5624,2,2938
5626,3,2939
5626,4,2940
5627,3,2941
5630,4,2942
5630,5,2943
5632,3,2944
5632,4,2945
5633,3,2946
5634,4,2947
5634,5,2948
5636,3,2949
5637,4,2950
5637,5,2951
5641,4,2952
5641,5,2953
5645,3,2954
5646,4,2955
5649,4,2956
5657,3,2957
5658,2,2958
5661,4,2959
5662,5,2960
5662,6,2961
5663,2,2962
5663,3,2963
5664,2,2964
5664,4,2965
5666,3,2966
5666,4,2967
5669,3,2968
5671,3,2969
5671,4,2970
5673,3,2971
5674,3,2972
5680,4,2973
5680,5,2974
5692,3,2975
5694,2,2976
5695,4,2977
5695,5,2978
5697,4,2979
5697,5,2980
5701,4,2981
5705,6,2982
5708,4,2983
5711,2,2984
5716,2,2985
5716,3,2986
5727,3,2987
5731,3,2988
5731,4,2989
5739,2,2990
5739,3,2991
5745,3,2992
5749,2,2993
5754,3,2994
5755,3,2995
5760,3,2996
5760,4,2997
5764,4,2998
5766,3,2999
5768,3,3000
5768,4,3001
5771,2,3002
5771,3,3003
5773,2,3004
5774,2,3005
5774,3,3006
5777,5,3007
5783,2,3008
5786,2,3009
5786,3,3010
5793,2,3011
5794,4,3012
5796,3,3013
5802,3,3014
5802,4,3015
5810,3,3016
5812,4,3017
5820,6,3018
5827,3,3019
5839,3,3020
5840,3,3021
5845,2,3022
5854,3,3023
5854,4,3024
5855,3,3025
5860,4,3026
5861,3,3027
5864,2,3028
5867,2,3029
5867,4,3030
5875,2,3031
5875,3,3032
5879,3,3033
5879,4,3034
