CHILD_ID,CHILD_SN,CHILD_UID
5882,4,3035
5886,2,3036
5886,3,3037
5892,6,3038
5898,3,3039
5905,3,3040
5914,4,3041
5914,5,3042
5916,4,3043
5916,5,3044
5919,2,3045
5924,3,3046
5924,4,3047
5925,2,3048
5925,3,3049
5930,3,3050
5931,4,3051
5931,5,3052
5934,4,3053
5936,2,3054
5938,3,3055
5940,2,3056
5940,3,3057
5941,3,3058
5941,4,3059
5942,3,3060
5945,4,3061
5945,5,3062
5951,3,3063
5963,3,3064
5963,4,3065
5966,3,3066
5966,4,3067
5967,3,3068
5968,3,3069
5969,3,3070
5969,4,3071
5978,4,3072
5978,5,3073
5983,3,3074
5985,2,3075
5985,3,3076
5991,4,3077
5992,3,3078
5993,3,3079
5993,4,3080
5999,3,3081
6000,4,3082
6000,6,3083
6002,3,3084
6005,3,3085
6005,4,3086
6007,3,3087
6007,4,3088
6011,4,3089
6030,3,3090
6030,4,3091
6033,3,3092
6035,3,3093
6038,3,3094
6038,4,3095
6041,2,3096
6046,3,3097
6048,5,3098
6053,2,3099
6055,3,3100
6055,4,3101
6056,2,3102
6060,2,3103
6060,3,3104
6062,3,3105
6062,4,3106
6064,2,3107
6064,4,3108
6068,3,3109
6074,2,3110
6075,2,3111
6075,3,3112
6076,3,3113
6077,3,3114
6077,4,3115
6082,3,3116
6082,4,3117
6089,3,3118
6089,4,3119
6097,4,3120
6097,5,3121
6100,3,3122
6102,3,3123
6110,3,3124
6116,3,3125
6116,4,3126
6123,4,3127
6127,4,3128
6128,3,3129
6128,5,3130
6130,3,3131
6130,5,3132
6131,2,3133
6134,3,3134
6140,2,3135
6140,4,3136
6144,4,3137
6144,5,3138
6145,3,3139
6145,4,3140
6150,2,3141
6153,4,3142
6153,5,3143
6154,3,3144
6169,2,3145
6170,3,3146
6171,4,3147
6171,5,3148
6172,3,3149
6172,4,3150
6180,4,3151
6182,2,3152
6186,4,3153
6186,5,3154
6187,2,3155
6188,3,3156
6189,3,3157
6192,3,3158
6192,4,3159
6195,4,3160
6199,7,3161
6199,8,3162
6210,3,3163
6212,3,3164
6215,3,3165
6216,2,3166
6216,3,3167
6219,3,3168
6222,3,3169
6222,5,3170
6223,2,3171
6226,3,3172
6234,2,3173
6235,3,3174
6235,5,3175
6236,2,3176
6240,3,3177
6242,3,3178
6242,5,3179
6248,4,3180
6254,6,3181
6254,7,3182
6255,3,3183
6255,4,3184
6256,4,3185
6256,5,3186
6257,2,3187
6257,3,3188
6260,3,3189
6263,5,3190
6263,6,3191
6264,3,3192
6267,2,3193
6267,3,3194
6269,7,3195
6270,2,3196
6270,3,3197
6271,3,3198
6272,3,3199
6272,4,3200
6279,3,3201
6279,4,3202
6280,3,3203
6280,4,3204
6296,5,3205
6296,6,3206
6299,4,3207
6299,5,3208
6300,3,3209
6300,5,3210
6302,4,3211
6302,5,3212
6303,6,3213
6305,3,3214
6309,3,3215
6310,3,3216
6310,4,3217
6312,3,3218
6313,2,3219
6313,4,3220
6318,3,3221
6321,3,3222
6321,4,3223
6325,3,3224
6327,3,3225
6328,5,3226
6331,4,3227
6331,5,3228
6337,3,3229
6337,4,3230
6338,4,3231
6338,5,3232
6344,2,3233
6349,5,3234
10003,6,3235
10003,7,3236
10007,4,3237
10008,3,3238
10010,4,3239
10012,3,3240
10012,5,3241
10014,2,3242
10016,3,3243
10016,4,3244
10018,3,3245
10019,3,3246
10019,4,3247
10022,4,3248
10022,5,3249
10023,2,3250
10026,3,3251
10027,3,3252
10027,4,3253
10028,4,3254
10028,5,3255
10029,3,3256
10033,2,3257
10034,3,3258
10034,4,3259
10036,4,3260
10036,5,3261
10037,2,3262
10038,3,3263
10038,4,3264
10039,4,3265
10039,5,3266
10042,4,3267
10042,5,3268
10047,3,3269
10047,4,3270
10051,2,3271
10052,4,3272
10053,3,3273
10053,4,3274
10056,3,3275
10056,4,3276
10057,3,3277
10057,4,3278
10059,4,3279
10059,7,3280
10061,3,3281
10063,3,3282
10066,4,3283
10066,5,3284
10067,3,3285
10067,6,3286
10071,3,3287
10071,4,3288
10072,3,3289
10072,4,3290
10073,3,3291
10073,4,3292
10074,3,3293
10074,4,3294
10076,3,3295
10076,4,3296
10077,5,3297
10077,6,3298
10080,4,3299
10080,5,3300
10081,3,3301
10081,4,3302
10083,4,3303
10083,5,3304
10084,3,3305
10085,3,3306
10085,4,3307
10086,2,3308
10086,3,3309
10087,2,3310
10089,3,3311
10089,5,3312
10090,4,3313
10095,5,3314
10097,4,3315
10097,5,3316
10098,3,3317
10098,4,3318
10099,3,3319
10099,6,3320
10100,6,3321
10100,7,3322
10106,3,3323
10106,4,3324
10108,4,3325
10111,3,3326
10111,4,3327
10112,3,3328
10112,4,3329
10114,3,3330
10115,3,3331
10115,6,3332
10120,3,3333
10121,3,3334
10121,4,3335
10123,3,3336
10127,3,3337
10131,4,3338
10132,3,3339
10133,2,3340
10134,3,3341
10134,4,3342
10135,3,3343
10135,4,3344
10136,2,3345
10139,6,3346
10139,7,3347
10143,3,3348
10143,4,3349
10146,3,3350
10146,4,3351
10149,3,3352
10151,6,3353
10151,7,3354
10152,3,3355
10152,4,3356
10153,2,3357
10153,3,3358
10155,3,3359
10156,5,3360
10156,6,3361
10157,2,3362
10157,4,3363
10162,3,3364
10162,4,3365
10163,5,3366
10163,6,3367
10165,5,3368
10165,6,3369
10167,3,3370
10171,3,3371
10171,4,3372
10173,4,3373
10174,3,3374
10174,4,3375
10176,3,3376
10177,5,3377
10177,6,3378
10180,4,3379
10180,5,3380
10182,3,3381
10182,4,3382
10183,3,3383
10183,5,3384
10185,3,3385
10185,4,3386
10189,3,3387
10189,4,3388
10195,3,3389
10195,4,3390
10196,5,3391
10200,3,3392
10201,6,3393
10202,3,3394
10202,5,3395
10203,4,3396
10204,3,3397
10204,4,3398
10206,5,3399
10206,6,3400
10218,4,3401
10218,5,3402
10219,3,3403
10223,3,3404
10225,3,3405
10225,4,3406
10226,3,3407
10228,2,3408
10232,4,3409
10238,4,3410
10238,5,3411
10240,5,3412
10242,3,3413
10242,4,3414
10243,4,3415
10243,7,3416
10245,3,3417
10245,4,3418
10250,2,3419
10250,3,3420
10251,5,3421
10251,7,3422
10255,3,3423
10255,4,3424
10257,4,3425
10257,5,3426
10259,3,3427
10260,3,3428
10262,3,3429
10263,4,3430
10265,5,3431
10265,6,3432
10267,3,3433
10267,4,3434
10269,7,3435
10269,8,3436
10270,6,3437
10270,7,3438
10271,2,3439
10272,6,3440
10278,3,3441
10279,6,3442
10279,8,3443
10280,3,3444
10282,3,3445
10284,3,3446
10285,3,3447
10289,5,3448
10289,7,3449
10291,3,3450
10291,4,3451
10292,4,3452
10293,2,3453
10294,3,3454
10297,6,3455
10298,3,3456
10298,4,3457
10299,4,3458
10299,5,3459
10300,3,3460
10300,4,3461
10303,3,3462
10303,6,3463
10306,3,3464
10308,4,3465
10309,4,3466
10309,5,3467
10311,3,3468
10313,3,3469
10315,3,3470
10315,4,3471
10316,5,3472
10316,7,3473
10320,4,3474
10322,4,3475
10322,6,3476
10323,3,3477
10323,4,3478
10327,3,3479
10328,5,3480
10328,6,3481
10331,4,3482
10332,3,3483
10335,3,3484
10341,3,3485
10341,4,3486
10344,3,3487
10344,5,3488
10345,3,3489
10346,5,3490
10347,3,3491
10347,4,3492
10349,3,3493
10349,7,3494
10352,3,3495
10357,5,3496
10358,3,3497
10358,4,3498
10360,3,3499
10361,4,3500
10361,6,3501
10362,3,3502
10362,7,3503
10363,4,3504
10363,5,3505
10365,4,3506
10365,5,3507
10367,3,3508
10367,4,3509
10368,3,3510
10368,4,3511
10376,3,3512
10376,4,3513
10377,3,3514
10377,4,3515
10378,3,3516
10379,5,3517
10381,7,3518
10381,8,3519
10385,3,3520
10388,7,3521
10389,3,3522
10389,4,3523
10390,3,3524
10390,4,3525
10391,3,3526
10391,5,3527
10392,3,3528
10395,2,3529
10397,5,3530
10397,6,3531
10398,4,3532
10400,3,3533
10400,4,3534
10401,5,3535
10402,2,3536
10404,4,3537
10405,5,3538
10405,7,3539
10408,6,3540
10408,7,3541
10409,3,3542
10409,4,3543
10411,4,3544
10411,5,3545
10412,4,3546
10413,3,3547
10415,3,3548
10416,4,3549
10416,6,3550
10419,3,3551
10419,4,3552
10422,4,3553
10429,3,3554
10433,5,3555
10434,4,3556
10434,5,3557
10437,4,3558
10437,5,3559
10438,3,3560
10438,5,3561
10442,3,3562
10442,4,3563
3,2,3564
3,3,3565
24,2,3566
24,3,3567
29,3,3568
32,3,3569
32,4,3570
59,3,3571
60,5,3572
61,2,3573
65,5,3574
79,2,3575
88,3,3576
88,4,3577
91,3,3578
91,4,3579
96,3,3580
105,4,3581
105,5,3582
114,3,3583
115,3,3584
125,4,3585
126,5,3586
134,3,3587
136,3,3588
136,4,3589
138,4,3590
139,5,3591
152,2,3592
152,3,3593
154,4,3594
163,2,3595
171,3,3596
178,3,3597
188,4,3598
190,3,3599
190,4,3600
216,3,3601
218,3,3602
218,5,3603
235,4,3604
243,3,3605
257,3,3606
257,4,3607
260,3,3608
260,4,3609
262,3,3610
277,4,3611
283,4,3612
283,5,3613
288,3,3614
288,4,3615
301,6,3616
303,4,3617
309,3,3618
309,4,3619
318,3,3620
333,3,3621
333,4,3622
354,4,3623
359,3,3624
359,4,3625
361,3,3626
366,3,3627
366,4,3628
368,5,3629
370,4,3630
378,3,3631
385,2,3632
387,3,3633
387,4,3634
391,5,3635
392,3,3636
395,3,3637
395,4,3638
414,4,3639
414,5,3640
415,4,3641
415,5,3642
419,4,3643
421,2,3644
430,3,3645
430,4,3646
446,3,3647
447,3,3648
447,4,3649
460,3,3650
466,3,3651
472,3,3652
478,3,3653
478,4,3654
482,3,3655
484,3,3656
491,3,3657
494,3,3658
494,4,3659
497,2,3660
500,2,3661
501,3,3662
501,4,3663
503,4,3664
510,3,3665
520,5,3666
527,4,3667
533,4,3668
538,2,3669
543,4,3670
547,4,3671
547,5,3672
549,6,3673
558,4,3674
572,3,3675
572,5,3676
580,3,3677
580,4,3678
586,3,3679
588,3,3680
588,4,3681
591,3,3682
594,3,3683
594,4,3684
596,4,3685
596,6,3686
598,2,3687
601,3,3688
603,5,3689
604,4,3690
606,4,3691
606,5,3692
615,2,3693
615,3,3694
616,2,3695
616,3,3696
620,4,3697
620,5,3698
621,4,3699
631,3,3700
632,2,3701
657,6,3702
657,7,3703
658,2,3704
659,4,3705
663,2,3706
664,2,3707
673,3,3708
673,4,3709
676,3,3710
689,2,3711
689,3,3712
691,3,3713
692,3,3714
692,5,3715
693,5,3716
693,7,3717
696,3,3718
701,3,3719
704,3,3720
704,4,3721
710,2,3722
710,3,3723
716,3,3724
717,4,3725
726,3,3726
726,5,3727
727,3,3728
727,5,3729
731,3,3730
731,4,3731
733,4,3732
733,6,3733
734,3,3734
734,4,3735
741,5,3736
741,6,3737
751,4,3738
751,5,3739
753,4,3740
772,3,3741
784,3,3742
789,3,3743
789,4,3744
796,3,3745
801,3,3746
801,4,3747
802,3,3748
804,3,3749
805,2,3750
815,2,3751
818,3,3752
819,3,3753
819,4,3754
821,2,3755
823,2,3756
824,4,3757
824,5,3758
833,5,3759
834,3,3760
834,4,3761
837,3,3762
840,2,3763
840,4,3764
841,3,3765
841,4,3766
842,2,3767
846,2,3768
846,3,3769
851,5,3770
852,5,3771
852,6,3772
858,3,3773
859,4,3774
861,2,3775
863,3,3776
871,2,3777
871,3,3778
874,3,3779
879,4,3780
883,3,3781
886,2,3782
886,3,3783
887,3,3784
891,4,3785
891,5,3786
893,3,3787
893,5,3788
894,3,3789
894,4,3790
896,4,3791
896,5,3792
898,2,3793
898,3,3794
907,2,3795
919,5,3796
927,2,3797
937,3,3798
937,4,3799
943,2,3800
943,3,3801
946,3,3802
946,4,3803
955,4,3804
957,3,3805
970,3,3806
970,4,3807
972,3,3808
979,3,3809
979,4,3810
983,2,3811
983,4,3812
987,3,3813
989,2,3814
1002,3,3815
1002,4,3816
1013,3,3817
1013,4,3818
1016,3,3819
1018,5,3820
1023,3,3821
1023,4,3822
1033,3,3823
1038,2,3824
1038,3,3825
1043,3,3826
1043,4,3827
1047,3,3828
1047,4,3829
1048,3,3830
1057,3,3831
1059,3,3832
1059,4,3833
1061,4,3834
1061,5,3835
1066,4,3836
1066,5,3837
1071,3,3838
1071,5,3839
1076,2,3840
1076,3,3841
1082,3,3842
1082,4,3843
1085,2,3844
1085,4,3845
1086,3,3846
1093,3,3847
1093,4,3848
1098,3,3849
1100,5,3850
1101,3,3851
1107,4,3852
1111,4,3853
1112,3,3854
1117,5,3855
1117,6,3856
1122,4,3857
1122,5,3858
1135,5,3859
1136,3,3860
1139,4,3861
1148,3,3862
1148,4,3863
1161,4,3864
1164,4,3865
1169,2,3866
1173,5,3867
1177,2,3868
1178,3,3869
1178,4,3870
1180,3,3871
1180,4,3872
1182,3,3873
1182,4,3874
1188,4,3875
1189,3,3876
1191,3,3877
1195,3,3878
1195,4,3879
1200,3,3880
1200,4,3881
1204,5,3882
1212,4,3883
1212,5,3884
1218,5,3885
1222,3,3886
1222,4,3887
1232,3,3888
1233,3,3889
1234,3,3890
1234,4,3891
1239,3,3892
1240,2,3893
1242,2,3894
1245,3,3895
1245,4,3896
1247,3,3897
1247,4,3898
1249,2,3899
1249,3,3900
1253,3,3901
1253,4,3902
1256,3,3903
1268,4,3904
1282,3,3905
1289,3,3906
1293,4,3907
1303,2,3908
1309,3,3909
1309,4,3910
1313,3,3911
1318,2,3912
1329,3,3913
1337,2,3914
1339,2,3915
1344,3,3916
1355,5,3917
1355,6,3918
1356,2,3919
1363,3,3920
1363,4,3921
1364,3,3922
1372,3,3923
1372,4,3924
1378,2,3925
1383,3,3926
1383,4,3927
1385,4,3928
1388,4,3929
1390,3,3930
1390,4,3931
1391,4,3932
1391,5,3933
1392,3,3934
1392,4,3935
1396,3,3936
1398,3,3937
1404,3,3938
1404,4,3939
1408,2,3940
1413,3,3941
1413,4,3942
1422,4,3943
1422,5,3944
1425,3,3945
1425,4,3946
1428,4,3947
1436,3,3948
1436,4,3949
1448,4,3950
1449,3,3951
1450,3,3952
1450,4,3953
1458,3,3954
1458,4,3955
1460,2,3956
1460,4,3957
1468,3,3958
1474,2,3959
1484,4,3960
1486,2,3961
1486,3,3962
1487,5,3963
1490,2,3964
1490,3,3965
1493,3,3966
1493,5,3967
1500,2,3968
1509,2,3969
1509,3,3970
1513,2,3971
1513,3,3972
1515,2,3973
1522,2,3974
1522,3,3975
1523,3,3976
1525,5,3977
1530,3,3978
1543,3,3979
1543,4,3980
1548,5,3981
1548,7,3982
1556,3,3983
1564,5,3984
1600,4,3985
1602,4,3986
1604,3,3987
1605,4,3988
1605,5,3989
1615,6,3990
1617,2,3991
1617,3,3992
1621,3,3993
1621,4,3994
1622,3,3995
1627,3,3996
1627,4,3997
1633,2,3998
1636,3,3999
1640,5,4000
1645,3,4001
1646,5,4002
1653,4,4003
1663,5,4004
1664,3,4005
1670,2,4006
1680,4,4007
1680,5,4008
1684,2,4009
1684,3,4010
1686,4,4011
1687,3,4012
1687,4,4013
1690,3,4014
1690,4,4015
1694,3,4016
1694,4,4017
1700,3,4018
1704,3,4019
1709,3,4020
1711,3,4021
1711,4,4022
1713,3,4023
1713,4,4024
1714,3,4025
1715,3,4026
1718,4,4027
1719,2,4028
1723,4,4029
1724,3,4030
1724,4,4031
1728,2,4032
1730,3,4033
1737,4,4034
1737,5,4035
1738,3,4036
1738,4,4037
1747,3,4038
1752,4,4039
1752,5,4040
1761,3,4041
1761,4,4042
1764,3,4043
1764,4,4044
1767,5,4045
1771,2,4046
1771,3,4047
1780,5,4048
1780,6,4049
1782,3,4050
1793,2,4051
1793,3,4052
1796,3,4053
1796,4,4054
1799,3,4055
1799,4,4056
1800,3,4057
1812,4,4058
1814,3,4059
1818,2,4060
1819,2,4061
1821,2,4062
1823,4,4063
1823,5,4064
1827,3,4065
1836,4,4066
1840,3,4067
1840,4,4068
1843,2,4069
1846,3,4070
1846,4,4071
1853,2,4072
1853,3,4073
1859,4,4074
1867,3,4075
1874,3,4076
1876,3,4077
1876,4,4078
1878,3,4079
1878,4,4080
1883,3,4081
1887,3,4082
1887,4,4083
1889,2,4084
1889,3,4085
1890,6,4086
1892,4,4087
1893,3,4088
1894,3,4089
1902,3,4090
1903,2,4091
1906,5,4092
1912,4,4093
1914,2,4094
1914,3,4095
1920,3,4096
1921,4,4097
1923,5,4098
1925,3,4099
1926,2,4100
1926,4,4101
1929,2,4102
1930,3,4103
1930,5,4104
1948,4,4105
1953,3,4106
1953,4,4107
1959,3,4108
1959,4,4109
1965,3,4110
1968,4,4111
1969,2,4112
1975,2,4113
1979,2,4114
1989,2,4115
1994,3,4116
1994,4,4117
2004,2,4118
2004,3,4119
2007,3,4120
2007,4,4121
2012,3,4122
2013,2,4123
2016,3,4124
2016,4,4125
2020,2,4126
2020,5,4127
2022,3,4128
2022,4,4129
2025,5,4130
2050,3,4131
2050,4,4132
2054,2,4133
2068,3,4134
2068,5,4135
2069,3,4136
2069,4,4137
2070,3,4138
2070,4,4139
2074,2,4140
2074,3,4141
2075,2,4142
2076,2,4143
2076,3,4144
2087,2,4145
2091,2,4146
2091,3,4147
2092,3,4148
2092,4,4149
2094,3,4150
2098,3,4151
2098,4,4152
2105,3,4153
2109,3,4154
2109,4,4155
2110,5,4156
2111,4,4157
2111,5,4158
2113,4,4159
2114,2,4160
2120,3,4161
2123,2,4162
2123,3,4163
2133,4,4164
2135,2,4165
2135,3,4166
2146,3,4167
2146,4,4168
2149,3,4169
2152,3,4170
2152,5,4171
2153,5,4172
2164,3,4173
2164,4,4174
2165,4,4175
2166,3,4176
2183,5,4177
2184,3,4178
2184,5,4179
2188,2,4180
2188,3,4181
2190,3,4182
2190,4,4183
2191,3,4184
2191,4,4185
2192,2,4186
2194,3,4187
2200,3,4188
2202,2,4189
2202,3,4190
2206,3,4191
2206,5,4192
2210,3,4193
2213,2,4194
2215,3,4195
2215,4,4196
2218,3,4197
2220,2,4198
2222,4,4199
2222,5,4200
2227,2,4201
2227,4,4202
2228,3,4203
2230,3,4204
2230,5,4205
2237,3,4206
2237,4,4207
2238,3,4208
2241,2,4209
2242,3,4210
2246,2,4211
2248,2,4212
2255,3,4213
2258,4,4214
2267,2,4215
2267,3,4216
2269,2,4217
2272,3,4218
2277,3,4219
2277,4,4220
2285,3,4221
2285,4,4222
2290,3,4223
2300,4,4224
2303,3,4225
2303,4,4226
2305,3,4227
2309,3,4228
2309,4,4229
2314,3,4230
2329,2,4231
2337,3,4232
2339,4,4233
2345,4,4234
2350,3,4235
2355,3,4236
2369,3,4237
2369,4,4238
2377,3,4239
2378,5,4240
2381,3,4241
2391,3,4242
2391,4,4243
2393,3,4244
2393,4,4245
2396,3,4246
2398,2,4247
2399,4,4248
2401,4,4249
2401,5,4250
2408,2,4251
2420,4,4252
2420,5,4253
2430,3,4254
2430,4,4255
2434,4,4256
2434,5,4257
2438,3,4258
2438,4,4259
2444,2,4260
2444,4,4261
2455,2,4262
2455,3,4263
2458,3,4264
2458,4,4265
2465,4,4266
2465,5,4267
2471,3,4268
2471,4,4269
2472,3,4270
2472,4,4271
2473,3,4272
2473,4,4273
2476,4,4274
2477,3,4275
2479,2,4276
2479,3,4277
2482,2,4278
2484,3,4279
2484,4,4280
2489,3,4281
2489,4,4282
2492,3,4283
2492,4,4284
2497,3,4285
2498,3,4286
2498,4,4287
2501,3,4288
2510,3,4289
2510,4,4290
2512,3,4291
2513,3,4292
2513,5,4293
2530,3,4294
2530,5,4295
2533,2,4296
2534,3,4297
2536,4,4298
2537,4,4299
2540,3,4300
2540,5,4301
2549,3,4302
2552,3,4303
2554,4,4304
2559,3,4305
2560,3,4306
2560,5,4307
2565,3,4308
2565,4,4309
2571,3,4310
2572,5,4311
2574,2,4312
2576,3,4313
2577,2,4314
2579,3,4315
2581,2,4316
2585,3,4317
2585,4,4318
2587,3,4319
2587,4,4320
2590,4,4321
2590,5,4322
2599,4,4323
2601,4,4324
2601,5,4325
2607,3,4326
2607,4,4327
2609,3,4328
2609,4,4329
2610,3,4330
2610,4,4331
2612,4,4332
2612,6,4333
2614,5,4334
2614,6,4335
2620,3,4336
2621,3,4337
2623,2,4338
2627,3,4339
2630,4,4340
2638,4,4341
2639,4,4342
2639,5,4343
2640,2,4344
2644,3,4345
2645,5,4346
2654,2,4347
2674,3,4348
2678,3,4349
2678,4,4350
2679,3,4351
2680,3,4352
2686,2,4353
2686,3,4354
2696,3,4355
2697,3,4356
2697,4,4357
2703,3,4358
2703,4,4359
2709,3,4360
2709,4,4361
2716,4,4362
2718,2,4363
2722,3,4364
2724,4,4365
2728,4,4366
2728,5,4367
2734,3,4368
2744,2,4369
2744,3,4370
2757,5,4371
2766,5,4372
2769,3,4373
2772,3,4374
2772,4,4375
2779,3,4376
2780,3,4377
2782,3,4378
2787,3,4379
2789,3,4380
2789,5,4381
2790,2,4382
2790,3,4383
2791,3,4384
2791,4,4385
2793,5,4386
2794,3,4387
2794,4,4388
2795,3,4389
2795,4,4390
2796,3,4391
2796,7,4392
2801,3,4393
2802,3,4394
2802,4,4395
2804,3,4396
2811,3,4397
2811,4,4398
2812,3,4399
2813,3,4400
2813,4,4401
2815,3,4402
2815,4,4403
2819,3,4404
2820,2,4405
2820,3,4406
2823,2,4407
2826,4,4408
2827,3,4409
2832,2,4410
2833,3,4411
2837,3,4412
2839,3,4413
2839,4,4414
2844,3,4415
2845,4,4416
2845,5,4417
2847,3,4418
2847,4,4419
2849,3,4420
2849,5,4421
2850,3,4422
2850,4,4423
2851,3,4424
2854,3,4425
2855,3,4426
2855,4,4427
2860,4,4428
2860,5,4429
2861,4,4430
2863,3,4431
2864,3,4432
2866,3,4433
2866,5,4434
2869,4,4435
2870,3,4436
2875,3,4437
2875,4,4438
2877,2,4439
2886,3,4440
2888,3,4441
2888,4,4442
2889,4,4443
2893,4,4444
2898,2,4445
2900,3,4446
2901,3,4447
2904,4,4448
2905,3,4449
2907,2,4450
2908,3,4451
2908,5,4452
2909,2,4453
2914,4,4454
2916,3,4455
2917,3,4456
2918,2,4457
2923,2,4458
2925,2,4459
2925,3,4460
2926,3,4461
2931,2,4462
2931,3,4463
2939,3,4464
2942,2,4465
2942,3,4466
2950,2,4467
2952,3,4468
2955,3,4469
2956,3,4470
2961,3,4471
2961,4,4472
2964,3,4473
2965,3,4474
2965,4,4475
2968,5,4476
2969,2,4477
2969,3,4478
2970,3,4479
