CHILD_ID,CHILD_SN,CHILD_UID
2972,5,4480
2972,6,4481
2979,3,4482
2981,2,4483
2981,3,4484
2982,2,4485
2982,3,4486
2992,3,4487
2992,4,4488
2993,2,4489
3011,2,4490
3012,3,4491
3017,5,4492
3018,3,4493
3021,3,4494
3021,4,4495
3024,3,4496
3024,4,4497
3029,3,4498
3030,4,4499
3030,5,4500
3032,2,4501
3034,2,4502
3036,4,4503
3038,6,4504
3040,3,4505
3042,3,4506
3049,2,4507
3051,2,4508
3052,3,4509
3052,5,4510
3056,4,4511
3059,5,4512
3059,6,4513
3060,2,4514
3060,3,4515
3061,3,4516
3061,4,4517
3067,2,4518
3078,3,4519
3086,3,4520
3086,4,4521
3089,4,4522
3089,5,4523
3091,3,4524
3092,3,4525
3092,4,4526
3097,4,4527
3105,3,4528
3108,4,4529
3111,4,4530
3111,5,4531
3112,3,4532
3112,4,4533
3121,4,4534
3122,3,4535
3123,3,4536
3123,4,4537
3124,3,4538
3124,5,4539
3126,2,4540
3132,3,4541
3134,2,4542
3138,3,4543
3139,5,4544
3139,6,4545
3145,3,4546
3146,2,4547
3146,3,4548
3157,2,4549
3159,2,4550
3159,3,4551
3160,4,4552
3166,3,4553
3170,4,4554
3174,2,4555
3177,2,4556
3180,3,4557
3181,3,4558
3181,4,4559
3187,2,4560
3188,3,4561
3188,4,4562
3190,2,4563
3194,2,4564
3194,3,4565
3208,3,4566
3209,2,4567
3212,4,4568
3213,4,4569
3213,5,4570
3214,3,4571
3214,4,4572
3228,4,4573
3228,5,4574
3229,3,4575
3230,3,4576
3230,4,4577
3234,3,4578
3234,4,4579
3236,5,4580
3237,4,4581
3237,5,4582
3239,3,4583
3239,4,4584
3240,3,4585
3240,4,4586
3244,4,4587
3244,5,4588
3246,4,4589
3263,3,4590
3263,4,4591
3268,4,4592
3270,4,4593
3270,5,4594
3274,3,4595
3284,4,4596
3284,5,4597
3286,4,4598
3286,5,4599
3287,3,4600
3287,4,4601
3295,3,4602
3295,4,4603
3297,2,4604
3299,3,4605
3299,4,4606
3302,4,4607
3303,5,4608
3305,4,4609
3306,3,4610
3306,4,4611
3309,5,4612
3310,3,4613
3313,4,4614
3316,2,4615
3318,4,4616
3322,4,4617
3323,3,4618
3323,4,4619
3324,3,4620
3328,4,4621
3338,2,4622
3344,3,4623
3346,4,4624
3350,4,4625
3352,4,4626
3353,3,4627
3357,5,4628
3358,4,4629
3363,3,4630
3363,4,4631
3364,4,4632
3368,4,4633
3375,3,4634
3376,4,4635
3378,3,4636
3379,3,4637
3393,3,4638
3393,4,4639
3398,3,4640
3398,4,4641
3399,3,4642
3399,4,4643
3408,52,4644
3417,3,4645
3426,3,4646
3429,3,4647
3430,2,4648
3430,3,4649
3436,4,4650
3436,5,4651
3437,3,4652
3437,4,4653
3438,3,4654
3442,4,4655
3447,2,4656
3447,3,4657
3451,3,4658
3451,4,4659
3464,3,4660
3464,4,4661
3466,3,4662
3466,4,4663
3477,3,4664
3477,5,4665
3481,4,4666
3485,3,4667
3485,4,4668
3492,4,4669
3493,2,4670
3498,2,4671
3502,3,4672
3503,5,4673
3504,3,4674
3504,4,4675
3506,3,4676
3506,6,4677
3510,3,4678
3518,2,4679
3525,3,4680
3530,3,4681
3530,4,4682
3533,4,4683
3533,5,4684
3540,3,4685
3540,4,4686
3541,4,4687
3542,2,4688
3543,3,4689
3545,3,4690
3555,3,4691
3565,3,4692
3565,4,4693
3567,4,4694
3567,5,4695
3568,2,4696
3570,2,4697
3570,3,4698
3572,3,4699
3575,4,4700
3575,5,4701
3577,3,4702
3581,3,4703
3585,5,4704
3586,3,4705
3589,4,4706
3589,5,4707
3597,3,4708
3600,4,4709
3601,4,4710
3605,4,4711
3605,5,4712
3607,3,4713
3608,2,4714
3608,3,4715
3611,5,4716
3616,4,4717
3620,3,4718
3621,3,4719
3628,4,4720
3629,4,4721
3633,3,4722
3633,4,4723
3638,4,4724
3638,5,4725
3641,4,4726
3645,3,4727
3647,6,4728
3649,3,4729
3652,3,4730
3652,4,4731
3653,3,4732
3654,2,4733
3654,3,4734
3656,2,4735
3657,2,4736
3659,5,4737
3659,6,4738
3660,3,4739
3663,4,4740
3665,4,4741
3665,5,4742
3668,5,4743
3671,4,4744
3679,2,4745
3679,3,4746
3680,3,4747
3682,3,4748
3693,4,4749
3697,4,4750
3710,3,4751
3713,3,4752
3717,3,4753
3719,5,4754
3722,3,4755
3728,4,4756
3730,3,4757
3730,4,4758
3737,5,4759
3738,3,4760
3738,8,4761
3739,5,4762
3740,3,4763
3741,4,4764
3742,3,4765
3743,2,4766
3750,3,4767
3750,4,4768
3754,4,4769
3758,3,4770
3760,5,4771
3765,3,4772
3769,4,4773
3772,3,4774
3775,2,4775
3776,3,4776
3776,5,4777
3777,3,4778
3784,3,4779
3800,3,4780
3809,3,4781
3811,4,4782
3812,3,4783
3821,5,4784
3821,6,4785
3825,3,4786
3825,4,4787
3828,4,4788
3828,5,4789
3832,2,4790
3834,6,4791
3834,7,4792
3837,3,4793
3840,3,4794
3840,4,4795
3841,4,4796
3841,5,4797
3843,2,4798
3846,3,4799
3846,4,4800
3848,5,4801
3849,3,4802
3855,2,4803
3856,3,4804
3857,2,4805
3857,3,4806
3861,3,4807
3865,4,4808
3865,5,4809
3868,2,4810
3877,4,4811
3879,3,4812
3882,3,4813
3891,4,4814
3891,5,4815
3892,4,4816
3893,2,4817
3893,3,4818
3894,4,4819
3894,5,4820
3896,2,4821
3897,3,4822
3898,2,4823
3899,4,4824
3903,3,4825
3908,3,4826
3909,5,4827
3916,2,4828
3916,3,4829
3921,3,4830
3921,4,4831
3922,4,4832
3923,3,4833
3927,3,4834
3927,4,4835
3934,3,4836
3934,4,4837
3936,4,4838
3936,5,4839
3939,3,4840
3941,5,4841
3942,4,4842
3944,4,4843
3951,3,4844
3952,3,4845
3954,4,4846
3954,5,4847
3955,2,4848
3958,2,4849
3969,2,4850
3980,3,4851
3980,4,4852
3982,4,4853
3986,6,4854
3989,3,4855
3989,4,4856
3991,3,4857
3991,4,4858
3992,3,4859
3993,3,4860
3993,4,4861
4004,3,4862
4005,4,4863
4005,5,4864
4007,3,4865
4007,4,4866
4008,4,4867
4008,6,4868
4014,3,4869
4028,3,4870
4031,3,4871
4040,3,4872
4040,4,4873
4041,3,4874
4046,3,4875
4050,4,4876
4051,4,4877
4051,5,4878
4053,3,4879
4060,3,4880
4060,4,4881
4061,4,4882
4066,3,4883
4071,2,4884
4073,4,4885
4075,3,4886
4092,3,4887
4093,2,4888
4093,3,4889
4096,3,4890
4096,4,4891
4097,4,4892
4097,5,4893
4106,3,4894
4121,2,4895
4130,3,4896
4132,3,4897
4132,4,4898
4139,3,4899
4139,4,4900
4140,4,4901
4140,5,4902
4145,3,4903
4145,5,4904
4150,3,4905
4151,3,4906
4155,7,4907
4160,4,4908
4161,4,4909
4162,3,4910
4163,3,4911
4166,4,4912
4169,3,4913
4170,3,4914
4179,2,4915
4182,4,4916
4182,5,4917
4184,3,4918
4184,4,4919
4186,4,4920
4186,5,4921
4187,2,4922
4191,4,4923
4192,3,4924
4192,4,4925
4194,3,4926
4194,4,4927
4203,3,4928
4210,3,4929
4212,2,4930
4212,3,4931
4214,3,4932
4216,3,4933
4216,4,4934
4227,3,4935
4230,3,4936
4231,2,4937
4237,3,4938
4237,4,4939
4242,3,4940
4247,4,4941
4251,2,4942
4251,3,4943
4257,3,4944
4258,2,4945
4259,2,4946
4259,3,4947
4262,3,4948
4265,4,4949
4268,3,4950
4271,3,4951
4274,2,4952
4278,2,4953
4278,3,4954
4279,5,4955
4280,3,4956
4283,2,4957
4285,3,4958
4289,5,4959
4289,6,4960
4291,2,4961
4292,2,4962
4305,3,4963
4305,4,4964
4307,3,4965
4310,3,4966
4310,4,4967
4318,2,4968
4319,4,4969
4321,5,4970
4321,6,4971
4327,4,4972
4327,5,4973
4330,3,4974
4330,4,4975
4332,3,4976
4334,3,4977
4335,3,4978
4335,4,4979
4338,4,4980
4343,2,4981
4343,3,4982
4345,3,4983
4348,4,4984
4355,4,4985
4361,3,4986
4363,2,4987
4378,3,4988
4378,4,4989
4385,6,4990
4385,7,4991
4395,3,4992
4401,3,4993
4401,4,4994
4407,3,4995
4409,5,4996
4410,4,4997
4410,7,4998
4416,2,4999
4417,2,5000
4417,3,5001
4428,4,5002
4428,5,5003
4433,3,5004
4439,4,5005
4440,4,5006
4441,2,5007
4446,3,5008
4446,5,5009
4450,3,5010
4452,3,5011
4452,4,5012
4453,3,5013
4454,3,5014
4456,3,5015
4456,4,5016
4457,3,5017
4461,2,5018
4463,2,5019
4464,2,5020
4472,2,5021
4475,2,5022
4480,3,5023
4480,5,5024
4482,3,5025
4482,4,5026
4484,3,5027
4490,3,5028
4490,4,5029
4493,2,5030
4494,3,5031
4495,4,5032
4495,5,5033
4496,3,5034
4498,2,5035
4498,3,5036
4502,3,5037
4503,5,5038
4503,6,5039
4505,3,5040
4505,4,5041
4511,4,5042
4511,5,5043
4513,3,5044
4518,2,5045
4523,2,5046
4523,5,5047
4536,5,5048
4536,6,5049
4540,3,5050
4545,4,5051
4546,3,5052
4557,5,5053
4562,2,5054
4563,2,5055
4563,3,5056
4567,3,5057
4568,3,5058
4568,4,5059
4573,3,5060
4577,3,5061
4577,4,5062
4580,4,5063
4581,3,5064
4583,4,5065
4584,7,5066
4584,8,5067
4585,3,5068
4592,2,5069
4592,5,5070
4596,3,5071
4596,4,5072
4600,3,5073
4604,2,5074
4607,3,5075
4608,3,5076
4608,4,5077
4613,3,5078
4613,4,5079
4614,3,5080
4616,5,5081
4616,6,5082
4622,3,5083
4623,3,5084
4623,4,5085
4626,3,5086
4626,4,5087
4627,3,5088
4627,4,5089
4628,3,5090
4628,4,5091
4629,2,5092
4632,3,5093
4632,4,5094
4643,3,5095
4644,5,5096
4644,6,5097
4646,3,5098
4649,3,5099
4649,4,5100
4651,3,5101
4655,4,5102
4655,5,5103
4656,3,5104
4659,3,5105
4661,2,5106
4663,2,5107
4673,2,5108
4677,3,5109
4681,2,5110
4684,2,5111
4690,3,5112
4690,4,5113
4692,3,5114
4695,4,5115
4699,3,5116
4701,3,5117
4701,4,5118
4706,5,5119
4711,3,5120
4712,3,5121
4714,2,5122
4715,2,5123
4715,3,5124
4716,3,5125
4718,2,5126
4721,3,5127
4723,5,5128
4724,3,5129
4733,5,5130
4733,7,5131
4738,2,5132
4738,4,5133
4750,5,5134
4753,3,5135
4753,4,5136
4755,3,5137
4755,4,5138
4756,3,5139
4756,4,5140
4758,2,5141
4758,3,5142
4767,2,5143
4771,4,5144
4775,5,5145
4775,6,5146
4779,4,5147
4780,3,5148
4780,4,5149
4782,3,5150
4782,4,5151
4785,3,5152
4785,5,5153
4788,3,5154
4793,3,5155
4799,3,5156
4800,4,5157
4800,5,5158
4802,3,5159
4802,4,5160
4806,3,5161
4808,3,5162
4808,4,5163
4809,3,5164
4809,4,5165
4810,3,5166
4810,4,5167
4812,4,5168
4812,6,5169
4814,2,5170
4814,3,5171
4817,4,5172
4819,3,5173
4821,3,5174
4822,4,5175
4822,5,5176
4830,3,5177
4830,4,5178
4832,4,5179
4837,5,5180
4837,6,5181
4838,4,5182
4841,3,5183
4841,4,5184
4842,3,5185
4843,3,5186
4843,4,5187
4848,3,5188
4848,4,5189
4850,3,5190
4850,4,5191
4859,2,5192
4859,3,5193
4860,2,5194
4861,3,5195
4863,3,5196
4868,3,5197
4868,4,5198
4870,3,5199
4873,2,5200
4873,3,5201
4874,3,5202
4875,2,5203
4875,3,5204
4879,3,5205
4882,3,5206
4882,4,5207
4888,3,5208
4893,3,5209
4893,4,5210
4895,3,5211
4896,2,5212
4896,3,5213
4897,3,5214
4905,3,5215
4905,4,5216
4908,3,5217
4908,4,5218
4913,3,5219
4915,3,5220
4915,4,5221
4918,4,5222
4918,5,5223
4923,3,5224
4923,4,5225
4924,3,5226
4930,2,5227
4930,3,5228
4934,3,5229
4934,4,5230
4935,2,5231
4939,2,5232
4940,3,5233
4941,3,5234
4945,3,5235
4946,3,5236
4946,4,5237
4952,4,5238
4956,5,5239
4957,2,5240
4957,3,5241
4961,3,5242
4963,4,5243
4965,3,5244
4967,2,5245
4969,4,5246
4969,5,5247
4970,3,5248
4970,4,5249
4972,3,5250
4972,4,5251
4973,3,5252
4973,5,5253
4974,3,5254
4974,4,5255
4977,4,5256
4977,5,5257
5001,2,5258
5001,3,5259
5008,3,5260
5008,4,5261
5012,3,5262
5012,4,5263
5015,3,5264
5015,4,5265
5024,4,5266
5026,4,5267
5026,5,5268
5031,3,5269
5031,4,5270
5034,2,5271
5040,3,5272
5047,2,5273
5047,3,5274
5048,4,5275
5048,5,5276
5056,2,5277
5060,3,5278
5060,4,5279
5062,3,5280
5062,4,5281
5077,4,5282
5080,3,5283
5080,4,5284
5084,2,5285
5084,3,5286
5085,2,5287
5090,3,5288
5092,5,5289
5092,6,5290
5096,2,5291
5097,4,5292
5099,3,5293
5100,3,5294
5100,4,5295
5102,4,5296
5107,3,5297
5117,2,5298
5118,3,5299
5119,3,5300
5120,3,5301
5120,5,5302
5122,3,5303
5122,4,5304
5126,3,5305
5128,3,5306
5128,4,5307
5129,3,5308
5129,4,5309
5131,2,5310
5140,6,5311
5140,7,5312
5143,4,5313
5146,4,5314
5147,4,5315
5154,2,5316
5154,3,5317
5155,4,5318
5157,2,5319
5160,4,5320
5169,3,5321
5170,3,5322
5176,4,5323
5176,5,5324
5177,3,5325
5183,3,5326
5183,5,5327
5186,2,5328
5188,2,5329
5188,3,5330
5190,2,5331
5191,3,5332
5193,5,5333
5194,10,5334
5194,11,5335
5196,2,5336
5196,3,5337
5199,4,5338
5204,2,5339
5207,5,5340
5209,3,5341
5210,2,5342
5211,2,5343
5211,3,5344
5212,4,5345
5221,2,5346
5221,3,5347
5227,4,5348
5232,2,5349
5232,3,5350
5233,4,5351
5233,5,5352
5238,2,5353
5239,4,5354
5241,2,5355
5241,3,5356
5244,4,5357
5249,4,5358
5249,5,5359
5256,2,5360
5263,3,5361
5263,4,5362
5273,2,5363
5277,3,5364
5277,5,5365
5283,2,5366
5283,3,5367
5290,2,5368
5290,3,5369
5294,3,5370
5294,4,5371
5304,2,5372
5306,2,5373
5311,4,5374
5317,2,5375
5320,2,5376
5320,3,5377
5323,4,5378
5323,5,5379
5328,4,5380
5329,2,5381
5329,3,5382
5332,2,5383
5349,3,5384
5349,4,5385
5351,3,5386
5351,4,5387
5352,4,5388
5355,4,5389
5356,4,5390
5356,5,5391
5360,8,5392
5360,9,5393
5362,3,5394
5362,4,5395
5369,5,5396
5369,7,5397
5373,3,5398
5376,2,5399
5380,3,5400
5380,4,5401
5384,3,5402
5386,6,5403
5386,7,5404
5387,3,5405
5388,2,5406
5390,2,5407
5394,3,5408
5394,4,5409
5395,3,5410
5395,5,5411
5398,3,5412
5406,3,5413
5409,3,5414
5411,3,5415
5411,4,5416
5417,3,5417
5417,5,5418
5423,3,5419
5423,4,5420
5428,3,5421
5428,4,5422
5432,4,5423
5436,3,5424
5438,3,5425
5440,5,5426
5441,5,5427
5447,2,5428
5458,4,5429
5459,3,5430
5466,3,5431
5467,3,5432
5467,4,5433
5468,3,5434
5472,2,5435
5472,3,5436
5474,3,5437
5478,3,5438
5483,4,5439
5484,3,5440
5490,4,5441
5491,4,5442
5492,2,5443
5498,3,5444
5498,4,5445
5506,3,5446
5506,4,5447
5515,4,5448
5518,2,5449
5522,2,5450
5526,3,5451
5529,3,5452
5532,4,5453
5533,3,5454
5535,2,5455
5535,3,5456
5541,3,5457
5543,4,5458
5545,3,5459
5550,3,5460
5550,5,5461
5554,2,5462
5559,3,5463
5562,2,5464
5563,2,5465
5564,3,5466
5572,3,5467
5574,3,5468
5575,3,5469
5581,3,5470
5581,4,5471
5585,3,5472
5588,3,5473
5588,4,5474
5596,3,5475
5596,4,5476
5600,3,5477
5600,4,5478
5602,2,5479
5606,5,5480
5606,6,5481
5611,2,5482
5611,3,5483
5614,2,5484
5617,3,5485
5619,4,5486
5623,3,5487
5623,4,5488
5630,3,5489
5636,4,5490
5639,4,5491
5639,5,5492
5641,3,5493
5642,3,5494
5642,4,5495
5647,3,5496
5647,4,5497
5653,2,5498
5653,3,5499
5655,4,5500
5661,2,5501
5663,4,5502
5671,2,5503
5672,3,5504
5672,4,5505
5675,2,5506
5679,2,5507
5681,2,5508
5699,3,5509
5699,4,5510
5704,5,5511
5705,2,5512
5705,3,5513
5708,3,5514
5709,2,5515
5711,4,5516
5712,3,5517
5712,4,5518
5713,3,5519
5713,4,5520
5715,3,5521
5715,4,5522
5722,3,5523
5724,3,5524
5724,4,5525
5726,2,5526
5729,3,5527
5729,4,5528
5732,4,5529
5733,2,5530
5737,4,5531
5737,6,5532
5744,3,5533
5744,4,5534
5749,6,5535
5752,2,5536
5752,4,5537
5756,3,5538
5762,3,5539
5763,3,5540
5766,4,5541
5768,2,5542
5774,4,5543
5774,5,5544
5776,3,5545
5779,5,5546
5779,6,5547
5783,3,5548
5796,4,5549
5822,4,5550
5822,5,5551
5823,2,5552
5823,3,5553
5826,2,5554
5826,3,5555
5830,2,5556
5832,4,5557
5833,3,5558
5838,3,5559
5839,5,5560
5839,6,5561
5840,2,5562
5845,3,5563
5847,3,5564
5847,4,5565
5848,2,5566
5850,3,5567
5854,5,5568
5857,2,5569
5859,3,5570
5860,3,5571
5862,2,5572
5871,6,5573
5873,3,5574
5873,4,5575
5875,4,5576
5878,3,5577
5882,2,5578
5884,2,5579
5885,3,5580
5885,4,5581
5888,2,5582
5890,2,5583
5891,3,5584
5891,4,5585
5903,3,5586
5904,3,5587
5904,4,5588
5914,2,5589
5914,3,5590
5917,3,5591
5919,3,5592
5919,4,5593
5920,3,5594
5920,4,5595
5921,3,5596
5921,4,5597
5926,2,5598
5926,3,5599
5931,3,5600
5932,3,5601
5934,3,5602
5938,2,5603
5940,4,5604
5942,5,5605
5947,3,5606
5956,2,5607
5957,2,5608
5958,2,5609
5975,2,5610
5980,3,5611
5986,4,5612
5986,5,5613
5988,4,5614
5992,2,5615
5996,6,5616
6008,2,5617
6008,3,5618
6016,2,5619
6017,3,5620
6017,4,5621
6022,4,5622
6025,2,5623
6025,3,5624
6032,2,5625
6039,3,5626
6043,2,5627
6043,3,5628
6044,3,5629
6046,2,5630
6047,2,5631
6048,3,5632
6049,3,5633
6049,4,5634
6051,2,5635
6052,3,5636
6067,3,5637
6068,4,5638
6069,3,5639
6069,4,5640
6076,4,5641
6079,4,5642
6088,3,5643
6089,5,5644
6091,4,5645
6096,2,5646
6096,3,5647
6097,3,5648
6101,4,5649
6101,5,5650
6109,2,5651
6111,3,5652
6111,4,5653
6112,3,5654
6112,4,5655
6120,4,5656
6120,5,5657
6122,2,5658
6126,4,5659
6130,4,5660
6157,3,5661
6161,4,5662
6165,2,5663
6165,3,5664
6166,5,5665
6166,6,5666
6173,3,5667
6174,2,5668
6174,3,5669
6176,3,5670
6181,3,5671
6183,2,5672
6186,3,5673
6187,3,5674
6187,4,5675
6188,4,5676
6189,2,5677
6189,5,5678
6190,3,5679
6190,6,5680
6191,3,5681
6193,3,5682
6193,4,5683
6194,2,5684
6195,3,5685
6196,3,5686
6196,4,5687
6200,3,5688
6201,2,5689
6201,3,5690
6203,3,5691
6208,3,5692
6208,5,5693
6209,4,5694
6209,5,5695
6211,4,5696
6211,5,5697
6217,4,5698
6217,5,5699
6218,4,5700
6224,3,5701
6224,4,5702
6228,6,5703
6228,8,5704
6229,3,5705
6229,4,5706
6230,3,5707
6230,4,5708
6232,3,5709
6237,2,5710
6237,3,5711
6240,4,5712
6240,5,5713
6245,3,5714
6245,6,5715
6246,3,5716
6246,4,5717
6247,3,5718
6247,4,5719
6251,4,5720
6254,3,5721
6259,2,5722
6260,2,5723
6263,3,5724
6268,2,5725
6273,4,5726
6273,5,5727
6278,3,5728
6280,6,5729
6282,5,5730
6287,2,5731
6287,3,5732
6291,3,5733
6295,4,5734
6307,3,5735
6311,3,5736
6311,5,5737
6312,4,5738
6317,2,5739
6317,3,5740
6318,4,5741
6318,6,5742
6319,2,5743
6323,3,5744
6323,4,5745
6327,4,5746
6334,3,5747
6339,3,5748
6339,4,5749
6342,3,5750
6346,3,5751
6346,4,5752
6349,3,5753
6359,3,5754
6360,4,5755
6361,3,5756
6365,2,5757
6365,3,5758
6372,5,5759
6372,6,5760
6375,3,5761
6376,2,5762
6377,4,5763
6380,4,5764
6380,5,5765
6384,4,5766
6384,5,5767
6389,4,5768
6389,5,5769
6392,3,5770
6395,2,5771
6395,3,5772
6396,3,5773
6396,4,5774
6400,5,5775
6406,3,5776
6406,4,5777
6420,4,5778
6422,2,5779
6425,3,5780
6433,5,5781
6435,3,5782
6440,2,5783
6443,3,5784
6443,6,5785
6444,4,5786
6444,5,5787
6446,4,5788
6455,3,5789
6455,5,5790
6459,2,5791
6460,3,5792
6461,3,5793
6463,4,5794
6463,5,5795
6465,3,5796
6471,2,5797
6473,3,5798
6473,4,5799
6476,4,5800
6477,3,5801
6481,3,5802
6483,3,5803
6486,3,5804
6489,2,5805
6493,2,5806
6493,3,5807
6496,3,5808
6499,3,5809
6502,3,5810
6504,3,5811
6512,5,5812
6512,6,5813
6517,3,5814
6519,4,5815
6519,5,5816
6523,2,5817
6526,2,5818
6527,2,5819
6529,3,5820
6530,4,5821
6530,5,5822
6532,4,5823
6532,5,5824
6540,4,5825
6542,2,5826
6543,5,5827
6544,2,5828
6545,4,5829
6553,4,5830
6553,5,5831
6554,2,5832
6554,3,5833
6555,4,5834
6555,5,5835
6557,3,5836
6557,4,5837
6560,3,5838
6561,3,5839
6565,2,5840
6567,3,5841
6572,3,5842
6577,3,5843
6579,2,5844
6579,3,5845
6589,4,5846
6590,3,5847
6594,3,5848
6598,2,5849
6598,3,5850
6600,2,5851
6602,5,5852
6602,6,5853
6604,3,5854
6605,4,5855
6609,2,5856
6609,3,5857
6613,3,5858
6613,4,5859
6619,3,5860
6619,5,5861
6622,3,5862
6622,4,5863
6624,3,5864
6624,4,5865
6629,2,5866
6629,3,5867
6630,3,5868
6634,6,5869
6636,3,5870
6636,4,5871
6641,3,5872
6641,4,5873
6644,3,5874
6646,3,5875
6646,4,5876
6658,4,5877
6658,5,5878
6666,2,5879
6666,3,5880
6672,2,5881
6676,3,5882
6689,4,5883
6692,3,5884
6692,4,5885
6695,3,5886
6699,2,5887
6699,4,5888
6705,3,5889
6709,3,5890
6709,4,5891
6712,2,5892
6712,3,5893
6719,2,5894
6720,2,5895
6720,3,5896
6721,4,5897
6721,5,5898
6728,4,5899
6735,4,5900
6736,2,5901
6742,3,5902
6742,4,5903
6744,3,5904
6747,3,5905
6757,3,5906
6757,5,5907
6765,3,5908
6766,3,5909
6766,4,5910
6769,3,5911
6774,4,5912
6774,5,5913
6777,4,5914
6778,2,5915
6778,3,5916
6781,3,5917
6781,4,5918
6789,2,5919
6789,3,5920
6792,3,5921
6797,3,5922
6797,4,5923
6798,3,5924
6802,2,5925
6802,3,5926
6803,3,5927
6803,4,5928
