CHILD_ID,CHILD_SN,CHILD_UID
6806,2,5929
6810,2,5930
6812,2,5931
6815,3,5932
6815,5,5933
6820,2,5934
6820,3,5935
6821,2,5936
6821,3,5937
6827,3,5938
6829,4,5939
6829,6,5940
6830,2,5941
6835,3,5942
6836,3,5943
6842,3,5944
6843,2,5945
6853,2,5946
6859,2,5947
6860,2,5948
6860,3,5949
6861,4,5950
6861,5,5951
6865,2,5952
6866,4,5953
6869,3,5954
6869,4,5955
6872,3,5956
6879,2,5957
6879,3,5958
6880,2,5959
6880,3,5960
6882,3,5961
6882,5,5962
6886,3,5963
6889,2,5964
6889,3,5965
6896,3,5966
6907,3,5967
6907,4,5968
6913,3,5969
6918,2,5970
6919,2,5971
6923,3,5972
6923,4,5973
6931,2,5974
6934,5,5975
6934,6,5976
6938,2,5977
6938,3,5978
6941,2,5979
6941,3,5980
6958,2,5981
6958,3,5982
6960,3,5983
6960,5,5984
6963,3,5985
6966,3,5986
6967,3,5987
6971,2,5988
6974,3,5989
6985,3,5990
6987,2,5991
6987,3,5992
6988,2,5993
6988,3,5994
6991,2,5995
6996,3,5996
7000,5,5997
7000,6,5998
7005,2,5999
7011,3,6000
7014,4,6001
7014,5,6002
7023,3,6003
7026,4,6004
7036,3,6005
7038,3,6006
7044,5,6007
7044,7,6008
7047,3,6009
7055,2,6010
7055,3,6011
7059,2,6012
7059,4,6013
7061,3,6014
7061,4,6015
7063,2,6016
7065,2,6017
7070,3,6018
7086,3,6019
7087,3,6020
7087,4,6021
7090,2,6022
7090,3,6023
7093,2,6024
7098,3,6025
7098,4,6026
7113,4,6027
7113,5,6028
7114,6,6029
7117,4,6030
7117,5,6031
7125,2,6032
7133,3,6033
7136,4,6034
7136,5,6035
7141,5,6036
7142,3,6037
7144,2,6038
7149,4,6039
7154,3,6040
7155,2,6041
7155,3,6042
7158,4,6043
7162,2,6044
7163,5,6045
7164,3,6046
7164,7,6047
7166,2,6048
7174,3,6049
7174,4,6050
7184,3,6051
7184,4,6052
7185,2,6053
7192,3,6054
7193,3,6055
7203,4,6056
7211,3,6057
7211,4,6058
7214,3,6059
7218,2,6060
7218,3,6061
7220,4,6062
7221,2,6063
7222,3,6064
7222,4,6065
7226,3,6066
7226,4,6067
7232,3,6068
7232,4,6069
7235,3,6070
7235,4,6071
7239,3,6072
7250,2,6073
7250,3,6074
7260,4,6075
7260,5,6076
7261,3,6077
7261,4,6078
7270,2,6079
7270,3,6080
7276,3,6081
7279,3,6082
7283,2,6083
7286,3,6084
7286,4,6085
7295,2,6086
7300,3,6087
7301,2,6088
7301,3,6089
7304,3,6090
7306,2,6091
7307,2,6092
7307,3,6093
7309,3,6094
7312,2,6095
7324,4,6096
7331,2,6097
7335,3,6098
7335,4,6099
7337,3,6100
7338,3,6101
7338,4,6102
7360,3,6103
7360,4,6104
7364,2,6105
7370,2,6106
7377,3,6107
7377,4,6108
7378,4,6109
7378,5,6110
7384,3,6111
7384,4,6112
7396,3,6113
7397,2,6114
7404,1,6115
7411,2,6116
7415,2,6117
7423,4,6118
7423,5,6119
7424,3,6120
7424,4,6121
7429,3,6122
7429,4,6123
7438,2,6124
7443,2,6125
148,3,6126
196,3,6127
196,4,6128
7756,3,6129
904,3,6130
1411,2,6131
1411,4,6132
2208,2,6133
6733,2,6134
2668,3,6135
2668,4,6136
293,3,6137
940,3,6138
940,4,6139
7955,4,6140
2831,2,6141
5288,2,6142
1214,3,6143
2199,3,6144
751,3,6145
1528,3,6146
2180,3,6147
181,4,6148
514,3,6149
1546,3,6150
6574,3,6151
7981,3,6152
7981,4,6153
7031,5,6154
546,3,6155
7518,3,6156
3468,3,6157
1347,3,6158
1347,4,6159
4197,3,6160
5293,3,6161
5293,4,6162
2888,2,6163
1562,2,6164
915,3,6165
915,4,6166
3408,3,6167
2214,4,6168
2967,4,6169
161,2,6170
161,3,6171
6856,3,6172
2064,2,6173
1472,3,6174
1472,4,6175
1276,3,6176
5265,3,6177
5265,4,6178
1868,3,6179
1868,4,6180
4460,3,6181
4066,5,6182
1168,3,6183
3839,3,6184
2431,3,6185
6857,3,6186
123,3,6187
2532,4,6188
2651,3,6189
8143,3,6190
7355,2,6191
7355,3,6192
44,2,6193
614,3,6194
614,4,6195
1055,3,6196
1055,4,6197
1114,3,6198
3023,3,6199
3023,4,6200
4158,2,6201
1585,2,6202
2061,4,6203
485,3,6204
6950,4,6205
2581,3,6206
8151,3,6207
8151,5,6208
515,2,6209
515,3,6210
132,2,6211
1593,2,6212
3971,3,6213
1938,4,6214
1938,5,6215
2826,2,6216
1883,4,6217
1709,2,6218
4036,3,6219
3454,3,6220
3595,3,6221
5148,3,6222
7479,3,6223
6918,3,6224
6918,4,6225
2998,3,6226
6891,3,6227
6519,2,6228
788,3,6229
486,3,6230
486,4,6231
5635,4,6232
4274,4,6233
5133,3,6234
4414,4,6235
6165,4,6236
204,2,6237
2370,3,6238
2370,4,6239
7453,3,6240
3461,3,6241
7071,3,6242
7071,4,6243
3463,4,6244
2504,3,6245
2504,4,6246
3476,3,6247
7512,5,6248
7070,4,6249
4670,3,6250
1776,3,6251
5913,3,6252
5177,5,6253
6411,4,6254
5990,4,6255
7472,2,6256
5269,3,6257
8014,4,6258
7987,2,6259
3472,3,6260
2407,3,6261
2407,4,6262
1400,3,6263
5082,2,6264
1279,4,6265
4816,3,6266
1871,3,6267
1871,4,6268
1484,3,6269
7710,4,6270
3698,3,6271
3425,3,6272
5916,3,6273
3923,4,6274
450,3,6275
7870,2,6276
7645,2,6277
845,5,6278
3500,3,6279
4000,3,6280
4000,4,6281
1216,4,6282
8227,3,6283
8227,4,6284
1671,2,6285
5361,4,6286
1425,2,6287
2982,4,6288
1971,3,6289
907,3,6290
4137,3,6291
5424,3,6292
6378,3,6293
4256,3,6294
3354,2,6295
1735,5,6296
1735,6,6297
2223,2,6298
2223,3,6299
6665,3,6300
1956,4,6301
287,3,6302
793,3,6303
793,4,6304
6616,4,6305
7758,3,6306
7758,4,6307
1419,5,6308
4834,2,6309
3587,3,6310
5229,2,6311
1467,3,6312
933,5,6313
2590,3,6314
4295,2,6315
3017,3,6316
3017,4,6317
4945,4,6318
1381,2,6319
6516,2,6320
6516,3,6321
1060,3,6322
6537,4,6323
3692,3,6324
2353,3,6325
2053,3,6326
2053,4,6327
7314,3,6328
195,3,6329
3260,4,6330
1441,3,6331
3494,3,6332
3494,4,6333
1451,2,6334
5201,4,6335
1635,3,6336
1635,4,6337
5806,3,6338
5070,3,6339
5070,4,6340
5166,3,6341
5166,4,6342
2774,3,6343
4353,3,6344
4353,4,6345
6225,3,6346
464,3,6347
258,3,6348
258,4,6349
5053,4,6350
5389,3,6351
113,2,6352
380,3,6353
380,4,6354
1488,3,6355
2139,3,6356
2417,2,6357
6424,3,6358
3303,4,6359
3317,4,6360
3317,5,6361
5360,3,6362
244,3,6363
5707,3,6364
4152,3,6365
2670,2,6366
2670,3,6367
397,3,6368
1103,3,6369
6939,3,6370
6939,4,6371
4943,3,6372
3244,3,6373
6643,3,6374
683,3,6375
1036,3,6376
4553,3,6377
6442,2,6378
6442,3,6379
3731,4,6380
1072,2,6381
873,2,6382
873,3,6383
4041,2,6384
1271,3,6385
4979,2,6386
3448,4,6387
3156,3,6388
7126,3,6389
4543,3,6390
4543,4,6391
4172,4,6392
4172,5,6393
3172,3,6394
3172,4,6395
1475,3,6396
1475,4,6397
1819,3,6398
5650,3,6399
108,4,6400
5418,3,6401
2357,4,6402
131,2,6403
131,3,6404
1898,2,6405
1898,3,6406
393,2,6407
4832,2,6408
6212,4,6409
5006,3,6410
4422,3,6411
4838,3,6412
3183,4,6413
5787,3,6414
7461,3,6415
1884,4,6416
1351,2,6417
1351,3,6418
774,4,6419
2902,3,6420
2763,5,6421
7007,2,6422
2250,3,6423
7643,3,6424
867,4,6425
867,5,6426
2572,2,6427
3336,3,6428
3336,5,6429
6569,3,6430
3138,4,6431
6448,3,6432
6448,4,6433
8244,3,6434
1006,4,6435
2032,3,6436
2032,4,6437
4037,5,6438
4200,2,6439
3981,4,6440
2229,4,6441
4844,4,6442
4375,4,6443
5204,5,6444
6946,2,6445
6752,3,6446
6752,4,6447
2222,2,6448
5978,2,6449
5978,3,6450
3145,4,6451
5861,4,6452
2324,2,6453
8112,3,6454
4996,3,6455
4996,4,6456
1759,3,6457
2844,4,6458
2844,5,6459
5855,4,6460
996,4,6461
6727,3,6462
7318,2,6463
2346,3,6464
2714,2,6465
2714,3,6466
2360,2,6467
2351,2,6468
745,4,6469
8278,3,6470
8278,4,6471
4944,3,6472
4944,4,6473
2864,4,6474
2864,5,6475
7715,4,6476
2347,4,6477
3099,3,6478
893,2,6479
4953,3,6480
4953,4,6481
525,3,6482
525,4,6483
4215,3,6484
4215,5,6485
3465,3,6486
3465,4,6487
5789,7,6488
6304,3,6489
6686,3,6490
7640,2,6491
7640,3,6492
7284,2,6493
3395,3,6494
2569,3,6495
3471,4,6496
3043,2,6497
3043,3,6498
4587,3,6499
3371,2,6500
4319,3,6501
4836,2,6502
4836,3,6503
5260,2,6504
5260,3,6505
4021,5,6506
6311,2,6507
7033,2,6508
6729,3,6509
6729,4,6510
1355,2,6511
7317,3,6512
3276,4,6513
1570,2,6514
1570,3,6515
6421,3,6516
3760,3,6517
3760,4,6518
316,3,6519
3440,4,6520
2932,3,6521
1591,2,6522
1591,3,6523
6926,3,6524
2044,3,6525
2044,5,6526
5793,4,6527
2514,3,6528
3761,2,6529
3761,3,6530
2356,3,6531
5196,4,6532
4070,3,6533
4070,5,6534
6132,3,6535
6132,4,6536
779,3,6537
2996,5,6538
4693,3,6539
4693,4,6540
4344,3,6541
2037,3,6542
4548,4,6543
3678,3,6544
3678,4,6545
5753,3,6546
7247,3,6547
1177,3,6548
4559,2,6549
939,4,6550
4395,4,6551
1273,2,6552
537,3,6553
221,3,6554
1602,2,6555
6221,3,6556
4477,4,6557
4477,5,6558
622,3,6559
622,4,6560
5121,4,6561
5121,5,6562
7719,3,6563
6092,4,6564
808,4,6565
1867,2,6566
7337,2,6567
1951,3,6568
1951,4,6569
3087,3,6570
3135,3,6571
5182,2,6572
6134,4,6573
6134,5,6574
6488,3,6575
6593,3,6576
4430,3,6577
4430,4,6578
7731,3,6579
5820,3,6580
8000,2,6581
1175,2,6582
3173,4,6583
7881,2,6584
7881,3,6585
6877,3,6586
1990,3,6587
1712,3,6588
1712,4,6589
1517,3,6590
3684,3,6591
318,2,6592
2973,3,6593
3493,3,6594
1649,2,6595
4347,4,6596
3643,2,6597
3643,3,6598
4591,3,6599
4591,4,6600
2105,4,6601
2310,3,6602
2310,4,6603
3089,3,6604
1595,2,6605
1595,3,6606
3255,3,6607
4695,2,6608
3197,3,6609
7197,3,6610
2676,4,6611
3506,4,6612
925,3,6613
1646,3,6614
1646,4,6615
6303,3,6616
3689,5,6617
2093,4,6618
2093,5,6619
8165,3,6620
5516,3,6621
5516,4,6622
3389,4,6623
4367,4,6624
4367,5,6625
445,3,6626
1297,4,6627
2116,2,6628
3292,3,6629
7513,3,6630
7560,3,6631
134,4,6632
7729,3,6633
7764,3,6634
1755,2,6635
3019,4,6636
3719,4,6637
7062,3,6638
7576,3,6639
7576,4,6640
7085,3,6641
3107,3,6642
3107,4,6643
6511,3,6644
1173,3,6645
298,3,6646
712,4,6647
712,5,6648
4621,4,6649
2603,3,6650
6600,3,6651
145,4,6652
5788,3,6653
3253,3,6654
3253,4,6655
5445,2,6656
7679,2,6657
6464,4,6658
2054,4,6659
6399,3,6660
3261,4,6661
3261,5,6662
5804,3,6663
8233,3,6664
8233,4,6665
5168,3,6666
7083,3,6667
7083,4,6668
5473,4,6669
3777,4,6670
4241,3,6671
3155,4,6672
2503,3,6673
2750,4,6674
2969,4,6675
2753,4,6676
4637,2,6677
4637,4,6678
5604,2,6679
8180,2,6680
1560,5,6681
2271,3,6682
2957,2,6683
6551,3,6684
5056,4,6685
1402,2,6686
823,4,6687
823,5,6688
6934,3,6689
1702,2,6690
4279,2,6691
3574,4,6692
3574,5,6693
1403,3,6694
3804,3,6695
3804,4,6696
6713,4,6697
6713,5,6698
3254,3,6699
3254,4,6700
5528,3,6701
3606,3,6702
3606,4,6703
2570,2,6704
41,3,6705
4217,2,6706
7212,4,6707
1982,4,6708
4635,3,6709
4635,4,6710
5973,3,6711
5973,4,6712
6791,3,6713
7162,3,6714
7162,4,6715
6291,4,6716
884,3,6717
884,4,6718
3028,4,6719
4098,3,6720
4098,4,6721
5587,3,6722
5587,4,6723
4790,3,6724
6491,3,6725
6491,4,6726
5453,3,6727
5453,4,6728
5679,3,6729
5679,4,6730
6995,3,6731
6078,3,6732
5442,3,6733
7303,3,6734
7303,4,6735
7326,2,6736
7326,3,6737
5506,2,6738
4333,3,6739
4333,4,6740
3827,3,6741
6024,4,6742
4361,4,6743
5040,4,6744
2882,4,6745
7571,5,6746
2928,2,6747
2896,2,6748
7301,4,6749
2371,3,6750
2371,4,6751
4840,3,6752
4840,4,6753
6549,4,6754
7158,3,6755
1473,3,6756
1384,3,6757
1366,4,6758
2940,3,6759
6469,3,6760
6798,2,6761
5982,3,6762
5013,3,6763
5013,4,6764
7324,3,6765
6678,3,6766
6371,3,6767
2904,3,6768
4768,4,6769
3320,3,6770
4063,3,6771
2792,3,6772
2792,4,6773
1942,3,6774
1376,2,6775
1376,3,6776
1307,3,6777
1307,4,6778
2419,2,6779
1212,2,6780
1212,3,6781
1207,4,6782
1207,6,6783
94,3,6784
2149,4,6785
7913,3,6786
7913,4,6787
540,3,6788
540,4,6789
1916,2,6790
142,2,6791
2861,3,6792
3113,2,6793
4684,3,6794
4684,4,6795
5057,2,6796
3289,3,6797
3289,4,6798
4159,3,6799
4329,3,6800
5687,4,6801
3040,4,6802
6759,3,6803
5558,2,6804
2372,3,6805
6452,3,6806
6408,4,6807
1687,2,6808
1470,2,6809
5003,4,6810
5273,3,6811
5273,5,6812
7006,4,6813
6133,2,6814
6133,3,6815
5893,3,6816
8106,5,6817
4815,3,6818
5014,2,6819
1248,3,6820
1358,3,6821
1358,4,6822
4176,3,6823
2078,3,6824
3368,6,6825
6061,3,6826
7668,4,6827
5718,2,6828
2738,4,6829
3936,3,6830
6585,3,6831
6571,3,6832
1312,3,6833
7466,5,6834
7466,6,6835
7552,3,6836
7552,4,6837
660,4,6838
7831,3,6839
3547,3,6840
4504,4,6841
4504,5,6842
1300,3,6843
3597,4,6844
3721,6,6845
7595,4,6846
7272,5,6847
2439,4,6848
3129,4,6849
3391,6,6850
7836,3,6851
7836,4,6852
5016,6,6853
8182,3,6854
8182,4,6855
5305,3,6856
2386,3,6857
6582,3,6858
6582,4,6859
4852,6,6860
6045,5,6861
6634,3,6862
6634,4,6863
5329,4,6864
6151,5,6865
7109,3,6866
4578,3,6867
4578,4,6868
4074,3,6869
4074,4,6870
7777,3,6871
8098,4,6872
6998,4,6873
7323,5,6874
6323,6,6875
5836,3,6876
5836,5,6877
336,5,6878
5156,2,6879
5628,2,6880
1797,3,6881
7542,3,6882
7542,4,6883
3979,3,6884
3588,4,6885
4424,3,6886
3576,4,6887
3940,3,6888
4103,3,6889
4103,4,6890
3636,6,6891
4775,3,6892
3966,5,6893
8246,4,6894
3967,3,6895
4560,2,6896
6581,3,6897
6459,3,6898
1405,3,6899
1405,4,6900
7940,2,6901
7940,4,6902
7588,3,6903
7588,4,6904
1547,3,6905
6506,3,6906
7203,3,6907
6397,7,6908
6363,5,6909
5689,3,6910
6900,2,6911
8061,3,6912
8061,4,6913
5470,3,6914
4799,2,6915
6863,5,6916
7054,3,6917
5532,2,6918
4908,2,6919
5779,2,6920
5454,2,6921
5454,3,6922
2749,2,6923
2749,4,6924
2334,2,6925
543,3,6926
6513,7,6927
5684,4,6928
2617,3,6929
7530,4,6930
2974,2,6931
1124,3,6932
1437,2,6933
1437,5,6934
811,2,6935
7259,2,6936
7259,3,6937
1136,2,6938
4412,4,6939
2255,2,6940
1555,3,6941
4699,2,6942
2690,2,6943
2690,3,6944
3671,2,6945
3671,3,6946
6833,2,6947
2040,3,6948
4848,2,6949
6882,2,6950
7239,4,6951
253,2,6952
2065,2,6953
7632,2,6954
276,2,6955
4455,2,6956
4455,3,6957
653,3,6958
653,4,6959
909,3,6960
909,4,6961
4688,3,6962
1171,3,6963
1171,5,6964
5783,4,6965
5783,5,6966
6526,4,6967
5064,6,6968
5662,2,6969
4487,2,6970
4511,3,6971
4711,2,6972
4711,4,6973
5248,3,6974
2216,2,6975
2216,3,6976
1785,2,6977
1785,3,6978
4571,5,6979
6557,2,6980
7848,3,6981
7848,4,6982
7853,4,6983
7639,3,6984
2862,2,6985
2845,2,6986
1561,2,6987
5545,2,6988
5180,2,6989
3286,2,6990
3909,2,6991
1637,2,6992
984,2,6993
6369,3,6994
6369,4,6995
6831,2,6996
6831,3,6997
3383,3,6998
2411,3,6999
2688,3,7000
2688,4,7001
4898,3,7002
4898,4,7003
4928,2,7004
2682,2,7005
2682,3,7006
7295,3,7007
6876,3,7008
1829,3,7009
2798,3,7010
2266,4,7011
6202,3,7012
2816,3,7013
2291,2,7014
5502,2,7015
6938,4,7016
6706,2,7017
2087,3,7018
239,2,7019
2916,2,7020
828,2,7021
6381,2,7022
2389,2,7023
5247,2,7024
8034,2,7025
8034,3,7026
6094,2,7027
1747,2,7028
7810,3,7029
1198,2,7030
797,3,7031
5732,2,7032
5997,5,7033
6508,4,7034
1983,2,7035
1909,2,7036
2114,6,7037
2114,7,7038
6825,3,7039
7617,4,7040
7619,2,7041
3104,3,7042
2157,4,7043
2157,5,7044
4644,4,7045
7606,3,7046
7606,4,7047
6391,2,7048
5475,3,7049
3969,3,7050
3969,4,7051
6476,2,7052
4327,2,7053
7569,2,7054
7569,3,7055
507,3,7056
507,4,7057
3048,4,7058
2198,3,7059
2524,6,7060
6029,2,7061
4462,3,7062
4505,2,7063
4542,2,7064
5185,2,7065
2605,4,7066
1186,3,7067
1040,2,7068
4209,4,7069
6576,2,7070
6576,3,7071
6627,3,7072
7348,5,7073
3850,4,7074
5614,4,7075
4508,2,7076
938,3,7077
787,3,7078
1571,3,7079
3918,2,7080
6930,3,7081
5895,2,7082
127,5,7083
3988,3,7084
4547,3,7085
4547,4,7086
2062,4,7087
5563,3,7088
6660,2,7089
5403,4,7090
6573,2,7091
4086,2,7092
7407,3,7093
4696,4,7094
6112,8,7095
6194,3,7096
6194,4,7097
7814,2,7098
6975,6,7099
960,2,7100
5263,2,7101
7494,4,7102
2669,4,7103
4994,2,7104
5262,3,7105
7957,2,7106
7957,4,7107
5132,2,7108
5132,3,7109
5334,3,7110
6006,2,7111
8065,2,7112
8065,3,7113
7341,4,7114
3502,2,7115
6492,2,7116
1087,3,7117
7903,3,7118
7697,3,7119
6680,2,7120
6680,3,7121
5078,2,7122
4960,3,7123
6773,3,7124
6773,4,7125
171,2,7126
1804,2,7127
1804,3,7128
1886,2,7129
4583,3,7130
3954,2,7131
4148,2,7132
4148,3,7133
6405,3,7134
1748,2,7135
2067,3,7136
3227,3,7137
2056,3,7138
5391,3,7139
8009,2,7140
8009,3,7141
72,5,7142
466,2,7143
993,2,7144
993,3,7145
4713,3,7146
5775,3,7147
2348,3,7148
6734,3,7149
6238,2,7150
6238,4,7151
7224,3,7152
5664,3,7153
7816,4,7154
4512,2,7155
4512,3,7156
7648,2,7157
7648,3,7158
6168,3,7159
6168,5,7160
4813,3,7161
4429,3,7162
872,3,7163
872,4,7164
7549,3,7165
5205,3,7166
1676,3,7167
1676,4,7168
1601,2,7169
5327,4,7170
259,2,7171
1039,3,7172
1395,4,7173
970,2,7174
1193,2,7175
1193,3,7176
4995,2,7177
566,3,7178
566,5,7179
5685,4,7180
1530,2,7181
7861,4,7182
6795,3,7183
6795,4,7184
3565,2,7185
7115,2,7186
7115,3,7187
7074,3,7188
856,4,7189
778,2,7190
778,3,7191
4405,2,7192
74,3,7193
5195,4,7194
5339,3,7195
5994,2,7196
5388,5,7197
8016,3,7198
1052,3,7199
7015,2,7200
7015,4,7201
1322,2,7202
1322,3,7203
1984,3,7204
1984,4,7205
5147,2,7206
5938,4,7207
5807,2,7208
7694,3,7209
7953,2,7210
7027,2,7211
5572,2,7212
2474,3,7213
3284,6,7214
2555,2,7215
4143,2,7216
6735,2,7217
8104,4,7218
4491,3,7219
3580,3,7220
1327,3,7221
320,6,7222
386,2,7223
2102,2,7224
502,2,7225
1692,2,7226
7532,4,7227
5785,2,7228
8150,3,7229
7687,5,7230
7687,6,7231
6114,2,7232
6114,3,7233
6838,3,7234
4032,4,7235
2988,3,7236
2988,4,7237
1160,8,7238
1160,9,7239
7423,2,7240
4509,2,7241
4509,3,7242
5690,2,7243
3939,2,7244
5096,3,7245
3899,3,7246
5051,2,7247
5051,3,7248
4312,2,7249
7368,4,7250
6755,3,7251
6755,4,7252
3948,4,7253
3182,4,7254
3182,5,7255
6152,2,7256
3976,3,7257
5607,4,7258
4685,4,7259
4685,5,7260
5736,2,7261
5736,3,7262
7631,2,7263
7631,3,7264
4207,2,7265
4207,3,7266
3070,3,7267
3208,2,7268
4141,2,7269
551,2,7270
551,3,7271
1315,3,7272
1242,3,7273
4246,4,7274
6163,2,7275
6382,2,7276
5873,2,7277
6296,2,7278
7149,2,7279
6062,2,7280
7960,2,7281
3257,3,7282
4346,2,7283
4346,3,7284
3629,5,7285
7501,2,7286
7501,3,7287
4131,3,7288
4726,3,7289
3128,2,7290
5505,4,7291
5172,4,7292
7615,3,7293
494,5,7294
877,2,7295
877,3,7296
4991,3,7297
4088,3,7298
4088,4,7299
3926,3,7300
3926,4,7301
2565,2,7302
4198,2,7303
4101,2,7304
4263,2,7305
4514,3,7306
6260,5,7307
6637,2,7308
1191,2,7309
7305,4,7310
4316,2,7311
8124,2,7312
8136,3,7313
6451,3,7314
6451,4,7315
7156,2,7316
2247,3,7317
7681,4,7318
7118,3,7319
7991,2,7320
2730,3,7321
2162,2,7322
7592,2,7323
7598,3,7324
4691,2,7325
1117,2,7326
1117,3,7327
6357,2,7328
6357,3,7329
2708,3,7330
6499,2,7331
6822,2,7332
6822,3,7333
7954,3,7334
3200,2,7335
3200,3,7336
5825,2,7337
1019,2,7338
3510,2,7339
6790,2,7340
6790,3,7341
1360,3,7342
5889,4,7343
941,4,7344
2112,3,7345
5651,2,7346
5651,3,7347
7624,2,7348
6807,4,7349
5625,2,7350
5625,3,7351
8323,3,7352
8323,4,7353
7181,4,7354
1516,2,7355
1516,3,7356
2586,3,7357
1146,4,7358
1146,5,7359
2425,1,7360
2425,2,7361
2406,3,7362
7667,2,7363
3412,3,7364
2918,5,7365
4257,2,7366
6035,2,7367
570,2,7368
4354,4,7369
3999,3,7370
4562,3,7371
3498,3,7372
4765,3,7373
4765,4,7374
3605,2,7375
3605,3,7376
183,3,7377
1321,2,7378
7364,4,7379
7364,5,7380
6115,3,7381
6115,4,7382
7795,3,7383
7795,4,7384
7558,2,7385
3396,2,7386
3042,2,7387
1597,2,7388
5135,2,7389
4194,2,7390
