GENREL02,GENID01,GENSN01,CH_ID68,CH_PN,OCG_ID68,OCG_PN,PCG_ID68,PCG_PN
3,3,2,419,36,0,0,419,176
3,3,3,419,37,0,0,419,30
3,24,2,419,35,0,0,419,31
3,24,3,419,34,0,0,419,31
3,29,3,644,31,644,21,644,170
3,32,3,195,30,195,171,195,170
3,32,4,195,31,195,171,195,170
3,59,3,1060,32,0,0,1060,31
3,60,4,1692,38,0,0,1692,30
3,60,5,1692,39,0,0,1692,30
3,61,2,1692,40,1692,4,1692,31
3,65,5,2191,182,2191,179,2191,7
3,76,3,2073,34,2073,1,2073,31
3,79,2,2073,33,0,0,2073,2
3,88,3,2613,30,2613,181,2613,4
3,88,4,2613,31,2613,181,2613,4
3,91,3,2086,31,2086,172,2086,4
3,91,4,2086,33,2086,172,2086,4
3,96,3,4,39,4,3,4,173
3,105,4,2277,183,2277,5,2277,181
3,105,5,2277,184,2277,5,2277,181
3,114,3,2138,33,2138,178,2138,30
3,115,3,1971,33,1971,4,1971,173
3,125,4,2050,32,2050,4,2050,172
3,126,5,1258,33,1258,4,1258,172
3,134,3,257,40,257,175,257,30
3,136,3,302,36,302,22,302,174
3,136,4,302,37,302,22,302,174
3,138,4,473,35,0,0,473,4
3,139,5,2882,32,2882,172,2882,3
3,152,2,1129,39,1129,201,1129,175
3,152,3,1129,189,1129,201,1129,175
3,154,4,2191,38,2191,173,2191,4
3,163,2,2311,31,2311,174,2311,6
3,171,3,1038,33,1038,30,1038,173
3,178,3,2137,34,0,0,2137,174
3,188,4,1813,32,1813,170,1813,3
3,190,3,14,32,14,173,14,3
3,190,4,14,33,14,173,14,3
3,216,3,2715,30,2715,3,2715,176
3,218,3,593,30,593,171,593,4
3,218,5,593,33,593,171,593,4
3,226,3,2888,30,2888,3,2888,171
3,235,3,250,32,250,177,250,3
3,235,4,250,31,250,177,250,3
3,243,3,114,33,114,3,114,173
3,257,3,10,34,0,0,10,6
3,257,4,10,35,0,0,10,6
3,260,3,14,30,14,4,14,172
3,260,4,14,31,14,4,14,172
3,262,3,84,33,84,172,84,1
3,277,3,350,30,350,170,350,3
3,277,4,350,31,350,170,350,3
3,283,4,624,172,624,174,624,3
3,283,5,624,173,624,174,624,3
3,285,3,4,41,0,0,4,31
3,285,4,4,42,0,0,4,31
3,288,3,2432,41,2432,191,2432,33
3,288,4,2432,44,2432,191,2432,33
3,301,5,2219,33,2219,170,2219,3
3,301,6,2219,34,2219,170,2219,3
3,303,3,3055,3,0,0,3055,2
3,303,4,3055,4,0,0,3055,2
3,309,3,122,174,122,4,122,173
3,309,4,122,36,122,4,122,173
3,318,3,1149,30,1149,4,1149,170
3,323,3,47,34,47,170,47,4
3,323,4,47,36,47,170,47,4
3,333,3,1043,35,0,0,1043,4
3,333,4,1043,36,0,0,1043,4
3,354,4,1184,40,1184,6,1184,171
3,359,3,96,31,96,170,96,3
3,359,4,96,32,96,170,96,3
3,361,3,228,32,228,174,228,5
3,366,3,145,30,145,170,145,3
3,366,4,145,31,145,170,145,3
3,368,4,1303,32,1303,4,1303,173
3,368,5,1303,33,1303,4,1303,173
3,370,4,414,39,0,0,414,3
3,378,3,1342,31,1342,3,1342,170
3,385,2,2028,32,0,0,2028,30
3,387,3,1048,34,1048,198,1048,6
3,387,4,1048,37,1048,198,1048,6
3,391,5,2849,32,0,0,2849,3
3,392,3,2323,32,2323,3,2323,174
3,395,3,2510,34,2510,171,2510,5
3,395,4,2510,36,2510,171,2510,5
3,409,3,2464,32,0,0,2464,171
3,414,4,1522,42,1522,176,1522,10
3,414,5,1522,43,1522,176,1522,10
3,415,4,1522,38,1522,9,1522,175
3,415,5,1522,41,1522,9,1522,175
3,419,4,321,32,321,170,321,4
3,421,2,2678,37,0,0,2678,7
3,430,3,2618,34,2618,171,2618,4
3,430,4,2618,37,2618,171,2618,4
3,446,3,980,30,980,176,980,3
3,446,4,980,31,980,176,980,3
3,447,3,1803,31,1803,175,1803,3
3,447,4,1803,30,1803,175,1803,3
3,460,3,602,34,602,177,602,178
3,466,3,53,36,53,173,53,4
3,472,3,1663,43,1663,179,1663,7
3,475,3,625,30,625,172,625,3
3,478,3,343,32,343,30,343,171
3,478,4,343,33,343,30,343,171
3,482,3,577,32,577,174,577,4
3,484,3,1767,33,1767,30,1767,180
3,488,3,3109,3,3109,1,3109,2
3,491,3,315,30,315,3,315,170
3,494,3,90,31,90,172,90,3
3,494,4,90,32,90,172,90,3
3,497,2,2032,35,0,0,2032,172
3,500,2,1498,32,0,0,1498,4
3,501,3,1498,35,1498,30,1498,171
3,501,4,1498,37,1498,30,1498,171
3,503,4,1687,31,1687,3,1687,170
3,510,3,2707,182,0,0,2707,3
3,520,5,428,32,428,4,428,170
3,527,4,487,35,487,5,487,170
3,533,4,2779,31,2779,3,2779,170
3,538,2,1048,182,1048,198,1048,6
3,543,4,1166,37,1166,9,1166,180
3,547,4,548,39,548,7,548,183
3,547,5,548,40,548,7,548,183
3,549,5,2164,41,2164,176,2164,30
3,549,6,2164,42,2164,176,2164,30
3,558,4,2876,32,0,0,2876,3
3,572,3,1315,36,1315,174,1315,30
3,572,5,1315,39,1315,174,1315,30
3,580,3,2409,31,2409,173,2409,3
3,580,4,2409,32,2409,173,2409,3
3,586,3,2056,34,2056,171,2056,2
3,588,3,91,31,91,170,91,3
3,588,4,91,32,91,170,91,3
3,591,3,1154,30,1154,181,1154,179
3,594,3,517,33,517,172,517,5
3,594,4,517,34,517,172,517,5
3,596,4,1786,45,1786,4,1786,182
3,596,6,1786,49,1786,4,1786,182
3,598,2,1236,31,0,0,1236,170
3,601,3,172,36,172,183,172,34
3,602,3,236,32,236,172,236,3
3,603,4,1221,31,1221,173,1221,4
3,603,5,1221,32,1221,173,1221,4
3,604,4,819,32,819,4,819,170
3,606,4,2196,34,2196,175,2196,30
3,606,5,2196,35,2196,175,2196,30
3,613,3,486,31,486,3,486,170
3,615,2,1394,35,0,0,1394,33
3,615,3,1394,37,0,0,1394,33
3,616,2,2628,34,2628,174,2628,5
3,616,3,2628,35,2628,174,2628,5
3,620,4,2771,33,2771,6,2771,173
3,620,5,2771,34,2771,6,2771,173
3,621,4,2529,31,2529,30,2529,175
3,631,3,121,32,121,170,121,6
3,631,4,121,33,121,170,121,6
3,632,2,3002,2,0,0,3002,1
3,657,6,2576,33,2576,170,2576,3
3,657,7,2576,34,2576,170,2576,3
3,658,2,1503,170,0,0,1503,901
3,659,4,544,32,544,21,544,170
3,663,2,2707,37,2707,190,2707,5
3,664,2,2707,34,0,0,2707,6
3,672,3,2610,32,2610,4,2610,173
3,673,3,1281,35,1281,4,1281,173
3,673,4,1281,36,1281,4,1281,173
3,676,3,707,30,707,3,707,171
3,676,4,707,32,707,3,707,171
3,680,3,374,30,374,170,374,5
3,689,2,1315,34,0,0,1315,5
3,689,3,1315,35,0,0,1315,5
3,691,3,2774,172,2774,6,2774,2
3,692,3,1784,33,1784,171,1784,5
3,692,5,1784,35,1784,171,1784,5
3,693,5,1663,36,1663,173,1663,5
3,693,7,1663,41,1663,173,1663,5
3,696,3,2578,180,2578,179,2578,30
3,701,3,2607,30,2607,170,2607,3
3,704,3,60,36,60,181,60,32
3,704,4,60,37,60,181,60,32
3,705,3,2478,32,2478,175,2478,4
3,710,2,138,32,0,0,138,31
3,710,3,138,33,0,0,138,31
3,716,3,1121,33,1121,30,1121,175
3,717,4,351,38,351,170,351,3
3,726,3,2473,30,2473,4,2473,170
3,726,5,2473,32,2473,4,2473,170
3,727,3,174,33,174,5,174,171
3,727,5,174,36,174,5,174,171
3,731,3,2661,43,2661,21,2661,171
3,731,4,2661,44,2661,21,2661,171
3,733,4,2628,32,2628,170,2628,3
3,733,6,2628,37,2628,170,2628,3
3,734,3,2012,32,2012,3,2012,170
3,734,4,2012,33,2012,3,2012,170
3,741,5,1043,33,0,0,1043,3
3,741,6,1043,34,0,0,1043,3
3,742,3,1127,30,0,0,1127,172
3,751,4,2441,34,0,0,2441,5
3,751,5,2441,35,0,0,2441,5
3,752,3,2441,37,2441,4,2441,176
3,753,4,1407,32,1407,3,1407,172
3,772,3,351,37,0,0,351,6
3,784,3,1236,32,1236,4,1236,172
3,789,3,117,31,117,171,117,30
3,789,4,117,32,117,171,117,30
3,796,3,626,45,626,184,626,3
3,801,3,582,32,582,3,582,173
3,801,4,582,33,582,3,582,173
3,802,3,2490,34,2490,173,2490,31
3,804,3,121,37,121,4,121,173
3,805,2,2335,32,0,0,2335,30
3,815,2,3005,2,0,0,3005,1
3,818,3,593,31,593,3,593,170
3,819,3,1315,32,1315,170,1315,4
3,819,4,1315,33,1315,170,1315,4
3,821,2,3033,2,0,0,3033,1
3,823,2,2432,48,0,0,2432,176
3,824,4,2432,52,2432,3,2432,35
3,824,5,2432,55,2432,3,2432,35
3,828,3,3387,3,3387,1,3387,2
3,832,3,5287,186,0,0,5287,4
3,833,5,6735,41,6735,171,6735,5
3,834,3,6735,42,0,0,6735,8
3,834,4,6735,44,0,0,6735,8
3,837,3,6316,31,0,0,6316,4
3,840,2,2409,33,0,0,2409,171
3,840,4,2409,175,0,0,2409,171
3,841,3,1185,32,1185,177,1185,5
3,841,4,1185,34,1185,177,1185,5
3,842,2,1047,32,1047,21,1047,4
3,846,2,1426,34,0,0,1426,4
3,846,3,1426,38,0,0,1426,4
3,851,3,1775,33,1775,175,1775,4
3,851,5,1775,35,1775,175,1775,4
3,852,5,321,176,321,174,321,5
3,852,6,321,177,321,174,321,5
3,858,3,853,30,853,174,853,3
3,859,4,2061,31,0,0,2061,2
3,861,2,1254,30,0,0,1254,170
3,863,3,1911,34,0,0,1911,30
3,871,2,6365,51,0,0,6365,10
3,871,3,6365,53,0,0,6365,10
3,874,3,2902,32,2902,4,2902,174
3,879,4,246,31,246,170,246,3
3,883,3,582,34,582,4,582,174
3,886,2,2330,31,0,0,2330,171
3,886,3,2330,32,0,0,2330,171
3,887,3,1897,30,1897,170,1897,3
3,891,4,134,30,134,3,134,171
3,891,5,134,31,134,3,134,171
3,892,3,319,31,319,173,319,171
3,893,3,121,30,121,171,121,7
3,893,5,121,36,121,171,121,7
3,894,3,2175,30,2175,3,2175,170
3,894,4,2175,31,2175,3,2175,170
3,896,4,2427,34,2427,4,2427,171
3,896,5,2427,35,2427,4,2427,171
3,898,2,1628,32,0,0,1628,4
3,898,3,1628,33,0,0,1628,4
3,907,2,2485,35,0,0,2485,176
3,918,3,2436,36,0,0,2436,170
3,919,5,1740,32,1740,3,1740,170
3,927,2,2432,38,2432,3,2432,35
3,934,2,3073,2,0,0,3073,1
3,937,3,3140,3,3140,1,3140,2
3,937,4,3140,4,3140,1,3140,2
3,938,4,3141,5,3141,1,3141,2
3,943,2,1731,31,1731,30,1731,3
3,943,3,1731,33,1731,30,1731,3
3,946,3,3159,3,3159,1,3159,2
3,946,4,3159,4,3159,1,3159,2
3,955,4,2752,32,2752,4,2752,170
3,957,3,6838,33,6838,170,6838,6
3,970,3,2656,33,2656,5,2656,171
3,970,4,2656,35,2656,5,2656,171
3,972,3,50,32,50,3,50,171
3,972,4,50,33,50,3,50,171
3,979,3,548,37,548,9,548,182
3,979,4,548,38,548,9,548,182
3,983,2,5299,40,0,0,5299,4
3,983,4,5299,47,0,0,5299,4
3,987,3,5180,32,5180,174,5180,4
3,989,2,5299,55,0,0,5299,10
3,1002,3,355,32,355,4,355,171
3,1002,4,355,33,355,4,355,171
3,1013,3,517,30,517,170,517,4
3,1013,4,517,31,517,170,517,4
3,1016,3,2752,33,2752,5,2752,172
3,1018,5,2061,32,2061,8,2061,181
3,1023,3,1221,35,0,0,1221,172
3,1023,4,1221,36,0,0,1221,172
3,1033,3,2656,34,2656,7,2656,174
3,1033,4,2656,36,2656,7,2656,174
3,1038,2,1043,37,0,0,1043,8
3,1038,3,1043,38,0,0,1043,8
3,1043,3,2485,34,2485,174,2485,173
3,1043,4,2485,36,2485,174,2485,173
3,1047,3,5299,56,0,0,5299,12
3,1047,4,5299,57,0,0,5299,12
3,1048,3,1036,31,1036,1,1036,2
3,1057,3,495,36,495,170,495,30
3,1059,3,1126,35,1126,174,1126,30
3,1059,4,1126,36,1126,174,1126,30
3,1061,4,2277,34,2277,178,2277,8
3,1061,5,2277,35,2277,178,2277,8
3,1066,4,570,35,570,171,570,8
3,1066,5,570,36,570,171,570,8
3,1071,3,1397,34,1397,5,1397,172
3,1071,5,1397,38,1397,5,1397,172
3,1076,2,6233,36,0,0,6233,9
3,1076,3,6233,37,0,0,6233,9
3,1082,3,2545,33,2545,172,2545,30
3,1082,4,2545,34,2545,172,2545,30
3,1085,2,6187,38,6187,1,6187,12
3,1085,4,6187,40,6187,1,6187,12
3,1086,3,6187,36,6187,4,6187,170
3,1093,3,6839,36,6839,34,6839,9
3,1093,4,6839,37,6839,34,6839,9
3,1096,3,53,35,0,0,53,6
3,1098,3,2469,32,2469,172,2469,4
3,1100,5,833,181,833,190,833,176
3,1101,3,3289,3,3289,2,3289,1
3,1107,4,297,48,297,176,297,7
3,1111,4,433,38,433,30,433,175
3,1111,5,433,40,433,30,433,175
3,1112,3,517,32,517,2,517,3
3,1113,3,5292,40,5292,7,5292,32
3,1113,4,5292,43,5292,7,5292,32
3,1117,5,173,38,173,170,173,4
3,1117,6,173,40,173,170,173,4
3,1122,4,1468,33,1468,176,1468,5
3,1122,5,1468,34,1468,176,1468,5
3,1135,4,774,31,774,171,774,2
3,1135,5,774,32,774,171,774,2
3,1136,3,361,176,361,4,361,175
3,1139,4,2117,33,2117,171,2117,6
3,1143,4,2603,32,2603,171,2603,5
3,1148,3,2323,33,2323,177,2323,31
3,1148,4,2323,34,2323,177,2323,31
3,1161,4,53,42,0,0,53,10
3,1164,4,2441,32,2441,173,2441,3
3,1169,2,3308,3,3308,170,3308,2
3,1173,5,607,42,607,183,607,174
3,1177,2,6262,36,0,0,6262,179
3,1178,3,284,30,284,4,284,170
3,1178,4,284,31,284,4,284,170
3,1180,3,2682,32,2682,175,2682,5
3,1180,4,2682,33,2682,175,2682,5
3,1182,3,1142,31,1142,170,1142,3
3,1182,4,1142,32,1142,170,1142,3
3,1184,3,5570,204,5570,33,5570,203
3,1188,4,1013,31,1013,5,1013,170
3,1189,3,68,30,68,3,68,175
3,1191,3,608,186,608,185,608,8
3,1195,3,1775,38,1775,182,1775,6
3,1195,4,1775,39,1775,182,1775,6
3,1200,3,1909,31,1909,2,1909,1
3,1200,4,1909,30,1909,2,1909,1
3,1204,5,1918,33,1918,173,1918,4
3,1212,4,999,31,999,3,999,170
3,1212,5,999,32,999,3,999,170
3,1218,5,1624,35,1624,21,1624,174
3,1222,3,1867,33,1867,170,1867,3
3,1222,4,1867,34,1867,170,1867,3
3,1232,3,2012,34,2012,172,2012,31
3,1233,3,2525,30,2525,3,2525,174
3,1234,3,5576,37,5576,3,5576,172
3,1234,4,5576,41,5576,3,5576,172
3,1239,3,263,38,263,175,263,31
3,1240,2,5306,33,0,0,5306,170
3,1242,2,5621,33,0,0,5621,9
3,1245,3,915,30,915,171,915,4
3,1245,4,915,34,915,171,915,4
3,1247,3,915,31,915,170,915,5
3,1247,4,915,32,915,170,915,5
3,1249,2,5145,34,0,0,5145,2
3,1249,3,5145,35,0,0,5145,2
3,1253,3,2566,38,2566,174,2566,30
3,1253,4,2566,39,2566,174,2566,30
3,1256,3,2486,34,2486,189,2486,31
3,1268,3,840,191,0,0,840,21
3,1268,4,840,44,0,0,840,190
3,1282,3,6735,38,6735,184,6735,3
3,1289,3,5570,44,5570,7,5570,181
3,1293,4,3163,4,3163,3,3163,2
3,1303,2,1460,30,0,0,1460,8
3,1309,3,2354,34,2354,174,2354,5
3,1309,4,2354,36,2354,174,2354,5
3,1313,3,6680,30,6680,171,6680,4
3,1318,2,5170,42,0,0,5170,7
3,1329,3,1612,30,1612,171,1612,170
3,1336,4,2164,39,2164,171,2164,3
3,1337,2,1376,32,0,0,1376,170
3,1339,2,5449,34,0,0,5449,31
3,1344,3,2591,35,2591,6,2591,178
3,1355,5,5925,41,5925,8,5925,170
3,1355,6,5925,176,5925,8,5925,170
3,1356,2,5287,34,0,0,5287,177
3,1363,3,2299,34,2299,5,2299,171
3,1363,4,2299,35,2299,5,2299,171
3,1364,3,1121,31,1121,176,1121,3
3,1372,3,2304,32,2304,171,2304,4
3,1372,4,2304,33,2304,171,2304,4
3,1378,2,1633,174,0,0,1633,170
3,1378,3,1633,175,0,0,1633,170
3,1383,3,819,33,819,3,819,172
3,1383,4,819,34,819,3,819,172
3,1385,3,2397,37,0,0,2397,173
3,1385,4,2397,38,0,0,2397,173
3,1388,4,1810,43,0,0,1810,3
3,1390,3,620,37,620,173,620,6
3,1390,4,620,39,620,173,620,6
3,1391,4,620,33,620,171,620,4
3,1391,5,620,35,620,171,620,4
3,1392,3,2530,37,2530,181,2530,4
3,1392,4,2530,38,2530,181,2530,4
3,1396,3,777,31,777,5,777,173
3,1398,3,5569,180,5569,3,5569,171
3,1398,4,5569,181,5569,3,5569,171
3,1404,3,6051,183,0,0,6051,3
3,1404,4,6051,185,0,0,6051,3
3,1407,3,6541,31,6541,4,6541,179
3,1408,2,5922,40,0,0,5922,192
3,1409,3,5774,32,5774,30,5774,170
3,1409,4,5774,33,5774,30,5774,170
3,1413,3,1192,33,1192,171,1192,3
3,1413,4,1192,35,1192,171,1192,3
3,1421,3,2515,40,2515,189,2515,30
3,1422,4,2352,31,2352,3,2352,170
3,1422,5,2352,32,2352,3,2352,170
3,1423,3,534,32,534,171,534,31
3,1425,3,2848,39,0,0,2848,10
3,1425,4,2848,40,0,0,2848,10
3,1428,4,452,37,452,31,452,177
3,1436,3,893,31,893,3,893,170
3,1436,4,893,32,893,3,893,170
3,1448,4,5,32,5,3,5,170
3,1449,3,45,32,45,178,45,179
3,1450,3,2509,37,2509,174,2509,6
3,1450,4,2509,42,2509,174,2509,6
3,1458,3,2880,30,2880,177,2880,5
3,1458,4,2880,31,2880,177,2880,5
3,1460,2,5995,33,0,0,5995,170
3,1460,4,5995,40,0,0,5995,170
3,1468,3,61,35,61,3,61,172
3,1469,3,89,35,89,179,89,31
3,1474,2,6822,173,0,0,6822,4
3,1484,4,2244,31,2244,21,2244,170
3,1486,2,2128,32,0,0,2128,171
3,1486,3,2128,33,0,0,2128,171
3,1487,4,173,36,173,171,173,5
3,1487,5,173,39,173,171,173,5
3,1490,2,2848,37,0,0,2848,176
3,1490,3,2848,179,0,0,2848,176
3,1491,3,2847,40,2847,176,2847,31
3,1493,3,1397,33,1397,4,1397,171
3,1493,5,1397,37,1397,4,1397,171
3,1500,2,1960,178,0,0,1960,177
3,1500,3,1960,179,0,0,1960,177
3,1508,3,266,35,266,173,266,30
3,1509,2,935,30,0,0,935,4
3,1509,3,935,34,0,0,935,4
3,1513,2,6381,178,0,0,6381,176
3,1513,3,6381,38,0,0,6381,176
3,1515,2,722,35,722,180,722,32
3,1522,2,5995,43,0,0,5995,5
3,1522,3,5995,34,0,0,5995,5
3,1523,3,1663,46,1663,176,1663,6
3,1525,3,1839,36,1839,30,1839,174
3,1525,5,1839,38,1839,30,1839,174
3,1530,3,5922,206,0,0,5922,7
3,1534,3,3397,3,3397,1,3397,2
3,1543,3,2672,31,2672,170,2672,5
3,1543,4,2672,32,2672,170,2672,5
3,1548,5,3282,5,3282,1,3282,3
3,1548,7,3282,7,3282,1,3282,3
3,1556,3,2673,174,2673,172,2673,3
3,1563,3,2411,171,2411,170,2411,4
3,1563,4,2411,172,2411,170,2411,4
3,1564,5,2143,32,2143,170,2143,3
3,1600,3,377,30,377,170,377,4
3,1600,4,377,31,377,170,377,4
3,1602,4,2526,33,2526,171,2526,4
3,1604,3,3348,6,3348,172,3348,5
3,1605,4,3176,4,3176,1,3176,2
3,1605,5,3176,5,3176,1,3176,2
3,1615,6,1802,33,0,0,1802,170
3,1617,2,664,32,0,0,664,175
3,1617,3,664,34,0,0,664,175
3,1621,3,6112,36,6112,200,6112,173
3,1621,4,6112,35,6112,200,6112,173
3,1622,3,5621,34,5621,6,5621,177
3,1627,3,2201,173,2201,3,2201,172
3,1627,4,2201,30,2201,3,2201,172
3,1633,2,1610,31,0,0,1610,30
3,1636,3,2893,177,2893,176,2893,3
3,1636,4,2893,31,2893,176,2893,3
3,1637,4,6801,39,6801,32,6801,3
3,1640,5,898,35,898,185,898,5
3,1645,3,1955,30,1955,3,1955,170
3,1646,5,5613,48,5613,3,5613,172
3,1653,4,3021,4,3021,2,3021,1
3,1654,3,1210,31,1210,173,1210,171
3,1663,5,5534,32,5534,170,5534,30
3,1664,3,5969,34,5969,5,5969,174
3,1667,3,6765,37,6765,172,6765,6
3,1670,2,6519,38,0,0,6519,30
3,1670,3,6519,40,0,0,6519,30
3,1680,4,1522,36,1522,174,1522,8
3,1680,5,1522,40,1522,174,1522,8
3,1684,2,6396,30,0,0,6396,3
3,1684,3,6396,31,0,0,6396,3
3,1686,4,6250,34,6250,174,6250,7
3,1687,3,6210,35,6210,179,6210,6
3,1687,4,6210,37,6210,6,6210,179
3,1690,3,1233,34,1233,173,1233,30
3,1690,4,1233,35,1233,173,1233,30
3,1694,3,2848,38,0,0,2848,6
3,1694,4,2848,43,0,0,2848,6
3,1700,3,5576,176,5576,177,5576,30
3,1704,3,1213,31,1213,177,1213,4
3,1709,3,45,34,45,184,45,30
3,1711,3,1954,30,1954,3,1954,170
3,1711,4,1954,31,1954,3,1954,170
3,1713,3,1954,171,0,0,1954,172
3,1713,4,1954,33,0,0,1954,172
3,1714,3,1947,30,1947,170,1947,3
3,1715,3,2047,30,2047,170,2047,5
3,1715,4,2047,31,2047,170,2047,5
3,1718,3,2022,30,2022,3,2022,170
3,1718,4,2022,31,2022,3,2022,170
3,1719,2,6335,37,0,0,6335,31
3,1723,4,706,177,706,175,706,5
3,1724,3,2238,31,2238,3,2238,170
3,1724,4,2238,33,2238,3,2238,170
3,1728,2,1823,34,1823,176,1823,171
3,1730,3,89,34,89,170,89,3
3,1737,4,2271,32,2271,170,2271,3
3,1737,5,2271,35,2271,170,2271,3
3,1738,3,1142,34,1142,174,1142,171
3,1738,4,1142,33,1142,174,1142,171
3,1747,3,1682,33,1682,174,1682,4
3,1752,4,1613,39,1613,175,1613,7
3,1752,5,1613,42,1613,175,1613,7
3,1756,3,2251,35,2251,171,2251,3
3,1761,3,1399,37,1399,4,1399,175
3,1761,4,1399,40,1399,4,1399,175
3,1762,2,691,30,0,0,691,171
3,1762,3,691,32,0,0,691,171
3,1764,3,1919,43,0,0,1919,175
3,1764,4,1919,45,0,0,1919,175
3,1767,5,2250,44,2250,4,2250,170
3,1771,2,704,30,704,907,704,3
3,1771,3,704,31,704,907,704,3
3,1780,5,6335,35,6335,32,6335,4
3,1780,6,6335,36,6335,32,6335,4
3,1782,3,6839,35,6839,8,6839,172
3,1793,2,6765,33,0,0,6765,4
3,1793,3,6765,35,0,0,6765,4
3,1796,3,1732,30,0,0,1732,8
3,1796,4,1732,31,0,0,1732,8
3,1799,3,6822,177,0,0,6822,176
3,1799,4,6822,32,0,0,6822,176
3,1800,3,90,30,90,4,90,171
3,1812,4,5379,32,5379,171,5379,174
3,1812,5,5379,33,5379,171,5379,174
3,1814,3,2831,32,2831,4,2831,171
3,1814,4,2831,33,2831,4,2831,171
3,1818,2,2195,181,0,0,2195,180
3,1819,2,1399,36,0,0,1399,6
3,1821,2,452,38,452,190,452,30
3,1823,4,1919,44,1919,174,1919,9
3,1823,5,1919,46,1919,174,1919,9
3,1827,3,2297,34,2297,30,2297,174
3,1836,4,5613,49,5613,174,5613,8
3,1840,3,935,31,935,176,935,3
3,1840,4,935,32,935,176,935,3
3,1843,2,840,42,0,0,840,38
3,1846,3,495,35,495,175,495,33
3,1846,4,495,34,495,175,495,33
3,1853,2,2516,32,0,0,2516,4
3,1853,3,2516,33,0,0,2516,4
3,1859,4,2661,40,2661,5,2661,176
3,1866,3,2055,31,2055,174,2055,5
3,1866,4,2055,33,2055,174,2055,5
3,1867,3,2055,34,2055,4,2055,181
