GENREL02,GENID01,GENSN01,CH_ID68,CH_PN,OCG_ID68,OCG_PN,PCG_ID68,PCG_PN
3,3244,4,5066,39,5066,178,5066,6
3,3244,5,5066,40,5066,178,5066,6
3,3246,4,5066,181,5066,170,5066,3
3,3263,3,1298,31,1298,171,1298,5
3,3263,4,1298,33,1298,171,1298,5
3,3268,4,6358,38,6358,171,6358,6
3,3270,4,773,36,773,172,773,4
3,3270,5,773,37,773,172,773,4
3,3274,3,634,34,634,173,634,6
3,3282,2,5706,209,0,0,5706,3
3,3284,4,2461,32,2461,30,2461,174
3,3284,5,2461,33,2461,30,2461,174
3,3286,4,6217,35,6217,176,6217,172
3,3286,5,6217,36,6217,176,6217,172
3,3287,3,3045,3,3045,1,3045,2
3,3287,4,3045,4,3045,1,3045,2
3,3293,3,2898,31,0,0,2898,2
3,3294,2,2898,32,2898,917,2898,170
3,3295,3,1542,33,1542,3,1542,176
3,3295,4,1542,35,1542,3,1542,176
3,3297,2,5885,33,0,0,5885,174
3,3299,3,2726,30,2726,170,2726,3
3,3299,4,2726,31,2726,170,2726,3
3,3302,4,1697,48,1697,5,1697,172
3,3303,5,1695,45,1695,3,1695,181
3,3305,3,5612,39,5612,913,5612,183
3,3305,4,5612,40,5612,913,5612,183
3,3306,3,3373,3,3373,1,3373,2
3,3306,4,3373,4,3373,1,3373,2
3,3309,4,5570,200,5570,30,5570,198
3,3309,5,5570,201,5570,30,5570,198
3,3310,3,18,189,18,21,18,173
3,3312,2,6820,37,6820,2,6820,30
3,3313,4,18,41,18,35,18,185
3,3316,2,2672,30,0,0,2672,171
3,3318,4,6843,32,6843,2,6843,173
3,3322,4,5314,34,5314,171,5314,5
3,3323,3,1335,53,1335,31,1335,179
3,3323,4,1335,54,1335,31,1591,171
3,3324,3,1335,56,1335,35,1335,183
3,3328,3,1701,35,1701,30,1701,178
3,3328,4,1701,36,1701,30,1701,178
3,3338,2,3116,2,0,0,3116,1
3,3344,3,2642,32,2642,180,2642,30
3,3346,4,1932,35,1932,5,1932,173
3,3350,4,2088,31,2088,173,2088,4
3,3352,4,3191,4,3191,1,3191,2
3,3353,3,5393,37,5393,5,5393,30
3,3357,4,5539,37,5539,34,5539,7
3,3357,5,5539,40,5539,34,5539,7
3,3358,4,5626,34,5626,7,5626,170
3,3360,3,6553,30,6553,172,6553,4
3,3360,4,6553,171,6553,172,6553,4
3,3363,3,1608,32,0,0,1608,30
3,3363,4,1608,33,0,0,1608,30
3,3364,3,751,37,751,186,751,31
3,3364,4,751,38,751,186,751,31
3,3367,2,6232,39,0,0,6232,7
3,3368,4,1866,33,1866,3,1866,170
3,3375,3,6436,47,6436,192,6436,33
3,3376,4,6740,34,6740,172,6740,3
3,3378,3,2474,34,2474,30,2474,171
3,3379,3,5614,180,5614,3,5614,177
3,3383,4,5299,41,5299,172,5299,9
3,3393,3,2210,33,2210,174,2210,30
3,3393,4,2210,35,2210,174,2210,30
3,3397,2,2272,33,0,0,2272,3
3,3398,3,1597,30,1597,170,1597,3
3,3398,4,1597,31,1597,170,1597,3
3,3399,3,1762,40,0,0,1762,176
3,3399,4,1762,42,0,0,1762,6
3,3408,52,6843,34,0,0,6843,6
3,3417,3,1014,32,1014,170,1014,30
3,3426,3,2017,32,2017,3,2017,172
3,3429,3,6077,176,6077,4,6077,174
3,3430,2,6370,37,0,0,6370,33
3,3430,3,6370,39,0,0,6370,33
3,3434,3,6853,33,0,0,6853,3
3,3436,4,2355,176,2355,179,2355,174
3,3436,5,2355,33,2355,179,2355,174
3,3437,3,2054,30,2054,170,2054,3
3,3437,4,2054,31,2054,170,2054,3
3,3438,3,2205,32,2205,172,2205,5
3,3442,4,2753,34,2753,5,2753,172
3,3443,5,2753,35,2753,173,2753,4
3,3446,3,5991,33,5991,171,5991,2
3,3446,4,5991,34,5991,171,5991,2
3,3447,2,6740,33,0,0,6740,4
3,3447,3,6740,35,0,0,6740,4
3,3451,3,1572,38,1572,174,1572,5
3,3451,4,1572,40,1572,174,1572,5
3,3464,3,5397,33,5397,173,5397,5
3,3464,4,5397,34,5397,173,5397,5
3,3466,3,835,30,835,4,835,173
3,3466,4,835,31,835,4,835,173
3,3477,3,203,31,203,172,203,5
3,3477,5,203,33,203,172,203,5
3,3481,3,597,35,597,5,597,176
3,3481,4,597,36,597,5,597,176
3,3485,3,1930,34,1930,172,1930,5
3,3485,4,1930,35,1930,172,1930,5
3,3489,3,1915,30,1915,4,1915,171
3,3489,4,1915,31,1915,4,1915,171
3,3492,3,698,34,698,172,698,7
3,3492,4,698,35,698,172,698,7
3,3493,2,5683,42,0,0,5683,31
3,3498,2,5479,31,0,0,5479,30
3,3502,3,1697,44,1697,42,1697,6
3,3503,5,686,36,686,171,686,33
3,3504,3,3091,3,3091,1,3091,2
3,3504,4,3091,4,3091,1,3091,2
3,3506,3,3196,3,3196,1,3196,2
3,3506,6,3196,6,3196,1,3196,2
3,3510,3,1541,36,0,0,1541,171
3,3510,4,1541,38,0,0,1541,171
3,3518,2,1568,34,1568,184,1568,32
3,3525,3,6361,30,6361,172,6361,6
3,3530,3,1879,32,1879,174,1879,175
3,3530,4,1879,33,1879,174,1879,175
3,3533,4,1805,33,1805,4,1805,174
3,3533,5,1805,34,1805,4,1805,174
3,3540,3,5057,196,5057,194,5057,4
3,3540,4,5057,47,5057,194,5057,4
3,3541,3,664,30,664,174,664,8
3,3541,4,664,35,664,174,664,8
3,3542,2,6232,47,0,0,6232,32
3,3542,3,6232,48,0,0,6232,32
3,3543,3,221,32,221,31,221,171
3,3545,3,5871,171,5871,170,5871,6
3,3555,3,6522,32,0,0,6522,1
3,3565,3,178,33,178,4,178,171
3,3565,4,178,34,178,4,178,171
3,3567,4,3380,4,3380,1,3380,2
3,3567,5,3380,5,3380,1,3380,2
3,3568,2,5416,35,5416,174,5416,6
3,3570,2,5424,33,0,0,5424,30
3,3570,3,5424,34,0,0,5424,30
3,3572,3,946,30,946,1,946,172
3,3575,4,3125,4,3125,1,3125,2
3,3575,5,3125,5,3125,1,3125,2
3,3577,3,6357,35,6357,183,6357,31
3,3581,3,2282,178,2282,3,2282,177
3,3583,3,1627,32,1627,170,1627,30
3,3585,5,5801,35,5801,32,5801,4
3,3586,3,1837,34,1837,6,1837,172
3,3586,4,1837,35,1837,6,1837,172
3,3589,4,5057,42,0,0,5057,8
3,3589,5,5057,45,0,0,5057,8
3,3597,3,2461,173,2461,172,2461,4
3,3600,4,548,36,548,8,548,175
3,3601,4,2731,35,0,0,2731,1
3,3604,4,2731,36,2731,176,2731,4
3,3604,5,2731,175,2731,1,2731,4
3,3605,4,5990,177,0,0,5990,3
3,3605,5,5990,178,0,0,5990,3
3,3607,3,6414,173,0,0,6414,1
3,3608,2,6867,201,0,0,6867,200
3,3608,3,6867,34,0,0,6867,200
3,3611,5,5478,33,5478,3,5478,170
3,3616,4,6872,31,6872,2,6872,170
3,3620,3,1306,31,1306,170,1306,3
3,3621,3,2640,30,2640,171,2640,4
3,3628,3,711,30,711,2,711,3
3,3628,4,711,31,711,2,711,3
3,3629,4,2016,31,0,0,2016,4
3,3633,3,3025,3,3025,1,3025,2
3,3633,4,3025,4,3025,1,3025,2
3,3638,4,3371,4,3371,1,3371,2
3,3638,5,3371,5,3371,1,3371,2
3,3641,4,3197,5,3197,1,3197,2
3,3644,3,573,33,573,171,573,4
3,3644,4,573,35,573,171,573,4
3,3645,3,5872,37,5872,34,5872,6
3,3647,6,2907,38,0,0,2907,9
3,3649,3,6826,32,6826,178,6826,6
3,3652,3,5430,46,5430,202,5430,30
3,3652,4,5430,53,5430,202,5430,30
3,3653,3,5812,59,5812,5,5812,171
3,3654,2,5447,32,0,0,5447,30
3,3654,3,5447,33,0,0,5447,30
3,3656,2,6053,34,0,0,6053,175
3,3657,2,5082,30,0,0,5082,3
3,3659,5,6053,35,6053,6,6053,177
3,3659,6,6053,37,6053,6,6053,177
3,3660,3,5476,30,5476,2,5476,171
3,3663,4,1335,48,1335,9,1335,174
3,3665,4,1591,33,1591,3,1591,171
3,3665,5,1591,34,1591,3,1591,171
3,3668,4,2302,47,2302,184,2302,11
3,3668,5,2302,51,2302,184,2302,11
3,3671,4,5655,35,5655,197,5655,171
3,3675,3,1568,33,1568,3,1568,173
3,3679,2,6368,33,0,0,6368,178
3,3679,3,6368,180,0,0,6368,178
3,3680,3,897,35,897,170,897,4
3,3682,3,6357,34,6357,182,6357,3
3,3693,4,3115,4,3115,1,3115,2
3,3697,4,1000,33,1000,170,1000,3
3,3710,3,713,184,713,190,713,183
3,3713,3,2639,30,2639,172,2639,3
3,3716,3,2125,31,2125,170,2125,6
3,3716,4,2125,34,2125,170,2125,6
3,3717,3,2125,30,2125,171,2125,4
3,3717,4,2125,32,2125,171,2125,4
3,3719,5,1274,33,1274,172,1274,3
3,3722,3,5393,179,5393,182,5393,171
3,3728,4,970,32,970,170,970,3
3,3730,3,1072,31,1072,3,1072,170
3,3730,4,1072,32,1072,3,1072,170
3,3737,5,6499,34,0,0,6499,170
3,3738,3,5299,43,5299,173,5299,8
3,3738,8,5299,50,5299,173,5299,8
3,3739,5,6624,34,0,0,6624,3
3,3740,3,5683,183,0,0,5683,7
3,3741,4,6864,35,6864,173,6864,3
3,3742,3,5069,37,5069,35,5069,4
3,3742,4,5069,38,0,0,5069,31
3,3743,2,5055,37,0,0,5055,31
3,3743,3,5055,38,0,0,5055,31
3,3747,3,3019,3,3019,1,3019,2
3,3750,3,5643,31,5643,170,5643,6
3,3750,4,5643,30,5643,170,5643,6
3,3754,4,1292,32,1292,176,1292,4
3,3758,3,1928,30,1928,4,1928,171
3,3760,5,1368,32,1368,174,1368,172
3,3765,3,5403,30,5403,5,5403,171
3,3765,4,5403,174,5403,5,5403,171
3,3769,4,6724,40,0,0,6724,8
3,3770,5,1222,189,1222,186,1222,3
3,3772,3,327,33,327,31,327,172
3,3775,2,6152,30,0,0,6152,2
3,3776,3,5678,37,5678,4,5678,172
3,3776,5,5678,39,5678,4,5678,172
3,3777,3,6626,34,6626,173,6626,3
3,3784,3,2506,178,0,0,2506,3
3,3800,3,50,34,50,170,50,5
3,3800,4,50,35,50,170,50,5
3,3809,3,6216,30,6216,2,6216,3
3,3811,4,5706,39,5706,199,5706,9
3,3812,3,5259,39,0,0,5259,10
3,3814,3,2461,31,0,0,2461,3
3,3821,5,6103,39,6103,171,6103,3
3,3821,6,6103,41,6103,171,6103,3
3,3825,3,5683,41,0,0,5683,8
3,3825,4,5683,43,5683,948,5683,8
3,3828,4,6024,34,0,0,6024,3
3,3828,5,6024,35,0,0,6024,3
3,3832,2,1368,175,1368,182,1368,1
3,3834,6,3376,6,3376,1,3376,2
3,3834,7,3376,7,3376,1,3376,2
3,3837,3,5635,43,5635,189,5635,190
3,3840,3,1547,31,1547,170,1547,3
3,3840,4,1547,33,1547,170,1547,3
3,3841,4,6375,33,6375,172,6375,30
3,3841,5,6375,34,6375,172,6375,30
3,3843,2,1682,34,0,0,1682,175
3,3843,3,1682,35,0,0,1682,175
3,3846,3,1591,35,1591,5,1591,172
3,3846,4,1591,36,1591,5,1591,172
3,3848,5,2302,194,2302,174,2302,8
3,3849,3,674,31,674,3,674,171
3,3855,2,3320,2,3320,901,3320,900
3,3856,3,1045,31,1045,171,1045,30
3,3857,2,6370,38,6370,5,6370,31
3,3857,3,6370,42,6370,5,6370,31
3,3861,3,3178,3,3178,6,3178,2
3,3861,5,3178,5,3178,6,3178,2
3,3865,4,5057,41,0,0,5057,15
3,3865,5,5057,44,0,0,5057,15
3,3868,2,5539,38,0,0,5539,4
3,3869,3,6549,30,6549,173,6549,4
3,3869,4,6549,31,6549,173,6549,4
3,3871,3,2237,32,2237,3,2237,172
3,3877,4,5994,32,5994,171,5994,6
3,3879,3,6738,34,0,0,6738,3
3,3882,3,2060,30,2060,170,2060,3
3,3891,4,5570,42,5570,180,5570,11
3,3891,5,5570,43,5570,180,5570,11
3,3892,4,2434,32,2434,183,2434,3
3,3893,2,2207,30,2207,174,2207,21
3,3893,3,2207,31,2207,174,2207,21
3,3894,4,1092,32,1092,170,1092,3
3,3894,5,1092,34,1092,170,1092,3
3,3896,2,6086,30,0,0,6086,1
3,3897,3,6626,37,6626,180,6626,7
3,3898,2,6086,31,0,0,6086,3
3,3899,4,2302,43,2302,6,2302,189
3,3902,3,1559,30,1559,3,1559,170
3,3903,3,2138,176,2138,5,2138,175
3,3908,3,2717,38,2717,4,2717,173
3,3909,5,1919,40,1919,3,1919,170
3,3916,2,5350,178,0,0,5350,30
3,3916,3,5350,37,0,0,5350,30
3,3921,3,2176,31,2176,4,2176,175
3,3921,4,2176,32,2176,4,2176,175
3,3922,4,677,34,677,5,677,172
3,3923,3,6154,33,6154,174,6154,3
3,3925,3,863,34,863,173,863,6
3,3925,4,863,35,863,173,863,6
3,3927,3,1285,30,1285,171,1285,5
3,3927,4,1285,32,1285,171,1285,5
3,3934,3,3229,3,3229,1,3229,2
3,3934,4,3229,4,3229,1,3229,2
3,3936,4,6724,34,0,0,6724,170
3,3936,5,6724,35,0,0,6724,170
3,3939,3,1298,32,1298,177,1298,172
3,3941,5,2801,35,2801,4,2801,171
3,3942,3,2707,43,2707,7,2707,179
3,3942,4,2707,44,2707,7,2707,179
3,3944,3,1485,33,1485,171,1485,3
3,3944,4,1485,34,1485,171,1485,3
3,3951,3,2615,46,0,0,2615,174
3,3952,3,1434,35,1434,170,1434,32
3,3954,4,5264,31,5264,170,5264,4
3,3954,5,5264,32,5264,170,5264,4
3,3955,2,5350,39,5350,181,5350,31
3,3958,2,2198,31,0,0,2198,171
3,3963,3,2846,176,2846,175,2846,6
3,3963,4,2846,177,2846,175,2846,6
3,3965,3,677,37,677,187,677,182
3,3969,2,5676,34,0,0,5676,176
3,3980,3,1762,41,1762,178,1762,32
3,3980,4,1762,43,1762,178,1762,32
3,3982,4,3085,4,3085,170,3085,2
3,3986,6,687,171,687,170,687,3
3,3989,3,280,32,280,4,280,172
3,3989,4,280,33,280,4,280,172
3,3991,3,3094,3,3094,1,3094,2
3,3991,4,3094,4,3094,1,3094,2
3,3992,3,3238,3,3238,1,3238,2
3,3992,4,3238,4,3238,1,3238,2
3,3993,3,3242,3,3242,1,3242,2
3,3993,4,3242,4,3242,1,3242,2
3,4004,3,5499,36,5499,183,5499,182
3,4005,4,1684,34,1684,173,1684,6
3,4005,5,1684,35,1684,173,1684,6
3,4007,3,5274,31,0,0,5274,4
3,4007,4,5274,32,0,0,5274,4
3,4008,4,2852,46,2852,190,2852,6
3,4008,6,2852,53,2852,190,2852,6
3,4009,4,2643,32,2643,172,2643,3
3,4014,3,6724,204,6724,185,6724,31
3,4028,3,2302,53,2302,202,2302,32
3,4029,2,2302,48,2302,216,2302,201
3,4031,3,564,34,564,3,564,32
3,4040,3,1221,33,1221,3,1221,170
3,4040,4,1221,34,1221,3,1221,170
3,4041,3,691,36,691,5,691,176
3,4046,3,2822,32,2822,30,2822,175
3,4050,4,1925,31,1925,170,1925,1
3,4051,4,1445,35,1445,7,1445,173
3,4051,5,1445,37,1445,7,1445,173
3,4053,3,1096,33,0,0,1096,174
3,4060,3,1048,194,1048,208,1048,191
3,4060,4,1048,195,1048,208,1048,191
3,4061,4,1048,185,0,0,1048,4
3,4066,3,1915,32,1915,175,1915,5
3,4071,2,6436,49,0,0,6436,36
3,4073,4,5488,31,5488,173,5488,7
3,4075,3,2603,179,2603,7,2603,177
3,4075,4,2603,33,2603,7,2603,177
3,4092,3,1762,44,1762,181,1762,30
3,4093,2,5034,42,0,0,5034,170
3,4093,3,5034,43,0,0,5034,170
3,4096,3,2108,33,2108,173,2108,5
3,4096,4,2108,34,2108,173,2108,5
3,4097,4,2680,33,2680,5,2680,174
3,4097,5,2680,34,2680,5,2680,174
3,4106,3,1807,35,1807,5,1807,170
3,4113,2,5126,35,0,0,5126,1
3,4121,2,897,34,0,0,897,6
3,4128,4,630,33,630,21,630,171
3,4130,3,2030,41,2030,5,2030,175
3,4132,3,5335,35,5335,5,5335,4
3,4132,4,5335,36,5335,5,5335,4
3,4136,3,713,39,713,185,713,33
3,4139,3,2285,36,2285,4,2285,175
3,4139,4,2285,37,2285,4,2285,175
3,4140,4,2532,31,2532,170,2532,3
3,4140,5,2532,32,2532,170,2532,3
3,4141,3,782,171,782,170,782,3
3,4145,3,2353,30,2353,3,2353,171
3,4145,5,2353,35,2353,3,2353,171
3,4150,3,749,35,749,181,749,173
3,4151,3,2198,33,2198,174,2198,5
3,4155,7,2443,33,2443,2,2443,175
3,4160,4,1150,172,0,0,1150,170
3,4161,4,5916,38,5916,176,5916,8
3,4162,3,1695,64,1695,1,1695,2
3,4163,3,1762,45,1762,31,1762,180
3,4166,4,2225,33,2225,173,2225,170
3,4169,3,368,32,368,3,368,170
3,4170,3,6157,31,6157,173,6157,3
3,4179,2,5771,30,5771,3,5771,170
3,4182,4,5814,184,0,0,5814,5
3,4182,5,5814,185,0,0,5814,5
3,4183,2,2004,35,0,0,2004,177
3,4183,3,2004,36,0,0,2004,177
3,4184,3,2435,32,2435,5,2435,172
3,4184,4,2435,34,2435,5,2435,172
3,4186,4,6170,33,6170,6,6170,171
3,4186,5,6170,34,6170,6,6170,171
3,4187,2,5308,32,0,0,5308,4
3,4191,4,909,32,909,170,909,3
3,4192,3,908,36,908,177,908,6
3,4192,4,908,37,908,177,908,6
3,4194,3,2756,173,2756,172,2756,3
3,4194,4,2756,34,2756,172,2756,3
3,4203,3,354,31,0,0,354,171
3,4206,3,6625,33,6625,21,6625,170
3,4210,3,1260,43,1260,171,1260,39
3,4211,3,3291,3,0,0,3291,2
3,4212,2,106,31,0,0,106,173
3,4212,3,106,32,0,0,106,173
3,4214,3,355,31,355,174,355,3
3,4216,3,5012,38,0,0,5012,183
3,4216,4,5012,39,0,0,5012,183
3,4220,3,2569,37,0,0,2569,31
3,4220,4,2569,38,0,0,2569,31
3,4221,4,2302,50,0,0,2302,173
3,4226,3,1786,48,1786,185,1786,3
3,4227,3,2240,175,0,0,2240,30
3,4230,3,323,34,323,5,323,173
3,4231,2,783,32,0,0,783,3
3,4237,3,5610,31,5610,173,5610,3
3,4237,4,5610,32,5610,173,5610,3
3,4242,3,2055,30,2055,175,2055,3
3,4242,4,2055,32,2055,175,2055,3
3,4247,4,1859,33,1859,4,1859,171
3,4251,2,846,30,0,0,846,6
3,4251,3,846,45,0,0,846,6
3,4257,3,639,32,639,186,639,175
3,4258,2,702,32,0,0,702,30
3,4259,2,5495,32,5495,2,5495,30
3,4259,3,5495,34,5495,2,5495,30
3,4262,3,1695,54,1695,208,1695,34
3,4265,4,5034,40,5034,174,5034,5
3,4268,3,3070,3,3070,1,3070,2
3,4271,3,1965,31,1965,171,1965,5
3,4274,2,5366,48,0,0,5366,33
3,4278,2,6546,34,0,0,6546,9
3,4278,3,6546,37,0,0,6546,9
3,4279,5,6041,36,0,0,6041,181
3,4280,3,3375,5,0,0,3375,170
3,4283,2,2271,34,0,0,2271,5
3,4285,3,47,35,47,174,47,31
3,4285,4,47,39,47,174,47,31
3,4289,5,6064,37,0,0,6064,4
3,4289,6,6064,38,0,0,6064,4
3,4291,2,1505,30,0,0,1505,4
3,4292,2,6434,30,0,0,6434,170
3,4305,3,2897,32,2897,171,2897,3
3,4305,4,2897,34,2897,171,2897,3
3,4307,3,2129,35,2129,3,2129,183
3,4310,3,1917,32,1917,174,1917,5
3,4310,4,1917,34,1917,174,1917,5
3,4318,2,6607,180,0,0,6607,8
3,4319,4,6635,52,6635,6,6635,176
3,4321,5,729,41,729,188,729,6
3,4321,6,729,43,729,188,729,6
3,4327,4,2615,47,2615,176,2615,7
3,4327,5,2615,49,2615,176,2615,7
3,4330,3,691,34,691,6,691,172
3,4330,4,691,35,691,6,691,172
3,4332,3,6370,40,6370,186,6370,32
3,4334,3,5900,35,5900,173,5900,5
3,4335,3,2807,30,2807,3,2807,170
3,4335,4,2807,31,2807,3,2807,170
3,4338,4,5562,32,5562,171,5562,5
3,4339,4,5684,201,5684,32,5684,205
3,4343,2,5440,32,0,0,5440,3
3,4343,3,5440,33,0,0,5440,3
3,4345,3,5136,39,5136,188,5136,187
3,4348,4,1411,186,1411,13,1411,184
3,4355,4,833,35,833,6,833,178
3,4360,3,5393,38,0,0,5393,33
3,4361,2,5305,34,0,0,5305,6
3,4361,3,5305,35,0,0,5305,6
3,4362,2,6110,44,6110,171,6110,32
3,4362,3,6110,47,6110,171,6110,32
3,4363,2,5547,35,0,0,5547,170
3,4370,3,880,33,880,180,880,174
3,4378,3,1480,33,1480,179,1480,31
3,4378,4,1480,34,1480,179,1480,31
3,4385,6,5623,47,5623,45,5623,8
3,4385,7,5623,48,5623,45,5623,8
3,4394,3,1168,37,0,0,1168,8
3,4395,3,2177,34,2177,185,2177,178
3,4401,3,2468,30,0,0,2468,171
3,4401,4,2468,31,0,0,2468,171
3,4407,3,2225,34,2225,4,2225,172
3,4409,5,3375,6,3375,1,3375,2
3,4410,4,3369,4,3369,1,3369,2
3,4410,7,3369,7,3369,1,3369,2
3,4416,2,1547,32,0,0,1547,5
3,4417,2,6724,36,0,0,6724,30
3,4417,3,6724,39,0,0,6724,30
3,4428,4,6327,171,6327,170,6327,4
3,4428,5,6327,172,6327,170,6327,4
3,4433,3,1411,39,0,0,1411,7
3,4439,4,5527,31,0,0,5527,172
3,4440,4,6110,40,0,0,6110,179
3,4441,2,5537,180,0,0,5537,3
3,4442,4,6736,35,6736,173,6736,3
3,4446,3,6125,36,6125,183,6125,5
3,4446,5,6125,31,6125,183,6125,5
3,4450,3,2151,39,2151,174,2151,3
3,4452,3,181,31,181,3,181,171
3,4452,4,181,32,181,3,181,171
3,4453,3,6073,37,6073,178,6073,31
3,4454,3,5613,41,5613,188,5613,6
3,4456,3,5613,45,5613,182,5613,12
3,4456,4,5613,46,5613,182,5613,12
3,4457,3,5615,37,5615,181,5615,11
3,4461,2,6073,34,0,0,6073,2
3,4463,2,6664,31,0,0,6664,172
3,4464,2,6664,173,0,0,6664,172
3,4472,2,2019,31,0,0,2019,4
3,4475,2,1695,199,1695,225,1695,37
3,4480,3,1013,32,1013,171,1013,7
3,4480,5,1013,33,1013,171,1013,7
3,4482,3,6575,31,0,0,6575,171
3,4482,4,6575,32,0,0,6575,171
3,4484,3,1121,34,0,0,1121,174
3,4490,3,1351,35,1351,3,1351,174
3,4490,4,1351,36,1351,3,1351,174
3,4493,2,5901,38,0,0,5901,175
3,4494,3,6789,32,6789,176,6789,7
3,4495,4,6377,36,6377,173,6377,5
3,4495,5,6377,37,6377,173,6377,5
3,4496,3,2240,31,0,0,2240,170
3,4498,2,5820,34,0,0,5820,7
3,4498,3,5820,35,0,0,5820,7
3,4499,2,2867,32,0,0,2867,3
3,4502,3,2280,39,2280,171,2280,2
3,4503,5,2280,38,2280,3,2280,172
3,4503,6,2280,41,2280,3,2280,172
3,4505,3,760,172,760,4,760,171
3,4505,4,760,173,760,4,760,171
3,4511,4,1893,36,1893,3,1893,174
3,4511,5,1893,37,1893,3,1893,174
3,4513,3,605,31,605,170,605,3
3,4518,2,5052,48,0,0,5052,4
3,4523,2,5995,32,0,0,5995,6
3,4523,5,5995,38,0,0,5995,6
3,4536,5,1975,32,1975,170,1975,4
3,4536,6,1975,33,1975,170,1975,4
3,4537,3,465,33,465,179,465,30
3,4537,4,465,34,465,179,465,30
3,4540,3,6615,33,6615,173,6615,4
3,4545,4,717,33,717,176,717,4
3,4546,3,2618,35,2618,172,2618,31
3,4557,3,5628,37,0,0,5628,6
3,4557,5,5628,41,0,0,5628,6
3,4562,2,6127,38,0,0,6127,178
3,4563,2,2875,34,0,0,2875,7
3,4563,3,2875,35,0,0,2875,7
3,4567,3,5960,48,5960,189,5960,38
3,4568,3,2629,30,2629,170,2629,3
3,4568,4,2629,31,2629,170,2629,3
3,4573,3,5526,49,5526,171,5526,10
3,4577,3,706,171,706,7,706,170
3,4577,4,706,30,706,7,706,170
3,4580,4,3408,4,3408,1,3408,2
3,4581,3,1807,37,0,0,1807,30
3,4583,4,1302,37,1302,178,1302,3
3,4584,7,6785,37,6785,178,6785,7
3,4584,8,6785,38,6785,178,6785,7
3,4585,3,5012,177,5012,186,5012,187
3,4592,2,6635,44,0,0,6635,9
3,4592,5,6635,42,0,0,6635,9
3,4596,3,2067,36,2067,5,2067,188
3,4596,4,2067,37,2067,5,2067,188
