GENREL02,GENID01,GENSN01,CH_ID68,CH_PN,OCG_ID68,OCG_PN,PCG_ID68,PCG_PN
3,4600,3,2524,30,2524,174,2524,172
3,4604,2,2181,38,2181,187,2181,30
3,4607,3,5909,37,0,0,5909,184
3,4608,3,6111,33,0,0,6111,4
3,4608,4,6111,34,0,0,6111,4
3,4613,3,2198,32,0,0,2198,3
3,4613,4,2198,34,0,0,2198,3
3,4614,3,779,38,779,175,779,173
3,4616,5,151,37,151,3,151,171
3,4616,6,151,38,151,3,151,171
3,4617,3,5834,34,0,0,5834,7
3,4622,3,602,35,0,0,602,184
3,4623,3,2177,35,2177,179,2177,5
3,4623,4,2177,36,2177,179,2177,5
3,4626,3,2750,31,2750,3,2750,172
3,4626,4,2750,32,2750,3,2750,172
3,4627,3,2851,34,0,0,2851,5
3,4627,4,2851,35,0,0,2851,5
3,4628,3,2851,32,2851,171,2851,3
3,4628,4,2851,33,2851,171,2851,3
3,4629,2,916,36,916,198,916,31
3,4632,3,5392,39,5392,189,5392,30
3,4632,4,5392,40,5392,189,5392,30
3,4643,3,2412,33,2412,170,2412,30
3,4644,5,3063,5,3063,1,3063,2
3,4644,6,3063,6,3063,1,3063,2
3,4646,3,1230,31,1230,171,1230,30
3,4649,3,1862,32,1862,171,1862,30
3,4649,4,1862,33,1862,171,1862,30
3,4651,3,6545,39,6545,176,6545,5
3,4651,4,6545,41,6545,176,6545,5
3,4655,4,2907,35,2907,6,2907,174
3,4655,5,2907,36,2907,6,2907,174
3,4656,3,2593,33,2593,172,2593,170
3,4658,3,2786,33,2786,30,2786,171
3,4659,3,5548,36,0,0,5548,9
3,4661,2,6107,47,0,0,6107,30
3,4663,2,6107,43,0,0,6107,6
3,4665,3,6800,38,0,0,6800,37
3,4673,2,964,35,0,0,964,173
3,4677,3,5199,35,5199,4,5199,178
3,4681,2,6368,35,0,0,6368,5
3,4682,3,1583,31,0,0,1583,3
3,4684,2,5863,44,0,0,5863,33
3,4687,3,490,32,490,174,490,172
3,4690,3,999,33,999,172,999,4
3,4690,4,999,34,999,172,999,4
3,4692,3,610,33,610,175,610,173
3,4695,4,165,32,165,174,165,4
3,4699,3,2869,31,2869,170,2869,30
3,4701,3,5987,35,5987,6,5987,188
3,4701,4,5987,36,5987,6,5987,188
3,4706,5,672,174,672,171,672,3
3,4711,3,6854,173,0,0,6854,172
3,4712,3,5491,34,0,0,5491,177
3,4714,2,5491,33,0,0,5491,4
3,4715,2,5332,187,0,0,5332,31
3,4715,3,5332,41,0,0,5332,31
3,4716,3,51,31,51,171,51,30
3,4716,4,51,32,51,171,51,30
3,4718,2,5031,38,0,0,5031,6
3,4718,3,5031,40,0,0,5031,6
3,4721,3,5332,43,5332,191,5332,32
3,4723,5,5458,36,5458,4,5458,170
3,4724,3,1051,42,1051,185,1051,38
3,4724,4,1051,45,1051,185,1051,38
3,4733,5,5990,35,5990,2,5990,172
3,4733,7,5990,36,5990,2,5990,172
3,4738,2,5646,35,0,0,5646,6
3,4738,4,5646,38,0,0,5646,6
3,4750,3,636,31,0,0,636,2
3,4750,5,636,33,636,3,636,170
3,4753,3,2393,30,2393,171,2393,4
3,4753,4,2393,31,2393,171,2393,4
3,4755,3,5462,31,5462,4,5462,170
3,4755,4,5462,33,5462,4,5462,170
3,4756,3,5592,32,0,0,5592,7
3,4756,4,5592,31,0,0,5592,7
3,4758,2,2016,32,0,0,2016,6
3,4758,3,2016,33,0,0,2016,6
3,4767,2,432,32,432,174,432,31
3,4771,4,5464,40,0,0,5464,7
3,4773,3,96,33,96,173,96,5
3,4775,5,6150,33,0,0,6150,4
3,4775,6,6150,34,0,0,6150,4
3,4779,3,2618,32,2618,170,2618,3
3,4779,4,2618,33,2618,170,2618,3
3,4780,3,700,32,0,0,700,176
3,4780,4,700,34,0,0,700,176
3,4782,3,6203,182,0,0,6203,2
3,4782,4,6203,183,0,0,6203,2
3,4785,3,6605,33,6605,11,6605,190
3,4785,5,6605,35,6605,11,6605,190
3,4788,3,5057,197,0,0,5057,190
3,4793,3,796,32,796,177,796,173
3,4794,3,2237,31,2237,4,2237,171
3,4799,3,5660,31,0,0,5660,5
3,4800,4,1542,34,1542,5,1542,174
3,4800,5,1542,36,1542,5,1542,174
3,4802,3,5462,32,5462,5,5462,174
3,4802,4,5462,35,5462,5,5462,174
3,4806,3,1945,32,1945,30,1945,179
3,4808,3,3404,3,3404,1,3404,2
3,4808,4,3404,4,3404,1,3404,2
3,4809,3,3233,3,3233,1,3233,2
3,4809,4,3233,4,3233,1,3233,2
3,4810,3,3090,3,3090,1,3090,2
3,4810,4,3090,4,3090,1,3090,2
3,4812,4,6030,34,6030,177,6030,7
3,4812,6,6030,37,6030,177,6030,7
3,4814,2,5549,34,5549,180,5549,6
3,4814,3,5549,36,5549,180,5549,6
3,4817,4,6107,45,6107,187,6107,922
3,4819,3,5464,42,0,0,5464,2
3,4821,3,5154,45,5154,36,5154,8
3,4822,4,5142,34,5142,4,5142,174
3,4822,5,5142,35,5142,4,5142,174
3,4826,3,2799,31,2799,177,2799,5
3,4826,4,2799,32,2799,177,2799,5
3,4828,4,1152,38,1152,35,1152,176
3,4830,3,729,40,729,30,729,183
3,4830,4,729,42,729,30,729,183
3,4832,4,769,38,769,174,769,4
3,4837,5,5046,176,5046,173,5046,2
3,4837,6,5046,177,5046,173,5046,2
3,4838,4,2502,36,2502,5,2502,172
3,4838,5,2502,37,2502,5,2502,172
3,4841,3,857,30,857,3,857,174
3,4841,4,857,31,857,3,857,174
3,4842,3,5061,35,5061,178,5061,177
3,4843,3,1284,31,1284,3,1284,170
3,4843,4,1284,32,1284,3,1284,170
3,4848,3,2198,35,2198,4,2198,173
3,4848,4,2198,36,2198,4,2198,173
3,4849,2,5458,173,173,1,5458,3
3,4850,3,5458,35,0,0,5458,2
3,4850,4,5458,37,0,0,5458,32
3,4859,2,5526,44,0,0,5526,14
3,4859,3,5526,46,0,0,5526,14
3,4860,2,2083,30,2083,180,2083,171
3,4861,3,6166,59,6166,4,6166,40
3,4863,2,5501,41,0,0,5501,32
3,4863,3,5501,44,0,0,5501,32
3,4868,3,3156,3,3156,1,3156,2
3,4868,4,3156,4,3156,1,3156,2
3,4870,3,3217,3,3217,1,3217,2
3,4873,2,6179,174,0,0,6179,173
3,4873,3,6179,40,0,0,6179,173
3,4874,3,3417,3,3417,1,3417,2
3,4875,2,5154,39,0,0,5154,32
3,4875,3,5154,41,0,0,5154,32
3,4879,3,6840,33,6840,173,6840,30
3,4882,3,557,176,557,175,557,30
3,4882,4,557,177,557,175,557,30
3,4888,3,5170,41,5170,186,5170,30
3,4893,3,129,197,129,196,129,35
3,4893,4,129,41,129,196,129,35
3,4895,3,970,33,970,4,970,171
3,4896,2,1962,30,0,0,1962,176
3,4896,3,1962,31,0,0,1962,176
3,4897,3,1144,36,1144,32,1144,174
3,4905,3,5968,33,0,0,5968,5
3,4905,4,5968,34,0,0,5968,5
3,4908,3,1066,33,1066,172,1066,30
3,4908,4,1066,35,1066,172,1066,30
3,4913,3,1750,31,1750,178,1750,3
3,4915,3,1878,33,1878,1,1878,172
3,4915,4,1878,34,1878,1,1878,172
3,4918,4,3237,6,3237,1,3237,2
3,4918,5,3237,7,3237,1,3237,2
3,4922,2,6183,170,6183,905,6183,3
3,4923,3,1775,36,1775,179,1775,5
3,4923,4,1775,37,1775,179,1775,5
3,4924,3,356,31,356,173,356,3
3,4930,2,6203,185,0,0,6203,184
3,4930,3,6203,186,0,0,6203,184
3,4934,3,5960,42,5960,188,5960,34
3,4934,4,5960,45,5960,188,5960,34
3,4935,2,5960,44,5960,195,5960,33
3,4939,2,5055,42,5055,924,5055,178
3,4940,3,5070,175,5070,174,5070,4
3,4941,3,5052,50,0,0,5052,174
3,4945,3,5302,37,5302,176,5302,7
3,4946,3,1285,31,1285,172,1285,4
3,4946,4,1285,33,1285,172,1285,4
3,4952,4,5035,31,5035,3,5035,171
3,4956,5,3374,5,3374,4,3374,2
3,4957,2,1782,33,9999,999,1782,30
3,4957,3,1782,35,9999,999,1782,30
3,4961,3,6862,45,6862,181,6862,8
3,4963,4,1227,35,1227,2,1227,193
3,4965,3,563,47,563,194,563,40
3,4967,2,628,34,0,0,628,30
3,4968,3,6626,38,6626,176,6626,8
3,4969,4,5678,34,0,0,5678,2
3,4969,5,5678,36,0,0,5678,2
3,4970,3,6660,31,0,0,6660,3
3,4970,4,6660,32,0,0,6660,3
3,4972,3,5655,37,5655,34,5655,174
3,4972,4,5655,40,5655,34,5655,174
3,4973,3,2678,38,2678,5,2678,175
3,4973,5,2678,40,2678,5,2678,175
3,4974,3,6418,36,0,0,6418,3
3,4974,4,6418,176,0,0,6418,3
3,4977,4,729,31,729,3,729,171
3,4977,5,729,32,729,3,729,171
3,4978,3,1540,178,1540,5,1540,177
3,4983,4,1850,33,1850,4,1850,172
3,4983,5,1850,34,1850,4,1850,172
3,5001,2,5663,47,5663,199,5663,34
3,5001,3,5663,52,5663,199,5663,34
3,5008,3,2151,40,2151,7,2151,177
3,5008,4,2151,41,2151,7,2151,177
3,5010,3,1893,38,1893,177,1893,5
3,5012,3,3023,3,3023,1,3023,2
3,5012,4,3023,4,3023,1,3023,2
3,5015,3,6073,33,6073,3,6073,173
3,5015,4,6073,36,6073,3,6073,173
3,5022,3,6498,33,6498,187,6498,6
3,5024,4,6583,46,0,0,6583,6
3,5026,4,5299,177,0,0,5299,5
3,5026,5,5299,178,0,0,5299,5
3,5031,3,6736,36,6736,181,6736,5
3,5031,4,6736,39,6736,181,6736,5
3,5034,2,1824,176,0,0,1824,2
3,5040,3,6577,41,6577,9,6577,185
3,5047,2,5858,37,5858,7,5858,33
3,5047,3,5858,39,5858,7,5858,33
3,5048,4,5680,31,5680,171,5680,4
3,5048,5,5680,33,5680,171,5680,4
3,5056,2,2240,34,0,0,2240,3
3,5060,3,1258,30,1258,170,1258,3
3,5060,4,1258,31,1258,170,1258,3
3,5062,3,1383,37,1383,174,1383,31
3,5062,4,1383,40,1383,174,1383,31
3,5071,3,5693,49,5693,935,5693,32
3,5077,3,6583,49,0,0,6583,30
3,5077,4,6583,52,0,0,6583,30
3,5078,7,5052,49,0,0,5052,8
3,5078,8,5052,192,0,0,5052,8
3,5080,3,1168,35,0,0,1168,3
3,5080,4,1168,36,0,0,1168,3
3,5084,2,6684,34,0,0,6684,4
3,5084,3,6684,41,0,0,6684,4
3,5085,2,6588,40,0,0,6588,3
3,5090,3,473,36,473,172,473,177
3,5092,5,652,33,652,5,652,171
3,5092,6,652,35,652,5,652,171
3,5096,2,5499,33,5499,195,5499,8
3,5097,4,2354,35,0,0,2354,3
3,5099,3,6802,174,6802,3,6802,171
3,5100,3,1430,30,1430,170,1430,4
3,5100,4,1430,31,1430,170,1430,4
3,5102,3,5154,44,0,0,5154,33
3,5102,4,5154,46,0,0,5154,33
3,5107,3,727,30,727,171,727,3
3,5117,2,5693,196,0,0,5693,2
3,5118,3,6706,34,0,0,6706,1
3,5119,3,5120,32,5120,183,5120,177
3,5120,3,5031,39,0,0,5031,5
3,5120,5,5031,50,0,0,5031,32
3,5122,3,749,33,749,1,749,171
3,5122,4,749,34,749,1,749,171
3,5126,3,1051,44,1051,183,1051,36
3,5128,3,2341,31,2341,5,2341,172
3,5128,4,2341,32,2341,5,2341,172
3,5129,3,891,31,891,178,891,177
3,5129,4,891,32,891,178,891,177
3,5131,2,1432,31,0,0,1432,170
3,5140,6,6179,38,6179,3,6179,170
3,5140,7,6179,41,6179,3,6179,170
3,5143,3,2701,48,0,0,2701,41
3,5143,4,2701,52,0,0,2701,41
3,5146,2,5784,32,0,0,5784,5
3,5146,4,5784,37,0,0,5784,5
3,5147,4,6377,35,6377,2,6377,170
3,5150,4,6589,34,0,0,6589,6
3,5154,2,3131,2,0,0,3131,1
3,5154,3,3131,3,0,0,3131,1
3,5155,4,1919,41,1919,6,1919,173
3,5157,2,6370,41,0,0,6370,172
3,5160,4,1579,42,1579,6,1579,172
3,5169,3,6583,200,6583,7,6583,199
3,5169,4,6583,48,6583,7,6583,199
3,5170,3,6583,50,0,0,6583,37
3,5176,4,3207,4,3207,1,3207,2
3,5176,5,3207,5,3207,1,3207,2
3,5177,3,652,37,652,6,652,173
3,5180,3,6376,34,6376,4,6376,172
3,5183,3,5493,39,0,0,5493,7
3,5183,5,5493,42,0,0,5493,7
3,5186,2,5677,43,5677,40,5677,36
3,5188,2,5678,38,0,0,5678,30
3,5188,3,5678,41,0,0,5678,30
3,5190,2,6145,37,0,0,6145,32
3,5191,3,6088,34,6088,176,6088,31
3,5192,6,5234,30,5234,3,5234,171
3,5192,7,5234,31,5234,3,5234,171
3,5193,5,6205,182,6205,4,6205,175
3,5194,10,6205,193,6205,183,6205,5
3,5194,11,6205,42,6205,183,6205,5
3,5195,3,6205,41,6205,195,6205,177
3,5196,2,5872,38,0,0,5872,175
3,5196,3,5872,40,0,0,5872,175
3,5199,4,3312,5,3312,1,3312,2
3,5204,2,5332,42,0,0,5332,188
3,5207,5,6583,45,6583,177,6583,8
3,5209,3,6588,42,6588,177,6588,35
3,5210,2,6793,36,0,0,6793,170
3,5211,2,6793,37,0,0,6793,31
3,5211,3,6793,38,0,0,6793,31
3,5212,2,6110,41,0,0,6110,30
3,5212,4,6110,46,0,0,6110,30
3,5218,3,2224,45,2224,190,2224,33
3,5220,3,5462,36,0,0,5462,6
3,5221,2,5016,33,0,0,5016,170
3,5221,3,5016,34,0,0,5016,170
3,5227,4,1178,177,1178,5,1178,175
3,5232,2,6832,35,0,0,6832,3
3,5232,3,6832,42,0,0,6832,3
3,5233,4,6444,34,6444,3,6444,171
3,5233,5,6444,35,6444,3,6444,171
3,5238,2,5430,52,5430,173,5430,200
3,5239,4,5430,195,5430,190,5430,3
3,5241,2,6066,30,6066,174,6066,5
3,5241,3,6066,31,6066,174,6066,5
3,5242,3,5142,33,0,0,5142,171
3,5244,4,1700,38,0,0,1700,5
3,5247,3,174,37,174,174,174,6
3,5247,4,174,40,174,174,174,6
3,5249,4,2302,198,0,0,2302,195
3,5249,5,2302,199,0,0,2302,195
3,5256,2,982,32,0,0,982,3
3,5261,3,1258,32,1258,175,1258,171
3,5261,4,1258,34,1258,175,1258,171
3,5263,3,5900,36,0,0,5900,7
3,5263,4,5900,39,0,0,5900,7
3,5273,2,5814,40,0,0,5814,30
3,5277,3,2435,31,2435,4,2435,175
3,5277,5,2435,36,2435,4,2435,175
3,5283,2,5031,42,5031,33,5031,3
3,5283,3,5031,46,5031,33,5031,3
3,5290,2,1048,38,1048,207,1048,206
3,5290,3,1048,39,1048,207,1048,206
3,5294,3,5821,173,5821,5,5821,176
3,5294,4,5821,174,5821,5,5821,176
3,5295,3,455,34,455,180,455,30
3,5304,2,1571,181,0,0,1571,171
3,5306,2,5459,32,0,0,5459,176
3,5311,4,652,34,652,170,652,3
3,5315,3,5897,31,5897,170,5897,5
3,5315,4,5897,32,5897,170,5897,5
3,5317,2,105,35,105,181,105,4
3,5320,2,2518,33,0,0,2518,9
3,5320,3,2518,176,0,0,2518,9
3,5323,4,173,35,173,172,173,3
3,5323,5,173,37,173,172,173,3
3,5328,4,2030,38,2030,7,2030,174
3,5329,2,5136,180,0,0,5136,10
3,5329,3,5136,181,0,0,5136,10
3,5332,2,10,33,0,0,10,177
3,5348,2,2895,32,0,0,2895,2
3,5349,3,1167,44,0,0,1167,30
3,5349,4,1167,45,0,0,1167,30
3,5351,3,1168,174,0,0,1168,31
3,5351,4,1168,175,0,0,1168,31
3,5352,4,2011,33,2011,4,2011,174
3,5355,4,941,34,941,189,941,4
3,5356,4,2238,35,2238,5,2238,171
3,5356,5,2238,36,2238,5,2238,171
3,5360,8,2224,42,2224,7,2224,184
3,5360,9,2224,44,2224,7,2224,184
3,5362,3,2224,39,2224,179,2224,6
3,5362,4,2224,30,2224,179,2224,6
3,5369,5,1426,36,1426,180,1426,2
3,5369,7,1426,40,1426,180,1426,2
3,5370,3,2416,35,2416,172,2416,6
3,5370,4,2416,36,2416,172,2416,6
3,5373,3,6537,36,0,0,6537,31
3,5376,2,6840,32,0,0,6840,3
3,5380,3,1994,177,1994,7,1994,176
3,5380,4,1994,178,1994,7,1994,176
3,5384,3,1100,34,1100,170,1100,3
3,5386,6,2280,42,2280,4,2280,173
3,5386,7,2280,43,2280,4,2280,173
3,5387,3,5656,44,5656,195,5656,11
3,5388,2,5348,33,0,0,5348,5
3,5390,2,5503,176,0,0,5503,3
3,5390,3,5503,185,0,0,5503,3
3,5394,3,2177,31,2177,4,2177,177
3,5394,4,2177,33,2177,4,2177,177
3,5395,3,6583,51,6583,205,6583,36
3,5395,5,6583,47,6583,205,6583,36
3,5398,3,6803,33,0,0,6803,170
3,5399,3,6793,40,6793,32,6793,33
3,5406,3,6053,39,6053,190,6053,31
3,5409,3,6646,179,0,0,6646,4
3,5411,3,563,43,563,6,563,183
3,5411,4,563,45,563,6,563,183
3,5414,3,1345,35,1345,175,1345,4
3,5417,3,769,36,769,1,769,173
3,5417,5,769,37,769,1,769,173
3,5423,3,3059,3,3059,1,3059,2
3,5423,4,3059,4,3059,1,3059,2
3,5428,3,5429,33,5429,181,5429,7
3,5428,4,5429,35,5429,181,5429,7
3,5432,4,1415,31,1415,170,1415,4
3,5436,3,6706,195,0,0,6706,179
3,5438,3,5621,31,5621,170,5621,7
3,5440,5,846,44,846,38,846,170
3,5441,4,5560,40,0,0,5560,30
3,5441,5,5560,41,0,0,5560,30
3,5447,2,3027,2,0,0,3027,1
3,5458,4,2801,180,0,0,2801,8
3,5459,3,2897,36,2897,5,2897,176
3,5466,3,6649,34,0,0,6649,3
3,5467,3,5182,43,5182,185,5182,30
3,5467,4,5182,45,5182,185,5182,30
3,5468,3,5182,42,5182,10,5182,176
3,5472,2,1670,35,0,0,1670,30
3,5472,3,1670,36,0,0,1670,30
3,5474,3,971,30,971,4,971,171
3,5478,3,53,205,53,30,53,202
3,5483,4,2224,40,2224,3,2224,174
3,5484,3,6166,177,6166,8,6166,44
3,5490,3,2422,35,2422,179,2422,171
3,5490,4,2422,36,2422,179,2422,171
3,5491,4,5045,33,5045,176,5045,3
3,5492,2,5036,31,5036,173,5036,2
3,5497,3,3250,3,3250,1,3250,2
3,5497,4,3250,4,3250,1,3250,2
3,5498,3,2916,31,2916,30,2916,177
3,5498,4,2916,32,2916,30,2916,177
3,5506,3,5015,36,5015,184,5015,30
3,5506,4,5015,177,5015,184,5015,30
3,5511,3,2800,35,2800,4,2800,171
3,5515,3,323,32,323,172,323,4
3,5515,4,323,33,323,172,323,4
3,5518,2,5841,35,0,0,5841,32
3,5518,3,5841,38,0,0,5841,32
3,5522,2,5375,30,5375,3,5375,170
3,5525,3,486,30,486,4,486,171
3,5526,3,5170,43,5170,188,5170,32
3,5528,2,6649,35,0,0,6649,30
3,5529,3,1431,30,1431,3,1431,170
3,5532,4,1281,34,1281,172,1281,5
3,5533,3,1611,177,1611,175,1611,4
3,5535,2,2921,31,0,0,2921,4
3,5535,3,2921,33,0,0,2921,4
3,5541,3,5061,34,5061,176,5061,4
3,5543,4,5621,32,5621,5,5621,171
3,5545,3,631,35,0,0,631,171
3,5550,3,5960,43,5960,8,5960,181
3,5550,5,5960,47,5960,8,5960,181
3,5554,2,6475,42,0,0,6475,170
3,5559,3,5395,37,0,0,5395,7
3,5562,2,6166,54,6166,45,6166,6
3,5562,4,6166,57,6166,45,6166,6
3,5563,2,6166,58,0,0,6166,38
3,5564,3,6166,62,6166,178,6166,33
3,5572,3,1227,34,1227,22,1227,180
3,5574,3,3133,3,3133,1,3133,2
3,5575,3,3135,3,3135,1,3135,2
3,5575,4,3135,4,3135,1,3135,2
3,5576,3,5904,44,5904,2,5904,177
3,5581,3,5170,38,5170,180,5170,9
3,5581,4,5170,40,5170,180,5170,9
3,5585,3,6779,37,6779,186,6779,8
3,5588,3,5663,46,0,0,5663,181
3,5588,4,5663,50,0,0,5663,181
3,5596,3,6736,37,0,0,6736,182
3,5596,4,6736,38,0,0,6736,30
3,5600,3,1841,37,1841,172,1841,3
3,5600,4,1841,39,1841,172,1841,3
3,5602,2,5501,39,0,0,5501,6
3,5606,5,3162,5,3162,1,3162,2
3,5606,6,3162,6,3162,1,3162,2
3,5611,2,6413,39,0,0,6413,35
3,5611,3,6413,42,0,0,6413,35
3,5614,2,5684,38,0,0,5684,3
3,5617,3,1225,31,0,0,1225,170
3,5619,4,5619,38,5619,170,5619,3
3,5623,3,5964,30,5964,3,5964,170
3,5623,4,5964,32,5964,3,5964,170
3,5624,2,6615,36,0,0,6615,31
3,5626,3,6828,31,6828,171,6828,3
3,5626,4,6828,32,6828,171,6828,3
3,5630,3,1533,32,1533,172,1533,3
3,5636,3,2248,33,2248,31,2248,172
3,5636,4,2248,34,2248,31,2248,172
3,5637,4,6478,48,6478,6,6478,179
3,5639,4,5600,32,0,0,5600,5
3,5639,5,5600,30,0,0,5600,5
3,5641,3,2075,177,2075,185,2075,186
3,5642,3,750,31,750,4,750,170
3,5642,4,750,32,750,4,750,170
3,5645,3,6365,46,0,0,6365,9
3,5647,3,5182,46,5182,190,5182,33
3,5647,4,5182,47,5182,190,5182,33
3,5653,2,6366,31,6366,4,6366,2
3,5653,3,6366,32,6366,4,6366,2
3,5655,4,5539,191,0,0,5539,188
3,5661,2,5241,172,0,0,5241,30
3,5663,4,53,41,53,216,53,217
3,5671,2,6832,36,0,0,6832,4
3,5671,3,6832,39,0,0,6832,4
3,5672,3,6832,38,0,0,6832,32
3,5672,4,6832,41,0,0,6832,32
3,5673,4,2716,32,2716,170,2716,3
3,5675,2,6862,47,6862,182,6862,35
3,5679,2,6635,50,0,0,6635,171
3,5681,2,5780,31,5780,1,5780,4
3,5699,3,2501,32,2501,177,2501,5
3,5699,4,2501,34,2501,177,2501,5
3,5704,5,6103,43,6103,179,6103,8
3,5705,2,581,173,0,0,581,171
3,5705,3,581,172,0,0,581,171
3,5708,3,1167,42,1167,178,1167,33
3,5708,4,1167,46,1167,178,1167,33
3,5709,2,2688,36,0,0,2688,31
3,5711,4,1473,32,1473,3,1473,170
3,5712,3,1533,33,1533,5,1533,173
3,5712,4,1533,34,1533,5,1533,173
3,5713,3,1475,31,1475,170,1475,3
3,5713,4,1475,32,1475,170,1475,3
3,5715,3,1220,30,1220,1,1220,171
3,5715,4,1220,31,1220,1,1220,171
3,5716,2,6694,32,6694,905,6694,30
3,5722,3,3078,3,3078,1,3078,2
3,5724,3,5417,182,0,0,5417,4
3,5724,4,5417,183,0,0,5417,4
3,5726,2,5926,31,0,0,5926,6
3,5729,3,3041,3,3041,1,3041,2
3,5729,4,3041,4,3041,1,3041,2
3,5732,4,1192,34,1192,172,1192,5
3,5733,2,3012,2,0,0,3012,1
3,5737,4,3200,4,3200,1,3200,2
3,5737,6,3200,6,3200,1,3200,2
3,5739,3,508,33,508,3,508,175
3,5744,3,47,37,47,177,47,173
3,5744,4,47,38,47,177,47,173
3,5749,6,6210,40,0,0,6210,171
3,5752,2,5863,40,0,0,5863,31
3,5752,4,5863,38,0,0,5863,31
3,5756,3,6093,39,6093,10,6093,170
3,5760,4,1000,32,1000,5,1000,171
3,5762,3,5336,30,5336,179,5336,7
3,5763,3,2435,35,2435,176,2435,7
3,5766,3,1242,34,1242,4,1242,176
3,5766,4,1242,36,1242,4,1242,176
3,5768,2,2881,33,0,0,2881,32
3,5768,3,2881,36,0,0,2881,32
3,5774,4,2895,33,2895,176,2895,30
3,5774,5,2895,34,2895,176,2895,30
3,5776,3,6165,37,6165,176,6165,4
3,5779,5,6684,40,6684,173,6684,3
3,5779,6,6684,42,6684,173,6684,3
3,5783,2,5984,34,0,0,5984,30
3,5783,3,5984,35,0,0,5984,30
3,5793,2,6485,42,0,0,6485,5
3,5796,4,496,32,496,179,496,185
3,5822,4,5916,37,5916,4,5916,171
3,5822,5,5916,39,5916,4,5916,171
3,5823,2,5177,33,0,0,5177,7
3,5823,3,5177,35,0,0,5177,7
3,5826,2,2108,31,0,0,2108,3
3,5826,3,2108,32,0,0,2108,3
3,5830,2,3198,2,0,0,3198,1
3,5832,4,3356,6,3356,1,3356,3
3,5833,3,6849,32,6849,196,6849,5
3,5838,3,6589,35,0,0,6589,7
3,5839,5,3155,5,3155,1,3155,2
3,5839,6,3155,6,3155,1,3155,2
3,5840,2,5904,50,0,0,5904,37
3,5845,3,5977,35,5977,6,5977,173
3,5847,3,1093,31,1093,170,1093,3
3,5847,4,1093,34,1093,170,1093,3
3,5848,2,6127,39,0,0,6127,33
3,5850,3,2418,34,2418,5,2418,173
3,5854,4,1542,31,1542,179,1542,6
