GENREL02,GENID01,GENSN01,CH_ID68,CH_PN,OCG_ID68,OCG_PN,PCG_ID68,PCG_PN
3,5854,5,1542,39,1542,179,1542,6
3,5857,2,1722,37,0,0,1722,31
3,5859,3,1722,38,0,0,1722,33
3,5860,3,1033,31,0,0,1033,171
3,5862,2,6591,36,0,0,6591,175
3,5871,6,6682,33,6682,3,6682,174
3,5873,3,1935,172,1935,170,1935,4
3,5873,4,1935,173,1935,170,1935,4
3,5875,3,5182,44,5182,34,5182,182
3,5875,4,5182,48,5182,34,5182,182
3,5878,3,5503,32,5503,30,5503,174
3,5882,2,6475,41,0,0,6475,30
3,5884,2,5065,43,5065,2,5065,36
3,5885,3,5052,51,0,0,5052,33
3,5885,4,5052,52,0,0,5052,33
3,5888,2,6054,32,0,0,6054,5
3,5890,2,1906,31,0,0,1906,30
3,5891,3,2882,33,2882,4,2882,171
3,5891,4,2882,34,2882,4,2882,171
3,5903,3,6591,38,0,0,6591,6
3,5904,3,3275,3,3275,1,3275,2
3,5904,4,3275,4,3275,1,3275,2
3,5914,2,6832,40,0,0,6832,33
3,5914,3,6832,44,0,0,6832,33
3,5916,4,6350,33,6350,170,6350,3
3,5917,3,6350,34,6350,6,6350,171
3,5919,3,6121,50,0,0,6121,35
3,5919,4,6121,52,0,0,6121,35
3,5920,3,5858,188,0,0,5858,179
3,5920,4,5858,38,0,0,5858,179
3,5921,3,6275,31,6275,173,6275,3
3,5921,4,6275,33,6275,173,6275,3
3,5926,2,6633,36,0,0,6633,4
3,5926,3,6633,37,0,0,6633,4
3,5931,3,6093,40,0,0,6093,7
3,5932,3,3310,3,3310,1,3310,2
3,5934,3,5904,49,5904,196,5904,33
3,5934,4,5904,52,5904,196,5904,33
3,5938,2,6287,44,0,0,6287,32
3,5940,3,5182,40,5182,175,5182,9
3,5940,4,5182,41,5182,175,5182,9
3,5942,3,3179,4,3179,2,3179,3
3,5942,5,3179,6,3179,2,3179,3
3,5947,3,5393,36,0,0,5393,34
3,5956,2,6864,34,0,0,6864,2
3,5957,2,5623,53,0,0,5623,37
3,5958,2,5623,55,5623,189,5623,40
3,5963,4,245,34,245,21,245,170
3,5970,3,6040,35,6040,177,6040,8
3,5970,4,6040,36,6040,177,6040,8
3,5975,2,40,35,0,0,40,178
3,5980,3,3177,3,3177,1,3177,2
3,5983,3,5560,42,5560,186,5560,35
3,5986,4,1542,37,1542,177,1542,7
3,5986,5,1542,40,1542,177,1542,7
3,5988,4,5396,34,5396,173,5396,170
3,5992,2,5501,182,0,0,5501,12
3,5996,6,2151,38,2151,173,2151,5
3,6004,3,6721,32,0,0,6721,6
3,6008,2,961,34,0,0,961,5
3,6008,3,961,35,0,0,961,5
3,6016,2,2177,32,0,0,2177,174
3,6017,3,5526,47,5526,201,5526,16
3,6017,4,5526,48,5526,201,5526,16
3,6022,4,5570,189,5570,186,5570,3
3,6025,2,5430,44,0,0,5430,183
3,6025,3,5430,184,0,0,5430,183
3,6030,3,7,45,7,31,7,175
3,6032,2,6602,194,0,0,6602,195
3,6039,3,5693,42,0,0,5693,5
3,6043,2,1066,32,1066,171,1066,3
3,6043,3,1066,34,1066,171,1066,3
3,6044,3,5926,33,5926,4,5926,174
3,6046,2,6121,60,0,0,6121,30
3,6047,2,6121,61,0,0,6121,34
3,6048,3,5548,42,5548,173,5548,30
3,6049,3,6121,47,0,0,6121,180
3,6049,4,6121,57,0,0,6121,180
3,6051,2,5463,44,0,0,5463,5
3,6052,3,6802,175,6802,177,6802,176
3,6055,3,709,40,709,181,709,34
3,6067,3,6054,33,6054,186,6054,30
3,6068,3,5067,35,5067,172,5067,2
3,6068,4,5067,36,5067,172,5067,2
3,6069,3,2599,174,2599,4,2599,173
3,6069,4,2599,175,2599,4,2599,173
3,6076,3,632,176,0,0,632,3
3,6076,4,632,177,0,0,632,173
3,6079,4,5230,42,5230,181,5230,8
3,6088,3,3110,3,3110,1,3110,2
3,6089,4,3258,4,3258,1,3258,2
3,6089,5,3258,5,3258,1,3258,2
3,6091,4,3108,4,3108,1,3108,2
3,6096,2,5900,175,0,0,5900,174
3,6096,3,5900,40,0,0,5900,174
3,6097,3,5463,41,5463,183,5463,9
3,6101,4,6646,38,6646,33,6646,3
3,6101,5,6646,40,6646,3,6646,33
3,6109,2,2292,36,0,0,2292,7
3,6111,3,6657,31,6657,170,6657,5
3,6111,4,6657,32,6657,170,6657,5
3,6112,3,6750,34,0,0,6750,30
3,6112,4,6750,35,0,0,6750,30
3,6120,4,760,176,760,3,760,174
3,6120,5,760,30,760,3,760,174
3,6122,2,5871,30,0,0,5871,172
3,6126,4,6398,31,6398,173,6398,2
3,6130,4,6159,33,6159,170,6159,3
3,6157,3,5821,30,5821,8,5821,172
3,6161,4,6516,33,0,0,6516,176
3,6165,2,6738,181,0,0,6738,180
3,6165,3,6738,182,0,0,6738,180
3,6166,5,2586,32,2586,6,2586,173
3,6166,6,2586,34,2586,6,2586,173
3,6170,3,3294,4,3294,5,3294,3
3,6171,4,166,33,166,21,166,170
3,6173,3,5215,32,0,0,5215,3
3,6174,2,6413,36,6413,2,6413,9
3,6174,3,6413,37,6413,2,6413,9
3,6176,3,3149,3,3149,1,3149,2
3,6181,3,5308,33,5308,174,5308,173
3,6183,2,5462,34,0,0,5462,3
3,6186,3,3239,3,3239,1,3239,2
3,6186,4,3239,4,3239,1,3239,2
3,6187,3,3257,3,3257,1,3257,2
3,6187,4,3257,4,3257,1,3257,2
3,6188,3,3223,3,3223,1,3223,2
3,6188,4,3223,4,3223,1,3223,2
3,6189,2,3225,3,0,0,3225,2
3,6189,5,3225,6,0,0,3225,2
3,6190,3,3240,3,3240,1,3240,2
3,6190,6,3240,6,3240,1,3240,2
3,6191,3,3231,3,3231,1,3231,2
3,6193,3,6849,31,6849,2,6849,188
3,6193,4,6849,33,6849,2,6849,188
3,6194,2,6114,48,0,0,6114,183
3,6195,3,2835,30,2835,170,2835,4
3,6195,4,2835,31,2835,170,2835,4
3,6196,3,709,38,709,177,709,7
3,6196,4,709,39,709,177,709,7
3,6200,3,3136,3,3136,1,3136,2
3,6201,2,5942,174,0,0,5942,8
3,6201,3,5942,38,0,0,5942,8
3,6203,3,6699,32,0,0,6699,2
3,6208,3,6200,34,6200,170,6200,9
3,6208,5,6200,38,6200,170,6200,9
3,6209,4,6200,40,6200,175,6200,11
3,6209,5,6200,41,6200,175,6200,11
3,6211,4,846,40,0,0,846,7
3,6211,5,846,43,0,0,846,7
3,6217,4,3427,4,3427,1,3427,2
3,6217,5,3427,5,3427,1,3427,2
3,6218,4,5537,44,5537,4,5537,170
3,6224,3,2392,36,2392,173,2392,5
3,6224,4,2392,37,2392,173,2392,5
3,6228,6,6602,192,6602,7,6602,188
3,6228,8,6602,40,6602,7,6602,188
3,6229,3,6413,38,6413,190,6413,10
3,6229,4,6413,40,6413,190,6413,10
3,6230,3,6830,30,6830,171,6830,2
3,6230,4,6830,31,6830,171,6830,2
3,6232,3,1100,32,0,0,1100,4
3,6237,2,5864,178,0,0,5864,3
3,6237,3,5864,179,0,0,5864,3
3,6240,4,5071,35,5071,3,5071,32
3,6240,5,5071,36,5071,3,5071,32
3,6242,3,2586,35,2586,5,2586,172
3,6245,3,3228,3,3228,1,3228,2
3,6245,6,3228,6,3228,1,3228,2
3,6246,3,3227,3,3227,1,3227,2
3,6246,4,3227,4,3227,1,3227,2
3,6247,3,3095,3,0,0,3095,1
3,6247,4,3095,4,0,0,3095,1
3,6251,4,6121,48,6121,8,6121,176
3,6254,3,5549,33,5549,175,5549,3
3,6257,2,5430,198,0,0,5430,171
3,6257,3,5430,197,0,0,5430,930
3,6259,2,5463,40,0,0,5463,6
3,6260,2,6114,193,0,0,6114,182
3,6263,3,6616,177,6616,6,6616,176
3,6268,2,6370,36,0,0,6370,181
3,6273,4,2011,34,2011,173,2011,5
3,6273,5,2011,35,2011,173,2011,5
3,6278,3,2526,35,2526,31,2526,173
3,6280,4,5614,34,5614,4,5614,170
3,6280,6,5614,37,5614,4,5614,170
3,6282,5,5619,39,0,0,5619,4
3,6287,2,5363,32,0,0,5363,4
3,6287,3,5363,35,0,0,5363,4
3,6291,3,122,37,122,3,122,171
3,6295,4,1522,35,1522,5,1522,170
3,6307,3,1611,32,1611,172,1611,5
3,6311,3,5592,177,5592,176,5592,2
3,6311,5,5592,179,5592,176,5592,2
3,6312,3,3010,3,3010,1,3010,2
3,6312,4,3010,4,3010,1,3010,2
3,6317,2,5610,33,0,0,5610,5
3,6317,3,5610,34,0,0,5610,5
3,6318,4,6114,189,0,0,6114,170
3,6318,6,6114,53,0,0,6114,170
3,6319,2,1355,174,0,0,1355,5
3,6323,3,2590,41,2590,178,2590,30
3,6323,4,2590,42,2590,178,2590,30
3,6327,4,692,33,692,171,692,5
3,6334,3,1887,37,1887,179,1887,5
3,6339,3,5537,38,5537,177,5537,10
3,6339,4,5537,42,5537,177,5537,10
3,6342,3,3189,3,3189,1,3189,2
3,6346,3,2302,49,0,0,2302,200
3,6346,4,2302,52,0,0,2302,200
3,6349,3,6657,33,0,0,6657,30
3,6359,3,5835,181,5835,185,5835,184
3,6360,4,5495,33,5495,177,5495,178
3,6361,3,2238,37,2238,174,2238,172
3,6365,2,6166,60,0,0,6166,50
3,6365,3,6166,63,0,0,6166,50
3,6372,5,5037,34,5037,172,5037,5
3,6372,6,5037,185,5037,172,5037,5
3,6375,3,22,30,22,2,22,3
3,6376,2,22,31,0,0,22,173
3,6377,4,5363,34,0,0,5363,30
3,6380,4,3099,4,3099,1,3099,2
3,6380,5,3099,5,3099,1,3099,2
3,6384,4,6845,40,6845,32,6845,3
3,6384,5,6845,42,6845,32,6845,3
3,6389,4,3420,4,3420,1,3420,2
3,6389,5,3420,5,3420,1,3420,2
3,6392,3,79,32,79,171,79,3
3,6395,2,6602,36,0,0,6602,179
3,6395,3,6602,181,0,0,6602,179
3,6396,3,2129,33,2129,4,2129,181
3,6396,4,2129,36,2129,4,2129,181
3,6400,5,5749,47,5749,6,5749,36
3,6406,3,2278,41,2278,37,2278,182
3,6406,4,2278,43,2278,37,2278,182
3,6420,4,5055,44,0,0,5055,2
3,6422,2,6108,32,6108,180,6108,175
3,6425,3,1161,30,1161,4,1161,171
3,6433,5,5770,31,0,0,5770,3
3,6435,3,1978,31,1978,3,1978,171
3,6440,2,6801,38,6801,189,6801,187
3,6443,3,3249,4,3249,1,3249,2
3,6443,6,3249,7,3249,1,3249,2
3,6444,4,6275,34,0,0,6275,7
3,6444,5,6275,35,0,0,6275,7
3,6446,4,5876,33,0,0,5876,4
3,6455,3,1644,30,1644,171,1644,4
3,6455,5,1644,32,1644,171,1644,4
3,6459,2,5397,36,0,0,5397,30
3,6460,3,844,34,844,3,844,172
3,6461,3,5463,45,5463,178,5463,30
3,6463,4,2030,39,2030,172,2030,6
3,6463,5,2030,40,2030,172,2030,6
3,6465,3,6478,31,6478,183,6478,5
3,6471,2,5381,32,0,0,5381,6
3,6473,3,2510,33,2510,3,2510,172
3,6473,4,2510,35,2510,3,2510,172
3,6476,4,2126,32,2126,21,2126,170
3,6477,3,6172,180,0,0,6172,6
3,6481,3,6539,174,6539,175,6539,170
3,6483,3,2712,32,2712,3,2712,170
3,6486,3,409,33,409,178,409,30
3,6489,2,941,184,0,0,941,3
3,6493,2,5612,37,0,0,5612,9
3,6493,3,5612,41,0,0,5612,9
3,6496,3,3096,3,3096,1,3096,2
3,6499,3,556,37,556,33,556,177
3,6502,3,6602,41,6602,204,6602,9
3,6504,3,1068,32,1068,177,1068,30
3,6512,5,5748,35,5748,33,5748,6
3,6512,6,5748,36,5748,33,5748,6
3,6517,3,5521,171,0,0,5521,3
3,6519,4,6159,38,6159,176,6159,30
3,6519,5,6159,35,6159,176,6159,30
3,6523,2,2653,30,2653,2,2653,4
3,6526,2,5430,50,5430,208,5430,192
3,6527,2,5430,196,0,0,5430,191
3,6529,3,5430,45,5430,203,5430,31
3,6530,4,3224,6,3224,1,3224,2
3,6530,5,3224,7,3224,1,3224,2
3,6532,4,5047,31,0,0,5047,3
3,6532,5,5047,32,0,0,5047,3
3,6540,4,5430,43,5430,178,5430,4
3,6542,2,6156,182,0,0,6156,181
3,6543,5,6350,35,6350,174,6350,7
3,6544,2,6411,33,0,0,6411,170
3,6545,4,5548,38,0,0,5548,9
3,6553,4,6494,35,6494,3,6494,185
3,6553,5,6494,36,6494,3,6494,185
3,6554,2,5749,46,0,0,5749,30
3,6554,3,5749,48,0,0,5749,30
3,6555,4,1163,39,1163,5,1163,173
3,6555,5,1163,43,1163,5,1163,173
3,6557,3,1163,40,1163,7,1163,174
3,6557,4,1163,41,1163,7,1163,174
3,6560,3,1798,40,1798,191,1798,9
3,6561,3,6281,39,6281,198,6281,179
3,6565,2,2019,32,0,0,2019,175
3,6567,3,5537,37,0,0,5537,6
3,6572,3,5612,42,5612,31,5612,184
3,6577,3,2059,33,2059,178,2059,176
3,6579,2,3018,2,3018,172,3018,1
3,6579,3,3018,3,3018,172,3018,1
3,6589,4,6560,33,0,0,6560,3
3,6590,3,941,38,941,5,941,186
3,6594,3,391,32,391,174,391,5
3,6598,2,478,38,0,0,478,30
3,6598,3,478,39,478,177,478,30
3,6600,2,5573,41,5573,40,5573,9
3,6602,5,3117,5,3117,1,3117,3
3,6602,6,3117,6,3117,1,3117,3
3,6604,3,351,39,351,5,351,173
3,6605,4,1266,31,1266,173,1266,2
3,6609,2,6590,41,0,0,6590,10
3,6609,3,6590,45,0,0,6590,10
3,6613,3,2053,32,2053,174,2053,4
3,6613,4,2053,33,2053,174,2053,4
3,6619,3,404,33,404,4,404,174
3,6619,5,404,35,404,4,404,174
3,6622,3,6625,34,6625,176,6625,7
3,6622,4,6625,35,6625,176,6625,7
3,6624,3,1141,179,1141,30,1141,2
3,6624,4,1141,37,1141,913,1141,912
3,6629,2,6857,184,6857,190,6857,6
3,6629,3,6857,30,6857,199,6857,200
3,6630,3,6212,37,0,0,6212,3
3,6634,6,3303,7,3303,2,3303,3
3,6636,3,1077,31,1077,170,1077,3
3,6636,4,1077,32,1077,170,1077,3
3,6641,3,1151,37,1151,4,1151,173
3,6641,4,1151,39,1151,4,1151,173
3,6644,3,3066,3,3066,1,3066,2
3,6646,3,88,35,88,5,88,174
3,6646,4,88,36,88,5,88,174
3,6658,4,6060,30,6060,1,6060,3
3,6658,5,6060,31,6060,1,6060,3
3,6666,2,5305,36,5305,190,5305,183
3,6666,3,5305,37,5305,190,5305,183
3,6672,2,2662,32,0,0,2662,172
3,6676,3,6588,41,0,0,6588,36
3,6689,4,1830,33,1830,3,1830,173
3,6692,3,2920,34,2920,6,2920,174
3,6692,4,2920,35,2920,6,2920,174
3,6695,3,6478,52,6478,197,6478,30
3,6699,2,5812,53,0,0,5812,34
3,6699,4,5812,60,0,0,5812,34
3,6705,3,2034,34,2034,177,2034,30
3,6709,3,565,32,565,173,565,4
3,6709,4,565,34,565,173,565,4
3,6712,2,1167,41,0,0,1167,32
3,6712,3,1167,43,0,0,1167,32
3,6719,2,5018,34,5018,2,5018,4
3,6720,2,99,32,0,0,99,171
3,6720,3,99,33,0,0,99,171
3,6721,4,6590,39,6590,8,6590,175
3,6721,5,6590,40,6590,8,6590,175
3,6728,4,6476,35,6476,6,6476,174
3,6735,4,1141,35,0,0,1141,171
3,6736,2,2436,37,0,0,2436,174
3,6742,3,3353,3,3353,1,3353,2
3,6742,4,3353,4,3353,1,3353,2
3,6744,3,6851,31,0,0,6851,3
3,6747,3,2278,39,2278,30,2278,178
3,6757,3,3202,3,3202,1,3202,2
3,6757,5,3202,5,3202,1,3202,2
3,6765,3,1055,30,1055,178,1055,4
3,6766,3,3082,3,3082,1,3082,2
3,6766,4,3082,4,3082,1,3082,2
3,6769,3,22,176,22,4,22,175
3,6774,4,6626,32,6626,171,6626,4
3,6774,5,6626,36,6626,171,6626,4
3,6777,4,1654,31,1654,4,1654,170
3,6778,2,834,34,834,179,834,174
3,6778,3,834,35,834,179,834,174
3,6781,3,2657,36,2657,177,2657,8
3,6781,4,2657,38,2657,177,2657,8
3,6789,2,3098,3,0,0,3098,2
3,6789,3,3098,4,0,0,3098,2
3,6792,3,3113,3,3113,1,3113,2
3,6797,3,5608,30,0,0,5608,171
3,6797,4,5608,31,0,0,5608,171
3,6798,3,5987,192,0,0,5987,1
3,6802,2,5706,208,0,0,5706,6
3,6802,3,5706,40,0,0,5706,6
3,6803,3,961,37,961,175,961,3
3,6803,4,961,38,961,175,961,3
3,6806,2,5299,42,0,0,5299,170
3,6810,2,6710,35,0,0,6710,31
3,6812,2,6232,46,6232,7,6232,37
3,6815,3,2034,31,0,0,2034,4
3,6815,5,2034,33,0,0,2034,4
3,6820,2,6706,37,0,0,6706,176
3,6820,3,6706,38,0,0,6706,176
3,6821,2,6228,36,0,0,6228,30
3,6821,3,6228,37,0,0,6228,30
3,6827,3,5663,53,5663,198,5663,32
3,6829,4,6205,38,6205,1,6205,2
3,6829,6,6205,40,6205,1,6205,2
3,6830,2,6590,47,0,0,6590,31
3,6835,3,6171,33,0,0,6171,1
3,6836,3,6358,37,0,0,6358,3
3,6842,3,899,33,899,180,899,177
3,6843,2,5584,33,0,0,5584,30
3,6853,2,6475,38,0,0,6475,32
3,6859,2,5834,184,0,0,5834,173
3,6860,2,1088,37,0,0,1088,178
3,6860,3,1088,38,0,0,1088,178
3,6861,4,2260,33,2260,4,2260,173
3,6861,5,2260,36,2260,4,2260,173
3,6865,2,5057,38,0,0,5057,30
3,6866,4,728,32,728,172,728,3
3,6869,3,2443,31,0,0,2443,170
3,6869,4,2443,30,0,0,2443,170
3,6872,3,4,187,4,186,4,5
3,6879,2,2083,173,0,0,2083,174
3,6879,3,2083,31,0,0,2083,174
3,6880,2,1516,172,0,0,1516,171
3,6880,3,1516,30,0,0,1516,171
3,6882,3,1242,33,1242,5,1242,177
3,6882,5,1242,39,1242,5,1242,177
3,6886,3,6499,39,6499,30,6499,185
3,6889,2,6115,49,0,0,6115,15
3,6889,3,6115,53,0,0,6115,15
3,6896,3,6478,45,6478,2,6478,181
3,6907,3,128,30,128,4,128,172
3,6907,4,128,31,128,4,128,172
3,6913,3,3389,3,3389,1,3389,2
3,6918,2,6153,31,0,0,6153,178
3,6919,2,5299,58,0,0,5299,32
3,6923,3,2095,32,2095,4,2095,177
3,6923,4,2095,33,2095,4,2095,177
3,6931,2,1782,34,1782,176,1782,174
3,6934,5,6187,35,6187,172,6187,11
3,6934,6,6187,37,6187,172,6187,11
3,6938,2,1242,35,0,0,1242,6
3,6938,3,1242,38,0,0,1242,6
3,6941,2,84,34,0,0,84,177
3,6941,3,84,35,0,0,84,177
3,6958,2,6646,37,0,0,6646,30
3,6958,3,6646,39,0,0,6646,30
3,6960,3,2260,31,2260,172,2260,6
3,6960,5,2260,35,2260,172,2260,6
3,6963,3,5812,51,0,0,5812,9
3,6966,3,5323,30,5323,170,5323,3
3,6967,3,1242,32,1242,3,1242,171
3,6971,2,5133,33,0,0,5133,3
3,6974,3,5287,193,0,0,5287,5
3,6985,3,5443,37,5443,171,5443,7
3,6987,2,1690,35,1690,175,1690,174
3,6987,3,1690,36,1690,175,1690,174
3,6988,2,6750,184,0,0,6750,183
3,6988,3,6750,185,0,0,6750,183
3,6991,2,3143,4,3143,170,3143,1
3,6996,3,1332,33,0,0,1332,180
3,7000,5,1841,35,1841,4,1841,171
3,7000,6,1841,36,1841,4,1841,171
3,7005,2,1852,32,0,0,1852,30
3,7011,3,2067,38,2067,30,2067,189
3,7014,4,6664,32,0,0,6664,177
3,7014,5,6664,33,0,0,6664,177
3,7023,3,5014,40,0,0,5014,32
3,7026,4,1163,42,1163,3,1163,172
3,7036,3,2251,40,2251,6,2251,174
3,7038,3,1163,36,1163,170,1163,4
3,7044,5,5904,45,5904,5,5904,176
3,7044,7,5904,48,5904,5,5904,176
3,7047,3,1055,32,1055,181,1055,172
3,7055,2,2006,177,0,0,2006,174
3,7055,3,2006,178,0,0,2006,174
3,7059,2,6616,181,0,0,6616,179
3,7059,4,6616,183,0,0,6616,179
3,7061,3,2341,33,2341,174,2341,4
3,7061,4,2341,34,2341,174,2341,4
3,7063,2,712,34,0,0,712,4
3,7065,2,3347,5,3347,171,3347,4
3,7070,3,5663,49,5663,197,5663,7
3,7086,3,3057,5,3057,1,3057,2
3,7087,3,626,189,626,31,626,188
3,7087,4,626,48,626,31,626,188
3,7090,2,5664,32,0,0,5664,3
3,7090,3,5664,33,0,0,5664,3
3,7093,2,1363,31,1363,3,1363,170
3,7098,3,1028,39,1028,180,1028,6
3,7098,4,1028,40,1028,180,1028,6
3,7113,4,344,31,344,187,344,6
3,7113,5,344,32,344,187,344,6
3,7114,6,3047,6,3047,3,3047,2
3,7117,4,3151,4,3151,1,3151,2
3,7117,5,3151,5,3151,1,3151,2
3,7125,2,5120,30,5120,190,5120,5
3,7133,3,722,34,722,30,722,178
3,7136,4,769,35,769,172,769,3
3,7136,5,769,39,769,172,769,3
3,7141,5,5018,33,5018,30,5018,3
3,7142,3,5120,31,0,0,5120,173
3,7144,2,6590,46,0,0,6590,34
3,7149,4,3206,4,3206,1,3206,2
3,7154,3,5835,36,5835,5,5835,35
3,7155,2,1722,184,0,0,1722,183
3,7155,3,1722,185,0,0,1722,183
3,7158,4,1670,34,1670,7,1670,172
3,7162,2,6867,36,6867,204,6867,203
3,7163,5,1541,37,1541,172,1541,5
3,7164,3,5055,176,5055,188,5055,171
3,7164,7,5055,43,5055,188,5055,171
3,7166,2,5853,44,5853,202,5853,33
3,7174,3,3088,4,3088,2,3088,3
3,7174,4,3088,5,3088,2,3088,3
3,7184,3,6115,52,0,0,6115,37
3,7184,4,6115,54,0,0,6115,176
3,7185,2,3130,2,0,0,3130,1
3,7192,3,3043,3,3043,1,3043,2
3,7193,3,2558,31,2558,30,2558,170
3,7203,4,6262,34,6262,172,6262,4
3,7211,3,6547,172,6547,6,6547,171
3,7211,4,6547,32,6547,6,6547,171
3,7214,3,1163,45,1163,30,1163,175
3,7218,2,2642,34,0,0,2642,179
3,7218,3,2642,35,0,0,2642,179
3,7220,4,6484,44,6484,175,6484,5
3,7221,2,1722,40,0,0,1722,35
3,7222,3,5040,33,5040,183,5040,30
3,7222,4,5040,181,5040,183,5040,30
3,7226,3,1701,32,1701,172,1701,4
3,7226,4,1701,33,1701,172,1701,4
3,7232,3,3211,3,3211,1,3211,2
3,7232,4,3211,4,3211,1,3211,2
3,7235,3,2288,33,2288,172,2288,4
3,7235,4,2288,34,2288,172,2288,4
3,7239,3,6342,170,0,0,6342,2
3,7250,2,1695,51,1695,174,1695,33
3,7250,3,1695,52,1695,174,1695,33
3,7260,4,3248,4,3248,2,3248,1
3,7260,5,3248,5,3248,2,3248,1
3,7261,3,6598,34,0,0,6598,4
3,7261,4,6598,36,0,0,6598,4
3,7270,2,1332,30,1332,183,1332,174
3,7270,3,1332,32,1332,183,1332,174
3,7276,3,6625,175,6625,174,6625,30
3,7279,3,496,31,0,0,496,180
3,7283,2,826,32,826,174,826,173
3,7286,3,1648,173,1648,3,1648,172
3,7286,4,1648,32,1648,3,1648,172
3,7295,2,5449,33,0,0,5449,30
3,7300,3,478,40,478,179,478,36
3,7301,2,5406,33,0,0,5406,173
3,7301,3,5406,176,0,0,5406,173
3,7304,3,1690,173,0,0,1690,30
3,7306,2,5120,33,5120,188,5120,178
3,7307,2,6227,30,6227,2,6227,5
3,7307,3,6227,178,6227,2,6227,5
3,7309,3,5164,32,0,0,5164,3
3,7312,2,6545,180,0,0,6545,179
3,7324,4,356,32,356,30,356,177
3,7331,2,3390,3,0,0,3390,2
3,7335,3,1498,178,1498,174,1498,175
3,7335,4,1498,34,1498,174,1498,175
3,7337,3,1654,32,1654,3,1654,172
3,7338,3,5965,185,5965,189,5965,182
3,7338,4,5965,37,5965,189,5965,182
3,7360,3,1163,37,1163,6,1163,171
3,7360,4,1163,38,1163,6,1163,171
3,7364,2,6722,31,0,0,6722,5
3,7370,2,2714,183,0,0,2714,191
3,7377,3,5812,50,5812,205,5812,33
3,7377,4,5812,52,5812,205,5812,33
3,7378,4,5614,36,0,0,5614,5
3,7378,5,5614,38,0,0,5614,31
3,7384,3,868,34,868,182,868,6
3,7384,4,868,36,868,182,868,6
3,7396,3,5942,37,0,0,5942,9
3,7397,2,1613,41,1613,8,1613,176
3,7404,1,5689,198,0,0,5689,6
3,7411,2,1084,32,0,0,1084,4
3,7415,2,5559,37,0,0,5559,176
3,7423,4,5861,34,0,0,5861,3
3,7423,5,5861,35,0,0,5861,3
3,7424,3,6845,43,0,0,6845,186
3,7424,4,6845,44,0,0,6845,186
3,7429,3,479,30,479,3,479,170
3,7429,4,479,31,479,3,479,170
3,7438,2,2278,42,2278,916,2278,184
3,7443,2,6475,37,0,0,6475,195
