DEMREL07,DEMID07,DEMSN07,RELPCG07,RELOCG07,SIBIND07,CH07PRWT,CH07WT,PCGRES07,OCGRES07,ASMRES07,CHRES07,TDRES07,CCDRES07,IWER07,SBLNUM07,BIOPR07,BIOGPR07
2,148,3,7,8,5,26.309999,28.836,1,1,1,1,1,0,3004,96,4,1
2,196,3,1,4,1,28.834,32.106998,1,5,1,1,1,1,3004,1,1,2
2,196,4,1,4,1,28.472,32.171001,1,5,1,1,1,1,3004,1,1,2
2,7756,3,4,9,5,17.815001,19.204,1,1,1,1,1,1,3004,0,3,2
2,1411,2,1,0,1,44.492001,0,1,0,5,5,5,5,3031,2,2,2
2,1411,4,1,0,1,43.655998,0,1,0,5,5,5,5,3031,2,2,2
2,904,3,1,4,5,20.993999,24.527,1,1,1,1,1,1,3040,1,1,2
2,2208,2,4,0,1,15.006,17.343,1,0,1,1,1,1,3037,2,3,2
2,2208,3,4,0,1,14.784,16.868999,1,0,1,1,1,1,3037,2,3,2
2,6733,2,1,0,5,2.21,2.401,1,0,1,1,1,1,3023,0,2,0
2,6742,3,1,0,1,8.2589998,9.0030003,1,0,1,1,5,1,3010,2,2,2
2,6742,4,1,0,1,8.2510004,9.1079998,1,0,1,1,1,1,3010,2,2,2
2,2668,3,1,4,1,46.384998,51.127998,1,1,1,1,1,1,3008,1,1,2
2,2668,4,1,4,1,45.209999,48.314999,1,1,1,1,1,1,3008,1,1,2
2,940,3,1,4,1,9.6300001,10.293,1,1,1,1,1,1,3021,2,1,2
2,940,4,1,4,1,9.6300001,10.293,1,1,1,1,1,1,3021,2,1,2
2,7955,4,1,10,5,5.823,6.099,1,1,1,1,1,1,3008,2,2,2
2,293,3,3,6,5,31.872999,34.278999,1,1,1,1,1,1,3008,96,4,0
2,2831,2,1,0,5,1.773,1.887,1,0,1,1,1,1,3034,96,2,2
2,5288,2,1,0,5,5.7059999,6.2069998,1,0,1,1,1,1,3034,1,2,2
2,1214,3,1,4,5,21.320999,22.431,1,1,1,1,1,1,3037,1,1,2
2,2199,3,2,4,5,27.518,29.57,1,1,1,1,1,1,3017,1,3,0
2,732,3,4,2,5,26.964001,28.566,1,1,1,1,1,1,3037,96,3,0
2,751,3,3,6,5,8.0790005,8.7609997,1,5,1,1,5,1,3002,96,4,2
2,1528,3,1,4,5,24.048,27.565001,1,1,1,1,1,0,3041,96,1,2
2,3357,4,1,4,5,26.639999,28.027,1,1,1,1,1,1,3041,2,1,2
2,2180,3,1,4,5,35.441002,38.390999,1,1,1,1,1,1,3041,1,1,2
2,181,4,1,4,5,18.35,21.677,1,1,1,1,1,1,3041,1,1,2
2,514,3,1,4,1,24.877001,26.872999,1,1,1,1,1,1,3008,1,1,2
2,514,4,1,4,1,24.847,27.228001,1,1,1,1,1,1,3008,1,1,2
2,1546,3,1,4,5,22.134001,0,1,5,5,5,5,5,3041,2,1,2
2,3656,3,7,8,5,14.023,15.661,1,1,1,1,1,1,3008,96,4,1
2,3677,3,1,10,5,19.780001,21.802,1,1,1,1,1,1,3038,96,2,2
2,6574,3,1,7,5,10.064,10.472,1,1,1,1,1,1,3018,0,1,2
2,7981,3,1,4,1,16.941999,17.518999,1,1,1,1,1,1,3023,3,1,2
2,7981,4,1,4,1,16.666,17.360001,1,1,1,1,1,1,3023,3,1,2
2,7031,5,1,4,5,67.625,72.514999,1,1,1,1,1,1,3012,2,1,2
2,5098,3,1,4,5,28.169001,29.256001,1,1,1,1,1,1,3007,1,1,2
2,546,3,1,4,5,28.479,30.349001,1,1,1,1,1,0,3035,2,1,2
2,7518,3,1,0,5,8.7550001,9.4119997,1,0,1,1,1,1,3021,9,2,2
2,3468,3,1,4,5,14.53,15.627,1,1,1,1,1,0,3048,2,1,2
2,4197,3,1,4,5,27.886999,0,1,5,5,5,1,5,3031,0,1,2
2,1347,3,3,6,1,36.164001,40.995998,1,1,1,1,1,1,3012,96,4,0
2,1347,4,1,4,1,34.492001,37.372002,1,1,1,1,1,1,3012,0,1,2
2,5293,3,1,4,1,24.871,25.084,1,1,1,1,1,1,3018,1,1,2
2,5293,4,1,4,1,24.841999,25.329,1,1,1,1,1,1,3018,1,1,2
2,117,4,1,4,5,21.155001,23.448999,1,1,1,1,1,1,3029,2,1,2
2,2888,2,1,7,1,11.574,13.075,1,1,1,1,5,1,3037,1,2,2
2,2888,3,1,7,1,11.333,12.384,1,1,1,1,1,1,3037,1,2,2
2,1562,2,4,2,5,13.31,0,1,1,5,5,5,5,3031,96,2,0
2,3466,3,1,5,1,21.643,24.118999,1,5,1,1,1,1,3048,1,2,2
2,3466,4,1,5,1,21.552,23.896,1,5,1,1,1,1,3048,1,2,2
2,915,3,1,4,1,21.968,25.174999,1,1,1,1,1,1,3033,2,1,2
2,915,4,1,4,1,21.402,23.620001,1,1,1,1,1,1,3033,2,1,2
2,2886,3,1,4,5,37.661999,39.355999,1,1,1,1,1,1,3048,9,1,2
2,3408,3,1,4,5,24.065001,24.705,1,1,1,1,1,1,3048,1,1,2
2,2214,4,1,4,5,22.320999,25.034,1,1,1,1,1,1,3029,3,1,2
2,2967,3,1,4,1,14.371,0,1,1,5,5,5,5,3040,1,1,2
2,2967,4,1,4,1,14.354,0,1,1,5,5,5,5,3040,1,1,2
2,1621,4,1,4,5,5.7129998,0,1,1,5,5,5,5,3049,4,1,2
2,161,2,1,0,1,46.082001,50.966,1,0,1,1,1,1,3008,1,2,0
2,161,3,1,0,1,44.68,47.776001,1,0,1,1,1,1,3008,1,2,0
2,4537,4,1,4,5,23.077999,25.528,1,1,1,1,1,1,3007,1,1,2
2,6856,3,1,0,5,34.098,37.463001,1,0,1,1,1,1,3028,9,1,2
2,2064,2,1,0,5,22.778,25.218,1,0,1,1,1,1,3032,2,2,2
2,1472,3,1,4,1,14.238,16.834999,1,1,1,1,1,1,3037,2,1,2
2,1276,3,1,4,5,22.014,25.917999,1,1,1,1,1,1,3032,9,1,2
2,1472,4,1,4,1,13.578,15.057,1,1,1,1,1,0,3037,2,1,2
2,5265,3,1,4,1,19.514999,22.681,1,1,1,1,1,1,3003,1,1,2
2,5265,4,1,4,1,18.684999,20.93,1,1,1,1,1,1,3003,1,1,2
2,3002,3,1,4,5,27.539,28.820999,1,1,1,1,1,9,3012,1,1,0
2,1868,3,1,5,1,13.187,14.248,1,1,1,1,1,9,3017,3,2,2
2,1868,4,1,5,1,13.316,14.765,1,1,1,1,1,0,3017,3,2,2
2,4460,3,1,4,5,26.552,28.111,1,1,1,1,1,1,3039,0,1,2
2,4066,5,1,4,5,31.627001,34.202,1,1,1,1,1,1,3029,3,1,2
2,1168,3,1,4,5,14.332,15.753,1,1,1,1,1,1,3008,0,1,0
2,3839,3,1,4,5,30.323,31.627001,1,1,1,1,1,1,3018,1,1,2
2,2431,3,1,4,5,19.695999,0,1,1,5,5,5,5,3029,0,1,2
2,6857,3,1,4,5,18.313999,19.613001,1,1,1,1,1,1,3037,2,1,2
2,123,3,1,5,5,41.459999,45.217999,1,1,1,1,1,1,3012,2,2,2
2,2532,4,1,0,5,14.603,15.094,1,0,1,1,1,1,3035,2,2,2
2,2651,3,1,4,5,13.366,14.385,1,1,1,1,1,9,3026,1,1,2
2,3122,3,1,4,5,13.609,15.057,1,1,1,1,1,1,3021,0,1,0
2,8143,3,1,4,5,20.687,0,1,1,5,5,1,5,3023,1,1,0
2,1233,3,1,4,5,31.686001,34.736,1,1,1,1,1,1,3033,9,1,2
2,7355,2,1,0,1,60.043999,68.755997,1,0,1,1,5,1,3037,1,2,0
2,7355,3,1,0,1,57.339001,62.515999,1,0,1,1,5,1,3037,1,2,0
2,758,3,1,4,5,18.267,19.424999,1,1,1,1,1,1,3024,0,1,2
2,614,3,1,4,1,22.149,24.226999,1,1,1,1,1,1,3042,1,1,2
2,614,4,1,4,1,21.718,23.444,1,1,1,1,1,1,3042,1,1,2
2,44,2,1,0,5,31.294001,34.159,1,0,1,1,1,1,3041,1,2,2
2,1850,3,4,1,5,25.228001,25.393999,1,1,1,1,1,1,3031,1,1,2
2,1055,3,1,4,1,13.506,14.4,1,1,1,1,1,1,3018,1,1,2
2,1055,4,1,4,1,13.147,13.859,1,1,1,1,1,1,3018,1,1,2
2,1114,3,1,4,5,60.483002,64.518997,1,1,1,1,1,1,3018,1,1,2
2,3023,3,1,4,1,19.233,21.066,1,1,1,1,1,0,3041,1,1,2
2,3023,4,1,4,1,18.725,20.153,1,1,1,1,1,0,3041,1,1,2
2,4158,2,1,0,5,23.750999,0,1,0,5,5,1,5,3039,0,2,2
2,1585,2,1,0,5,13.846,15.25,1,0,1,1,1,1,3040,96,2,0
2,2061,4,1,4,5,17.867001,19.542999,1,1,1,1,1,1,3048,1,1,2
2,485,3,1,4,5,21.422001,23.761999,1,1,1,1,1,1,3032,1,1,2
2,6950,4,1,4,5,14.131,15.634,1,1,1,1,1,1,3032,4,1,2
2,2581,3,1,4,5,16.089001,17.993,1,1,1,1,1,1,3040,0,1,2
2,1096,3,1,4,5,18.549,19.805,1,1,1,1,1,1,3038,0,1,2
2,6089,3,1,0,1,35.111,0,1,0,5,5,5,5,3049,1,1,2
2,6089,4,1,0,1,34.924,0,1,0,5,5,1,5,3049,1,1,2
2,8151,3,1,4,1,27.981001,0,1,5,5,5,5,5,3049,2,1,2
2,8151,5,1,4,1,27.086,0,1,5,5,5,5,5,3049,2,1,2
2,4961,3,1,4,5,0,14.93,5,1,1,1,1,1,3003,2,1,2
2,515,3,1,0,1,4.0739999,4.7750001,1,0,1,1,1,1,3010,1,2,2
2,515,2,1,0,1,3.9820001,4.4959998,1,0,1,1,1,1,3010,1,2,2
2,1593,2,1,0,5,4.2410002,4.9759998,1,0,1,1,1,1,3010,3,3,2
2,132,2,1,0,5,4.1550002,4.777,1,0,1,1,1,1,3010,3,2,2
2,3971,3,1,4,5,25.283001,28.070999,1,1,1,1,1,1,3015,9,1,2
2,2795,3,7,8,5,21.815001,22.702,1,1,1,1,1,1,3044,96,4,1
2,2826,2,1,0,5,42.015999,47.606998,1,0,1,1,1,0,3016,1,2,2
2,1938,4,1,4,1,8.5500002,8.7060003,1,1,1,1,1,1,3001,2,1,2
2,1938,5,1,4,1,8.5500002,8.7060003,1,1,1,1,1,1,3001,2,1,2
2,1883,4,1,4,5,8.0360003,8.7489996,1,1,1,1,1,1,3032,1,1,2
2,1709,2,1,0,5,16.483999,18.374001,1,0,1,1,1,1,3032,1,2,2
2,4036,3,1,4,5,41.261002,0,1,1,5,5,5,5,3031,1,1,2
2,3454,3,1,4,5,21.99,23.291,1,1,1,1,1,1,3018,0,1,2
2,3595,3,1,5,5,10.048,11.5,1,1,1,1,1,1,3050,1,2,2
2,5148,3,1,4,5,21.917999,22.815001,1,1,1,1,1,0,3013,1,1,2
2,3646,3,7,0,5,31.736,0,1,0,5,5,5,5,3031,96,4,1
2,7479,3,1,4,5,29.445,31.691,1,1,1,1,1,1,3029,1,1,2
2,6918,3,1,4,1,18.681999,20.341,1,1,1,1,1,1,3007,1,1,0
2,6918,4,1,4,1,18.49,20.375,1,1,1,1,1,1,3007,1,1,0
2,6891,3,1,4,5,42.321999,46.569,1,5,1,1,5,1,3033,1,1,2
2,2998,3,3,0,5,35.903,37.807999,1,0,1,1,1,1,3033,96,4,0
2,6519,2,1,0,5,30.118,33.104,1,0,1,1,1,1,3023,1,2,0
2,486,4,1,5,1,10.4,11.52,1,1,1,1,1,1,3040,2,2,2
2,486,3,1,5,1,11.34,12.692,1,1,1,1,1,1,3040,2,2,2
2,788,3,1,4,5,26.9,0,1,5,5,5,1,5,3017,0,1,2
2,315,3,1,4,5,12.903,13.646,1,1,1,1,1,1,3020,1,1,2
2,5635,4,1,4,5,5.9190001,6.1160002,1,1,1,1,1,1,3020,2,1,2
2,4274,4,1,4,5,38.450001,42.248001,1,1,1,1,1,1,3010,1,1,2
2,5133,3,1,4,5,20.283001,21.113001,1,1,1,1,1,1,3044,1,1,2
2,4414,4,4,1,5,20.1,22.086,1,1,1,1,1,1,3016,1,1,2
2,1738,3,7,8,5,43.772999,50.797001,1,1,1,1,1,0,3016,96,4,1
2,6165,3,1,4,1,20.483999,22.082001,1,1,1,1,1,1,3002,1,1,2
2,6165,4,1,4,1,20.139999,21.531,1,1,1,1,1,0,3002,1,1,2
2,5076,3,1,4,5,16.112,0,1,1,5,5,5,5,3049,2,1,2
2,204,2,4,14,5,23.223,27.563999,1,1,1,1,1,1,3037,96,3,2
2,2370,3,1,4,1,18.271,19.775,1,1,1,1,1,1,3024,4,1,2
2,2370,4,1,4,1,18.103001,19.239,1,1,1,1,1,1,3024,4,1,2
2,7453,3,1,4,5,23.608,0,1,1,5,5,1,5,3003,1,1,2
2,3461,3,1,4,5,20.353001,22.766001,1,5,1,1,1,1,3003,3,1,2
2,7071,3,1,4,1,3.5669999,3.7160001,1,1,1,1,1,1,3018,1,1,2
2,7071,4,1,4,1,3.5179999,3.6440001,1,1,1,1,1,1,3018,1,1,2
2,3463,3,1,4,1,12.364,13.828,1,5,1,1,1,1,3048,1,1,2
2,2504,3,1,5,1,20.966,22.388,1,5,1,1,1,0,3048,1,2,2
2,3463,4,1,4,1,12.222,13.527,1,5,1,1,1,1,3048,1,1,2
2,2504,4,1,4,1,20.518,21.617001,1,5,1,1,1,1,3048,1,1,2
2,3476,3,1,5,5,5.8959999,0,1,1,5,5,5,5,3048,2,2,2
2,3348,3,1,4,1,18.67,22.143,1,1,1,1,1,1,3048,1,1,0
2,3348,4,1,4,1,18.058001,20.825001,1,1,1,1,1,1,3048,1,1,0
2,7512,5,4,1,5,1.993,2.1960001,1,1,1,1,1,1,3022,2,1,0
2,7070,4,1,4,5,35.316002,38.417,1,1,1,1,1,1,3024,2,1,2
2,4670,3,1,4,5,33.41,36.897999,1,5,1,1,1,0,3004,96,1,2
2,1776,3,1,4,5,23.693001,27.104,1,1,1,1,1,1,3029,0,1,2
2,5177,3,1,4,1,37.543999,39.363998,1,1,1,1,1,1,3008,2,1,2
2,5913,3,1,4,5,24.48,26.211,1,1,1,1,1,1,3023,1,1,2
2,5177,5,1,4,1,36.894001,38.359001,1,1,1,1,1,1,3008,2,1,2
2,6411,4,1,13,5,30.747,35.633999,1,1,1,1,1,1,3048,1,1,0
2,5990,4,1,4,5,12.683,13.299,1,5,1,1,1,1,3048,3,1,2
2,7472,2,1,0,5,11.958,12.492,1,0,1,1,1,1,3031,3,2,2
2,5269,3,1,4,5,42.967999,45.624001,1,1,1,1,1,1,3010,1,1,2
2,8014,4,1,5,5,45.786999,48.998001,1,1,1,1,1,1,3001,2,2,2
2,7987,2,4,0,5,9.5450001,9.9429998,1,0,1,1,1,1,3035,0,3,2
2,3472,3,1,4,5,41.881001,44.93,1,1,1,1,1,1,3008,0,1,2
2,1400,3,1,4,5,20.187,22.295,1,1,1,1,1,1,3029,1,1,2
2,2407,3,1,4,1,19.621,21.454,1,1,1,1,1,1,3029,2,1,2
2,2407,4,1,4,1,19.424999,21.489,1,1,1,1,1,1,3029,2,1,2
2,2579,3,1,4,5,16.204,17.315001,1,5,1,1,1,1,3035,9,1,2
2,1279,3,1,5,1,46.547001,52.687,1,1,1,1,1,1,3038,2,2,2
2,5082,2,1,0,5,21.688999,0,1,0,5,5,5,5,3043,1,2,2
2,1279,4,1,5,1,45.758999,52.048,1,1,1,1,1,1,3038,2,2,2
2,4816,3,1,4,5,3.7119999,4.1409998,1,1,1,1,1,1,3041,1,1,2
2,1871,3,1,0,1,56.452999,61.137001,1,0,1,1,1,1,3002,3,2,2
2,1871,4,1,0,1,55.402,59.472,1,0,1,1,1,1,3002,3,2,2
2,860,3,1,4,5,36.091,37.819,1,5,1,1,1,1,3017,1,1,2
2,1484,3,3,6,5,15.378,16.042,1,1,1,1,1,1,3017,96,4,0
2,3628,3,4,0,5,36.193001,37.362999,1,0,1,1,1,1,3003,1,3,2
2,7710,4,1,4,5,27.761,31.945,1,1,1,1,1,1,3040,1,1,2
2,3698,3,1,4,5,16.473,18.153,1,1,1,1,1,0,3015,96,1,2
2,3425,3,1,4,5,21.587,25.156,1,1,1,1,1,1,3015,1,1,2
2,5916,3,1,4,1,17.298,18.525999,1,1,1,1,1,0,3003,2,1,2
2,5916,4,1,4,1,17.489,19.125,1,1,1,1,1,0,3003,2,1,2
2,3923,4,1,4,5,22.209,25.33,1,1,1,1,1,0,3042,1,1,0
2,773,4,1,4,5,32.490002,35.207001,1,1,1,1,1,0,3047,2,1,0
2,450,3,1,5,5,4.3909998,0,1,1,5,5,5,5,3049,2,2,2
2,7870,2,1,0,5,18.525,19.997,1,0,1,1,1,1,3026,1,2,2
2,7645,2,1,0,5,18.511999,20.617001,1,0,1,1,1,1,3037,1,2,2
2,845,5,1,7,5,39.494999,43.587002,1,1,1,1,1,1,3010,1,2,1
2,3500,3,1,4,5,19.705,20.941999,1,1,1,1,1,1,3043,96,1,2
2,4000,3,1,4,1,11.438,12.307,1,1,1,1,1,1,3043,1,1,2
2,4000,4,1,4,1,11.311,12.078,1,1,1,1,1,1,3043,1,1,2
2,1216,3,1,4,1,34.367001,35.32,1,1,1,1,1,0,3039,3,1,2
2,1216,4,1,4,1,34.519001,35.901001,1,1,1,1,1,0,3039,3,1,2
2,8227,3,1,0,1,14.663,15.299,1,0,1,1,1,1,3013,1,2,2
2,8227,4,1,0,1,14.51,15.197,1,0,1,1,1,1,3013,1,2,2
2,1671,2,1,0,5,48.007,49.963001,1,0,1,1,1,1,3035,0,2,2
2,5361,4,1,4,1,27.771999,30.097,1,1,1,1,1,1,3027,1,1,0
2,5361,3,1,4,1,28.645,32.268002,1,1,1,1,1,1,3027,1,1,0
2,3132,3,1,4,5,21.562,24.289,1,1,1,1,1,0,3027,9,1,0
2,1425,2,1,0,1,45.701,0,1,0,5,5,5,5,3039,2,2,2
2,1425,3,1,0,1,44.733002,0,1,0,5,5,5,5,3039,2,2,2
2,2982,3,1,4,1,21.466,24.612,1,5,1,1,1,1,3037,1,1,2
2,2982,4,1,4,1,21.298,24.650999,1,5,1,1,1,1,3037,1,1,2
2,1971,3,1,5,5,14.152,14.978,1,1,1,1,1,1,3012,1,2,2
2,907,3,1,0,5,19.035999,20.483,1,0,1,1,1,1,3029,1,2,0
2,4137,3,1,4,5,14.451,0,1,5,5,5,1,5,3038,96,1,2
2,5424,3,1,4,5,12.923,13.971,1,1,1,1,1,0,3003,0,1,2
2,1714,3,1,5,5,9.0050001,10.151,1,1,1,1,1,1,3033,2,2,2
2,2900,3,1,4,5,31.124001,33.973,1,1,1,1,1,1,3033,1,1,2
2,6378,3,1,4,5,12.626,13.042,1,1,1,1,1,1,3038,1,1,2
2,4383,3,1,5,5,23.431999,23.884001,1,1,1,1,1,1,3005,1,2,2
2,4256,3,1,5,5,11.086,12.766,1,1,1,1,1,1,3017,1,2,2
2,3354,2,1,2,5,6.8460002,7.224,1,1,1,1,1,1,3023,1,2,2
2,6665,3,1,0,5,20.162001,23.054001,1,0,1,1,1,1,3015,1,2,2
2,2223,2,4,0,1,23.667,25.624001,1,0,1,1,1,1,3015,2,3,2
2,1735,5,2,4,1,27.438,30.097,1,1,1,1,1,1,3015,3,3,2
2,2223,3,4,0,1,23.388,25.115999,1,0,1,1,1,1,3015,2,3,2
2,1735,6,2,4,1,27.58,30.825001,1,1,1,1,1,1,3015,3,3,2
2,2206,3,1,4,5,14.236,15.155,1,1,1,1,1,1,3013,1,1,2
2,468,3,1,4,5,24.549999,25.125,1,1,1,1,1,1,3013,0,1,2
2,1956,4,1,4,5,10.137,10.617,1,1,1,1,1,1,3013,1,1,2
2,793,3,1,6,1,16.747,17.382,1,1,1,1,1,1,3013,4,2,2
2,793,4,1,6,1,16.530001,17.069,1,1,1,1,1,1,3013,4,2,2
2,287,3,1,4,5,11.604,11.855,1,1,1,1,1,1,3013,2,1,2
2,7758,4,1,0,1,19.408001,20.749001,1,0,1,1,1,1,3044,2,2,2
2,6616,4,1,4,5,10.976,11.832,1,1,1,1,1,1,3040,1,1,2
2,7758,3,1,0,1,19.74,21.280001,1,0,1,1,1,1,3044,2,2,2
2,1944,4,1,4,5,20.724001,0,1,1,5,5,5,5,3037,1,1,0
2,6985,3,1,4,5,26.718,30.504999,1,1,1,1,1,1,3037,9,1,2
2,1419,5,1,4,5,35.269001,39.569,1,1,1,1,1,1,3037,2,1,2
2,4834,2,1,0,5,35.339001,0,1,0,5,5,5,5,3047,0,2,2
2,5455,3,1,4,5,23.966999,0,1,5,5,5,5,5,3048,1,1,0
2,3587,3,1,4,5,16.815001,17.955999,1,1,1,1,1,1,3033,1,1,2
2,1467,3,1,4,5,32.764999,33.945,1,1,1,1,1,0,3001,2,1,2
2,5229,2,3,0,5,22.127001,24.596001,1,0,1,1,1,1,3008,96,4,0
2,399,3,1,4,5,16.037001,16.903,1,1,1,1,1,1,3043,1,1,2
2,933,5,4,1,5,25.874001,28.712,1,1,1,1,1,1,3043,2,1,0
2,2590,3,1,4,5,18.086,20.604,1,1,1,1,1,1,3042,2,1,2
2,4295,2,1,0,5,5.8779998,6.5840001,1,0,1,1,1,1,3042,0,2,2
2,3017,3,1,5,1,14.8,16.037001,1,1,1,1,1,0,3040,1,2,2
2,3017,4,1,5,1,14.7,15.861,1,1,1,1,1,1,3040,1,2,2
2,4945,3,1,4,1,28.572001,31.018,1,1,1,1,1,0,3047,2,1,2
2,4945,4,1,4,1,27.917999,30.025,1,1,1,1,1,0,3047,2,1,2
2,4126,4,1,5,5,53.313999,53.011002,1,1,1,1,1,1,3018,2,2,2
2,6516,2,1,0,1,5.9190001,6.7449999,1,0,1,1,5,1,3010,2,2,2
2,1381,2,1,0,5,4.7930002,5.5830002,1,0,1,1,1,1,3010,1,2,2
2,6516,3,1,0,1,5.8270001,6.5609999,1,0,1,1,5,1,3010,2,2,2
2,863,3,1,7,5,5.6589999,6.1810002,1,1,1,1,1,1,3008,3,2,1
2,1060,3,1,4,5,21.232,22.462999,1,1,1,1,1,0,3008,0,1,2
2,3692,3,1,13,5,4.132,4.8610001,1,1,1,1,1,1,3039,1,2,0
2,6537,4,3,0,5,3.447,3.78,1,0,1,1,1,1,3039,96,4,0
2,2606,3,1,0,5,2.0799999,2.349,1,0,1,1,1,1,3039,1,2,0
2,2353,3,1,4,5,21.385,21.929001,1,1,1,1,1,0,3038,1,1,2
2,2053,3,1,4,1,23.705999,26.291,1,1,1,1,1,1,3008,1,1,2
2,2053,4,1,4,1,23.063999,25.191999,1,1,1,1,1,0,3008,1,1,2
2,7314,3,1,0,5,62.673,70.478996,1,0,1,1,1,1,3035,1,2,0
2,195,3,1,4,5,16.011,17.094,1,1,1,1,1,1,3029,9,1,2
2,3260,3,1,4,1,22.870001,25.004999,1,1,1,1,1,0,3029,3,1,2
2,3260,4,1,4,1,22.836,25.396999,1,1,1,1,1,1,3029,3,1,2
2,3494,3,1,5,1,16.464001,18.059999,1,1,1,1,1,1,3021,1,2,2
2,3494,4,1,5,1,16.436001,18.371,1,1,1,1,1,1,3021,1,2,2
2,1441,3,1,4,5,13.167,13.727,1,1,1,1,1,1,3047,1,1,2
2,1451,2,1,0,5,18.368,20.632,1,0,1,1,1,1,3013,2,2,0
