DEMREL07,DEMID07,DEMSN07,RELPCG07,RELOCG07,SIBIND07,CH07PRWT,CH07WT,PCGRES07,OCGRES07,ASMRES07,CHRES07,TDRES07,CCDRES07,IWER07,SBLNUM07,BIOPR07,BIOGPR07
2,4693,3,1,4,1,8.5559998,9.1529999,1,1,1,1,1,1,3035,1,1,2
2,4693,4,1,4,1,8.309,8.6309996,1,1,1,1,1,1,3026,1,1,2
2,4344,3,1,4,5,8.7449999,9.5120001,1,1,1,1,1,1,3026,0,1,2
2,2037,3,1,4,5,22.365,25.343,1,1,1,1,1,1,3037,9,1,2
2,4748,3,1,4,1,35.618999,38.419998,1,1,1,1,5,9,3048,1,1,0
2,4748,4,1,4,1,35.335999,37.955002,1,1,1,1,5,9,3048,1,1,0
2,4548,4,7,0,5,44.969002,45.632999,1,0,1,1,1,1,3004,1,4,1
2,3678,3,1,4,1,12.951,13.92,1,5,1,1,1,1,3012,1,1,2
2,3678,4,1,4,1,12.951,13.92,1,5,1,1,1,1,3012,1,1,2
2,5753,3,1,4,5,44.765999,47.782001,1,1,1,1,1,1,3012,1,2,2
2,7247,3,1,5,5,26.41,28.77,1,1,1,1,1,1,3047,1,2,0
2,1685,3,1,4,5,19.993,22.945999,1,1,1,1,1,1,3033,9,1,2
2,1177,3,1,4,5,20.780001,24.124001,1,1,1,1,1,1,3033,1,1,2
2,4559,2,1,5,5,18.908001,20.415001,1,1,1,1,1,1,3033,0,2,0
2,939,4,4,2,5,20.224001,22.624001,1,1,1,1,1,1,3038,1,3,2
2,4395,4,8,7,1,31.841,36.293999,1,1,1,1,1,1,3010,1,4,1
2,4395,3,8,7,1,31.792999,0,1,1,5,5,1,5,3010,1,4,1
2,1273,2,4,0,5,24.652,25.829,1,0,1,1,1,1,3040,0,3,2
2,537,3,1,1,5,3.5369999,3.895,1,1,1,1,1,0,3040,9,1,0
2,709,3,1,4,5,2.3900001,2.631,1,1,1,1,5,0,3040,0,1,0
2,221,3,1,4,5,27.73,29.073999,1,1,1,1,1,0,3030,9,1,0
2,1602,2,1,0,5,36.522999,41.289001,1,0,1,1,1,1,3039,96,2,2
2,6221,3,1,4,5,17.330999,18.683001,1,1,1,1,1,1,3044,0,1,2
2,3485,3,1,0,5,25.538,27.298,1,0,1,1,1,1,3047,96,1,2
2,622,3,1,0,1,29.634001,31.811001,1,0,1,1,1,1,3044,2,2,2
2,4477,4,1,4,1,26.931999,28.273001,1,1,1,1,1,0,3044,2,1,2
2,622,4,1,0,1,28.742001,29.983,1,0,1,1,1,1,3044,2,2,2
2,4477,5,1,4,1,26.518,27.663,1,1,1,1,1,1,3044,2,1,2
2,5121,4,1,4,1,48.424,50.623001,1,1,1,1,1,1,3008,2,1,2
2,5121,5,1,4,1,47.873001,49.773998,1,1,1,1,1,1,3008,2,1,2
2,7719,3,1,0,5,24.016001,27.569,1,0,1,1,1,1,3049,1,1,0
2,6092,4,1,4,5,13.413,15.439,1,1,1,1,1,1,3040,1,1,2
2,808,4,1,4,5,12.01,0,1,5,5,5,5,5,3040,1,1,2
2,1867,2,4,0,5,9.3439999,9.7469997,1,0,1,1,1,1,3008,2,3,2
2,7337,2,1,0,5,21.131001,24.197001,1,0,1,1,1,1,3044,1,2,2
2,1951,3,1,4,1,19.841999,21.212,1,1,1,1,1,1,3044,1,1,2
2,1951,4,1,4,1,19.406,20.243999,1,1,1,1,1,1,3044,1,1,2
2,1053,3,1,0,5,9.5600004,10.873,1,0,1,1,1,1,3009,3,2,2
2,3087,3,1,0,5,7.6960001,8.6590004,1,0,1,1,1,0,3009,1,2,2
2,3135,3,1,4,5,20.929001,23.393999,1,1,1,1,1,0,3047,0,1,2
2,5182,2,1,0,5,20.771,21.735001,1,0,1,1,1,1,3029,1,2,2
2,4814,3,1,4,5,17.875999,19.200001,1,1,1,1,1,1,3015,0,1,2
2,2305,3,1,0,5,9.6409998,11.234,1,0,1,1,1,1,3037,1,2,0
2,6134,4,1,5,1,48.786999,51.794998,1,1,1,1,1,1,3022,2,2,0
2,6134,5,1,5,1,49.153999,53.264999,1,1,1,1,1,1,3022,2,2,0
2,6488,3,1,4,5,14.846,15.592,1,1,1,1,1,1,3026,1,1,2
2,4847,3,1,4,5,28,0,1,1,5,5,1,5,3047,9,1,2
2,759,3,1,4,5,16.724001,17.533001,1,1,1,1,1,1,3037,1,1,2
2,6593,3,1,4,5,7.6040001,0,1,5,5,5,5,5,3045,3,1,2
2,4430,3,1,4,1,14.02,15.143,1,1,1,1,1,1,3038,1,1,2
2,4430,4,1,4,1,13.795,14.73,1,1,1,1,1,1,3038,1,1,2
2,7731,3,1,4,5,17.690001,18.5,1,1,1,1,1,1,3041,2,1,2
2,5820,3,1,0,5,27.164,32.673,1,0,1,1,1,1,3042,1,2,2
2,8000,2,1,0,5,19.483,21.445,1,0,1,1,1,1,3044,0,2,2
2,1175,2,1,0,5,55.549999,58.382999,1,0,1,1,1,1,3026,0,2,2
2,3173,4,1,4,5,17.424999,19.631001,1,1,1,1,1,1,3015,1,1,2
2,2814,3,1,4,5,18.912001,20.926001,1,1,1,1,1,1,3015,96,1,2
2,7881,2,7,4,1,9.6000004,0,1,1,5,5,5,5,3031,1,3,2
2,7881,3,7,4,1,9.4899998,0,1,1,5,5,5,5,3031,1,3,2
2,6877,3,1,5,5,67.406998,72.514999,1,1,1,1,1,1,3011,9,2,2
2,5087,3,4,1,5,34.222,37.615002,1,1,1,1,1,1,3011,1,1,2
2,1113,4,1,4,5,24.985001,27.259001,1,1,1,1,1,0,3001,1,1,2
2,1990,3,1,1,5,24.402,26.275999,1,1,1,1,1,1,3013,9,1,2
2,1712,3,1,4,1,38.631001,42.594002,1,1,1,1,1,1,3012,1,1,0
2,1712,4,1,4,1,38.563999,43.353001,1,1,1,1,1,1,3012,1,1,0
2,1517,3,1,4,5,42.027,45.153999,1,1,1,1,1,1,3012,2,1,2
2,3684,3,1,5,5,23.966,24.648001,1,1,1,1,1,1,3033,1,2,2
2,318,2,11,0,5,4.5370002,4.9429998,1,0,1,1,1,0,3019,96,4,0
2,4469,4,1,0,5,5.0009999,5.2259998,1,0,1,1,1,0,3019,2,2,2
2,2973,3,1,4,5,23.767,25.997,1,1,1,1,1,1,3037,9,1,2
2,4643,3,1,4,5,13.387,14.673,1,1,1,1,1,1,3037,1,1,2
2,3493,3,1,4,5,25.503,29.25,1,1,1,1,1,1,3032,9,1,2
2,1649,2,1,0,5,13.389,14.255,1,0,1,1,1,1,3003,0,2,2
2,1362,4,1,10,5,11.817,12.653,1,5,1,1,1,1,3003,1,2,2
2,4347,3,1,4,1,14.587,15.402,1,1,1,1,1,1,3016,1,1,0
2,4347,4,1,4,1,14.455,15.424,1,1,1,1,1,1,3016,1,1,0
2,2069,4,1,4,5,20.02,22.214001,1,1,1,1,1,1,3003,1,1,2
2,3328,4,1,4,5,23.389,24.737,1,1,1,1,1,0,3012,2,1,2
2,3643,2,1,0,1,23.125,23.905001,1,0,1,1,1,1,3036,1,2,2
2,3643,3,1,0,1,22.740999,23.382,1,0,1,1,1,1,3036,1,2,2
2,4591,3,1,4,1,16.461,18.445999,1,1,1,1,1,0,3040,2,1,2
2,4591,4,1,4,1,16.125999,17.507,1,1,1,1,1,1,3040,2,1,2
2,2105,4,1,5,5,14.94,16.320999,1,1,1,1,1,1,3021,3,2,2
2,4397,3,1,4,1,15.171,17.705,1,1,1,1,1,1,3029,1,1,2
2,4397,4,1,4,1,14.77,16.587999,1,1,1,1,1,1,3029,1,1,2
2,2310,3,1,4,1,14.879,0,1,1,5,5,1,5,3029,1,1,2
2,2310,4,4,1,1,14.643,15.728,1,1,1,1,1,1,3029,1,1,2
2,3089,3,1,4,5,29.743,31.917,1,1,1,1,1,1,3019,9,1,2
2,1595,2,1,0,1,15.643,16.672001,1,0,1,1,1,1,3019,1,2,0
2,1595,3,1,0,1,15.367,16.253,1,0,1,1,1,1,3019,1,2,0
2,3255,3,4,0,5,25.76,27.181,1,0,1,1,1,1,3035,0,1,2
2,4695,2,1,0,5,26.393999,28.004,1,0,1,1,1,1,3025,1,2,2
2,1112,3,1,5,5,14.135,0,1,1,5,5,5,5,3049,96,2,2
2,3197,3,1,5,5,4.1149998,4.5110002,1,1,1,1,1,1,3022,2,2,2
2,7197,3,1,4,5,19.183001,19.809999,1,1,1,1,1,1,3012,96,1,0
2,3274,4,1,4,1,0,13.371,5,5,1,1,5,1,3038,2,1,2
2,3274,5,1,4,1,0,13.371,5,5,1,1,5,1,3038,2,1,2
2,3506,4,1,4,5,20.232,21.312,1,1,1,1,1,1,3029,1,1,0
2,2676,3,1,4,1,22.542,24.377001,1,1,1,1,1,1,3029,2,1,0
2,2676,4,1,4,1,22.93,25.489,1,1,1,1,1,1,3029,2,1,0
2,925,3,1,4,5,21.826,25.157,1,1,1,1,1,1,3044,9,1,2
2,3130,3,1,0,5,15.311,17.121,1,0,1,1,1,1,3044,1,2,0
2,6303,3,1,5,5,10.587,11.16,1,1,1,1,1,1,3026,0,2,2
2,1646,3,1,4,1,13.981,15.152,1,1,1,1,1,1,3044,1,1,2
2,1646,4,1,4,1,13.96,15.383,1,1,1,1,1,1,3044,1,1,2
2,2192,3,1,10,5,5.7750001,6.789,1,5,1,1,1,9,3017,1,2,2
2,3689,5,1,4,5,42.116001,45.291,1,5,1,1,1,1,3018,2,1,2
2,4321,3,1,5,5,20.158001,0,1,1,5,5,5,5,3039,1,2,2
2,2093,4,1,4,1,43.736,47.346001,1,1,1,1,1,1,3013,2,1,2
2,2093,5,1,4,1,43.484001,46.879002,1,1,1,1,1,1,3013,2,1,2
2,841,3,1,4,1,26.639999,28.459999,1,1,1,1,1,1,3013,1,1,2
2,841,4,1,4,1,26.024,27.129999,1,1,1,1,1,1,3013,1,1,2
2,8165,3,1,4,5,20.374001,22.415001,1,1,1,1,1,1,3013,96,1,2
2,5516,3,4,2,1,28.966999,32.431,1,5,1,1,1,1,3050,1,3,0
2,5516,4,4,2,1,28.577,31.657,1,5,1,1,1,1,3050,1,3,0
2,2681,3,1,4,1,16.923,17.367001,1,1,1,1,1,1,3018,2,1,2
2,2681,4,1,4,1,16.448,16.549,1,1,1,1,1,1,3018,2,1,2
2,3389,4,1,0,5,29.531,34.400002,1,0,1,1,1,1,3040,1,1,2
2,4367,4,1,4,1,24.271,26.584,1,1,1,1,1,1,3008,2,1,2
2,4367,5,1,4,1,23.802999,25.726,1,1,1,1,1,1,3008,2,1,2
2,5562,3,1,4,5,24.225,25.922001,1,1,1,1,1,1,3026,2,1,2
2,3334,3,1,4,5,21.804001,22.339001,1,1,1,1,1,1,3029,96,1,2
2,445,3,1,4,5,22.716999,24.191,1,1,1,1,1,1,3029,1,1,2
2,1297,4,1,4,5,29.924,0,1,1,5,5,1,5,3031,2,1,2
2,2116,2,1,0,5,20.601,22.278,1,0,1,1,1,1,3029,0,2,2
2,7560,3,1,4,5,18.714001,0,1,1,5,5,5,5,3023,9,1,2
2,7513,3,1,0,5,22.767,26.768,1,0,1,1,1,1,3037,96,2,2
2,3292,3,4,8,5,31.812,36.993999,1,1,1,1,1,1,3037,0,3,1
2,134,3,1,4,1,11.647,12.472,1,1,1,1,1,1,3027,1,1,2
2,134,4,1,4,1,11.514,12.24,1,1,1,1,1,1,3027,1,1,2
2,829,3,4,0,5,26.583,31.174,1,0,1,1,1,1,3003,1,3,0
2,7764,3,1,5,5,15.139,16.497999,1,1,1,1,5,1,3003,0,2,2
2,7729,3,1,4,5,30.334999,34.387001,1,5,1,1,1,1,3003,1,1,2
2,1755,2,1,0,5,4.6350002,4.9380002,1,0,1,1,1,1,3003,0,2,2
2,3019,4,1,4,5,30.483999,33.262001,1,1,1,1,1,1,3040,1,1,0
2,3719,4,1,4,1,11.079,12.668,1,1,1,1,1,1,3050,2,1,0
2,3719,5,1,4,1,10.875,12.046,1,1,1,1,1,1,3050,2,1,0
2,7062,3,1,4,5,7.0929999,7.8969998,1,1,1,1,1,1,3050,1,1,2
2,7576,3,1,4,1,6.2589998,7.0510001,1,1,1,1,1,1,3050,1,1,2
2,7085,3,1,10,5,14.176,15.636,1,1,1,1,1,1,3050,1,2,2
2,7576,4,1,4,1,6.3000002,0,1,1,5,5,5,5,3050,1,1,2
2,516,4,1,4,5,24.125,0,1,5,5,5,1,5,3049,1,1,2
2,3107,3,1,4,1,50.375999,56.104,1,1,1,1,1,1,3038,3,1,2
2,3107,4,1,4,1,49.014,52.792999,1,1,1,1,1,1,3038,3,1,2
2,6511,3,3,4,5,45.793999,47.382999,1,1,1,1,1,0,3013,1,3,2
2,3140,3,1,4,1,37.438999,39.504002,1,1,1,1,1,1,3035,2,1,2
2,3140,4,1,4,1,37.396999,39.952999,1,1,1,1,1,1,3035,2,1,2
2,1173,3,1,4,5,9.2720003,9.5539999,1,1,1,1,1,1,3042,1,1,2
2,712,4,1,4,1,33.952999,38.463001,1,5,1,1,5,1,3038,2,1,2
2,2603,3,1,6,5,8.066,8.5640001,1,1,1,1,1,1,3014,1,2,2
2,6600,3,4,0,1,19.719,20.820999,1,0,1,1,1,1,3014,1,3,2
2,298,3,7,12,5,25.705999,29.976,1,1,1,1,1,1,3014,96,4,1
2,712,5,1,4,1,33.903,39.118,1,5,1,1,5,1,3038,2,1,2
2,6600,2,4,0,1,19.072001,19.599001,1,0,1,1,1,1,3014,1,3,2
2,784,3,1,4,5,14.112,15.258,1,1,1,1,1,1,3014,96,1,2
2,4621,4,1,0,5,9.2770004,0,1,0,5,5,5,5,3049,3,2,2
2,2440,3,1,4,1,24.837,26.412001,1,1,1,1,1,1,3034,2,1,2
2,2440,4,1,4,1,23.719999,24.408001,1,1,1,1,1,1,3034,2,1,2
2,145,4,1,0,5,23.839001,25.593,1,0,1,1,1,1,3033,1,2,2
2,5788,3,1,4,5,27.594,29.409,1,1,1,1,1,1,3006,1,1,2
2,3253,3,1,4,1,16.448,17.462,1,1,1,1,1,1,3039,2,1,2
2,3253,4,1,4,1,16.167,17.038,1,1,1,1,1,1,3039,2,1,2
2,5445,2,1,0,5,17.157,18.318001,1,0,1,1,1,1,3001,96,2,2
2,7679,2,4,0,5,16.794001,17.691999,1,0,1,1,1,1,3025,96,3,2
2,6464,4,1,4,5,25.812,27.191999,1,1,1,1,1,1,3030,1,1,0
2,3240,3,1,4,1,28.041,31.635,1,1,1,1,5,0,3024,1,1,2
2,3240,4,1,4,1,27.257,30.094,1,1,1,1,1,1,3024,1,1,2
2,2054,4,1,4,5,30.691,36.401001,1,1,1,1,1,1,3028,1,1,2
2,6399,3,1,4,5,17.558001,19.007999,1,1,1,1,1,0,3016,96,1,2
2,3261,5,1,5,1,3.4189999,3.881,1,1,1,1,1,1,3045,3,2,0
2,3261,4,1,5,1,3.4449999,3.9349999,1,1,1,1,1,1,3024,3,2,0
2,5804,3,1,4,5,39.856998,44.083,1,1,1,1,1,1,3014,96,1,2
2,5168,3,1,10,5,23.544001,25.811001,1,1,1,1,1,1,3010,96,2,2
2,8233,3,1,4,1,26.455,29.011999,1,1,1,1,1,1,3010,3,1,2
2,8233,4,1,4,1,25.927,28.157,1,1,1,1,1,1,3010,3,1,2
2,7083,3,1,4,1,28.193001,30.118999,1,1,1,1,5,1,3031,2,1,2
2,7083,4,1,4,1,28.157,30.511,1,1,1,1,5,1,3031,2,1,2
2,5473,3,1,0,1,14.526,15.068,1,0,1,1,1,1,3044,2,2,2
2,5473,4,1,0,1,14.369,14.686,1,0,1,1,1,1,3044,2,2,2
2,2721,3,1,21,5,17.296,19.240999,1,5,1,1,1,1,3050,1,2,2
2,3777,4,1,4,5,19.487,22.337,1,1,1,1,1,1,3050,2,1,2
2,1098,3,1,4,5,9.1549997,9.7679996,1,1,1,1,1,1,3050,1,1,2
2,4241,3,1,4,5,20.438999,22.333,1,1,1,1,1,1,3050,1,1,2
2,3155,4,1,4,5,32.792,36.931999,1,1,1,1,1,1,3001,1,1,0
2,2503,3,1,4,5,17.527,18.844999,1,1,1,1,1,0,3016,0,1,2
2,2750,4,1,4,5,17.652,20.323999,1,1,1,1,1,1,3012,1,1,0
2,2969,3,1,5,1,5.8179998,6.4679999,1,1,1,1,1,1,3037,4,2,2
2,2969,4,1,5,1,5.7020001,6.6339998,1,1,1,1,1,1,3037,4,2,2
2,4637,4,1,5,1,6.0209999,6.638,1,1,1,1,1,1,3026,2,2,2
2,4637,2,1,5,1,24.826,26.775999,1,1,1,1,1,1,3026,2,2,2
2,5604,2,1,0,5,28.768,31.452,1,0,1,1,1,1,3035,1,2,2
2,2753,4,1,0,1,44.889,48.860001,1,0,1,1,1,1,3035,4,2,2
2,8180,2,7,0,5,17.783001,0,1,0,5,5,5,5,3049,9,0,2
2,2753,5,1,0,1,45.084999,49.898998,1,0,1,1,1,1,3035,4,2,2
2,2271,3,1,4,5,24.319,25.558001,1,1,1,1,1,1,3020,1,1,2
2,1560,5,1,4,5,34.964001,36.220001,1,1,1,1,1,0,3020,2,1,0
2,2957,2,1,0,5,26.504,29.403999,1,0,1,1,1,1,3020,2,2,3
2,6551,3,4,2,5,8.1079998,8.9910002,1,1,1,1,1,1,3040,96,3,2
2,1402,2,4,14,5,9.2480001,9.493,1,1,1,1,1,9,3033,96,3,2
2,5056,4,4,0,5,32.738998,35.728001,1,0,1,1,1,1,3033,3,3,2
2,1702,2,4,1,5,13.781,15.278,1,1,1,1,1,1,3038,0,3,2
2,823,4,1,4,1,15.834,16.367001,1,1,1,1,1,1,3038,2,1,2
2,823,5,1,4,1,15.834,16.367001,1,1,1,1,1,1,3038,2,1,2
2,6934,3,1,4,5,9.2779999,10.338,1,5,1,1,1,1,3013,0,1,2
2,2109,3,1,5,5,20.51,22.075001,1,1,1,1,1,1,3040,2,2,2
2,3559,3,1,4,5,6.9689999,8.1379995,1,1,1,1,1,1,3010,9,1,2
2,6309,3,1,4,5,1.1339999,1.183,1,1,1,1,1,1,3001,1,1,2
2,3574,4,1,5,1,19.898001,22.392,1,1,1,1,1,1,3001,3,2,2
2,4279,2,4,0,5,4.8010001,5.302,1,0,1,1,1,1,3023,96,3,2
2,3574,5,1,5,1,19.766001,22.118999,1,1,1,1,1,1,3001,3,2,2
2,1043,3,1,5,5,15.419,17.097,1,1,1,1,1,1,3045,0,2,2
2,1403,3,1,4,5,35.410999,38.417,1,1,1,1,1,1,3013,1,1,2
2,3804,3,1,4,1,19.385,21.701,1,1,1,1,1,1,3042,1,1,2
2,3804,4,1,4,1,19.018999,20.962,1,1,1,1,1,1,3042,1,1,2
2,6713,4,1,4,1,13.331,15.246,1,1,1,1,1,1,3042,3,1,2
2,6713,5,1,4,1,12.914,14.355,1,1,1,1,1,1,3042,3,1,2
2,3254,3,1,4,1,17.722,19.184999,1,1,1,1,1,1,3044,1,1,2
2,4690,4,1,4,5,18.666,21.150999,1,1,1,1,1,1,3044,1,1,2
2,3254,4,1,4,1,17.695999,19.476,1,1,1,1,1,1,3044,1,1,2
2,5528,3,1,4,5,20.518999,22.808001,1,1,1,1,1,1,3034,3,1,2
2,3504,3,1,4,5,17.393,18.143999,1,1,1,1,1,1,3023,1,1,2
2,3606,3,1,4,1,20.174999,22.127001,1,1,1,1,1,1,3037,1,1,2
2,3606,4,1,4,1,19.761999,21.075001,1,1,1,1,1,1,3037,1,1,2
2,2570,2,1,0,5,47.442001,0,1,0,5,5,5,5,3047,1,2,2
2,7443,3,3,0,5,0,4.4569998,5,0,1,1,1,1,3038,96,4,0
2,41,3,1,7,5,22.207001,23.096001,1,1,1,1,1,1,3020,1,1,2
2,874,3,1,4,5,60.428001,63.101002,1,1,1,1,1,1,3020,3,1,2
2,4217,2,1,7,5,19.917999,20.582001,1,1,1,1,1,1,3020,2,2,2
2,7212,4,1,4,5,4.6170001,5.027,1,1,1,1,1,1,3015,1,1,2
2,1982,4,1,4,5,24.24,25.959999,1,1,1,1,1,1,3015,2,1,2
2,827,3,1,4,5,21.247,22.094999,1,1,1,1,1,1,3047,96,1,0
2,4635,4,1,5,1,7.244,7.723,1,5,1,1,1,1,3044,1,2,0
2,4635,3,1,5,1,7.3179998,7.711,1,5,1,1,1,1,3044,1,2,0
2,5973,3,1,4,1,53.451,60.560001,1,1,1,1,1,0,3040,2,1,2
2,5973,4,1,4,1,52.229,57.007,1,1,1,1,1,0,3040,2,1,2
2,6791,3,1,4,5,34.313999,37.328999,1,1,1,1,1,1,3037,1,1,2
2,7162,3,1,4,1,19.809999,21.541,1,1,1,1,1,1,3003,1,1,0
2,7162,4,1,4,1,19.666,21.569,1,1,1,1,1,1,3003,1,1,0
2,3584,4,1,4,5,17.365,0,1,1,5,5,5,5,3012,2,1,2
2,6291,3,1,4,1,16.254,17.367001,1,1,1,1,1,1,3012,2,1,0
2,6291,4,1,4,1,16.038,17.011,1,1,1,1,1,1,3012,2,1,0
2,6267,2,1,0,5,11.921,13.131,1,0,1,1,1,1,3012,96,2,2
2,5839,3,1,4,5,39.959999,43.381001,1,1,1,1,1,0,3004,9,1,2
2,4384,3,1,4,5,22.934,23.648001,1,1,1,1,1,0,3046,0,1,2
2,884,3,1,5,1,10.242,10.809,1,1,1,1,5,1,3040,3,2,2
2,884,4,1,5,1,10.186,10.717,1,1,1,1,1,1,3040,3,2,2
2,3028,4,1,4,5,11.401,0,1,5,5,5,5,5,3031,2,1,2
2,5328,3,1,4,5,17.291,17.933001,1,1,1,1,1,1,3037,0,1,2
2,1654,3,1,5,5,20.162001,21.188,1,1,1,1,1,1,3034,1,2,2
2,4098,3,1,4,1,12.478,13.347,1,1,1,1,1,1,3035,1,1,0
2,4098,4,1,4,1,12.328,13.091,1,1,1,1,1,1,3035,1,1,0
2,5587,4,1,4,1,18.232,19.112,1,1,1,1,1,1,3002,2,1,2
2,5587,3,1,4,1,19.243999,21.044001,1,1,1,1,1,1,3002,2,1,2
2,4790,3,1,4,5,36.091,39.939999,1,1,1,1,1,1,3002,0,1,2
2,6216,3,1,4,5,28.327999,29.944,1,1,1,1,1,1,3030,1,1,2
2,6491,3,1,4,1,13.869,14.705,1,1,1,1,1,1,3030,1,1,2
2,6491,4,1,4,1,13.869,14.705,1,1,1,1,1,1,3030,1,1,2
2,2784,5,1,4,5,17.728001,20.336,1,1,1,1,1,0,3039,2,1,2
2,5453,3,1,4,1,24.806,27.792,1,1,1,1,1,0,3039,3,1,2
2,5453,4,1,4,1,24.238001,26.283001,1,1,1,1,1,9,3039,3,1,2
2,5679,3,1,4,1,27.357,29.427999,1,1,1,1,1,1,3039,6,1,2
2,6995,3,1,4,5,28.971001,30.118999,1,1,1,1,1,1,3039,3,1,2
2,5679,4,1,4,1,27.518,30.156,1,1,1,1,1,9,3039,6,1,2
2,6078,3,1,5,5,21.701,24.823,1,1,1,1,1,1,3001,4,2,0
2,5442,3,1,4,5,30.218,32.720001,1,1,1,1,1,0,3017,1,1,2
2,7303,3,1,4,1,31.167999,33.157001,1,1,1,1,1,1,3044,1,1,2
2,7303,4,1,4,1,30.295,31.398001,1,1,1,1,1,1,3044,1,1,2
2,4623,3,1,4,5,25.301001,26.834999,1,1,1,1,1,1,3010,1,1,2
2,7326,2,4,0,1,20.202,0,1,0,5,5,5,5,3031,1,3,2
2,7326,3,4,0,1,19.811001,0,1,0,5,5,5,5,3031,1,3,2
2,5506,2,1,0,5,24.782,0,1,0,5,5,1,5,3023,1,2,2
