DEMREL07,DEMID07,DEMSN07,RELPCG07,RELOCG07,SIBIND07,CH07PRWT,CH07WT,PCGRES07,OCGRES07,ASMRES07,CHRES07,TDRES07,CCDRES07,IWER07,SBLNUM07,BIOPR07,BIOGPR07
2,7261,3,1,4,5,8.0579996,8.4619999,1,1,1,1,1,1,3021,1,1,2
2,4333,3,1,4,1,23.027,27.066,1,1,1,1,1,1,3021,1,1,2
2,3827,3,1,4,5,24.879,26.299,1,1,1,1,1,1,3044,9,1,2
2,4333,4,1,4,1,21.627001,23.896,1,1,1,1,1,1,3021,1,1,2
2,6024,4,1,4,5,43.359001,0,1,1,5,5,5,5,3031,2,1,0
2,5040,4,4,1,5,25.076,27.622,1,5,1,1,1,1,3038,1,1,2
2,4361,3,7,8,1,20.238001,22.235001,1,1,1,1,1,9,3014,1,4,1
2,4361,4,7,8,1,26.273001,28.794001,1,1,1,1,1,9,3014,1,4,1
2,6544,2,1,0,5,16.344,17.136999,1,0,1,1,1,1,3014,0,2,2
2,2882,4,1,4,5,19.659,21.238001,1,1,1,1,1,0,3044,1,1,2
2,7571,5,1,4,5,32.182999,35.876999,1,1,1,1,1,0,3037,2,1,2
2,2928,2,1,0,1,17.136,18.827,1,0,1,1,1,1,3050,1,2,2
2,2928,3,1,0,1,16.841999,18.037001,1,0,1,1,1,1,3050,1,2,2
2,2896,2,1,0,5,1.579,1.725,1,0,1,1,1,1,3014,2,2,2
2,2371,3,1,11,1,2.6259999,2.7969999,1,1,1,1,1,1,3018,2,2,2
2,7301,4,1,4,1,18.6,19.784,1,1,1,1,1,1,3018,1,1,2
2,2371,4,1,11,1,2.6229999,2.8299999,1,1,1,1,1,1,3018,2,2,2
2,7301,3,1,6,1,18.862,20.281,1,1,1,1,1,1,3018,1,1,2
2,3960,4,1,4,5,22.118,25.693001,1,1,1,1,1,1,3050,1,1,2
2,6549,4,1,4,5,67.921997,72.514999,1,5,1,1,1,0,3003,2,1,2
2,4840,3,1,4,1,26.02,29.955999,1,1,1,1,1,1,3003,1,1,2
2,4840,4,1,4,1,25.865999,29.59,1,1,1,1,1,1,3003,1,1,2
2,7158,3,1,4,5,38.682999,38.952,1,5,1,1,1,1,3010,1,1,2
2,1473,3,1,10,5,28.055,30.691,1,5,1,1,1,1,3010,1,2,2
2,1384,3,7,8,5,42.007999,43.168999,1,1,1,1,1,1,3010,96,4,1
2,4850,3,1,4,5,19.302999,20.43,1,1,1,1,1,1,3044,1,1,2
2,1366,3,1,4,1,18.483,0,1,5,5,5,5,5,3015,1,1,2
2,1366,4,1,4,1,18.464001,0,1,5,5,5,5,5,3015,1,1,2
2,2940,3,1,4,5,20.507,0,1,1,5,5,5,5,3042,9,1,0
2,6798,3,1,0,1,27.681,31.263,1,0,1,1,1,1,3035,1,2,2
2,6469,3,1,0,5,18.952,20.511999,1,0,1,1,1,1,3035,1,2,1
2,6798,2,1,0,1,26.858,28.924999,1,0,1,1,1,1,3035,1,2,2
2,5708,3,3,6,5,22.233,25.181,1,1,1,1,1,1,3037,96,4,0
2,5982,3,1,4,5,24.521999,26.906,1,1,1,1,1,1,3011,96,1,2
2,5013,4,1,4,1,14.535,15.535,1,1,1,1,1,1,3014,1,1,2
2,5013,3,1,4,1,14.891,16.115999,1,1,1,1,1,1,3014,1,1,2
2,7324,3,1,4,1,21.641001,23.972,1,1,1,1,1,1,3033,1,1,2
2,7324,4,1,4,1,21.618,24.285,1,1,1,1,1,1,3033,1,1,2
2,4758,3,1,4,5,18.070999,18.679001,1,1,1,1,1,1,3020,1,1,2
2,6371,3,1,4,5,27.426001,29.875,1,1,1,1,1,1,3022,0,1,2
2,6678,3,1,13,5,29.937,36.495998,1,1,1,1,1,1,3034,2,2,2
2,2904,3,4,1,1,18.275,20.280001,1,1,1,1,5,1,3043,2,1,2
2,2904,4,4,1,1,17.725,18.983,1,1,1,1,1,0,3043,2,1,2
2,4768,4,1,4,5,19.698,22.725,1,5,1,1,1,1,3003,1,1,2
2,3320,3,1,4,5,10.379,11.226,1,1,1,1,1,1,3027,1,1,2
2,4063,3,1,4,5,33.448002,35.263,1,1,1,1,5,1,3041,1,1,0
2,2792,3,1,4,1,18.309,20.215,1,1,1,1,1,0,3045,2,1,2
2,2792,4,1,4,1,18.076,19.767,1,1,1,1,1,0,3045,2,1,2
2,1942,3,1,5,5,1.0369999,1.059,1,1,1,1,1,1,3022,2,2,2
2,1376,2,1,0,1,2.7079999,3.1819999,1,0,1,1,5,9,3022,1,2,2
2,1376,3,1,0,1,2.631,3.0090001,1,0,1,1,5,1,3022,1,2,2
2,1307,3,1,4,1,1.0369999,1.059,1,1,1,1,1,1,3034,1,1,2
2,1307,4,1,4,1,1.0369999,1.059,1,1,1,1,1,1,3034,1,1,2
2,2419,2,1,0,5,1.684,1.864,1,0,1,1,1,1,3034,2,2,2
2,1670,3,1,10,5,27.617001,29.243,1,1,1,1,1,1,3034,96,2,2
2,1212,2,1,0,1,20.489,22.959,1,0,1,1,1,1,3002,1,2,2
2,1212,3,1,0,1,20.615999,23.621,1,0,1,1,1,1,3002,1,2,2
2,1207,4,1,0,1,30.929001,32.070999,1,0,1,1,1,1,3045,3,2,2
2,2149,4,1,5,5,17.312,19.041,1,1,1,1,1,1,3045,1,2,2
2,94,3,1,4,5,9.0780001,9.9560003,1,1,1,1,1,1,3035,1,1,2
2,7913,3,4,1,1,23.035,23.971001,1,1,1,1,1,1,3045,3,1,2
2,1207,6,1,0,1,30.607,31.865999,1,0,1,1,1,1,3045,3,2,2
2,7913,4,4,1,1,23.035,23.971001,1,1,1,1,1,1,3045,3,1,2
2,540,3,1,4,1,37.897999,41.584999,1,1,1,1,1,1,3007,1,1,2
2,540,4,1,4,1,36.307999,38.368,1,1,1,1,1,1,3007,1,1,2
2,1916,2,1,7,5,65.283997,72.514999,1,1,1,1,1,0,3039,0,2,2
2,1992,3,1,4,5,20.106001,20.629999,1,1,1,1,1,1,3039,0,1,2
2,142,2,1,0,1,7.5440001,9.0649996,1,0,1,1,1,1,3039,1,2,0
2,142,3,1,0,1,7.5890002,9.368,1,0,1,1,1,1,3039,1,2,0
2,777,4,14,17,5,67.921997,72.514999,1,1,1,1,1,1,3026,2,2,0
2,2861,3,1,4,1,18.721001,19.492001,1,1,1,1,1,1,3027,1,1,2
2,2861,4,1,4,1,18.705,0,1,1,5,5,5,5,3027,1,1,2
2,3113,2,1,0,5,3.029,3.234,1,0,1,1,1,1,3038,1,2,2
2,4684,3,1,4,1,23.725,24.952,1,1,1,1,1,1,3008,1,1,2
2,4684,4,1,4,1,23.436001,24.5,1,1,1,1,1,1,3008,1,1,2
2,5188,3,1,4,5,20.555,23.757999,1,1,1,1,1,1,3009,0,1,2
2,3009,3,1,4,5,5.973,6.4530001,1,1,1,1,1,1,3025,9,1,2
2,5057,2,1,0,5,42.153,55.223,1,0,1,1,1,1,3042,96,2,0
2,3289,3,1,4,1,12.655,14.639,1,1,1,1,1,1,3042,2,1,2
2,3289,4,1,4,1,12.16,13.34,1,1,1,1,1,1,3042,2,1,2
2,4159,3,1,4,5,27.423,29.702999,1,1,1,1,1,1,3032,1,1,2
2,4329,3,1,4,5,14.862,16.971001,1,1,1,1,1,1,3037,1,1,2
2,5687,4,1,4,5,26.471001,0,1,5,5,5,5,5,3042,1,1,2
2,3040,3,4,0,1,30.788,32.216999,1,0,1,1,1,1,3033,1,3,2
2,3040,4,4,0,1,30.907,32.743999,1,0,1,1,1,1,3033,1,3,2
2,6759,3,1,5,5,33.492001,28.329,1,1,1,1,5,1,3044,0,2,0
2,2696,3,1,4,5,27.325001,0,1,5,5,5,5,5,3031,96,1,0
2,5558,2,1,0,1,50.124001,54.499001,1,0,1,1,1,1,3044,2,2,0
2,5558,3,1,0,1,49.384998,51.91,1,0,1,1,1,1,3044,2,2,0
2,2372,3,1,4,5,24.389,26.145,1,5,1,1,1,1,3029,0,1,0
2,6452,3,1,0,5,27.105,27.922001,1,0,1,1,1,1,3009,9,2,1
2,6116,3,1,4,5,33.370998,34.305,1,1,1,1,1,1,3029,1,1,0
2,6408,4,1,4,5,23.863001,22.966,1,1,1,1,1,1,3029,1,1,0
2,1687,2,1,0,5,38.243,41.561001,1,0,1,1,1,1,3029,2,2,0
2,1470,2,1,0,5,63.341999,65,1,0,1,1,1,1,3029,0,2,0
2,5003,4,1,4,5,57.52,59.472,1,1,1,1,1,1,3009,1,1,2
2,6967,3,4,1,5,24.885,24.745001,1,1,1,1,5,1,3043,0,1,0
2,5273,3,4,1,1,35.928001,37.042,1,1,1,1,1,1,3016,3,1,0
2,5273,5,4,1,1,35.928001,37.042,1,1,1,1,1,1,3016,3,1,0
2,7006,4,4,1,5,41.971001,42.133999,1,1,1,1,1,1,3044,2,1,0
2,6133,2,1,0,1,16.127001,17.542999,1,0,1,1,1,1,3015,1,2,0
2,6133,3,1,0,1,16.127001,17.542999,1,0,1,1,1,1,3015,1,2,0
2,5893,3,1,4,5,29.783001,31.639,1,1,1,1,1,1,3042,1,1,2
2,6720,3,1,4,5,25.410999,29.525999,1,5,1,1,1,1,3042,1,1,1
2,8106,5,1,4,5,18.388,20.607,1,1,1,1,1,1,3025,2,1,0
2,4815,3,1,4,5,37.667,39.696999,1,1,1,1,1,1,3016,1,1,0
2,5014,2,1,0,5,34.741001,34.243,1,0,1,1,1,0,3036,1,2,0
2,1248,3,1,4,5,39.237999,37.719002,1,1,1,1,1,1,3003,9,1,0
2,1358,3,1,4,1,44.784,45.716999,1,5,1,1,1,1,3011,2,1,0
2,1358,4,1,4,1,42.952,43.441002,1,5,1,1,1,1,3011,2,1,0
2,4176,3,1,4,5,43.030998,43.027,1,1,1,1,1,1,3003,1,1,0
2,2078,3,1,4,5,35.912998,37.34,1,1,1,1,1,0,3019,0,1,2
2,3368,6,1,0,5,22.274,23.462999,1,0,1,1,1,1,3035,2,1,1
2,6061,3,1,4,5,33.039001,33.223,1,1,1,1,1,1,3025,1,1,0
2,7668,4,1,4,5,23.389999,25.216,1,1,1,1,1,1,3026,1,1,0
2,5718,2,1,0,5,45.868999,46.570999,1,0,1,1,1,1,3039,0,2,0
2,2738,4,4,0,5,65.931999,66.883003,1,0,1,1,1,1,3020,2,3,0
2,6609,2,1,0,1,22.107,22.743,1,0,1,1,1,1,3026,1,2,0
2,6609,3,1,0,1,21.826,22.381001,1,0,1,1,1,1,3026,1,2,0
2,3936,3,4,1,5,21.202,22.405001,1,1,1,1,1,1,3026,3,1,0
2,5358,3,1,4,1,21.450001,23.344999,1,1,1,1,1,1,3035,2,1,0
2,5358,4,1,4,1,21.413,23.745001,1,1,1,1,1,1,3035,2,1,0
2,6585,3,1,4,5,54.806,55.597,1,1,1,1,1,1,3026,1,1,0
2,650,3,1,0,5,20.802,21.695,1,0,1,1,1,1,3035,1,2,0
2,6571,3,1,4,5,22.403,23.046,1,1,1,1,1,1,3025,1,1,0
2,1312,3,1,4,5,45.321999,46.914001,1,1,1,1,1,1,3035,2,1,0
2,7466,5,1,4,1,45.205002,47.165001,1,5,1,1,1,1,3025,4,1,0
2,7466,6,1,4,1,44.604,47.252998,1,5,1,1,1,1,3025,4,1,0
2,7552,3,1,4,1,32.622002,31.639,1,1,1,1,1,1,3026,1,1,0
2,7552,4,1,4,1,33.200001,32.696999,1,1,1,1,1,1,3026,1,1,0
2,660,3,1,4,1,20.677,19.940001,1,1,1,1,1,1,3030,1,1,0
2,660,4,1,4,1,21.408001,20.705,1,1,1,1,1,1,3030,1,1,0
2,7831,3,4,1,5,35.464001,37.410999,1,1,1,1,1,1,3008,0,1,2
2,3547,3,1,14,5,20.802999,21.631001,1,1,1,1,1,1,3030,1,2,0
2,6736,2,1,0,5,27.782,29.594,1,0,1,1,1,1,3029,0,2,0
2,4504,4,1,4,1,46.333,49.949001,1,1,1,1,1,1,3015,4,1,0
2,4504,5,1,1,1,44.994999,47.082001,1,1,1,1,1,1,3015,4,1,0
2,1300,3,1,0,1,19.059999,21.278999,1,0,1,1,1,1,3015,3,1,0
2,1300,5,1,0,1,18.004999,19.955,1,0,1,1,1,1,3015,3,1,0
2,6987,3,4,1,5,25.395,27.238001,1,1,1,1,1,1,3034,0,1,0
2,3379,3,1,14,5,65.122002,70.092003,1,1,1,1,1,1,3047,2,2,0
2,3597,4,1,4,5,67.921997,72.175003,1,5,1,1,1,1,3031,3,1,0
2,3721,6,1,4,5,34.935001,35.411999,1,5,1,1,1,1,3031,3,1,0
2,7595,4,1,4,5,35.702999,38.117001,1,1,1,1,1,1,3025,2,1,0
2,7272,5,4,1,5,63.606998,0,1,1,5,5,5,5,3049,2,1,0
2,6641,3,1,6,5,20.037001,20.120001,1,1,1,1,1,1,3030,2,1,0
2,2439,4,1,4,5,48.709,48.138,1,1,1,1,1,1,3035,1,1,1
2,3129,4,1,4,5,51.186001,51.988998,1,5,1,1,1,1,3030,2,1,2
2,3391,6,1,4,5,67.921997,69.669998,1,1,1,1,1,1,3035,3,1,0
2,7836,3,1,4,1,22.344999,0,1,1,5,5,5,5,3030,2,1,0
2,7836,4,1,4,1,21.448999,22.368,1,1,1,1,1,1,3030,2,1,0
2,5016,6,1,4,5,44.550999,44.583,1,1,1,1,1,1,3030,3,1,0
2,8182,3,1,4,1,22.195,22.372999,1,1,1,1,1,1,3030,1,1,0
2,8182,4,1,4,1,21.913,22.41,1,1,1,1,1,1,3030,1,1,0
2,5305,3,1,4,5,63.299999,67.790001,1,1,1,1,1,1,3035,1,1,0
2,3451,3,1,4,5,22.344999,24.114,1,5,1,1,1,1,3030,1,1,0
2,2386,3,1,4,5,22.933001,23.745001,1,1,1,1,1,1,3035,9,1,0
2,2450,3,1,4,5,22.195,22.372999,1,1,1,1,1,1,3035,9,1,0
2,6582,3,1,4,1,21.721001,21.799,1,1,1,1,1,1,3030,2,1,0
2,6582,4,1,4,1,21.284,21.277,1,1,1,1,1,1,3030,2,1,0
2,4852,6,1,4,5,43.591999,43.450001,1,1,1,1,1,1,3033,5,1,0
2,6045,5,1,4,5,57.333,59.362,1,5,1,1,1,1,3008,3,1,0
2,6634,3,1,4,1,63.513,72.283997,1,1,1,1,1,1,3035,1,1,0
2,6634,4,1,4,1,59.675999,65.948997,1,1,1,1,1,1,3035,1,1,0
2,6069,3,4,1,1,24.827999,25.127001,1,1,1,1,1,0,3035,1,1,0
2,6069,4,4,1,1,24.766001,25.646,1,1,1,1,1,0,3026,1,1,0
2,5329,3,1,0,1,67.921997,72.514999,1,0,1,1,1,1,3016,3,2,0
2,5329,4,1,0,1,67.921997,72.514999,1,0,1,1,1,1,3016,3,2,0
2,6151,5,4,1,5,64.494003,71.793999,1,1,1,1,1,0,3015,3,1,0
2,7109,3,1,5,5,23.188,22.863001,1,5,1,1,1,1,3036,2,2,2
2,4578,3,1,4,1,43.311001,38.317001,1,5,1,1,1,1,3011,1,1,0
2,4578,4,1,4,1,40.897999,36.146999,1,5,1,1,1,1,3011,1,1,0
2,4074,3,1,4,1,39.567001,41.922001,1,1,1,1,1,1,3026,1,1,0
2,4074,4,1,4,1,36.459,37.723999,1,1,1,1,1,1,3026,1,1,0
2,7777,3,1,0,5,20.245001,20.371,1,0,1,1,5,1,3035,1,1,0
2,8098,4,1,0,5,51.830002,53.158001,1,0,1,1,1,1,3025,3,2,0
2,6998,4,1,4,5,20.725,20.601999,1,1,1,1,1,1,3035,2,1,0
2,7323,5,1,4,5,34.865002,0,1,5,5,5,5,5,3049,2,1,0
2,6323,4,1,14,1,67.921997,72.514999,1,1,1,1,1,1,3035,7,2,0
2,6323,6,1,14,1,67.921997,72.514999,1,1,1,1,1,1,3035,7,2,0
2,691,3,1,4,5,22.933001,23.745001,1,1,1,1,1,1,3035,2,1,0
2,5836,3,1,4,1,30.402,32.293999,1,1,1,1,1,1,3030,2,1,0
2,5836,5,1,4,1,30.584999,31.065001,1,1,1,1,1,1,3030,2,1,0
2,336,3,4,9,1,27.454,28.228001,1,1,1,1,1,0,3015,5,3,0
2,336,5,4,9,1,26.889999,27.493,1,1,1,1,1,0,3015,5,3,0
2,5156,2,1,0,5,24.42,28.577,1,0,1,1,1,1,3015,0,2,0
2,5628,2,1,0,5,18.433001,20.618999,1,0,1,1,1,1,3015,1,2,0
2,1797,3,1,7,5,20.587,21.155001,1,1,1,1,1,0,3015,3,2,2
2,7542,3,4,1,1,26.731001,26.885,1,1,1,1,1,1,3015,1,1,0
2,7542,4,4,1,1,26.079,26.101999,1,1,1,1,1,0,3015,1,1,0
2,3979,3,4,1,1,46.603001,48.168999,1,1,1,1,1,1,3036,1,2,2
2,3979,4,4,1,1,44.042,43.937,1,1,1,1,1,1,3036,1,1,2
2,3588,4,1,7,5,23.403999,24.016001,1,1,1,1,1,1,3031,0,2,1
2,4424,3,1,4,1,36.339001,43.646999,1,1,1,1,1,1,3025,1,1,0
2,4424,4,1,4,1,34.360001,39.055,1,1,1,1,1,1,3025,1,1,0
2,3576,4,1,4,5,22.445999,22.681999,1,1,1,1,1,1,3035,1,1,0
2,3940,3,1,4,1,22.261999,22.870001,1,5,1,1,1,1,3030,5,1,0
2,3940,4,1,4,1,21.52,22.287001,1,5,1,1,1,1,3030,5,1,0
2,4103,3,1,4,1,33.973999,36.521,1,5,1,1,1,1,3030,2,1,2
2,4103,4,1,4,1,32.351002,34.088001,1,5,1,1,1,1,3030,2,1,2
2,3636,6,1,4,5,54.207001,55.286999,1,1,1,1,1,1,3030,3,1,0
2,4972,3,1,5,1,22.318001,21.966999,1,1,1,1,1,1,3030,3,2,0
2,4972,4,1,4,1,22.275999,22.292,1,1,1,1,1,1,3030,3,1,0
2,4775,3,1,4,5,31.702999,32.653,1,5,1,1,1,1,3035,3,1,0
2,3966,5,7,0,5,56.009998,60.317001,1,0,1,1,1,9,3030,96,4,1
2,4128,4,1,4,5,22.469999,25.011999,1,5,1,1,1,1,3030,1,1,0
2,3888,3,1,4,5,21.683001,22.114,1,5,1,1,1,1,3030,2,1,0
2,8246,4,1,4,5,25.865,0,1,5,5,5,5,5,3031,1,1,0
2,3967,3,1,4,5,27.565001,29.268,1,1,1,1,1,1,3009,1,1,0
2,4560,2,1,0,5,40.776001,44.5,1,0,1,1,1,1,3044,0,2,0
2,6581,3,1,4,5,53.794998,54.032001,1,1,1,1,1,1,3036,1,1,0
2,6459,3,1,5,5,51.442001,51.237,1,1,1,1,1,1,3036,0,2,0
2,1405,3,1,4,1,24.16,23.304001,1,5,1,1,1,1,3011,2,1,0
2,1405,4,1,4,1,22.709999,21.754999,1,5,1,1,1,1,3011,2,1,0
2,7940,2,1,0,1,24.139,25.931999,1,0,1,1,1,1,3026,2,2,0
2,7940,4,1,0,1,22.988001,23.792999,1,0,1,1,1,1,3026,2,2,0
2,7588,3,1,4,1,21.448999,22.368,1,5,1,1,1,1,3025,1,1,0
2,7588,4,1,4,1,21.202,22.405001,1,5,1,1,1,1,3025,1,1,0
2,1547,3,1,4,5,21.202,22.405001,1,1,1,1,1,1,3025,2,1,0
2,6506,3,1,4,5,35.487,38.581001,1,1,1,1,1,1,3026,0,1,0
2,7203,3,4,1,1,29.700001,35.457001,1,5,1,1,1,1,3008,1,1,0
2,7203,4,4,1,1,27.149,31.261,1,5,1,1,1,1,3008,1,1,0
2,6397,7,1,4,5,53.210999,53.193001,1,1,1,1,1,1,3035,5,1,0
2,6363,5,1,4,5,62.196999,64.741997,1,5,1,1,1,1,3030,4,1,0
2,5689,3,7,8,5,2.26,2.526,1,1,1,1,1,1,3015,96,3,2
2,6900,2,1,0,5,4.1960001,4.4429998,1,0,1,1,5,1,3040,3,2,2
2,8061,3,1,5,1,3.0020001,0,1,5,5,5,1,5,3031,2,2,2
2,8061,4,1,5,1,2.786,0,1,5,5,5,1,5,3031,2,2,2
2,4888,3,1,0,5,6.3260002,6.4380002,1,0,1,1,1,1,3040,2,2,1
2,5470,3,1,0,5,6.7779999,7.2729998,1,0,1,1,1,1,3040,2,2,1
2,6863,5,7,8,5,4.6929998,5.086,1,1,1,1,1,1,3040,96,4,1
2,4799,2,3,7,5,4.2550001,4.5209999,1,1,1,1,1,1,3040,96,4,0
2,7054,3,1,0,5,6.4920001,6.5500002,1,0,1,1,1,1,3019,2,2,0
2,5532,2,1,0,5,2.9549999,3.079,1,0,1,1,1,1,3019,2,2,2
2,4908,2,7,0,5,4.5180001,4.7090001,1,0,1,1,1,1,3019,96,4,0
2,5779,2,1,0,5,4.204,4.5009999,1,0,1,1,1,0,3040,0,2,0
2,5454,2,1,0,1,4.7859998,5.1269999,1,0,1,1,5,1,3040,2,2,0
2,5454,3,1,0,1,4.8930001,5.4000001,1,0,1,1,5,1,3040,2,2,0
2,4242,3,1,0,1,9.8859997,10.27,1,0,1,1,1,1,3040,2,2,0
2,4242,4,1,0,1,9.8719997,10.4,1,0,1,1,1,1,3040,2,2,0
2,2749,2,1,0,1,3.9089999,4.1279998,1,0,1,1,1,1,3001,5,2,2
2,2749,4,1,0,1,3.859,4.0489998,1,0,1,1,1,1,3001,5,2,2
2,2995,3,1,5,5,2.698,2.967,1,1,1,1,1,1,3040,1,2,2
2,2334,2,1,0,1,3.7479999,3.9579999,1,0,1,1,1,1,3016,2,2,2
2,2334,3,1,0,1,3.7030001,3.846,1,0,1,1,1,1,3016,2,2,2
2,543,3,1,0,5,5.0609999,5.6919999,1,0,1,1,1,1,3016,0,1,2
2,6513,7,1,7,5,9.257,0,1,1,5,5,1,5,3031,4,1,2
2,5684,4,1,0,5,5.737,0,1,0,5,5,5,5,3031,2,2,2
2,2617,3,1,0,5,6.6209998,6.9889998,1,0,1,1,5,1,3024,3,2,0
2,7530,4,1,4,5,4.2220001,4.5300002,1,1,1,1,5,1,3040,1,1,0
2,2974,2,1,0,5,4.3200002,4.671,1,0,1,1,1,1,3016,1,2,2
2,1124,3,1,4,5,4.6599998,5.0500002,1,1,1,1,1,1,3040,96,1,0
2,1136,2,13,17,5,6.072,6.6490002,1,1,1,1,1,1,3024,96,4,0
2,7259,2,1,0,1,6.77,7.3829999,1,0,1,1,1,1,3001,3,2,2
2,1437,2,1,0,1,8.533,9.2390003,1,0,1,1,1,1,3001,3,2,2
2,7259,3,1,0,1,6.7249999,7.302,1,0,1,1,1,1,3001,3,2,2
2,811,2,1,0,5,3.9590001,4.23,1,0,1,1,5,1,3024,0,2,2
2,1437,5,1,0,1,8.1560001,8.5080004,1,0,1,1,1,1,3001,3,2,2
2,4412,4,1,4,5,3.4219999,3.7650001,1,5,1,1,1,1,3024,2,1,2
2,1617,2,1,0,5,2.2460001,0,1,0,5,5,5,5,3001,96,2,2
2,2255,2,1,0,5,5.8010001,6.3270001,1,0,1,1,5,1,3040,1,2,2
2,5709,2,1,0,5,3.622,3.6059999,1,0,1,1,1,1,3017,2,2,2
2,1555,3,1,5,5,2.9660001,3.052,1,1,1,1,1,1,3017,1,2,2
2,4699,2,1,0,5,4.8870001,5.5279999,1,0,1,1,1,1,3048,96,2,0
2,2690,2,1,0,1,4.026,4.2750001,1,0,1,1,1,1,3048,1,2,2
2,2690,3,1,0,1,3.9590001,4.119,1,0,1,1,1,1,3048,1,2,2
2,3671,2,1,0,1,3.029,3.181,1,0,1,1,1,1,3024,2,2,2
2,3671,3,1,0,1,2.987,3.118,1,0,1,1,1,1,3024,2,2,2
