GENREL07,GENID07,GENSN07,CH07_ID,CH07_PN,PCG07_ID,PCG07_PN,OCG07_ID,OCG07_PN
4,41,3,2524,30,2524,172,2525,2
4,44,2,323,34,323,173,0,0
4,72,5,5904,48,5904,176,5904,5
4,74,3,6088,34,6088,31,6088,176
4,94,3,2852,50,2852,33,2852,183
4,108,4,1163,42,1163,172,1163,3
4,113,2,941,184,941,3,0,0
4,117,4,96,32,96,3,96,170
4,123,3,250,32,250,3,250,177
4,127,3,5678,37,5678,172,5678,4
4,127,5,5678,39,5678,172,5678,4
4,131,2,1167,42,1167,33,0,0
4,131,3,1167,46,1167,33,0,0
4,132,2,419,37,419,30,0,0
4,134,3,2248,33,2248,172,2248,31
4,134,4,2248,34,2248,172,2248,31
4,142,2,2875,34,2875,7,0,0
4,142,3,2875,35,2875,7,0,0
4,145,4,2311,35,2311,172,0,0
4,148,3,4,39,4,173,4,3
4,150,3,6765,36,6765,5,6765,173
4,161,2,138,32,138,31,0,0
4,161,3,138,33,138,31,0,0
4,171,2,5863,44,5863,33,0,0
4,181,4,50,33,50,171,50,3
4,183,3,6839,37,6839,9,0,0
4,195,3,863,33,863,7,863,171
4,196,3,4,41,4,31,4,195
4,196,4,4,42,4,31,4,195
4,204,2,544,32,544,21,544,31
4,221,3,1917,34,1917,5,1917,174
4,235,2,6127,39,6127,33,6127,3
4,239,2,5464,42,5464,2,0,0
4,244,3,1000,35,1000,4,1000,172
4,253,2,5170,42,5170,7,0,0
4,258,3,931,32,931,30,931,172
4,258,4,931,33,931,30,931,172
4,259,2,5990,180,5990,31,0,0
4,276,2,5171,32,5171,8,0,0
4,287,3,751,39,751,30,751,178
4,293,3,18,189,18,173,18,21
4,298,3,2302,50,2302,173,2302,36
4,315,3,496,31,496,180,496,187
4,316,3,1767,33,1767,180,1767,30
4,318,2,2061,31,2061,2,0,0
4,320,6,6166,63,6166,50,6166,11
4,336,3,3345,3,3345,1,3345,173
4,336,5,3345,5,3345,1,3345,173
4,344,3,6200,39,6200,10,6200,178
4,359,3,941,38,941,186,941,5
4,380,3,941,37,941,31,941,185
4,380,4,941,39,941,31,941,185
4,386,2,6166,62,6166,33,0,0
4,393,2,1168,37,1168,8,0,0
4,397,3,1045,31,1045,30,1045,171
4,399,3,817,32,817,170,817,3
4,445,3,2237,32,2237,172,2237,3
4,450,3,673,33,673,30,673,177
4,464,3,922,36,922,5,922,172
4,466,2,5904,50,5904,37,0,0
4,468,3,750,33,750,173,750,5
4,485,3,356,31,356,3,356,173
4,486,3,495,35,495,33,495,175
4,486,4,495,34,495,33,495,175
4,494,5,6560,181,6560,170,0,0
4,502,2,6166,58,6166,11,6166,180
4,507,3,5612,39,5612,183,0,0
4,507,4,5612,40,5612,183,0,0
4,514,3,50,34,50,5,50,170
4,514,4,50,35,50,5,50,170
4,515,2,419,35,419,31,0,0
4,515,3,419,34,419,31,0,0
4,516,4,2280,41,2280,172,2280,3
4,525,3,1634,32,1634,172,1634,174
4,525,4,1634,33,1634,172,1634,174
4,537,3,1915,31,1915,171,1915,4
4,540,3,2860,31,2860,6,2860,171
4,540,4,2860,32,2860,6,2860,171
4,543,3,5055,42,5055,178,0,0
4,546,3,68,30,68,175,68,3
4,551,2,6396,30,6396,3,6396,2
4,551,3,6396,31,6396,3,6396,2
4,566,3,6030,34,6030,7,6030,177
4,566,5,6030,37,6030,7,6030,177
4,570,2,6820,36,6820,173,0,0
4,613,3,1351,35,1351,174,1351,3
4,613,4,1351,36,1351,174,1351,3
4,614,3,323,32,323,4,323,172
4,614,4,323,33,323,4,323,172
4,616,3,6358,43,6358,170,6358,4
4,622,3,1919,43,1919,175,0,0
4,622,4,1919,45,1919,175,0,0
4,650,3,3147,6,3147,2,0,0
4,653,3,5182,46,5182,33,5182,190
4,653,4,5182,47,5182,33,5182,190
4,660,3,3159,3,3159,2,3159,1
4,660,4,3159,4,3159,2,3159,1
4,676,3,5182,44,5182,182,5182,34
4,676,4,5182,48,5182,182,5182,34
4,683,3,1066,35,1066,30,1066,172
4,691,3,3333,3,3333,2,3333,1
4,709,3,1915,32,1915,5,1915,175
4,712,4,2302,47,2302,11,2302,184
4,712,5,2302,51,2302,11,2302,184
4,732,3,40,39,40,173,40,179
4,745,3,1591,35,1591,172,1591,5
4,745,4,1591,36,1591,172,1591,5
4,751,3,45,32,45,179,45,178
4,758,3,319,32,319,3,319,172
4,759,3,1978,31,1978,171,1978,3
4,773,4,656,35,656,4,656,172
4,774,4,1242,39,1242,177,1242,5
4,777,4,2876,32,2876,30,2876,172
4,778,2,6066,30,6066,5,0,0
4,778,3,6066,31,6066,5,0,0
4,779,3,1841,37,1841,3,1841,172
4,779,4,1841,39,1841,3,1841,172
4,784,3,2302,53,2302,32,2302,202
4,787,3,5663,52,5663,34,0,0
4,788,3,495,36,495,30,495,170
4,793,3,751,37,751,31,751,186
4,793,4,751,38,751,31,751,186
4,797,3,5526,49,5526,10,5526,171
4,808,4,1935,173,1935,4,1935,170
4,811,2,5065,43,5065,36,0,0
4,823,4,2461,32,2461,174,2461,30
4,823,5,2461,33,2461,174,2461,30
4,827,3,2532,32,2532,3,2532,170
4,828,2,5464,41,5464,170,0,0
4,829,3,2260,35,2260,172,0,0
4,841,3,2198,35,2198,173,2198,4
4,841,4,2198,36,2198,173,2198,4
4,845,5,686,36,686,33,686,171
4,856,4,6060,31,6060,3,6060,1
4,860,3,634,32,634,7,634,175
4,863,3,840,44,840,190,840,21
4,867,4,1303,32,1303,4,0,0
4,867,5,1303,33,1303,4,0,0
4,872,3,5965,185,5965,182,5965,189
4,872,4,5965,37,5965,182,5965,189
4,873,2,1098,32,1098,175,0,0
4,873,3,1098,33,1098,175,0,0
4,874,3,2524,31,2524,171,2524,175
4,877,2,6571,177,6571,176,0,0
4,877,3,6571,38,6571,176,0,0
4,884,3,2590,41,2590,30,2590,178
4,884,4,2590,42,2590,30,2590,178
4,892,3,5995,43,5995,1,5995,4
4,893,2,1628,32,1628,4,0,0
4,893,3,1628,33,1628,4,0,0
4,904,3,7,45,7,175,7,31
4,907,3,711,31,711,3,0,0
4,909,3,5182,43,5182,30,5182,185
4,909,4,5182,45,5182,30,5182,185
4,915,3,117,31,117,30,117,171
4,915,4,117,32,117,30,117,171
4,925,3,2176,32,2176,175,2176,4
4,933,5,818,32,818,171,818,4
4,938,3,5663,49,5663,7,5663,197
4,939,4,1908,33,1908,174,1908,176
4,940,3,18,39,18,31,18,183
4,940,4,18,40,18,31,18,183
4,941,4,6736,39,6736,5,6736,181
4,960,2,5771,30,5771,170,0,0
4,970,2,5995,38,5995,6,0,0
4,984,2,5395,35,5395,5,0,0
4,993,2,5904,49,5904,33,0,0
4,993,3,5904,52,5904,33,0,0
4,996,4,1542,36,1542,5,1542,174
4,1000,3,1163,43,1163,173,1163,5
4,1006,4,1368,32,1368,172,0,0
4,1012,3,1645,31,1645,4,1645,170
4,1012,4,1645,32,1645,4,1645,170
4,1019,2,6710,35,6710,31,0,0
4,1024,3,1498,34,1498,175,0,0
4,1036,3,1068,32,1068,30,1068,177
4,1039,3,5994,32,5994,6,5994,171
4,1040,2,5635,183,5635,3,0,0
4,1043,3,2486,34,2486,31,2486,189
4,1052,3,6107,47,6107,30,6107,203
4,1053,3,1954,31,1954,170,0,0
4,1055,3,343,32,343,171,343,30
4,1055,4,343,33,343,171,343,30
4,1060,3,844,34,844,172,844,3
4,1072,2,1096,33,1096,174,0,0
4,1076,3,1695,46,1695,11,1695,226
4,1087,3,5834,34,5834,185,5834,7
4,1093,3,5363,35,5363,4,5363,32
4,1096,3,374,30,374,5,374,170
4,1098,3,2410,33,2410,30,2410,171
4,1103,3,1048,37,1048,6,1048,198
4,1112,3,2137,34,2137,174,2137,177
4,1113,4,2047,31,2047,5,2047,170
4,1114,3,344,34,344,178,344,4
4,1117,2,6655,38,6655,2,0,0
4,1117,3,6655,39,6655,2,0,0
4,1124,3,5061,34,5061,4,5061,176
4,1136,2,5065,37,5065,186,5065,185
4,1143,4,5539,187,5539,3,5539,192
4,1146,4,6785,37,6785,7,0,0
4,1146,5,6785,38,6785,7,0,0
4,1160,8,6205,193,6205,5,6205,183
4,1160,9,6205,42,6205,5,6205,183
4,1168,3,220,30,220,170,220,2
4,1171,3,5219,193,5219,195,5219,30
4,1171,5,5219,35,5219,195,5219,30
4,1173,3,2297,34,2297,174,2297,30
4,1175,2,2028,32,2028,30,0,0
4,1177,3,1905,33,1905,173,1905,4
4,1186,3,5635,180,5635,2,0,0
4,1191,2,6605,37,6605,12,0,0
4,1191,3,6605,38,6605,12,0,0
4,1193,2,5995,42,5995,30,0,0
4,1193,3,5995,44,5995,30,0,0
4,1198,2,5526,48,5526,16,0,0
4,1207,4,2852,46,2852,6,0,0
4,1207,6,2852,53,2852,6,0,0
4,1212,2,2851,34,2851,5,0,0
4,1212,3,2851,35,2851,5,0,0
4,1214,3,39,31,39,174,39,30
4,1216,3,699,35,699,174,699,5
4,1216,4,699,36,699,174,699,5
4,1233,3,280,33,280,172,280,4
4,1242,3,6413,42,6413,35,0,0
4,1248,3,3090,4,3090,2,3090,1
4,1267,2,6736,38,6736,30,6736,197
4,1268,3,5991,33,5991,2,5991,171
4,1268,4,5991,34,5991,2,5991,171
4,1271,3,1121,33,1121,175,1121,30
4,1273,2,1914,33,1914,30,0,0
4,1276,3,173,39,173,5,173,171
4,1279,3,626,44,626,34,626,207
4,1279,4,626,47,626,34,626,207
4,1297,4,2238,33,2238,170,2238,3
4,1300,3,3179,4,3179,3,0,0
4,1300,5,3179,6,3179,3,0,0
4,1307,3,2848,41,2848,30,2848,184
4,1307,4,2848,42,2848,30,2848,184
4,1312,3,3151,5,3151,2,3151,1
4,1315,3,6413,40,6413,10,6413,190
4,1321,2,6840,33,6840,30,0,0
4,1322,2,6110,44,6110,171,0,0
4,1322,3,6110,47,6110,171,0,0
4,1327,3,6166,57,6166,6,6166,45
4,1347,3,90,31,90,3,90,172
4,1347,4,90,32,90,3,90,172
4,1351,2,1242,35,1242,6,0,0
4,1351,3,1242,38,1242,6,0,0
4,1355,2,1722,38,1722,33,0,0
4,1358,3,3094,3,3094,2,3094,1
4,1358,4,3094,4,3094,2,3094,1
4,1360,3,6735,44,6735,8,0,0
4,1362,4,2083,31,2083,174,1839,182
4,1366,3,2726,30,2726,3,2726,170
4,1366,4,2726,31,2726,3,2726,170
4,1376,2,2848,39,2848,10,0,0
4,1376,3,2848,40,2848,10,0,0
4,1381,2,840,42,840,38,0,0
4,1384,3,2714,183,2714,191,2714,190
4,1395,4,5995,40,5995,170,0,0
4,1398,4,1125,32,1125,172,1125,3
4,1400,3,620,35,620,4,620,171
4,1402,2,2443,31,2443,170,2443,30
4,1403,3,2490,34,2490,31,2490,173
4,1405,3,3404,3,3404,2,3404,1
4,1405,4,3404,4,3404,2,3404,1
4,1411,2,7,41,7,30,0,0
4,1411,4,7,44,7,30,0,0
4,1419,5,769,39,769,3,769,172
4,1425,2,707,30,707,171,0,0
4,1425,3,707,32,707,171,0,0
4,1437,2,5065,39,5065,34,0,0
4,1437,5,5065,45,5065,34,0,0
4,1441,3,868,37,868,181,868,3
4,1451,2,880,33,880,174,0,0
4,1465,3,1695,50,1695,10,1695,193
4,1467,3,783,31,783,171,783,4
4,1470,2,3033,2,3033,1,0,0
4,1472,3,173,38,173,4,173,170
4,1472,4,173,40,173,4,173,170
4,1473,3,2714,36,2714,179,2714,195
4,1475,3,1142,34,1142,171,1142,174
4,1475,4,1142,33,1142,171,1142,174
4,1484,3,634,34,634,6,634,173
4,1488,3,961,36,961,4,0,0
4,1516,2,6765,33,6765,4,0,0
4,1516,3,6765,35,6765,4,0,0
4,1517,3,2055,34,2055,181,2055,4
4,1528,3,47,36,47,4,47,170
4,1530,2,6030,38,6030,182,0,0
4,1546,3,51,32,51,30,51,171
4,1547,3,3416,3,3416,2,3416,1
4,1555,3,5120,33,5120,178,5120,188
4,1560,5,2435,36,2435,175,2435,4
4,1561,2,5375,30,5375,170,0,0
4,1562,2,105,35,105,912,105,913
4,1570,2,1762,41,1762,32,0,0
4,1570,3,1762,43,1762,32,0,0
4,1571,3,5664,33,5664,3,0,0
4,1585,2,354,31,354,171,0,0
4,1591,2,1782,33,1782,30,0,0
4,1591,3,1782,35,1782,30,0,0
4,1593,2,419,36,419,30,0,0
4,1595,2,2128,32,2128,30,0,0
4,1595,3,2128,33,2128,30,0,0
4,1597,2,6857,30,6857,199,6857,200
4,1601,2,5990,37,5990,4,0,0
4,1602,2,1918,33,1918,4,0,0
4,1617,2,5066,41,5066,180,0,0
4,1621,4,129,41,129,35,129,196
4,1635,3,893,31,893,170,893,3
4,1635,4,893,32,893,170,893,3
4,1637,2,5395,37,5395,7,0,0
4,1644,3,1038,33,1038,173,1038,30
4,1646,3,2177,35,2177,5,2177,179
4,1646,4,2177,36,2177,5,2177,179
4,1649,2,2083,30,2083,171,0,0
4,1654,3,2593,33,2593,170,2593,175
4,1670,3,2849,32,2849,3,2849,174
4,1671,2,702,32,702,30,0,0
4,1676,3,5987,35,5987,188,5987,6
4,1676,4,5987,36,5987,188,5987,6
4,1685,3,1905,32,1905,172,1905,5
4,1687,2,3027,2,3027,1,0,0
4,1692,2,6166,60,6166,50,6166,11
4,1702,2,2461,31,2461,171,2461,3
4,1709,2,452,38,452,30,0,0
4,1712,3,2054,30,2054,3,2054,170
4,1712,4,2054,31,2054,3,2054,170
4,1714,3,713,184,713,183,713,190
4,1735,5,729,41,729,188,729,6
4,1735,6,729,43,729,188,729,6
4,1738,3,517,32,517,2,517,1
4,1747,2,5501,41,5501,32,0,0
4,1747,3,5501,44,5501,32,0,0
4,1748,2,5885,33,5885,174,0,0
4,1755,2,2272,33,2272,3,0,0
4,1759,3,1522,40,1522,8,1522,174
4,1776,3,582,34,582,174,582,4
4,1785,2,5314,37,5314,30,0,0
4,1785,3,5314,38,5314,30,0,0
4,1797,3,3348,6,3348,5,3348,1
4,1804,2,5863,40,5863,31,0,0
4,1804,3,5863,39,5863,31,0,0
4,1819,3,1152,38,1152,176,1152,35
4,1827,3,1411,44,1411,31,1411,195
4,1829,3,5442,178,5442,31,5442,185
4,1850,3,327,33,327,31,327,172
4,1867,2,1945,32,1945,30,0,0
4,1868,3,195,30,195,170,195,171
4,1868,4,195,31,195,170,195,171
4,1871,3,633,41,633,30,0,0
4,1871,4,633,42,633,30,0,0
4,1876,4,5292,43,5292,32,5292,7
4,1883,4,452,37,452,177,452,31
4,1884,4,1242,36,1242,176,1242,4
4,1886,2,5871,30,5871,172,0,0
4,1898,2,1167,44,1167,30,0,0
4,1898,3,1167,45,1167,30,0,0
4,1909,2,5539,191,5539,188,0,0
4,1915,3,1434,35,1434,32,1434,170
4,1916,2,2867,32,2867,31,2867,3
4,1938,4,433,38,433,175,433,30
4,1938,5,433,40,433,175,433,30
4,1942,3,2847,40,2847,31,2847,176
4,1944,4,769,37,769,173,769,1
4,1951,3,1947,31,1947,171,1947,4
4,1951,4,1947,32,1947,171,1947,4
4,1956,4,750,34,750,174,750,30
4,1971,3,709,40,709,34,709,192
4,1982,4,2530,38,2530,4,2530,181
4,1983,2,5537,180,5537,3,0,0
4,1984,3,6112,36,6112,173,6112,200
4,1984,4,6112,35,6112,173,6112,200
4,1990,3,2053,33,2053,4,2053,174
4,1992,3,2869,31,2869,30,2869,170
4,1994,3,5539,39,5539,6,5539,36
4,2032,3,1383,37,1383,174,1383,31
4,2032,4,1383,40,1383,174,1383,31
4,2037,3,1867,34,1867,3,1867,170
4,2040,3,5142,35,5142,4,5142,174
4,2044,3,1784,33,1784,5,1784,171
4,2044,5,1784,35,1784,5,1784,171
4,2053,3,856,35,856,5,856,175
4,2053,4,856,38,856,5,856,175
4,2054,4,2353,35,2353,171,2353,3
4,2056,3,5900,37,5900,5,5900,173
4,2061,4,355,33,355,171,355,4
4,2062,4,5683,43,5683,8,5683,39
4,2064,2,172,36,172,34,0,0
4,2065,2,5170,41,5170,30,0,0
4,2067,3,5897,32,5897,5,5897,170
4,2069,4,2095,33,2095,177,2095,4
4,2078,3,3109,3,3109,2,3109,1
4,2087,3,5463,44,5463,5,5463,184
4,2093,4,2196,34,2196,30,2196,175
4,2093,5,2196,35,2196,30,2196,175
4,2102,2,6166,179,6166,14,0,0
4,2105,4,2109,31,2109,2,2109,174
4,2109,3,2464,32,2464,171,2464,173
4,2112,3,6736,40,6736,184,6736,190
4,2114,6,5547,40,5547,9,0,0
4,2114,7,5547,41,5547,9,0,0
4,2116,2,2238,37,2238,172,0,0
4,2139,3,961,37,961,3,961,175
4,2139,4,961,38,961,3,961,175
4,2149,4,2852,49,2852,172,2852,199
4,2157,4,5560,40,5560,30,0,0
4,2157,5,5560,41,5560,30,0,0
4,2162,2,6635,53,6635,32,0,0
4,2170,3,6166,177,6166,44,6166,184
4,2172,3,1107,34,1107,175,1107,7
4,2172,4,1107,35,1107,175,1107,7
4,2180,3,47,40,47,32,47,176
4,2190,3,1654,32,1654,3,1654,172
4,2192,3,2181,38,2181,30,2181,187
4,2198,3,5613,49,5613,8,5613,174
4,2199,3,40,38,40,182,40,172
4,2206,3,750,32,750,170,750,4
4,2208,2,7,46,7,177,0,0
4,2208,3,7,47,7,177,0,0
4,2214,4,122,36,122,173,122,4
4,2216,2,5314,35,5314,172,0,0
4,2216,3,5314,36,5314,172,0,0
4,2222,2,1460,30,1460,8,0,0
4,2223,2,729,40,729,30,0,0
4,2223,3,729,42,729,30,0,0
4,2226,2,5614,38,5614,31,0,0
4,2229,4,1399,40,1399,175,1399,4
4,2247,3,6626,39,6626,6,0,0
4,2250,3,1274,33,1274,3,1274,172
4,2255,2,5069,38,5069,31,0,0
4,2266,4,5446,32,5446,170,0,0
4,2271,3,2435,35,2435,7,2435,176
4,2277,3,946,30,946,172,0,0
4,2291,2,5458,37,5458,32,0,0
4,2305,3,1962,31,1962,176,0,0
4,2310,3,2117,32,2117,6,2117,171
4,2310,4,2117,33,2117,6,2117,171
4,2324,2,1505,30,1505,4,0,0
4,2334,2,5052,51,5052,33,0,0
4,2334,3,5052,52,5052,33,0,0
4,2346,3,1568,34,1568,32,1568,184
4,2347,4,1624,37,1624,3,1624,177
4,2348,3,5916,38,5916,8,5916,176
4,2351,2,1571,40,1571,32,1571,933
4,2353,3,853,30,853,3,853,174
4,2356,3,1807,37,1807,30,1807,176
4,2357,4,1167,43,1167,32,0,0
4,2360,2,1571,37,1571,176,0,0
4,2370,3,548,39,548,183,548,7
4,2370,4,548,40,548,183,548,7
4,2371,3,2701,49,2701,33,2701,34
4,2371,4,2701,51,2701,33,2701,34
4,2372,3,3019,3,3019,2,3019,1
4,2386,3,3233,4,3233,2,3233,1
4,2389,2,5479,31,5479,30,0,0
4,2406,3,6793,40,6793,33,6793,909
4,2407,3,620,37,620,6,620,173
4,2407,4,620,39,620,6,620,173
4,2408,3,915,35,915,172,915,3
4,2411,3,5424,34,5424,30,0,0
4,2417,2,964,35,964,173,0,0
4,2419,2,2848,43,2848,33,0,0
4,2425,1,6793,37,6793,33,6793,909
4,2425,2,6793,38,6793,33,6793,909
4,2426,3,999,32,999,170,999,3
4,2427,3,1698,173,1698,4,1698,171
4,2431,3,228,32,228,5,228,174
4,2439,4,3221,5,3221,2,3221,1
4,2440,3,2304,32,2304,4,2304,171
4,2440,4,2304,33,2304,4,2304,171
4,2450,3,3238,4,3238,2,3238,1
4,2458,3,5922,205,5922,38,0,0
4,2473,4,5379,33,5379,174,0,0
4,2474,3,6127,38,6127,178,6127,4
4,2503,3,2418,34,2418,173,2418,5
4,2504,3,563,44,563,32,563,192
4,2504,4,563,46,563,32,563,192
4,2514,3,1798,40,1798,191,1798,9
4,2524,6,5614,37,5614,170,5614,4
4,2532,4,257,39,257,174,0,0
4,2533,2,5922,206,5922,7,0,0
4,2555,2,6152,30,6152,2,0,0
4,2565,2,6588,41,6588,36,0,0
4,2569,3,1690,34,1690,170,1690,3
4,2570,2,2516,33,2516,4,0,0
4,2572,2,1315,34,1315,5,0,0
4,2572,3,1315,35,1315,5,0,0
4,2579,3,625,32,625,5,625,175
4,2581,3,368,32,368,170,368,3
4,2586,3,6765,37,6765,6,6765,172
4,2590,3,833,35,833,178,833,6
4,2603,3,2302,48,2302,201,2302,216
4,2605,4,5628,41,5628,6,5628,34
4,2606,3,846,45,846,6,0,0
4,2617,3,5057,41,5057,15,0,0
4,2651,3,257,40,257,30,257,175
4,2668,3,14,32,14,3,14,173
4,2668,4,14,33,14,3,14,173
4,2669,4,5801,35,5801,30,0,0
4,2670,2,1043,37,1043,8,0,0
4,2670,3,1043,38,1043,8,0,0
4,2676,3,2175,32,2175,171,2175,4
4,2676,4,2175,33,2175,171,2175,4
4,2681,3,2210,33,2210,30,2210,174
4,2681,4,2210,35,2210,30,2210,174
4,2682,2,5430,46,5430,30,0,0
4,2682,3,5430,53,5430,30,0,0
4,2688,3,5425,33,5425,3,5425,171
4,2688,4,5425,34,5425,3,5425,171
4,2690,2,5133,34,5133,31,0,0
4,2690,3,5133,35,5133,31,0,0
4,2696,3,3010,4,3010,2,3010,1
4,2708,3,6664,32,6664,177,0,0
4,2708,4,6664,33,6664,177,0,0
4,2714,2,1571,38,1571,30,0,0
4,2714,3,1571,39,1571,30,0,0
4,2721,3,2409,175,2409,171,2409,177
4,2730,3,6635,50,6635,171,6635,187
4,2738,4,3117,6,3117,1,0,0
4,2749,2,5048,41,5048,30,0,0
4,2749,4,5048,45,5048,30,0,0
4,2750,4,2427,35,2427,171,2427,4
4,2753,4,2432,52,2432,35,0,0
4,2753,5,2432,55,2432,35,0,0
4,2763,5,1258,33,1258,172,1258,4
4,2772,3,1540,178,1540,177,1540,5
4,2774,3,913,31,913,5,913,173
4,2784,5,2615,49,2615,7,2615,176
4,2792,3,2835,30,2835,4,2835,170
4,2792,4,2835,31,2835,4,2835,170
4,2795,3,432,32,432,172,432,4
4,2798,3,5443,37,5443,7,5443,171
4,2813,4,1407,32,1407,172,1407,3
4,2814,3,2030,41,2030,175,2030,5
4,2816,3,5458,173,5458,3,5458,1
4,2826,2,433,34,433,8,0,0
4,2831,2,22,31,22,173,0,0
4,2844,4,1522,42,1522,10,1522,176
4,2844,5,1522,43,1522,10,1522,176
4,2845,2,5366,49,5366,32,0,0
4,2861,3,2880,30,2880,5,2880,177
4,2861,4,2880,31,2880,5,2880,177
4,2862,2,5363,34,5363,30,0,0
4,2864,4,1613,39,1613,7,1613,175
