GENREL07,GENID07,GENSN07,CH07_ID,CH07_PN,PCG07_ID,PCG07_PN,OCG07_ID,OCG07_PN
4,2864,5,1613,42,1613,7,1613,175
4,2882,4,2672,32,2672,5,2672,170
4,2886,3,121,36,121,7,121,171
4,2888,2,99,32,99,171,99,905
4,2888,3,99,33,99,171,99,905
4,2896,2,2688,36,2688,31,0,0
4,2900,3,717,33,717,176,717,4
4,2902,3,1258,30,1258,3,1258,170
4,2902,4,1258,31,1258,3,1258,170
4,2904,3,2799,31,2799,5,2799,177
4,2904,4,2799,32,2799,5,2799,177
4,2909,3,1612,30,1612,170,1612,171
4,2916,2,5464,183,5464,184,0,0
4,2916,3,5464,43,5464,184,0,0
4,2918,5,6801,39,6801,3,0,0
4,2923,3,6210,37,6210,179,6210,6
4,2925,2,5683,183,5683,182,0,0
4,2928,2,2682,32,2682,5,0,0
4,2928,3,2682,33,2682,5,0,0
4,2932,3,1775,37,1775,5,0,0
4,2940,3,2727,36,2727,171,2727,21
4,2942,3,5570,204,5570,203,5570,33
4,2957,2,2436,37,2436,174,0,0
4,2967,3,128,30,128,172,128,4
4,2967,4,128,31,128,172,128,4
4,2969,3,2432,41,2432,33,2432,191
4,2969,4,2432,44,2432,33,2432,191
4,2973,3,2067,37,2067,188,2067,5
4,2974,2,5057,197,5057,190,0,0
4,2982,3,709,38,709,7,709,177
4,2982,4,709,39,709,7,709,177
4,2988,3,6200,40,6200,11,0,0
4,2988,4,6200,41,6200,11,0,0
4,2995,3,5048,46,5048,35,5048,180
4,2996,5,1841,36,1841,171,1841,4
4,2998,3,486,31,486,170,0,0
4,3002,3,178,34,178,171,178,4
4,3009,3,2893,31,2893,3,2893,176
4,3017,3,834,34,834,174,834,179
4,3017,4,834,35,834,174,834,179
4,3019,4,2277,35,2277,8,2277,178
4,3023,3,350,30,350,3,350,170
4,3023,4,350,31,350,3,350,170
4,3028,4,2590,43,2590,32,2590,175
4,3040,3,2916,31,2916,30,0,0
4,3040,4,2916,32,2916,30,0,0
4,3042,2,6854,173,6854,4,0,0
4,3043,2,1690,35,1690,174,1690,175
4,3043,3,1690,36,1690,174,1690,175
4,3048,4,5613,48,5613,172,5613,3
4,3053,3,935,34,935,4,935,30
4,3070,3,6370,40,6370,186,6370,32
4,3087,3,1954,33,1954,172,0,0
4,3089,3,2125,34,2125,6,2125,170
4,3099,3,1627,32,1627,30,1627,170
4,3104,3,5560,42,5560,35,5560,186
4,3107,3,2280,42,2280,173,2280,4
4,3107,4,2280,43,2280,173,2280,4
4,3113,2,2881,36,2881,32,0,0
4,3122,3,263,38,263,31,263,175
4,3128,2,6539,174,6539,170,0,0
4,3129,4,3223,4,3223,2,3223,1
4,3130,3,2177,33,2177,177,0,0
4,3132,3,706,177,706,5,706,175
4,3135,3,1955,30,1955,170,1955,3
4,3138,4,1335,52,1335,175,1335,10
4,3140,3,2285,36,2285,175,2285,4
4,3140,4,2285,37,2285,175,2285,4
4,3145,4,1485,34,1485,3,1485,171
4,3146,2,6361,30,6361,6,0,0
4,3155,4,2416,36,2416,6,2416,172
4,3156,3,1127,30,1127,172,1127,175
4,3159,2,1060,32,1060,31,0,0
4,3172,3,1142,31,1142,3,1142,170
4,3172,4,1142,32,1142,3,1142,170
4,3173,4,2030,40,2030,6,2030,172
4,3182,4,6335,35,6335,4,0,0
4,3182,5,6335,36,6335,4,0,0
4,3183,3,1233,34,1233,30,1233,173
4,3183,4,1233,35,1233,30,1233,173
4,3190,2,5241,172,5241,30,0,0
4,3197,3,2138,33,2138,30,2138,178
4,3200,2,6706,37,6706,176,0,0
4,3200,3,6706,38,6706,176,0,0
4,3208,2,6370,38,6370,31,0,0
4,3208,3,6370,42,6370,31,0,0
4,3227,3,5898,37,5898,3,5898,170
4,3240,3,2352,31,2352,170,2352,3
4,3240,4,2352,32,2352,170,2352,3
4,3244,3,1055,32,1055,172,1055,181
4,3253,3,2323,33,2323,31,2323,177
4,3253,4,2323,34,2323,31,2323,177
4,3254,3,2509,39,2509,3,2509,176
4,3254,4,2509,41,2509,3,2509,176
4,3255,3,2129,35,2129,183,0,0
4,3257,3,6485,39,6485,30,6485,189
4,3260,3,863,34,863,6,863,173
4,3260,4,863,35,863,6,863,173
4,3261,4,2355,176,2355,174,2355,179
4,3261,5,2355,33,2355,174,2355,179
4,3274,4,2164,41,2164,30,2164,176
4,3274,5,2164,42,2164,30,2164,176
4,3276,4,1762,42,1762,6,1762,195
4,3284,6,6150,34,6150,4,0,0
4,3286,2,5393,179,5393,171,0,0
4,3287,4,1542,39,1542,6,1542,179
4,3289,3,2895,33,2895,30,2895,176
4,3289,4,2895,34,2895,30,2895,176
4,3292,3,2240,175,2240,30,2240,1
4,3299,3,1542,37,1542,7,1542,177
4,3299,4,1542,40,1542,7,1542,177
4,3303,4,976,33,976,172,0,0
4,3317,4,998,32,998,170,998,3
4,3317,5,998,33,998,170,998,3
4,3320,3,2822,32,2822,175,2822,30
4,3328,4,2106,32,2106,171,2106,30
4,3334,3,2237,31,2237,171,2237,4
4,3336,3,1315,36,1315,30,1315,174
4,3336,5,1315,39,1315,30,1315,174
4,3348,3,565,32,565,4,565,173
4,3348,4,565,34,565,4,565,173
4,3354,2,728,33,728,30,728,180
4,3357,4,47,39,47,31,47,174
4,3368,6,3110,5,3110,170,0,0
4,3371,2,1692,40,1692,31,0,0
4,3379,3,3194,4,3194,1,3194,3
4,3383,3,5417,182,5417,4,0,0
4,3383,4,5417,183,5417,4,0,0
4,3388,4,6411,34,6411,3,6411,183
4,3389,4,2219,34,2219,170,0,0
4,3391,6,3225,6,3225,2,3225,1
4,3395,3,1682,33,1682,4,1682,174
4,3396,2,6853,33,6853,3,0,0
4,3408,3,121,37,121,173,121,4
4,3412,3,6801,40,6801,170,0,0
4,3415,4,1092,34,1092,3,1092,170
4,3425,3,652,37,652,173,652,6
4,3426,3,1468,34,1468,5,1468,176
4,3434,3,6684,41,6684,4,0,0
4,3440,3,1775,38,1775,6,1775,182
4,3440,4,1775,39,1775,6,1775,182
4,3448,3,1126,35,1126,30,1126,174
4,3448,4,1126,36,1126,30,1126,174
4,3451,3,3232,5,3232,2,3232,1
4,3454,3,459,31,459,170,459,4
4,3461,3,556,37,556,177,556,33
4,3463,3,563,43,563,183,563,6
4,3463,4,563,45,563,183,563,6
4,3465,3,1648,173,1648,172,1648,3
4,3465,4,1648,32,1648,172,1648,3
4,3466,3,106,31,106,173,106,183
4,3466,4,106,32,106,173,106,183
4,3468,3,89,35,89,31,89,179
4,3471,4,1690,173,1690,30,1690,178
4,3472,3,613,31,613,5,613,174
4,3476,3,563,47,563,40,563,194
4,3485,3,1919,41,1919,173,0,0
4,3493,3,2080,32,2080,170,2080,3
4,3494,3,868,34,868,6,868,185
4,3494,4,868,36,868,6,868,185
4,3498,3,6832,42,6832,3,0,0
4,3500,3,691,36,691,176,691,5
4,3502,2,5820,34,5820,7,0,0
4,3502,3,5820,35,5820,7,0,0
4,3504,3,2509,43,2509,177,2509,5
4,3506,4,2175,31,2175,170,2175,3
4,3510,2,6724,37,6724,8,0,0
4,3510,3,6724,40,6724,8,0,0
4,3547,3,3163,4,3163,2,3163,3
4,3559,3,2473,32,2473,170,2473,4
4,3565,2,6053,39,6053,31,0,0
4,3567,3,1258,32,1258,171,1258,175
4,3567,4,1258,34,1258,171,1258,175
4,3574,4,2485,34,2485,173,2485,186
4,3574,5,2485,36,2485,173,2485,186
4,3576,4,3365,5,3365,2,3365,1
4,3580,3,6166,59,6166,40,6166,4
4,3584,4,2576,34,2576,3,2576,170
4,3587,3,775,31,775,172,775,5
4,3588,4,3356,6,3356,3,3356,2
4,3595,3,465,34,465,30,465,179
4,3597,4,3196,6,3196,2,3196,1
4,3605,2,6832,40,6832,33,0,0
4,3605,3,6832,44,6832,33,0,0
4,3606,3,2510,34,2510,171,2510,5
4,3606,4,2510,36,2510,171,2510,5
4,3608,3,6546,36,6546,182,6546,5
4,3614,2,6145,37,6145,32,0,0
4,3628,3,636,33,636,3,0,0
4,3629,5,6516,33,6516,176,0,0
4,3636,6,3369,7,3369,2,3369,1
4,3643,2,2108,33,2108,5,0,0
4,3643,3,2108,34,2108,5,0,0
4,3646,3,478,39,478,4,0,0
4,3654,2,6231,40,6231,31,0,0
4,3656,3,53,41,53,217,53,216
4,3671,2,5136,40,5136,11,0,0
4,3671,3,5136,41,5136,11,0,0
4,3677,3,53,42,53,191,53,218
4,3678,3,1893,36,1893,174,1893,3
4,3678,4,1893,37,1893,174,1893,3
4,3684,3,2059,33,2059,176,2059,178
4,3689,5,2188,32,2188,5,2188,174
4,3692,3,846,43,846,7,846,40
4,3698,3,652,34,652,3,652,170
4,3719,4,2277,183,2277,181,2277,5
4,3719,5,2277,184,2277,181,2277,5
4,3721,6,3200,6,3200,2,3200,1
4,3731,4,1093,34,1093,3,1093,170
4,3737,3,1468,35,1468,6,1468,175
4,3760,3,1763,38,1763,185,1763,184
4,3760,4,1763,40,1763,185,1763,184
4,3761,2,1799,38,1799,6,0,0
4,3761,3,1799,39,1799,6,0,0
4,3777,4,2410,32,2410,3,2410,170
4,3778,4,5493,42,5493,7,0,0
4,3804,3,2501,31,2501,178,2501,3
4,3804,4,2501,33,2501,178,2501,3
4,3827,3,2656,35,2656,171,2656,5
4,3839,3,221,32,221,171,221,31
4,3850,4,5653,34,5653,177,5653,184
4,3866,3,5900,40,5900,174,0,0
4,3888,3,3378,4,3378,2,3378,1
4,3893,3,6545,40,6545,7,6545,177
4,3899,3,6231,41,6231,33,6231,183
4,3909,2,5393,38,5393,181,0,0
4,3911,3,6822,175,6822,174,6822,6
4,3912,3,6073,37,6073,31,6073,178
4,3918,2,5676,34,5676,176,0,0
4,3923,4,656,34,656,5,656,173
4,3926,3,6583,49,6583,30,6583,204
4,3926,4,6583,52,6583,30,6583,204
4,3931,3,1763,36,1763,6,1763,179
4,3936,3,3133,3,3133,1,3133,2
4,3939,2,6212,38,6212,170,0,0
4,3940,3,3367,3,3367,2,3367,1
4,3940,4,3367,4,3367,2,3367,1
4,3948,4,6327,172,6327,4,6327,170
4,3954,2,5872,41,5872,31,0,0
4,3960,4,2704,186,2704,3,2704,184
4,3966,5,3375,6,3375,2,0,0
4,3967,3,3387,3,3387,2,3387,1
4,3969,3,5576,37,5576,172,5576,3
4,3969,4,5576,41,5576,172,5576,3
4,3971,3,428,32,428,170,428,4
4,3976,3,6335,37,6335,31,6335,180
4,3979,3,3353,3,3353,1,3353,2
4,3979,4,3353,4,3353,1,3353,2
4,3980,3,6287,42,6287,33,6287,182
4,3980,4,6287,43,6287,33,6287,182
4,3981,4,1397,37,1397,171,1397,4
4,3988,2,5678,38,5678,30,0,0
4,3988,3,5678,41,5678,30,0,0
4,3999,3,6830,31,6830,171,0,0
4,4000,3,692,38,692,7,692,174
4,4000,4,692,39,692,7,692,174
4,4021,5,1697,48,1697,41,1697,194
4,4031,3,5393,37,5393,30,5393,5
4,4032,4,6200,38,6200,9,6200,170
4,4036,3,455,34,455,30,455,180
4,4037,5,1394,38,1394,3,1394,173
4,4041,2,1100,32,1100,4,0,0
4,4062,3,1475,32,1475,170,1475,3
4,4063,3,2831,33,2831,4,2831,171
4,4066,5,203,33,203,5,203,172
4,4070,3,1839,36,1839,174,0,0
4,4070,5,1839,38,1839,174,0,0
4,4074,3,3309,3,3309,2,3309,1
4,4074,4,3309,4,3309,2,3309,1
4,4086,2,5706,209,5706,3,5706,33
4,4088,3,6583,200,6583,199,6583,7
4,4088,4,6583,48,6583,199,6583,7
4,4098,3,2599,174,2599,173,2599,4
4,4098,4,2599,175,2599,173,2599,4
4,4101,2,6590,47,6590,31,0,0
4,4103,3,3368,7,3368,6,3368,3
4,4103,4,3368,8,3368,6,3368,3
4,4126,4,838,31,838,3,838,175
4,4128,4,3376,7,3376,2,3376,1
4,4131,3,6522,32,6522,4,0,0
4,4137,3,713,37,713,176,713,6
4,4141,2,6370,41,6370,172,0,0
4,4143,2,6156,182,6156,181,0,0
4,4148,2,5872,38,5872,35,0,0
4,4148,3,5872,40,5872,35,0,0
4,4152,3,1037,37,1037,5,0,0
4,4158,2,351,39,351,173,0,0
4,4159,3,2897,34,2897,3,2897,171
4,4172,4,1141,179,1141,2,1141,1
4,4172,5,1141,37,1141,2,1141,1
4,4176,3,3096,3,3096,2,3096,1
4,4184,3,1613,41,1613,176,1613,8
4,4194,2,6867,201,6867,200,0,0
4,4194,3,6867,34,6867,200,0,0
4,4197,3,90,30,90,171,90,4
4,4198,2,6590,45,6590,10,6590,41
4,4200,2,1394,37,1394,33,0,0
4,4207,2,6370,37,6370,33,0,0
4,4207,3,6370,39,6370,33,0,0
4,4209,4,5640,35,5640,32,0,0
4,4215,3,1644,30,1644,4,1644,171
4,4215,5,1644,32,1644,4,1644,171
4,4217,2,2526,35,2526,173,2526,914
4,4241,3,2412,33,2412,30,2412,170
4,4242,3,5047,31,5047,3,0,0
4,4242,4,5047,32,5047,3,0,0
4,4246,4,6418,176,6418,3,6418,178
4,4256,3,725,31,725,177,725,178
4,4257,2,6801,38,6801,187,6801,189
4,4263,2,6590,46,6590,34,0,0
4,4274,4,508,32,508,4,508,172
4,4279,2,2485,35,2485,176,0,0
4,4295,2,833,36,833,189,0,0
4,4296,3,5960,42,5960,34,5960,188
4,4296,4,5960,45,5960,34,5960,188
4,4305,3,1415,31,1415,4,1415,170
4,4312,2,6232,46,6232,192,0,0
4,4316,2,6607,180,6607,8,0,0
4,4319,3,1695,54,1695,34,1695,208
4,4321,3,2195,181,2195,180,2195,195
4,4327,2,5610,34,5610,5,0,0
4,4329,3,2897,36,2897,176,2897,5
4,4333,3,2656,34,2656,174,2656,7
4,4333,4,2656,36,2656,174,2656,7
4,4334,3,6853,32,6853,30,6853,173
4,4344,3,1862,173,1862,172,1862,31
4,4346,2,6494,35,6494,185,0,0
4,4346,3,6494,36,6494,185,0,0
4,4347,3,2086,31,2086,4,2086,172
4,4347,4,2086,33,2086,4,2086,172
4,4353,3,922,31,922,4,922,171
4,4353,4,922,34,922,4,922,171
4,4354,4,6828,32,6828,3,6828,171
4,4361,3,2661,43,2661,171,2661,21
4,4361,4,2661,44,2661,171,2661,21
4,4367,4,2224,42,2224,184,2224,7
4,4367,5,2224,44,2224,184,2224,7
4,4375,4,1411,186,1411,184,1411,13
4,4383,3,722,35,722,32,722,180
4,4384,3,2586,35,2586,172,2586,5
4,4395,3,1909,31,1909,1,1909,2
4,4395,4,1909,30,1909,1,1909,2
4,4397,3,2117,30,2117,3,2117,170
4,4397,4,2117,31,2117,3,2117,170
4,4405,2,6086,31,6086,3,6086,1
4,4412,4,5066,40,5066,6,5066,178
4,4414,4,517,31,517,170,517,4
4,4422,3,1227,35,1227,193,1227,2
4,4424,3,3360,2,3360,1,3360,170
4,4424,4,3360,3,3360,1,3360,170
4,4429,3,5960,48,5960,38,5960,189
4,4430,3,2012,32,2012,3,2012,170
4,4430,4,2012,33,2012,3,2012,170
4,4455,2,5177,33,5177,7,0,0
4,4455,3,5177,35,5177,7,0,0
4,4460,3,200,35,200,175,200,4
4,4462,3,5621,34,5621,177,5621,6
4,4465,3,1100,34,1100,3,1100,170
4,4469,4,2061,32,2061,181,0,0
4,4477,4,1919,44,1919,9,1919,174
4,4477,5,1919,46,1919,9,1919,174
4,4482,3,5573,43,5573,8,5573,198
4,4487,2,5299,58,5299,32,0,0
4,4491,3,6161,33,6161,7,0,0
4,4504,4,3176,4,3176,2,3176,1
4,4504,5,3176,5,3176,2,3176,1
4,4505,2,5623,53,5623,37,0,0
4,4508,2,5656,45,5656,171,0,0
4,4509,2,6205,38,6205,10,0,0
4,4509,3,6205,40,6205,10,0,0
4,4511,3,5305,36,5305,183,5305,190
4,4511,4,5305,37,5305,183,5305,190
4,4512,2,5938,33,5938,31,0,0
4,4512,3,5938,34,5938,31,0,0
4,4514,3,6591,38,6591,6,0,0
4,4529,3,1051,42,1051,38,1051,171
4,4537,4,145,31,145,3,145,170
4,4540,3,6414,173,6414,1,6414,176
4,4542,2,5623,55,5623,40,0,0
4,4543,3,1131,32,1131,173,1131,176
4,4543,4,1131,34,1131,173,1131,176
4,4547,3,5680,32,5680,5,5680,173
4,4547,4,5680,34,5680,5,5680,173
4,4548,4,1879,33,1879,175,0,0
4,4553,3,1084,35,1084,175,1084,7
4,4559,2,1906,31,1906,30,1906,173
4,4560,2,3390,3,3390,2,0,0
4,4562,2,6832,36,6832,4,0,0
4,4562,3,6832,39,6832,4,0,0
4,4571,5,5315,36,5315,173,0,0
4,4578,3,3302,3,3302,2,3302,1
4,4578,4,3302,4,3302,2,3302,1
4,4583,3,5872,37,5872,6,0,0
4,4587,3,1692,38,1692,30,1692,176
4,4587,4,1692,39,1692,30,1692,176
4,4591,3,2108,178,2108,177,2108,4
4,4591,4,2108,179,2108,177,2108,4
4,4608,3,5774,32,5774,170,5774,30
4,4608,4,5774,33,5774,170,5774,30
4,4613,3,6838,33,6838,6,6838,170
4,4621,4,2302,199,2302,195,0,0
4,4623,3,2639,30,2639,3,2639,172
4,4635,3,2540,171,2540,31,2540,174
4,4635,4,2540,32,2540,31,2540,174
4,4637,2,2432,47,2432,34,2432,181
4,4637,4,2432,46,2432,34,2432,181
4,4643,3,2067,38,2067,189,2067,30
4,4644,4,5570,189,5570,3,5570,186
4,4651,3,1144,36,1144,174,1144,32
4,4663,2,6485,181,6485,180,0,0
4,4670,3,577,32,577,4,577,174
4,4684,3,2882,33,2882,171,2882,4
4,4684,4,2882,34,2882,171,2882,4
4,4685,4,6361,33,6361,3,6361,173
4,4685,5,6361,34,6361,3,6361,173
4,4688,3,5199,35,5199,4,5199,178
4,4690,4,2509,40,2509,173,2509,4
4,4691,2,6649,35,6649,30,0,0
4,4693,3,1862,32,1862,30,1862,171
4,4693,4,1862,33,1862,30,1862,171
4,4695,2,2129,36,2129,181,0,0
4,4696,4,5715,35,5715,3,5715,171
4,4699,2,5133,33,5133,3,0,0
4,4711,2,5306,33,5306,170,0,0
4,4711,4,5306,32,5306,170,0,0
4,4713,3,5909,37,5909,184,5909,192
4,4726,3,6537,39,6537,32,6537,185
4,4748,3,1878,33,1878,172,1878,1
4,4748,4,1878,34,1878,172,1878,1
4,4750,3,5463,45,5463,30,5463,178
4,4755,3,1522,41,1522,175,1522,9
4,4758,3,2779,31,2779,170,2779,3
4,4765,3,6832,38,6832,32,0,0
4,4765,4,6832,41,6832,32,0,0
4,4768,4,2807,31,2807,170,2807,3
4,4775,3,3374,5,3374,2,3374,4
4,4782,3,1332,30,1332,174,1332,183
4,4782,4,1332,32,1332,174,1332,183
4,4790,3,2607,30,2607,3,2607,170
4,4799,2,5018,34,5018,4,5018,2
4,4813,3,5960,44,5960,33,5960,195
4,4814,3,1959,32,1959,171,1959,4
4,4815,3,3066,3,3066,2,3066,1
4,4816,3,632,177,632,173,632,3
4,4832,2,1184,43,1184,33,0,0
4,4834,2,771,32,771,30,0,0
4,4836,2,1695,51,1695,33,1695,174
4,4836,3,1695,52,1695,33,1695,174
4,4838,3,1230,31,1230,30,1230,171
4,4840,3,2707,43,2707,7,2707,179
4,4840,4,2707,44,2707,7,2707,179
4,4844,4,1411,45,1411,4,0,0
4,4847,3,1975,33,1975,4,1975,170
4,4848,2,5145,34,5145,2,0,0
4,4848,3,5145,35,5145,2,0,0
4,4849,2,6183,170,6183,3,0,0
4,4850,3,2717,38,2717,173,2717,4
4,4852,6,3240,6,3240,2,3240,1
4,4886,2,6657,33,6657,30,6657,178
4,4888,3,5016,34,5016,170,0,0
4,4898,3,5429,33,5429,7,5429,181
4,4898,4,5429,35,5429,7,5429,181
4,4905,3,6541,31,6541,4,6541,179
4,4908,2,5031,52,5031,178,0,0
4,4928,2,5429,32,5429,8,5429,6
4,4943,3,1051,44,1051,36,1051,183
4,4944,3,1608,32,1608,30,1608,177
4,4944,4,1608,33,1608,30,1608,177
4,4945,3,835,30,835,173,835,4
4,4945,4,835,31,835,173,835,4
4,4953,3,1633,174,1633,170,0,0
4,4953,4,1633,175,1633,170,0,0
4,4958,3,5926,33,5926,174,5926,4
4,4960,3,5853,44,5853,202,5853,33
4,4961,3,409,33,409,30,409,178
4,4972,3,3373,3,3373,2,3373,1
4,4972,4,3373,4,3373,2,3373,1
4,4979,2,1121,34,1121,174,0,0
4,4991,3,6577,41,6577,185,6577,9
4,4994,2,5812,61,5812,13,0,0
4,4995,2,6024,35,6024,32,0,0
4,4996,3,1516,31,1516,170,1516,4
4,4996,4,1516,33,1516,170,1516,4
4,5003,4,3041,4,3041,2,3041,1
4,5006,3,1213,31,1213,4,1213,177
4,5013,3,2756,173,2756,3,2756,172
4,5013,4,2756,34,2756,3,2756,172
4,5014,2,3078,3,3078,2,0,0
4,5016,6,3228,6,3228,2,3228,1
4,5040,4,2661,42,2661,7,2661,180
4,5047,2,6867,36,6867,203,0,0
4,5051,2,6232,47,6232,32,0,0
4,5051,3,6232,48,6232,32,0,0
4,5053,4,935,32,935,3,935,176
4,5056,4,2443,33,2443,2,0,0
4,5057,2,2895,32,2895,2,0,0
4,5064,6,5299,50,5299,8,5299,173
4,5070,3,898,33,898,4,898,181
4,5070,4,898,34,898,4,898,181
4,5076,3,534,32,534,31,534,171
4,5078,2,5849,47,5849,31,0,0
4,5082,2,626,45,626,3,0,0
4,5084,3,898,35,898,5,898,185
4,5087,3,2034,34,2034,177,2034,30
4,5096,3,6228,37,6228,30,0,0
4,5098,3,61,35,61,172,61,3
4,5107,2,6822,177,6822,176,0,0
4,5107,3,6822,32,6822,176,0,0
4,5121,4,1926,31,1926,3,1926,170
4,5121,5,1926,33,1926,3,1926,170
4,5132,2,5812,50,5812,33,0,0
4,5132,3,5812,52,5812,33,0,0
4,5133,3,510,31,510,30,510,170
4,5135,2,6862,47,6862,35,6862,182
4,5147,2,6112,192,6112,204,6112,205
4,5148,3,473,36,473,177,473,172
4,5156,2,3346,3,3346,2,0,0
4,5166,3,908,36,908,6,908,177
4,5166,4,908,37,908,6,908,177
4,5168,3,2392,35,2392,4,2392,179
4,5172,4,6547,32,6547,171,6547,6
4,5177,3,593,30,593,4,593,171
4,5177,5,593,33,593,4,593,171
4,5180,2,5392,38,5392,31,0,0
4,5182,2,1956,30,1956,4,0,0
4,5185,2,5625,32,5625,170,0,0
4,5186,2,5576,38,5576,31,5576,179
4,5188,3,2888,30,2888,171,2888,3
4,5195,3,6093,38,6093,11,6093,37
4,5195,4,6093,41,6093,11,6093,37
4,5196,4,1837,35,1837,172,1837,6
4,5201,3,891,31,891,177,891,178
4,5201,4,891,32,891,177,891,178
