GENREL07,GENID07,GENSN07,CH07_ID,CH07_PN,PCG07_ID,PCG07_PN,OCG07_ID,OCG07_PN
4,5204,5,1426,40,1426,2,1426,180
4,5205,3,5977,35,5977,173,5977,6
4,5229,2,783,32,783,3,0,0
4,5235,4,5163,32,5163,30,5163,174
4,5247,2,5491,34,5491,177,0,0
4,5248,3,5308,33,5308,173,5308,174
4,5260,2,1697,46,1697,37,0,0
4,5260,3,1697,47,1697,37,0,0
4,5261,3,5234,31,5234,171,0,0
4,5262,3,5812,59,5812,171,5812,5
4,5263,2,5780,31,5780,4,0,0
4,5265,3,174,37,174,6,174,174
4,5265,4,174,40,174,6,174,174
4,5269,3,605,31,605,3,605,170
4,5273,3,3046,5,3046,1,3046,2
4,5273,5,3046,7,3046,1,3046,2
4,5288,2,22,176,22,175,0,0
4,5291,2,6674,32,6674,4,0,0
4,5293,3,91,31,91,3,91,170
4,5293,4,91,32,91,3,91,170
4,5305,3,3231,3,3231,2,3231,1
4,5309,2,1610,31,1610,30,1610,2
4,5316,2,6233,36,6233,9,0,0
4,5316,3,6233,37,6233,9,0,0
4,5327,4,5990,177,5990,3,5990,175
4,5328,3,2591,35,2591,178,2591,6
4,5329,3,3277,3,3277,1,0,0
4,5329,4,3277,4,3277,1,0,0
4,5334,3,5812,51,5812,9,0,0
4,5339,3,6093,40,6093,7,0,0
4,5358,3,3135,3,3135,2,3135,1
4,5358,4,3135,4,3135,2,3135,1
4,5360,3,999,33,999,4,999,172
4,5360,4,999,34,999,4,999,172
4,5361,3,706,171,706,170,706,7
4,5361,4,706,30,706,170,706,7
4,5388,5,6103,43,6103,8,6103,179
4,5389,3,939,33,939,31,939,171
4,5390,2,5706,39,5706,9,0,0
4,5391,3,5900,39,5900,7,0,0
4,5393,3,6802,174,6802,172,6802,182
4,5403,4,5693,49,5693,32,5693,210
4,5418,3,1163,45,1163,175,1163,30
4,5424,3,713,39,713,33,713,185
4,5438,3,1315,33,1315,4,1315,170
4,5442,3,2628,37,2628,3,2628,170
4,5445,2,2330,31,2330,30,0,0
4,5453,3,2618,32,2618,3,2618,170
4,5453,4,2618,33,2618,3,2618,170
4,5454,2,5040,33,5040,30,0,0
4,5454,3,5040,181,5040,30,0,0
4,5455,3,774,31,774,2,774,171
4,5461,2,1221,35,1221,172,0,0
4,5461,3,1221,36,1221,172,0,0
4,5470,3,5017,32,5017,171,0,0
4,5473,3,2397,37,2397,173,0,0
4,5473,4,2397,38,2397,173,0,0
4,5475,2,5573,42,5573,183,0,0
4,5475,3,5573,44,5573,183,0,0
4,5502,2,5459,32,5459,176,0,0
4,5505,4,6545,41,6545,5,6545,176
4,5506,2,2647,30,2647,172,0,0
4,5516,3,2207,30,2207,21,2207,174
4,5516,4,2207,31,2207,21,2207,174
4,5528,3,2509,42,2509,6,2509,174
4,5532,2,5031,50,5031,32,0,0
4,5545,2,5392,39,5392,30,5392,189
4,5545,3,5392,40,5392,30,5392,189
4,5558,2,3018,2,3018,1,0,0
4,5558,3,3018,3,3018,1,0,0
4,5562,3,2224,45,2224,33,2224,190
4,5563,3,5684,201,5684,32,5684,205
4,5566,3,6093,39,6093,170,6093,10
4,5572,2,6121,60,6121,30,0,0
4,5587,3,2603,179,2603,177,2603,7
4,5587,4,2603,33,2603,177,2603,7
4,5604,2,2432,48,2432,176,0,0
4,5607,4,6350,35,6350,7,6350,174
4,5613,3,1494,32,1494,175,1494,4
4,5614,4,5655,40,5655,174,5655,34
4,5625,2,6750,36,6750,5,0,0
4,5625,3,6750,37,6750,5,0,0
4,5628,2,3347,5,3347,4,0,0
4,5635,4,496,32,496,185,496,179
4,5650,3,1161,30,1161,171,1161,4
4,5651,2,6738,181,6738,180,0,0
4,5651,3,6738,182,6738,180,0,0
4,5662,2,5299,55,5299,10,0,0
4,5664,2,5926,32,5926,5,0,0
4,5664,3,5926,34,5926,5,0,0
4,5679,3,2618,34,2618,4,2618,171
4,5679,4,2618,37,2618,4,2618,171
4,5684,4,5055,44,5055,33,0,0
4,5685,4,6030,36,6030,33,6030,187
4,5687,4,2910,33,2910,2,2910,174
4,5689,3,5012,177,5012,187,5012,186
4,5690,2,6210,36,6210,30,0,0
4,5707,3,1014,32,1014,30,1014,170
4,5708,3,2752,33,2752,172,2752,5
4,5709,2,5120,32,5120,177,0,0
4,5718,2,3116,2,3116,1,0,0
4,5731,3,5299,56,5299,12,0,0
4,5731,4,5299,57,5299,12,0,0
4,5732,2,5527,31,5527,172,0,0
4,5736,2,6365,51,6365,10,0,0
4,5736,3,6365,53,6365,10,0,0
4,5753,3,1893,38,1893,5,1893,177
4,5775,3,5916,39,5916,171,5916,4
4,5779,2,5036,31,5036,2,0,0
4,5783,4,5264,31,5264,4,5264,170
4,5783,5,5264,32,5264,4,5264,170
4,5785,2,6171,33,6171,1,0,0
4,5787,3,1236,32,1236,172,1236,4
4,5788,3,2323,32,2323,174,2323,3
4,5789,7,1663,41,1663,5,1663,173
4,5793,4,1786,49,1786,182,1786,4
4,5804,3,2379,32,2379,6,2379,172
4,5806,3,897,35,897,32,897,177
4,5807,2,6115,52,6115,37,0,0
4,5820,3,2016,33,2016,6,0,0
4,5825,2,6707,34,6707,3,0,0
4,5836,3,3336,3,3336,2,3336,1
4,5836,5,3336,5,3336,2,3336,1
4,5839,3,2586,34,2586,173,2586,6
4,5855,3,1533,33,1533,173,1533,5
4,5855,4,1533,34,1533,173,1533,5
4,5861,3,1498,35,1498,171,1498,30
4,5861,4,1498,37,1498,171,1498,30
4,5862,2,6588,40,6588,3,0,0
4,5873,2,6438,32,6438,30,0,0
4,5889,4,6735,45,6735,7,0,0
4,5893,3,3057,5,3057,2,3057,1
4,5895,2,5678,36,5678,2,0,0
4,5913,3,593,31,593,170,593,3
4,5916,3,655,30,655,172,655,3
4,5916,4,655,31,655,172,655,3
4,5938,4,6114,53,6114,170,0,0
4,5969,3,5663,53,5663,32,5663,198
4,5973,3,2545,33,2545,30,2545,172
4,5973,4,2545,34,2545,30,2545,172
4,5978,2,1480,33,1480,31,0,0
4,5978,3,1480,34,1480,31,0,0
4,5982,3,2753,35,2753,4,2753,173
4,5990,4,597,37,597,178,597,30
4,5994,2,6093,42,6093,31,0,0
4,5997,5,5534,32,5534,170,5534,30
4,6006,2,5814,40,5814,30,0,0
4,6024,4,2660,32,2660,172,2660,3
4,6029,2,5621,33,5621,9,0,0
4,6035,2,6820,37,6820,30,0,0
4,6045,5,3249,7,3249,2,3249,1
4,6061,3,3113,3,3113,2,3113,1
4,6062,2,6478,52,6478,30,0,0
4,6069,3,3275,3,3275,1,3275,2
4,6069,4,3275,4,3275,1,3275,2
4,6078,3,2621,34,2621,30,2621,175
4,6082,4,6111,34,6111,4,6111,174
4,6089,3,377,30,377,4,0,0
4,6089,4,377,31,377,4,0,0
4,6092,4,1932,35,1932,173,1932,5
4,6094,2,5499,36,5499,182,0,0
4,6112,8,5748,36,5748,6,0,0
4,6114,2,6179,174,6179,173,6179,175
4,6114,3,6179,40,6179,173,6179,175
4,6115,3,6845,43,6845,186,0,0
4,6115,4,6845,44,6845,186,0,0
4,6116,3,3024,3,3024,2,3024,1
4,6132,3,1839,34,1839,31,1839,182
4,6132,4,1839,35,1839,31,1839,182
4,6133,2,3055,3,3055,2,0,0
4,6133,3,3055,4,3055,2,0,0
4,6134,4,1969,32,1969,30,1969,171
4,6134,5,1969,33,1969,30,1969,171
4,6151,5,3282,7,3282,1,3282,2
4,6152,2,6335,38,6335,6,0,0
4,6163,2,6434,30,6434,170,0,0
4,6165,3,517,33,517,5,517,172
4,6165,4,517,34,517,5,517,172
4,6168,3,5960,43,5960,181,5960,8
4,6168,5,5960,47,5960,181,5960,8
4,6171,4,6721,34,6721,6,0,0
4,6194,3,5749,46,5749,30,5749,181
4,6194,4,5749,48,5749,30,5749,181
4,6202,3,5447,33,5447,30,0,0
4,6212,3,1185,32,1185,173,1185,175
4,6212,4,1185,34,1185,5,1185,179
4,6216,3,2610,32,2610,173,2610,4
4,6221,3,1919,40,1919,170,1919,3
4,6225,3,922,35,922,30,922,173
4,6238,2,5922,208,5922,210,0,0
4,6238,4,5922,43,5922,210,0,0
4,6260,5,6602,40,6602,188,0,0
4,6267,2,2578,180,2578,179,0,0
4,6291,3,2577,30,2577,173,2577,3
4,6291,4,2577,31,2577,173,2577,3
4,6296,2,6475,41,6475,30,0,0
4,6303,3,2177,34,2177,178,2177,185
4,6304,3,1663,46,1663,6,1663,176
4,6309,3,2474,34,2474,171,2474,30
4,6311,2,1700,39,1700,175,0,0
4,6312,3,6649,34,6649,3,6649,179
4,6323,4,3331,6,3331,1,3331,4
4,6323,6,3331,8,3331,1,3331,4
4,6357,2,6660,31,6660,3,0,0
4,6357,3,6660,32,6660,3,0,0
4,6363,5,3441,5,3441,2,3441,1
4,6369,3,5403,30,5403,171,5403,5
4,6369,4,5403,174,5403,171,5403,5
4,6371,3,2786,33,2786,171,2786,30
4,6378,3,722,34,722,178,722,30
4,6381,2,5478,34,5478,180,0,0
4,6382,2,6436,49,6436,36,6436,195
4,6391,2,5570,47,5570,31,0,0
4,6397,7,3437,7,3437,2,3437,1
4,6399,3,2354,36,2354,5,2354,174
4,6405,3,5874,179,5874,182,0,0
4,6408,4,3025,4,3025,2,3025,1
4,6411,4,597,36,597,176,597,35
4,6421,3,1762,45,1762,180,1762,31
4,6424,3,971,30,971,171,971,4
4,6442,2,1088,38,1088,178,0,0
4,6442,3,1088,37,1088,178,0,0
4,6448,3,1335,53,1335,179,1335,31
4,6448,4,1335,54,1335,179,1335,31
4,6451,3,6625,34,6625,7,6625,176
4,6451,4,6625,35,6625,7,6625,176
4,6452,3,3021,4,3021,1,0,0
4,6459,3,3397,7,3397,6,3397,170
4,6464,4,2341,32,2341,172,2341,5
4,6469,3,2731,36,2731,4,0,0
4,6476,2,5584,33,5584,30,0,0
4,6488,3,1970,32,1970,5,1970,182
4,6491,3,2611,37,2611,32,2611,175
4,6491,4,2611,38,2611,32,2611,175
4,6492,2,5832,30,5832,3,0,0
4,6499,2,6680,30,6680,4,0,0
4,6506,3,3417,3,3417,2,3417,1
4,6508,4,5537,42,5537,10,5537,177
4,6511,3,2282,178,2282,177,2282,3
4,6513,7,5055,43,5055,171,5055,171
4,6516,2,840,41,840,32,0,0
4,6516,3,840,43,840,32,0,0
4,6519,2,490,32,490,172,0,0
4,6526,4,5287,193,5287,181,5287,198
4,6537,4,846,44,846,170,0,0
4,6544,2,2662,32,2662,172,0,0
4,6549,4,2707,42,2707,4,2707,176
4,6551,3,2441,37,2441,4,2441,182
4,6557,2,5323,30,5323,3,0,0
4,6569,3,1332,33,1332,180,1332,184
4,6571,3,3149,3,3149,2,3149,1
4,6573,2,5698,170,5698,6,0,0
4,6574,3,53,205,53,202,53,967
4,6576,2,5641,37,5641,33,5641,904
4,6576,3,5641,38,5641,33,5641,904
4,6581,3,3397,3,3397,2,3397,1
4,6582,3,3239,3,3239,2,3239,1
4,6582,4,3239,4,3239,2,3239,1
4,6585,3,3140,4,3140,2,3140,1
4,6593,3,1994,177,1994,176,1994,7
4,6600,2,2302,52,2302,31,0,0
4,6600,3,2302,49,2302,31,0,0
4,6609,2,3131,2,3131,1,0,0
4,6609,3,3131,3,3131,1,0,0
4,6616,4,760,173,760,171,760,4
4,6627,3,5643,31,5643,6,5643,170
4,6629,3,6724,204,6724,31,6724,185
4,6634,3,3258,4,3258,2,3258,1
4,6634,4,3258,5,3258,2,3258,1
4,6637,2,6602,41,6602,9,0,0
4,6641,3,3217,3,3217,2,3217,1
4,6643,3,1061,32,1061,4,0,0
4,6646,5,6845,39,6845,5,0,0
4,6660,2,5693,196,5693,2,0,0
4,6665,3,729,32,729,171,0,0
4,6678,3,2786,34,2786,6,2786,32
4,6680,2,5841,35,5841,32,0,0
4,6680,3,5841,38,5841,32,0,0
4,6686,3,1663,43,1663,7,1663,179
4,6706,2,5462,36,5462,6,0,0
4,6713,4,2502,36,2502,172,2502,5
4,6713,5,2502,37,2502,172,2502,5
4,6720,3,3059,3,3059,2,3059,1
4,6727,3,1547,33,1547,3,1547,170
4,6729,3,1701,35,1701,178,1701,30
4,6729,4,1701,36,1701,178,1701,30
4,6733,2,10,33,10,177,0,0
4,6734,3,5921,32,5921,172,5921,4
4,6735,2,6157,31,6157,3,0,0
4,6736,2,3167,3,3167,2,0,0
4,6742,3,10,34,10,6,0,0
4,6742,4,10,35,10,6,0,0
4,6752,3,1430,30,1430,4,1430,170
4,6752,4,1430,31,1430,4,1430,170
4,6755,3,6316,32,6316,6,6316,173
4,6755,4,6316,33,6316,6,6316,173
4,6759,3,3002,2,3002,1,3002,170
4,6773,3,5858,188,5858,179,0,0
4,6773,4,5858,38,5858,179,0,0
4,6790,2,6724,36,6724,30,0,0
4,6790,3,6724,39,6724,30,0,0
4,6791,3,2558,31,2558,170,2558,30
4,6795,3,6051,183,6051,3,0,0
4,6795,4,6051,185,6051,3,0,0
4,6798,2,2731,37,2731,30,0,0
4,6798,3,2731,35,2731,30,0,0
4,6807,4,6750,35,6750,30,0,0
4,6822,2,6684,40,6684,3,0,0
4,6822,3,6684,42,6684,3,0,0
4,6825,3,5548,42,5548,30,5548,173
4,6831,2,5406,33,5406,173,0,0
4,6831,3,5406,176,5406,173,0,0
4,6833,2,5136,42,5136,31,0,0
4,6838,3,6187,179,6187,10,6187,173
4,6856,3,151,38,151,171,0,0
4,6857,3,236,32,236,3,236,172
4,6863,5,5018,33,5018,3,5018,175
4,6876,3,5430,50,5430,192,5430,208
4,6877,3,2034,33,2034,4,2034,182
4,6882,2,5154,45,5154,8,0,0
4,6891,3,486,30,486,171,486,4
4,6900,2,5014,40,5014,32,0,0
4,6907,3,5576,176,5576,177,0,0
4,6918,3,479,30,479,170,479,3
4,6918,4,479,31,479,170,479,3
4,6926,3,1782,34,1782,174,1782,175
4,6930,3,5677,43,5677,36,0,0
4,6934,3,2461,173,2461,4,2461,172
4,6938,4,5462,35,5462,174,5462,5
4,6939,3,1048,38,1048,206,1048,205
4,6939,4,1048,39,1048,206,1048,205
4,6946,2,1426,38,1426,4,0,0
4,6950,4,356,32,356,177,356,30
4,6967,3,3043,3,3043,1,3043,2
4,6975,6,5770,31,5770,3,5770,172
4,6985,3,769,38,769,4,769,174
4,6987,3,3189,3,3189,1,3189,2
4,6995,3,2618,35,2618,31,2618,172
4,6998,4,3323,4,3323,2,3323,1
4,7005,2,1033,31,1033,171,0,0
4,7006,4,3047,5,3047,174,3047,175
4,7007,2,1260,43,1260,39,0,0
4,7015,2,6110,41,6110,30,0,0
4,7015,4,6110,46,6110,30,0,0
4,7027,2,6121,61,6121,34,0,0
4,7031,5,61,34,61,5,61,171
4,7033,2,1701,34,1701,3,0,0
4,7054,3,5031,46,5031,3,0,0
4,7062,3,2278,39,2278,178,2278,30
4,7070,4,573,35,573,4,573,171
4,7071,3,557,176,557,30,557,175
4,7071,4,557,177,557,30,557,175
4,7074,3,6054,33,6054,30,6054,186
4,7083,3,2393,30,2393,4,2393,171
4,7083,4,2393,31,2393,4,2393,171
4,7085,3,2278,42,2278,32,2278,193
4,7109,3,3294,4,3294,3,3294,5
4,7115,2,6053,35,6053,177,0,0
4,7115,3,6053,37,6053,177,0,0
4,7118,3,6626,37,6626,7,6626,180
4,7126,3,1129,189,1129,201,1129,175
4,7149,2,6475,42,6475,170,0,0
4,7156,2,6626,38,6626,8,0,0
4,7158,3,2712,32,2712,170,2712,3
4,7162,3,2566,38,2566,30,2566,174
4,7162,4,2566,39,2566,30,2566,174
4,7181,4,6765,34,6765,7,6765,170
4,7197,3,2151,41,2151,177,2151,7
4,7203,3,3422,3,3422,1,3422,2
4,7203,4,3422,4,3422,1,3422,2
4,7212,4,2529,31,2529,175,2529,30
4,7224,3,5925,176,5925,170,5925,8
4,7226,3,5968,33,5968,5,0,0
4,7226,4,5968,34,5968,5,0,0
4,7239,3,5154,44,5154,33,0,0
4,7239,4,5154,46,5154,33,0,0
4,7247,3,1898,30,1898,3,1898,174
4,7259,2,5065,38,5065,32,0,0
4,7259,3,5065,40,5065,32,0,0
4,7261,3,2655,33,2655,173,2655,30
4,7272,5,3212,5,3212,1,3212,2
4,7276,3,5332,43,5332,32,5332,191
4,7284,2,1679,30,1679,175,0,0
4,7295,3,5430,52,5430,200,5430,173
4,7301,3,2701,208,2701,190,2701,207
4,7301,4,2701,50,2701,190,2701,207
4,7303,3,2629,30,2629,3,2629,170
4,7303,4,2629,31,2629,3,2629,170
4,7305,4,6605,35,6605,190,0,0
4,7314,3,857,31,857,174,0,0
4,7317,3,1722,185,1722,183,0,0
4,7318,2,1547,32,1547,5,0,0
4,7323,5,3328,6,3328,2,3328,1
4,7324,3,2776,31,2776,173,2776,3
4,7324,4,2776,32,2776,173,2776,3
4,7326,2,2642,34,2642,179,0,0
4,7326,3,2642,35,2642,179,0,0
4,7337,2,1947,30,1947,3,0,0
4,7341,4,5814,186,5814,31,0,0
4,7343,2,6577,39,6577,35,0,0
4,7348,5,5646,38,5646,6,5646,183
4,7355,2,311,32,311,3,0,0
4,7355,3,311,33,311,3,0,0
4,7364,4,6845,40,6845,3,0,0
4,7364,5,6845,42,6845,3,0,0
4,7368,4,6275,33,6275,3,6275,173
4,7384,3,6358,41,6358,32,0,0
4,7407,3,5706,40,5706,6,0,0
4,7423,2,6205,41,6205,177,0,0
4,7443,3,2518,176,2518,9,0,0
4,7453,3,556,36,556,174,556,30
4,7461,3,1241,35,1241,33,1241,174
4,7466,5,3155,5,3155,2,3155,1
4,7466,6,3155,6,3155,2,3155,1
4,7472,2,602,35,602,184,0,0
4,7479,3,478,40,478,36,478,179
4,7494,4,5784,37,5784,5,5784,32
4,7501,2,6519,38,6519,30,0,0
4,7501,3,6519,40,6519,30,0,0
4,7512,5,570,36,570,171,570,8
4,7513,3,2240,34,2240,3,0,0
4,7518,3,84,35,84,177,0,0
4,7530,4,5057,47,5057,4,5057,194
4,7532,4,6170,34,6170,171,0,0
4,7542,3,3349,3,3349,1,3349,2
4,7542,4,3349,4,3349,1,3349,2
4,7549,3,5969,34,5969,5,5969,174
4,7552,3,3156,3,3156,2,3156,1
4,7552,4,3156,4,3156,2,3156,1
4,7558,2,6849,32,6849,5,6849,910
4,7560,3,2240,33,2240,4,2240,171
4,7569,2,5612,37,5612,9,0,0
4,7569,3,5612,41,5612,9,0,0
4,7571,5,2678,40,2678,175,2678,5
4,7576,3,2278,41,2278,182,2278,37
4,7576,4,2278,43,2278,182,2278,37
4,7588,3,3409,3,3409,2,3409,1
4,7588,4,3409,4,3409,2,3409,1
4,7592,2,6635,52,6635,176,0,0
4,7595,4,3204,4,3204,2,3204,1
4,7598,3,6646,40,6646,33,0,0
4,7606,3,5570,200,5570,198,0,0
4,7606,4,5570,201,5570,198,0,0
4,7615,3,6553,30,6553,4,6553,172
4,7617,4,5548,38,5548,9,5548,4
4,7619,2,5548,37,5548,11,0,0
4,7624,2,6740,35,6740,4,0,0
4,7631,2,6366,31,6366,4,0,0
4,7631,3,6366,32,6366,4,0,0
4,7632,2,5170,185,5170,184,0,0
4,7639,3,5350,39,5350,31,5350,181
4,7640,2,1670,35,1670,30,0,0
4,7640,3,1670,36,1670,30,0,0
4,7643,3,1285,33,1285,4,1285,172
4,7645,2,674,31,674,171,0,0
4,7648,2,5942,174,5942,8,0,0
4,7648,3,5942,38,5942,8,0,0
4,7667,2,6800,38,6800,37,0,0
4,7668,4,3115,4,3115,2,3115,1
4,7679,2,2330,32,2330,171,0,0
4,7681,4,6626,36,6626,4,6626,171
4,7687,5,6179,38,6179,170,6179,3
4,7687,6,6179,41,6179,170,6179,3
4,7694,3,6115,54,6115,176,6115,197
4,7697,3,5835,181,5835,184,5835,187
4,7710,4,649,33,649,30,649,171
4,7715,4,1621,32,1621,3,1621,171
4,7719,3,1928,30,1928,171,0,0
4,7729,3,2271,35,2271,3,2271,170
4,7731,3,2012,34,2012,31,2012,172
4,7756,3,5,33,5,5,5,177
4,7758,3,760,176,760,174,0,0
4,7758,4,760,30,760,174,0,0
4,7764,3,2271,34,2271,5,2271,175
4,7777,3,3310,3,3310,2,0,0
4,7795,3,6849,31,6849,188,6849,2
4,7795,4,6849,33,6849,188,6849,2
4,7810,3,5503,32,5503,174,5503,30
4,7814,2,5749,47,5749,36,0,0
4,7816,4,5926,36,5926,171,5926,3
4,7819,4,6864,35,6864,3,6864,173
4,7831,3,3161,3,3161,1,3161,2
4,7836,3,3227,3,3227,2,3227,1
4,7836,4,3227,4,3227,2,3227,1
4,7848,3,5332,187,5332,31,5332,193
4,7848,4,5332,41,5332,31,5332,193
4,7853,4,5332,42,5332,188,5332,30
4,7861,4,6040,36,6040,8,6040,177
4,7870,2,674,30,674,5,0,0
4,7881,2,2032,40,2032,922,2032,177
4,7881,3,2032,41,2032,922,2032,177
4,7903,3,5835,36,5835,35,0,0
4,7913,3,2852,52,2852,30,2852,184
4,7913,4,2852,54,2852,30,2852,184
4,7940,2,3407,3,3407,1,0,0
4,7940,4,3407,4,3407,1,0,0
4,7953,2,6121,57,6121,180,0,0
4,7954,3,6698,33,6698,4,6698,173
4,7955,4,18,41,18,185,18,204
4,7957,2,5812,53,5812,34,0,0
4,7957,4,5812,60,5812,34,0,0
4,7960,2,6485,42,6485,5,0,0
4,7981,3,60,36,60,32,60,181
4,7981,4,60,37,60,32,60,181
4,7987,2,608,186,608,185,0,0
4,7990,3,6694,32,6694,30,6694,1
4,7991,2,6635,44,6635,9,6635,40
4,8000,2,2019,32,2019,175,0,0
4,8009,2,5901,40,5901,4,0,0
4,8009,3,5901,43,5901,4,0,0
4,8014,4,607,42,607,174,607,183
4,8016,3,6103,180,6103,5,6103,178
4,8034,2,5495,32,5495,30,0,0
4,8034,3,5495,34,5495,30,0,0
4,8061,3,5015,36,5015,30,5015,184
4,8061,4,5015,177,5015,30,5015,184
4,8065,2,5814,184,5814,5,0,0
4,8065,3,5814,185,5814,5,0,0
4,8098,4,3311,7,3311,2,0,0
4,8104,4,6159,38,6159,30,6159,176
4,8106,5,3063,6,3063,2,3063,1
4,8112,3,1516,30,1516,171,0,0
4,8124,2,6615,36,6615,31,0,0
4,8136,3,6616,183,6616,179,0,0
4,8140,3,1611,33,1611,174,1611,30
4,8140,4,1611,34,1611,174,1611,30
4,8143,3,266,35,266,30,266,173
4,8150,3,6172,180,6172,6,0,0
4,8151,3,404,33,404,174,404,4
4,8151,5,404,35,404,174,404,4
4,8165,3,2201,30,2201,172,2201,3
4,8180,2,2432,53,2432,190,0,0
4,8182,3,3229,3,3229,2,3229,1
4,8182,4,3229,4,3229,2,3229,1
4,8227,3,700,32,700,176,0,0
4,8227,4,700,34,700,176,0,0
4,8233,3,2392,36,2392,173,2392,5
4,8233,4,2392,37,2392,173,2392,5
4,8244,3,1335,56,1335,35,0,0
4,8246,4,3386,4,3386,2,3386,1
4,8278,3,1597,30,1597,3,0,0
4,8278,4,1597,31,1597,3,0,0
4,8323,3,6750,184,6750,183,6750,188
4,8323,4,6750,185,6750,183,6750,188
