CHILDID07,CHILDSN07,PCGID07,PCGSN07,CDSHID07,PCGINST07,PCG68ID07,PCGPN07
41,3,41,2,1,1,2524,172
44,2,44,1,2,1,323,173
72,5,72,2,3,1,5904,176
74,3,74,2,4,1,6088,31
94,3,94,2,5,1,2852,33
108,4,108,2,6,1,1163,172
113,2,113,1,7,1,941,3
117,4,117,2,8,1,96,3
123,3,123,2,9,1,250,3
127,3,127,2,10,1,5678,172
127,5,127,2,10,1,5678,172
131,2,131,1,11,1,1167,33
131,3,131,1,11,1,1167,33
132,2,132,1,12,1,419,30
134,3,134,2,13,1,2248,172
134,4,134,2,13,1,2248,172
142,2,142,1,14,1,2875,7
142,3,142,1,14,1,2875,7
145,4,145,2,15,1,2311,172
148,3,148,2,16,1,4,173
150,3,150,2,17,1,6765,5
161,2,161,1,18,1,138,31
161,3,161,1,18,1,138,31
171,2,171,1,19,1,5863,33
181,4,181,2,20,1,50,171
183,3,183,1,21,1,6839,9
195,3,195,2,22,1,863,7
196,3,196,2,23,1,4,31
196,4,196,2,23,1,4,31
204,2,204,1,24,1,544,21
221,3,221,2,25,1,1917,5
235,2,235,1,26,1,6127,33
239,2,239,1,27,1,5464,2
244,3,244,2,28,1,1000,4
253,2,253,1,29,1,5170,7
258,3,258,2,30,1,931,30
258,4,258,2,30,1,931,30
259,2,259,1,31,1,5990,31
276,2,276,1,32,1,5171,8
287,3,287,2,33,1,751,30
293,3,293,2,34,1,18,173
298,3,298,1,35,1,2302,173
315,3,315,1,36,1,496,180
316,3,316,2,37,1,1767,180
318,2,318,1,38,1,2061,2
320,6,1692,1,247,1,6166,50
336,3,336,1,40,1,3345,1
336,5,336,1,40,1,3345,1
344,3,344,2,41,1,6200,10
359,3,359,2,42,1,941,186
380,3,380,2,43,1,941,31
380,4,380,2,43,1,941,31
386,2,386,1,44,1,6166,33
393,2,393,1,45,1,1168,8
397,3,397,2,46,1,1045,30
399,3,399,2,47,1,817,170
445,3,445,2,48,1,2237,172
450,3,450,2,49,1,673,30
464,3,464,2,50,1,922,5
466,2,466,1,51,1,5904,37
468,3,468,2,52,1,750,173
485,3,485,2,53,1,356,3
486,3,486,2,54,1,495,33
486,4,486,2,54,1,495,33
494,5,494,2,55,1,6560,170
502,2,320,2,39,1,6166,11
507,3,507,1,56,1,5612,183
507,4,507,1,56,1,5612,183
514,3,514,2,57,1,50,5
514,4,514,2,57,1,50,5
515,2,515,1,58,1,419,31
515,3,515,1,58,1,419,31
516,4,516,2,59,1,2280,172
525,3,525,2,60,1,1634,172
525,4,525,2,60,1,1634,172
537,3,537,2,61,1,1915,171
540,3,540,2,62,1,2860,6
540,4,540,2,62,1,2860,6
543,3,543,2,63,1,5055,178
546,3,546,2,64,1,68,175
551,2,551,1,65,1,6396,3
551,3,551,1,65,1,6396,3
566,3,566,2,66,1,6030,7
566,5,566,2,66,1,6030,7
570,2,570,1,67,1,6820,173
613,3,613,2,68,1,1351,174
613,4,613,2,68,1,1351,174
614,3,614,2,69,1,323,4
614,4,614,2,69,1,323,4
616,3,616,2,70,1,6358,170
622,3,622,1,71,1,1919,175
622,4,622,1,71,1,1919,175
650,3,650,2,72,1,3147,2
653,3,653,2,73,1,5182,33
653,4,653,2,73,1,5182,33
660,3,660,2,74,1,3159,2
660,4,660,2,74,1,3159,2
676,3,676,2,75,1,5182,182
676,4,676,2,75,1,5182,182
683,3,683,2,76,1,1066,30
691,3,691,2,77,1,3333,2
709,3,709,2,78,1,1915,5
712,4,712,2,79,1,2302,11
712,5,712,2,79,1,2302,11
732,3,732,1,80,1,40,173
745,3,745,2,81,1,1591,172
745,4,745,2,81,1,1591,172
751,3,751,2,82,1,45,179
758,3,758,2,83,1,319,3
759,3,759,2,84,1,1978,171
773,4,773,2,85,1,656,4
774,4,774,2,86,1,1242,177
777,4,777,2,87,1,2876,30
778,2,778,1,88,1,6066,5
778,3,778,1,88,1,6066,5
779,3,779,2,89,1,1841,3
779,4,779,2,89,1,1841,3
784,3,784,2,90,1,2302,32
787,3,787,1,91,1,5663,34
788,3,788,2,92,1,495,30
793,3,793,2,93,1,751,31
793,4,793,2,93,1,751,31
797,3,797,2,94,1,5526,10
808,4,808,2,95,1,1935,4
811,2,811,1,96,1,5065,36
823,4,823,2,97,1,2461,174
823,5,823,2,97,1,2461,174
827,3,827,2,98,1,2532,3
828,2,828,1,99,1,5464,170
829,3,829,1,100,1,2260,172
841,3,841,2,101,1,2198,173
841,4,841,2,101,1,2198,173
845,5,845,3,102,1,686,33
856,4,856,2,103,1,6060,3
860,3,860,2,104,1,634,7
863,3,863,2,105,1,840,190
867,4,867,1,106,1,1303,4
867,5,867,1,106,1,1303,4
872,3,872,2,107,1,5965,182
872,4,872,2,107,1,5965,182
873,2,873,71,108,1,1098,175
873,3,873,71,108,1,1098,175
874,3,874,2,109,1,2524,171
877,2,877,1,110,1,6571,176
877,3,877,1,110,1,6571,176
884,3,884,2,111,1,2590,30
884,4,884,2,111,1,2590,30
892,3,0,0,1246,1,5995,1
893,2,893,1,112,1,1628,4
893,3,893,1,112,1,1628,4
904,3,904,2,113,1,7,175
907,3,907,1,114,1,711,3
909,3,909,2,115,1,5182,30
909,4,909,2,115,1,5182,30
915,3,915,2,116,1,117,30
915,4,915,2,116,1,117,30
925,3,925,2,117,1,2176,175
933,5,933,1,118,1,818,171
938,3,938,2,119,1,5663,7
939,4,939,1,120,1,1908,174
940,3,940,2,121,1,18,31
940,4,940,2,121,1,18,31
941,4,941,2,122,1,6736,5
960,2,960,1,123,1,5771,170
970,2,970,1,124,1,5995,6
984,2,984,1,125,1,5395,5
993,2,993,1,126,1,5904,33
993,3,993,1,126,1,5904,33
996,4,996,2,127,1,1542,5
1000,3,1000,2,128,1,1163,173
1006,4,1006,1,129,1,1368,172
1012,3,1012,2,130,1,1645,4
1012,4,1012,2,130,1,1645,4
1019,2,1019,1,131,1,6710,31
1024,3,1024,1,132,1,1498,175
1036,3,1036,2,133,1,1068,30
1039,3,1039,2,134,1,5994,6
1040,2,1040,1,135,1,5635,3
1043,3,1043,2,136,1,2486,31
1052,3,1052,2,137,1,6107,30
1053,3,1053,1,138,1,1954,170
1055,3,1055,2,139,1,343,171
1055,4,1055,2,139,1,343,171
1060,3,1060,2,140,1,844,172
1072,2,1072,1,141,1,1096,174
1076,3,1076,2,142,1,1695,11
1087,3,1087,2,143,1,5834,185
1093,3,1093,1,144,1,5363,4
1096,3,1096,2,145,1,374,5
1098,3,1098,2,146,1,2410,30
1103,3,1103,2,147,1,1048,6
1112,3,1112,2,148,1,2137,174
1113,4,1113,2,149,1,2047,5
1114,3,1114,2,150,1,344,178
1117,2,1117,1,151,1,6655,2
1117,3,1117,1,151,1,6655,2
1124,3,1124,2,152,1,5061,4
1136,2,1136,1,153,1,5065,186
1143,4,1143,2,154,1,5539,3
1146,4,1146,1,155,1,6785,7
1146,5,1146,1,155,1,6785,7
1160,8,1160,2,156,1,6205,5
1160,9,1160,2,156,1,6205,5
1168,3,1168,2,157,1,220,170
1171,3,1171,2,158,1,5219,195
1171,5,1171,2,158,1,5219,195
1173,3,1173,2,159,1,2297,174
1175,2,1175,1,160,1,2028,30
1177,3,1177,2,161,1,1905,173
1186,3,1186,1,162,1,5635,2
1191,2,1191,1,163,1,6605,12
1191,3,1191,1,163,1,6605,12
1193,2,1193,1,164,1,5995,30
1193,3,1193,1,164,1,5995,30
1198,2,1198,1,165,1,5526,16
1207,4,1207,2,166,1,2852,6
1207,6,1207,2,166,1,2852,6
1212,2,1212,1,167,1,2851,5
1212,3,1212,1,167,1,2851,5
1214,3,1214,2,168,1,39,174
1216,3,1216,2,169,1,699,174
1216,4,1216,2,169,1,699,174
1233,3,1233,2,170,1,280,172
1242,3,1242,1,171,1,6413,35
1248,3,1248,2,172,1,3090,2
1267,2,1267,1,173,1,6736,30
1268,3,1268,2,174,1,5991,2
1268,4,1268,2,174,1,5991,2
1271,3,1271,2,175,1,1121,175
1273,2,1273,1,176,1,1914,30
1276,3,1276,2,177,1,173,5
1279,3,1279,2,178,1,626,34
1279,4,1279,2,178,1,626,34
1297,4,1297,2,179,1,2238,170
1300,3,1300,2,180,1,3179,3
1300,5,1300,2,180,1,3179,3
1307,3,1307,2,181,1,2848,30
1307,4,1307,2,181,1,2848,30
1312,3,1312,2,182,1,3151,2
1315,3,1315,2,183,1,6413,10
1321,2,1321,1,184,1,6840,30
1322,2,1322,6,185,1,6110,171
1322,3,1322,6,185,1,6110,171
1327,3,1327,1,186,1,6166,6
1347,3,1347,2,187,1,90,3
1347,4,1347,2,187,1,90,3
1351,2,1351,1,188,1,1242,6
1351,3,1351,1,188,1,1242,6
1355,2,1355,1,189,1,1722,33
1358,3,1358,2,190,1,3094,2
1358,4,1358,2,190,1,3094,2
1360,3,1360,1,191,1,6735,8
1362,4,1362,1,192,1,2083,174
1366,3,1366,2,193,1,2726,3
1366,4,1366,2,193,1,2726,3
1376,2,1376,1,194,1,2848,10
1376,3,1376,1,194,1,2848,10
1381,2,1381,1,195,1,840,38
1384,3,1384,2,196,1,2714,191
1395,4,1395,1,197,1,5995,170
1398,4,1398,2,198,1,1125,172
1400,3,1400,2,199,1,620,4
1402,2,1402,1,200,1,2443,170
1403,3,1403,2,201,1,2490,31
1405,3,1405,2,202,1,3404,2
1405,4,1405,2,202,1,3404,2
1411,2,1411,1,203,1,7,30
1411,4,1411,1,203,1,7,30
1419,5,1419,2,204,1,769,3
1425,2,1425,1,205,1,707,171
1425,3,1425,1,205,1,707,171
1437,2,1437,1,206,1,5065,34
1437,5,1437,1,206,1,5065,34
1441,3,1441,2,207,1,868,181
1451,2,1451,1,208,1,880,174
1465,3,1465,2,209,1,1695,10
1467,3,1467,2,210,1,783,171
1470,2,1470,1,211,1,3033,1
1472,3,1472,2,212,1,173,4
1472,4,1472,2,212,1,173,4
1473,3,1473,2,213,1,2714,179
1475,3,1475,2,214,1,1142,171
1475,4,1475,2,214,1,1142,171
1484,3,1484,2,215,1,634,6
1488,3,1488,2,216,1,961,4
1516,2,1516,1,217,1,6765,4
1516,3,1516,1,217,1,6765,4
1517,3,1517,2,218,1,2055,181
1528,3,1528,2,219,1,47,4
1530,2,1530,4,220,1,6030,182
1546,3,1546,2,221,1,51,30
1547,3,1547,2,222,1,3416,2
1555,3,1555,2,223,1,5120,178
1560,5,1560,2,224,1,2435,175
1561,2,1561,1,225,1,5375,170
1562,2,0,0,1247,1,105,912
1570,2,1570,1,226,1,1762,32
1570,3,1570,1,226,1,1762,32
1571,3,1571,1,227,1,5664,3
1585,2,1585,1,228,1,354,171
1591,2,1591,1,229,1,1782,30
1591,3,1591,1,229,1,1782,30
1593,2,132,1,12,1,419,30
1595,2,1595,1,230,1,2128,30
1595,3,1595,1,230,1,2128,30
1597,2,1597,1,231,1,6857,199
1601,2,1601,1,232,1,5990,4
1602,2,1602,1,233,1,1918,4
1617,2,1617,1,234,1,5066,180
1621,4,1621,2,235,1,129,35
1635,3,1635,2,236,1,893,170
1635,4,1635,2,236,1,893,170
1637,2,1637,1,237,1,5395,7
1644,3,1644,2,238,1,1038,173
1646,3,1646,2,239,1,2177,5
1646,4,1646,2,239,1,2177,5
1649,2,1649,1,240,1,2083,171
1654,3,1654,2,241,1,2593,170
1670,3,1670,2,242,1,2849,3
1671,2,1671,1,243,1,702,30
1676,3,1676,2,244,1,5987,188
1676,4,1676,2,244,1,5987,188
1685,3,1685,2,245,1,1905,172
1687,2,1687,1,246,1,3027,1
1692,2,1692,1,247,1,6166,50
1702,2,1702,1,248,1,2461,171
1709,2,1709,1,249,1,452,30
1712,3,1712,2,250,1,2054,3
1712,4,1712,2,250,1,2054,3
1714,3,1714,2,251,1,713,183
1735,5,1735,2,252,1,729,188
1735,6,1735,2,252,1,729,188
1738,3,1738,2,253,1,517,2
1747,2,1747,1,254,1,5501,32
1747,3,1747,1,254,1,5501,32
1748,2,1748,1,255,1,5885,174
1755,2,1755,1,256,1,2272,3
1759,3,1759,2,257,1,1522,8
1776,3,1776,2,258,1,582,174
1785,2,1785,1,259,1,5314,30
1785,3,1785,1,259,1,5314,30
1797,3,1797,2,260,1,3348,5
1804,2,1804,1,261,1,5863,31
1804,3,1804,1,261,1,5863,31
1819,3,1819,2,262,1,1152,176
1827,3,1827,2,263,1,1411,31
1829,3,1829,2,264,1,5442,31
1850,3,1850,1,265,1,327,31
1867,2,1867,1,266,1,1945,30
1868,3,1868,2,267,1,195,170
1868,4,1868,2,267,1,195,170
1871,3,1871,1,268,1,633,30
1871,4,1871,1,268,1,633,30
1876,4,1876,2,269,1,5292,32
1883,4,1883,2,270,1,452,177
1884,4,1884,2,271,1,1242,176
1886,2,1886,1,272,1,5871,172
1898,2,1898,1,273,1,1167,30
1898,3,1898,1,273,1,1167,30
1909,2,1909,1,274,1,5539,188
1915,3,1915,2,275,1,1434,32
1916,2,1916,1,276,1,2867,31
1938,4,1938,2,277,1,433,175
1938,5,1938,2,277,1,433,175
1942,3,1942,2,278,1,2847,31
1944,4,1944,2,279,1,769,173
1951,3,1951,2,280,1,1947,171
1951,4,1951,2,280,1,1947,171
1956,4,1956,2,281,1,750,174
1971,3,1971,2,282,1,709,34
1982,4,1982,2,283,1,2530,4
1983,2,1983,1,284,1,5537,3
1984,3,1984,2,285,1,6112,173
1984,4,1984,2,285,1,6112,173
1990,3,1990,2,286,1,2053,4
1992,3,1992,2,287,1,2869,30
1994,3,1994,1,288,1,5539,6
2032,3,2032,1,289,1,1383,174
2032,4,2032,1,289,1,1383,174
2037,3,2037,2,290,1,1867,3
2040,3,2040,1,291,1,5142,4
2044,3,2044,2,292,1,1784,5
2044,5,2044,2,292,1,1784,5
2053,3,2053,2,293,1,856,5
2053,4,2053,2,293,1,856,5
2054,4,2054,2,294,1,2353,171
2056,3,2056,1,295,1,5900,5
2061,4,2061,2,296,1,355,171
2062,4,2062,1,297,1,5683,8
2064,2,2064,1,298,1,172,34
2065,2,2065,1,299,1,5170,30
2067,3,2067,2,300,1,5897,5
2069,4,2069,2,301,1,2095,177
2078,3,2078,2,302,1,3109,2
2087,3,2087,2,303,1,5463,5
2093,4,2093,2,304,1,2196,30
2093,5,2093,2,304,1,2196,30
2102,2,2102,1,305,1,6166,14
2105,4,2105,2,306,1,2109,2
2109,3,2109,2,307,1,2464,171
2112,3,2112,2,308,1,6736,184
2114,6,2114,1,309,1,5547,9
2114,7,2114,1,309,1,5547,9
2116,2,2116,1,310,1,2238,172
2139,3,2139,2,311,1,961,3
2139,4,2139,2,311,1,961,3
2149,4,2149,2,312,1,2852,172
2157,4,2157,1,313,1,5560,30
2157,5,2157,1,313,1,5560,30
2162,2,2162,1,314,1,6635,32
2170,3,2170,2,315,1,6166,44
2172,3,2172,2,316,1,1107,175
2172,4,2172,2,316,1,1107,175
2180,3,2180,2,317,1,47,32
2190,3,2190,2,318,1,1654,3
2192,3,2192,2,319,1,2181,30
2198,3,2198,2,320,1,5613,8
2199,3,2199,2,321,1,40,182
2206,3,2206,2,322,1,750,170
2208,2,2208,1,323,1,7,177
2208,3,2208,1,323,1,7,177
2214,4,2214,2,324,1,122,173
2216,2,2216,1,325,1,5314,172
2216,3,2216,1,325,1,5314,172
2222,2,2222,1,326,1,1460,8
2223,2,2223,1,327,1,729,30
2223,3,2223,1,327,1,729,30
2226,2,2226,1,328,1,5614,31
2229,4,2229,2,329,1,1399,175
2247,3,2247,1,330,1,6626,6
2250,3,2250,2,331,1,1274,3
2255,2,2255,1,332,1,5069,31
2266,4,2266,1,333,1,5446,170
2271,3,2271,2,334,1,2435,7
2277,3,2277,2,335,1,946,172
2291,2,2291,1,336,1,5458,32
2305,3,2305,1,337,1,1962,176
2310,3,2310,2,338,1,2117,6
2310,4,2310,2,338,1,2117,6
2324,2,2324,1,339,1,1505,4
2334,2,2334,1,340,1,5052,33
2334,3,2334,1,340,1,5052,33
2346,3,2346,2,341,1,1568,32
2347,4,2347,2,342,1,1624,3
2348,3,2348,2,343,1,5916,8
2351,2,2351,1,344,1,1571,32
2353,3,2353,2,345,1,853,3
2356,3,2356,2,346,1,1807,30
2357,4,2357,2,347,1,1167,32
2360,2,2360,1,348,1,1571,176
2370,3,2370,2,349,1,548,183
2370,4,2370,2,349,1,548,183
2371,3,2371,1,350,1,2701,33
2371,4,2371,1,350,1,2701,33
2372,3,2372,2,351,1,3019,2
2386,3,2386,2,352,1,3233,2
2389,2,2389,1,353,1,5479,30
2406,3,2406,2,354,1,6793,33
2407,3,2407,2,355,1,620,6
2407,4,2407,2,355,1,620,6
2408,3,2408,2,356,1,915,172
2411,3,2411,1,357,1,5424,30
2417,2,2417,1,358,1,964,173
2419,2,2419,1,359,1,2848,33
2425,1,2406,2,354,1,6793,33
2425,2,2406,2,354,1,6793,33
2426,3,2426,2,360,1,999,170
2427,3,2427,2,361,1,1698,4
2431,3,2431,2,362,1,228,5
2439,4,2439,2,363,1,3221,2
2440,3,2440,2,364,1,2304,4
2440,4,2440,2,364,1,2304,4
2450,3,2450,2,365,1,3238,2
2458,3,2458,1,366,1,5922,38
2473,4,2473,2,367,1,5379,174
2474,3,2474,2,368,1,6127,178
2503,3,2503,2,369,1,2418,173
2504,3,2504,2,370,1,563,32
2504,4,2504,2,370,1,563,32
2514,3,2514,2,371,1,1798,191
2524,6,2524,2,372,1,5614,170
2532,4,2532,1,373,1,257,174
2533,2,2533,1,374,1,5922,7
2555,2,2555,1,375,1,6152,2
2565,2,2565,1,376,1,6588,36
2569,3,2569,2,377,1,1690,170
2570,2,2570,1,378,1,2516,4
2572,2,2572,1,379,1,1315,5
2572,3,2572,1,379,1,1315,5
2579,3,2579,2,380,1,625,5
2581,3,2581,2,381,1,368,170
2586,3,2586,2,382,1,6765,6
2590,3,2590,2,383,1,833,178
2603,3,2603,2,384,1,2302,201
2605,4,2605,1,385,1,5628,6
2606,3,2606,1,386,1,846,6
2617,3,2617,1,387,1,5057,15
2651,3,2651,2,388,1,257,30
2668,3,2668,2,389,1,14,3
2668,4,2668,2,389,1,14,3
2669,4,2669,2,390,1,5801,30
2670,2,2670,1,391,1,1043,8
2670,3,2670,1,391,1,1043,8
2676,3,2676,2,392,1,2175,171
2676,4,2676,2,392,1,2175,171
2681,3,2681,2,393,1,2210,30
2681,4,2681,2,393,1,2210,30
2682,2,2682,1,394,1,5430,30
2682,3,2682,1,394,1,5430,30
2688,3,2688,2,395,1,5425,3
2688,4,2688,2,395,1,5425,3
2690,2,2690,1,396,1,5133,31
2690,3,2690,1,396,1,5133,31
2696,3,2696,2,397,1,3010,2
2708,3,2708,1,398,1,6664,177
2708,4,2708,1,398,1,6664,177
2714,2,2714,1,399,1,1571,30
2714,3,2714,1,399,1,1571,30
2721,3,2721,1,400,1,2409,171
2730,3,2730,2,401,1,6635,171
2738,4,2738,1,402,1,3117,1
2749,2,2749,1,403,1,5048,30
2749,4,2749,1,403,1,5048,30
2750,4,2750,2,404,1,2427,171
2753,4,2753,1,405,1,2432,35
2753,5,2753,1,405,1,2432,35
2763,5,2763,2,406,1,1258,172
2772,3,2772,2,407,1,1540,177
2774,3,2774,1,408,1,913,5
2784,5,2784,2,409,1,2615,7
2792,3,2792,2,410,1,2835,4
2792,4,2792,2,410,1,2835,4
2795,3,2795,2,411,1,432,172
2798,3,2798,2,412,1,5443,7
2813,4,2813,2,413,1,1407,172
2814,3,2814,2,414,1,2030,175
2816,3,2816,2,415,1,5458,3
2826,2,2826,1,416,1,433,8
2831,2,2831,1,417,1,22,173
2844,4,2844,2,418,1,1522,10
2844,5,2844,2,418,1,1522,10
2845,2,2845,1,419,1,5366,32
2861,3,2861,2,420,1,2880,5
2861,4,2861,2,420,1,2880,5
2862,2,2862,1,421,1,5363,30
2864,4,2864,2,422,1,1613,7
2864,5,2864,2,422,1,1613,7
2882,4,2882,2,423,1,2672,5
2886,3,2886,2,424,1,121,7
2888,2,2888,1,425,1,99,171
2888,3,2888,1,425,1,99,171
