CHILDID07,CHILDSN07,PCGID07,PCGSN07,CDSHID07,PCGINST07,PCG68ID07,PCGPN07
2896,2,2896,1,426,1,2688,31
2900,3,2900,2,427,1,717,176
2902,3,2902,2,428,1,1258,3
2902,4,2902,2,428,1,1258,3
2904,3,2904,1,429,1,2799,5
2904,4,2904,1,429,1,2799,5
2909,3,2909,2,430,1,1612,170
2916,2,2916,1,431,1,5464,184
2916,3,2916,1,431,1,5464,184
2918,5,2918,2,432,1,6801,3
2923,3,2923,2,433,1,6210,179
2925,2,2925,1,434,1,5683,182
2928,2,2928,1,435,1,2682,5
2928,3,2928,1,435,1,2682,5
2932,3,2932,1,436,1,1775,5
2940,3,2940,2,437,1,2727,171
2942,3,2942,2,438,1,5570,203
2957,2,2957,1,439,1,2436,174
2967,3,2967,2,440,1,128,172
2967,4,2967,2,440,1,128,172
2969,3,2969,2,441,1,2432,33
2969,4,2969,2,441,1,2432,33
2973,3,2973,2,442,1,2067,188
2974,2,2974,1,443,1,5057,190
2982,3,2982,2,444,1,709,7
2982,4,2982,2,444,1,709,7
2988,3,2988,2,445,1,6200,11
2988,4,2988,2,445,1,6200,11
2995,3,2995,2,446,1,5048,35
2996,5,2996,2,447,1,1841,171
2998,3,2998,2,448,1,486,170
3002,3,3002,2,449,1,178,171
3009,3,3009,2,450,1,2893,3
3017,3,3017,2,451,1,834,174
3017,4,3017,2,451,1,834,174
3019,4,3019,2,452,1,2277,8
3023,3,3023,2,453,1,350,3
3023,4,3023,2,453,1,350,3
3028,4,3028,2,454,1,2590,32
3040,3,3040,1,455,1,2916,30
3040,4,3040,1,455,1,2916,30
3042,2,3042,1,456,1,6854,4
3043,2,0,0,1248,1,1690,174
3043,3,0,0,1248,1,1690,174
3048,4,3048,3,457,1,5613,172
3053,3,3053,1,458,1,935,4
3070,3,3070,1,459,1,6370,186
3087,3,3087,1,460,1,1954,172
3089,3,3089,2,461,1,2125,6
3099,3,3099,2,462,1,1627,30
3104,3,3104,2,463,1,5560,35
3107,3,3107,2,464,1,2280,173
3107,4,3107,2,464,1,2280,173
3113,2,3113,1,465,1,2881,32
3122,3,3122,2,466,1,263,31
3128,2,3128,1,467,1,6539,170
3129,4,3129,2,468,1,3223,2
3130,3,3130,1,469,1,2177,177
3132,3,3132,2,470,1,706,5
3135,3,3135,2,471,1,1955,170
3138,4,3138,2,472,1,1335,175
3140,3,3140,2,473,1,2285,175
3140,4,3140,2,473,1,2285,175
3145,4,3145,2,474,1,1485,3
3146,2,3146,1,475,1,6361,6
3155,4,3155,2,476,1,2416,6
3156,3,3156,2,477,1,1127,172
3159,2,3159,1,478,1,1060,31
3172,3,3172,2,479,1,1142,3
3172,4,3172,2,479,1,1142,3
3173,4,3173,2,480,1,2030,6
3182,4,3182,1,481,1,6335,4
3182,5,3182,1,481,1,6335,4
3183,3,3183,2,482,1,1233,30
3183,4,3183,2,482,1,1233,30
3190,2,3190,1,483,1,5241,30
3197,3,3197,2,484,1,2138,30
3200,2,3200,1,485,1,6706,176
3200,3,3200,1,485,1,6706,176
3208,2,3208,1,486,1,6370,31
3208,3,3208,1,486,1,6370,31
3227,3,3227,2,487,1,5898,3
3240,3,3240,2,488,1,2352,170
3240,4,3240,2,488,1,2352,170
3244,3,3244,2,489,1,1055,172
3253,3,3253,2,490,1,2323,31
3253,4,3253,2,490,1,2323,31
3254,3,3254,2,491,1,2509,3
3254,4,3254,2,491,1,2509,3
3255,3,3255,1,492,1,2129,183
3257,3,3257,2,493,1,6485,30
3260,3,3260,2,494,1,863,6
3260,4,3260,2,494,1,863,6
3261,4,3261,2,495,1,2355,174
3261,5,3261,2,495,1,2355,174
3276,4,3276,2,496,1,1762,6
3284,6,3284,1,497,1,6150,4
3286,2,3286,1,498,1,5393,171
3287,4,3287,2,499,1,1542,6
3289,3,3289,2,500,1,2895,30
3289,4,3289,2,500,1,2895,30
3292,3,3292,2,501,1,2240,30
3299,3,3299,2,502,1,1542,7
3299,4,3299,2,502,1,1542,7
3303,4,3303,2,503,1,976,172
3317,4,3317,2,504,1,998,170
3317,5,3317,2,504,1,998,170
3320,3,3320,2,505,1,2822,175
3328,4,3328,2,506,1,2106,171
3334,3,3334,2,507,1,2237,171
3336,3,3336,2,508,1,1315,30
3336,5,3336,2,508,1,1315,30
3348,3,3348,2,509,1,565,4
3348,4,3348,2,509,1,565,4
3354,2,3354,1,510,1,728,30
3357,4,3357,2,511,1,47,31
3368,6,3368,4,512,1,3110,170
3371,2,3371,1,513,1,1692,31
3379,3,3379,1,514,1,3194,1
3383,3,3383,1,515,1,5417,4
3383,4,3383,1,515,1,5417,4
3389,4,3389,2,516,1,2219,170
3391,6,3391,2,517,1,3225,2
3395,3,3395,2,518,1,1682,4
3396,2,3396,1,519,1,6853,3
3408,3,3408,2,520,1,121,173
3412,3,3412,2,521,1,6801,170
3415,4,3415,2,522,1,1092,3
3425,3,3425,2,523,1,652,173
3426,3,3426,2,524,1,1468,5
3434,3,3434,1,525,1,6684,4
3440,3,3440,2,526,1,1775,6
3440,4,3440,2,526,1,1775,6
3448,3,3448,2,527,1,1126,30
3448,4,3448,2,527,1,1126,30
3451,3,3451,2,528,1,3232,2
3454,3,3454,2,529,1,459,170
3461,3,3461,2,530,1,556,177
3463,3,3463,2,531,1,563,183
3463,4,3463,2,531,1,563,183
3465,3,3465,2,532,1,1648,172
3465,4,3465,2,532,1,1648,172
3466,3,3466,2,533,1,106,173
3466,4,3466,2,533,1,106,173
3468,3,3468,2,534,1,89,31
3471,4,3471,1,535,1,1690,30
3472,3,3472,2,536,1,613,5
3476,3,3476,2,537,1,563,40
3485,3,3485,2,538,1,1919,173
3493,3,3493,2,539,1,2080,170
3494,3,3494,2,540,1,868,6
3494,4,3494,2,540,1,868,6
3498,3,3498,1,541,1,6832,3
3500,3,3500,2,542,1,691,176
3502,2,3502,1,543,1,5820,7
3502,3,3502,1,543,1,5820,7
3504,3,3504,2,544,1,2509,177
3506,4,3506,2,545,1,2175,170
3510,2,3510,1,546,1,6724,8
3510,3,3510,1,546,1,6724,8
3547,3,3547,1,547,1,3163,2
3559,3,3559,2,548,1,2473,170
3565,2,3565,1,549,1,6053,31
3567,3,3567,2,550,1,1258,171
3567,4,3567,2,550,1,1258,171
3574,4,3574,2,551,1,2485,173
3574,5,3574,2,551,1,2485,173
3576,4,3576,2,552,1,3365,2
3580,3,3580,2,553,1,6166,40
3584,4,3584,2,554,1,2576,3
3587,3,3587,2,555,1,775,172
3588,4,3588,3,556,1,3356,3
3595,3,3595,2,557,1,465,30
3597,4,3597,2,558,1,3196,2
3605,2,3605,1,559,1,6832,33
3605,3,3605,1,559,1,6832,33
3606,3,3606,2,560,1,2510,171
3606,4,3606,2,560,1,2510,171
3608,3,3608,2,561,1,6546,182
3614,2,3614,1,562,1,6145,32
3628,3,3628,1,563,1,636,3
3629,5,3629,1,564,1,6516,176
3636,6,3636,2,565,1,3369,2
3643,2,3643,1,566,1,2108,5
3643,3,3643,1,566,1,2108,5
3646,3,3646,1,567,1,478,4
3654,2,3654,1,568,1,6231,31
3656,3,3656,2,569,1,53,217
3671,2,3671,1,570,1,5136,11
3671,3,3671,1,570,1,5136,11
3677,3,3677,2,571,1,53,191
3678,3,3678,2,572,1,1893,174
3678,4,3678,2,572,1,1893,174
3684,3,3684,2,573,1,2059,176
3689,5,3689,2,574,1,2188,5
3692,3,3692,1,575,1,846,7
3698,3,3698,2,576,1,652,3
3719,4,3719,2,577,1,2277,181
3719,5,3719,2,577,1,2277,181
3721,6,3721,2,578,1,3200,2
3731,4,3731,2,579,1,1093,3
3737,3,3737,2,580,1,1468,6
3760,3,3760,2,581,1,1763,185
3760,4,3760,2,581,1,1763,185
3761,2,3761,1,582,1,1799,6
3761,3,3761,1,582,1,1799,6
3777,4,3777,2,583,1,2410,3
3778,4,3778,1,584,1,5493,7
3804,3,3804,2,585,1,2501,178
3804,4,3804,2,585,1,2501,178
3827,3,3827,2,586,1,2656,171
3839,3,3839,2,587,1,221,171
3850,4,3850,2,588,1,5653,177
3866,3,3866,1,589,1,5900,174
3888,3,3888,2,590,1,3378,2
3893,3,3893,2,591,1,6545,7
3899,3,3899,2,592,1,6231,33
3909,2,3909,1,593,1,5393,181
3911,3,3911,2,594,1,6822,174
3912,3,3912,2,595,1,6073,31
3918,2,3918,1,596,1,5676,176
3923,4,3923,2,597,1,656,5
3926,3,3926,2,598,1,6583,30
3926,4,3926,2,598,1,6583,30
3931,3,3931,2,599,1,1763,6
3936,3,3936,1,600,1,3133,1
3939,2,3939,1,601,1,6212,170
3940,3,3940,2,602,1,3367,2
3940,4,3940,2,602,1,3367,2
3948,4,3948,2,603,1,6327,4
3954,2,3954,1,604,1,5872,31
3960,4,3960,2,605,1,2704,3
3966,5,3966,2,606,1,3375,2
3967,3,3967,2,607,1,3387,2
3969,3,3969,2,608,1,5576,172
3969,4,3969,2,608,1,5576,172
3971,3,3971,2,609,1,428,170
3976,3,3976,2,610,1,6335,31
3979,3,3979,1,611,1,3353,1
3979,4,3979,1,611,1,3353,1
3980,3,3980,1,612,1,6287,33
3980,4,3980,1,612,1,6287,33
3981,4,3981,2,613,1,1397,171
3988,2,3988,1,614,1,5678,30
3988,3,3988,1,614,1,5678,30
3999,3,3999,71,615,1,6830,171
4000,3,4000,2,616,1,692,7
4000,4,4000,2,616,1,692,7
4021,5,4021,2,617,1,1697,41
4031,3,4031,2,618,1,5393,30
4032,4,4032,2,619,1,6200,9
4036,3,4036,2,620,1,455,30
4037,5,4037,2,621,1,1394,3
4041,2,4041,1,622,1,1100,4
4062,3,4062,1,623,1,1475,170
4063,3,4063,2,624,1,2831,4
4066,5,4066,2,625,1,203,5
4070,3,4070,2,626,1,1839,174
4070,5,4070,2,626,1,1839,174
4074,3,4074,2,627,1,3309,2
4074,4,4074,2,627,1,3309,2
4086,2,4086,1,628,1,5706,3
4088,3,4088,2,629,1,6583,199
4088,4,4088,2,629,1,6583,199
4098,3,4098,2,630,1,2599,173
4098,4,4098,2,630,1,2599,173
4101,2,4101,1,631,1,6590,31
4103,3,4103,2,632,1,3368,6
4103,4,4103,2,632,1,3368,6
4126,4,4126,2,633,1,838,3
4128,4,4128,2,634,1,3376,2
4131,3,4131,1,635,1,6522,4
4137,3,4137,2,636,1,713,176
4141,2,4141,1,637,1,6370,172
4143,2,4143,1,638,1,6156,181
4148,2,4148,1,639,1,5872,35
4148,3,4148,1,639,1,5872,35
4152,3,4152,1,640,1,1037,5
4158,2,4158,1,641,1,351,173
4159,3,4159,2,642,1,2897,3
4172,4,4172,2,643,1,1141,2
4172,5,4172,2,643,1,1141,2
4176,3,4176,2,644,1,3096,2
4184,3,4184,2,645,1,1613,176
4194,2,4194,1,646,1,6867,200
4194,3,4194,1,646,1,6867,200
4197,3,4197,2,647,1,90,171
4198,2,4198,1,648,1,6590,10
4200,2,4200,1,649,1,1394,33
4207,2,4207,1,650,1,6370,33
4207,3,4207,1,650,1,6370,33
4209,4,4209,1,651,1,5640,32
4215,3,4215,2,652,1,1644,4
4215,5,4215,2,652,1,1644,4
4217,2,4217,1,653,1,2526,173
4241,3,4241,2,654,1,2412,30
4242,3,4242,1,655,1,5047,3
4242,4,4242,1,655,1,5047,3
4246,4,4246,2,656,1,6418,3
4256,3,4256,2,657,1,725,177
4257,2,4257,1,658,1,6801,187
4263,2,4263,1,659,1,6590,34
4274,4,4274,2,660,1,508,4
4279,2,4279,1,661,1,2485,176
4295,2,4295,1,662,1,833,189
4305,3,4305,2,663,1,1415,4
4312,2,4312,1,664,1,6232,192
4316,2,4316,1,665,1,6607,8
4319,3,4319,2,666,1,1695,34
4321,3,4321,2,667,1,2195,180
4327,2,4327,1,668,1,5610,5
4329,3,4329,2,669,1,2897,176
4333,3,4333,2,670,1,2656,174
4333,4,4333,2,670,1,2656,174
4334,3,4334,2,671,1,6853,30
4344,3,4344,2,672,1,1862,172
4346,2,4346,1,673,1,6494,185
4346,3,4346,1,673,1,6494,185
4347,3,4347,2,674,1,2086,4
4347,4,4347,2,674,1,2086,4
4353,3,4353,2,675,1,922,4
4353,4,4353,2,675,1,922,4
4354,4,4354,2,676,1,6828,3
4361,3,4361,2,677,1,2661,171
4361,4,4361,2,677,1,2661,171
4367,4,4367,2,678,1,2224,184
4367,5,4367,2,678,1,2224,184
4375,4,4375,2,679,1,1411,184
4383,3,4383,2,680,1,722,32
4384,3,4384,2,681,1,2586,172
4395,3,4395,1,682,1,1909,1
4395,4,4395,1,682,1,1909,1
4397,3,4397,2,683,1,2117,3
4397,4,4397,2,683,1,2117,3
4405,2,4405,1,684,1,6086,3
4412,4,4412,2,685,1,5066,6
4414,4,4414,1,686,1,517,170
4422,3,4422,2,687,1,1227,193
4424,3,4424,2,688,1,3360,1
4424,4,4424,2,688,1,3360,1
4429,3,4429,2,689,1,5960,38
4430,3,4430,2,690,1,2012,3
4430,4,4430,2,690,1,2012,3
4455,2,4455,1,691,1,5177,7
4455,3,4455,1,691,1,5177,7
4460,3,4460,2,692,1,200,175
4462,3,4462,2,693,1,5621,177
4465,3,4465,2,694,1,1100,3
4469,4,4469,1,695,1,2061,181
4477,4,4477,2,696,1,1919,9
4477,5,4477,2,696,1,1919,9
4482,3,4482,2,697,1,5573,8
4487,2,4487,1,698,1,5299,32
4491,3,4491,1,699,1,6161,7
4504,4,4504,2,700,1,3176,2
4504,5,4504,2,700,1,3176,2
4505,2,4505,1,701,1,5623,37
4508,2,4508,1,702,1,5656,171
4509,2,4509,1,703,1,6205,10
4509,3,4509,1,703,1,6205,10
4511,3,4511,2,704,1,5305,183
4511,4,4511,2,704,1,5305,183
4512,2,4512,1,705,1,5938,31
4512,3,4512,1,705,1,5938,31
4514,3,4514,1,706,1,6591,6
4529,3,4529,2,707,1,1051,38
4537,4,4537,2,708,1,145,3
4540,3,4540,2,709,1,6414,1
4542,2,4542,1,710,1,5623,40
4543,3,4543,2,711,1,1131,173
4543,4,4543,2,711,1,1131,173
4547,3,4547,2,712,1,5680,5
4547,4,4547,2,712,1,5680,5
4548,4,4548,2,713,1,1879,175
4553,3,4553,2,714,1,1084,175
4559,2,4559,1,715,1,1906,30
4560,2,4560,1,716,1,3390,2
4562,2,4562,1,717,1,6832,4
4562,3,4562,1,717,1,6832,4
4571,5,4571,2,718,1,5315,173
4578,3,4578,2,719,1,3302,2
4578,4,4578,2,719,1,3302,2
4583,3,4583,1,720,1,5872,6
4587,3,4587,1,721,1,1692,30
4587,4,4587,1,721,1,1692,30
4591,3,4591,2,722,1,2108,177
4591,4,4591,2,722,1,2108,177
4608,3,4608,2,723,1,5774,170
4608,4,4608,2,723,1,5774,170
4613,3,4613,2,724,1,6838,6
4621,4,4621,1,725,1,2302,195
4623,3,4623,2,726,1,2639,3
4635,3,4635,2,727,1,2540,31
4635,4,4635,2,727,1,2540,31
4637,2,4637,1,728,1,2432,34
4637,4,4637,1,728,1,2432,34
4643,3,4643,2,729,1,2067,189
4644,4,4644,2,730,1,5570,3
4651,3,4651,2,731,1,1144,174
4663,2,4663,1,732,1,6485,180
4670,3,4670,2,733,1,577,4
4684,3,4684,2,734,1,2882,171
4684,4,4684,2,734,1,2882,171
4685,4,4685,2,735,1,6361,3
4685,5,4685,2,735,1,6361,3
4688,3,4688,1,736,1,5199,4
4690,4,4690,2,737,1,2509,173
4691,2,4691,1,738,1,6649,30
4693,3,4693,2,739,1,1862,30
4693,4,4693,2,739,1,1862,30
4695,2,4695,1,740,1,2129,181
4696,4,4696,2,741,1,5715,3
4699,2,4699,1,742,1,5133,3
4711,2,4711,1,743,1,5306,170
4711,4,4711,1,743,1,5306,170
4713,3,4713,2,744,1,5909,184
4726,3,4726,1,745,1,6537,32
4748,3,4748,2,746,1,1878,172
4748,4,4748,2,746,1,1878,172
4750,3,4750,2,747,1,5463,30
4755,3,4755,2,748,1,1522,175
4758,3,4758,2,749,1,2779,170
4765,3,4765,1,750,1,6832,32
4765,4,4765,1,750,1,6832,32
4768,4,4768,2,751,1,2807,170
4775,3,4775,2,752,1,3374,2
4782,3,4782,2,753,1,1332,174
4782,4,4782,2,753,1,1332,174
4790,3,4790,2,754,1,2607,3
4799,2,4799,1,755,1,5018,4
4813,3,4813,2,756,1,5960,33
4814,3,4814,2,757,1,1959,171
4815,3,4815,2,758,1,3066,2
4816,3,4816,2,759,1,632,173
4832,2,4832,1,760,1,1184,33
4834,2,4834,1,761,1,771,30
4836,2,4836,1,762,1,1695,33
4836,3,4836,1,762,1,1695,33
4838,3,4838,2,763,1,1230,30
4840,3,4840,2,764,1,2707,7
4840,4,4840,2,764,1,2707,7
4844,4,4844,1,765,1,1411,4
4847,3,4847,2,766,1,1975,4
4848,2,4848,1,767,1,5145,2
4848,3,4848,1,767,1,5145,2
4849,2,4849,1,768,1,6183,3
4850,3,4850,2,769,1,2717,173
4852,6,4852,2,770,1,3240,2
4886,2,4886,1,771,1,6657,30
4888,3,4888,1,772,1,5016,170
4898,3,4898,2,773,1,5429,7
4898,4,4898,2,773,1,5429,7
4905,3,4905,1,774,1,6541,4
4908,2,4908,1,775,1,5031,178
4928,2,4928,1,776,1,5429,8
4943,3,4943,2,777,1,1051,36
4944,3,4944,2,778,1,1608,30
4944,4,4944,2,778,1,1608,30
4945,3,4945,2,779,1,835,173
4945,4,4945,2,779,1,835,173
4953,3,4953,2,780,1,1633,170
4953,4,4953,2,780,1,1633,170
4958,3,4958,2,781,1,5926,174
4960,3,4960,2,782,1,5853,202
4972,3,4972,2,783,1,3373,2
4972,4,4972,2,783,1,3373,2
4979,2,4979,1,784,1,1121,174
4991,3,4991,2,785,1,6577,185
4994,2,4994,1,786,1,5812,13
4995,2,4995,1,787,1,6024,32
4996,3,4996,2,788,1,1516,170
4996,4,4996,2,788,1,1516,170
5003,4,5003,2,789,1,3041,2
5006,3,5006,2,790,1,1213,4
5013,3,5013,2,791,1,2756,3
5013,4,5013,2,791,1,2756,3
5014,2,5014,1,792,1,3078,2
5016,6,5016,2,793,1,3228,2
5040,4,5040,1,794,1,2661,7
5047,2,5047,1,795,1,6867,203
5051,2,5051,1,796,1,6232,32
5051,3,5051,1,796,1,6232,32
5053,4,5053,2,797,1,935,3
5056,4,5056,1,798,1,2443,2
5057,2,5057,1,799,1,2895,2
5064,6,5064,2,800,1,5299,8
5070,3,5070,1,801,1,898,4
5070,4,5070,1,801,1,898,4
5076,3,5076,2,802,1,534,31
5078,2,5078,1,803,1,5849,31
5082,2,5082,1,804,1,626,3
5084,3,5084,2,805,1,898,5
5087,3,5087,1,806,1,2034,177
5096,3,5096,1,807,1,6228,30
5098,3,5098,2,808,1,61,172
5107,2,5107,1,809,1,6822,176
5107,3,5107,1,809,1,6822,176
5121,4,5121,2,810,1,1926,3
5121,5,5121,2,810,1,1926,3
5132,2,5132,1,811,1,5812,33
5132,3,5132,1,811,1,5812,33
5133,3,5133,2,812,1,510,30
5135,2,5135,1,813,1,6862,35
5147,2,5147,1,814,1,6112,204
5148,3,5148,2,815,1,473,177
5156,2,5156,1,816,1,3346,2
5166,3,5166,2,817,1,908,6
5166,4,5166,2,817,1,908,6
5168,3,5168,1,818,1,2392,4
5172,4,5172,2,819,1,6547,171
5177,3,5177,2,820,1,593,4
5177,5,5177,2,820,1,593,4
5180,2,5180,1,821,1,5392,31
5182,2,5182,1,822,1,1956,4
5185,2,5185,1,823,1,5625,170
5186,2,5186,1,824,1,5576,31
5188,3,5188,2,825,1,2888,171
5195,3,5195,1,826,1,6093,11
5195,4,5195,1,826,1,6093,11
5196,4,5196,2,827,1,1837,172
5201,3,5201,2,828,1,891,177
5201,4,5201,2,828,1,891,177
5204,5,5204,2,829,1,1426,2
5205,3,5205,2,830,1,5977,173
5229,2,5229,1,831,1,783,3
5247,2,5247,1,832,1,5491,177
5248,3,5248,2,833,1,5308,173
5260,2,5260,1,834,1,1697,37
5260,3,5260,1,834,1,1697,37
5261,3,5261,2,835,1,5234,171
5262,3,5262,2,836,1,5812,171
5263,2,5263,1,837,1,5780,4
5265,3,5265,2,838,1,174,6
