CHILDID07,CHILDSN07,PCGID07,PCGSN07,CDSHID07,PCGINST07,PCG68ID07,PCGPN07
5265,4,5265,2,838,1,174,6
5269,3,5269,2,839,1,605,3
5273,3,5273,1,840,1,3046,1
5273,5,5273,1,840,1,3046,1
5288,2,5288,1,841,1,22,175
5291,2,5291,1,842,1,6674,4
5293,3,5293,2,843,1,91,3
5293,4,5293,2,843,1,91,3
5305,3,5305,2,844,1,3231,2
5309,2,5309,1,845,1,1610,30
5316,2,5316,1,846,1,6233,9
5316,3,5316,1,846,1,6233,9
5327,4,5327,1,847,1,5990,3
5328,3,5328,2,848,1,2591,178
5329,3,5329,1,849,1,3277,1
5329,4,5329,1,849,1,3277,1
5334,3,5334,1,850,1,5812,9
5339,3,5339,1,851,1,6093,7
5358,3,5358,2,852,1,3135,2
5358,4,5358,2,852,1,3135,2
5360,3,5360,2,853,1,999,4
5360,4,5360,2,853,1,999,4
5361,3,5361,2,854,1,706,170
5361,4,5361,2,854,1,706,170
5388,5,5388,2,855,1,6103,8
5389,3,5389,2,856,1,939,31
5390,2,5390,1,857,1,5706,9
5391,3,5391,1,858,1,5900,7
5403,4,5403,2,859,1,5693,32
5418,3,5418,2,860,1,1163,175
5424,3,5424,2,861,1,713,33
5438,3,5438,2,862,1,1315,4
5442,3,5442,2,863,1,2628,3
5445,2,5445,1,864,1,2330,30
5453,3,5453,2,865,1,2618,3
5453,4,5453,2,865,1,2618,3
5454,2,5454,1,866,1,5040,30
5454,3,5454,1,866,1,5040,30
5455,3,5455,2,867,1,774,2
5461,2,5461,1,868,1,1221,172
5461,3,5461,1,868,1,1221,172
5470,3,5470,5,869,1,5017,171
5473,3,5473,1,870,1,2397,173
5473,4,5473,1,870,1,2397,173
5475,2,5475,1,871,1,5573,183
5475,3,5475,1,871,1,5573,183
5502,2,5502,1,872,1,5459,176
5505,4,5505,2,873,1,6545,5
5506,2,5506,1,874,1,2647,172
5516,3,5516,1,875,1,2207,21
5516,4,5516,1,875,1,2207,21
5528,3,5528,2,876,1,2509,6
5532,2,5532,1,877,1,5031,32
5545,2,5545,1,878,1,5392,30
5545,3,5545,1,878,1,5392,30
5558,2,5558,1,879,1,3018,1
5558,3,5558,1,879,1,3018,1
5562,3,5562,2,880,1,2224,33
5563,3,5563,1,881,1,5684,32
5566,3,5566,2,882,1,6093,170
5572,2,5572,1,883,1,6121,30
5587,3,5587,2,884,1,2603,177
5587,4,5587,2,884,1,2603,177
5604,2,5604,1,885,1,2432,176
5607,4,5607,2,886,1,6350,7
5613,3,5613,2,887,1,1494,175
5614,4,5614,1,888,1,5655,174
5625,2,5625,1,889,1,6750,5
5625,3,5625,1,889,1,6750,5
5628,2,5628,1,890,1,3347,4
5635,4,5635,2,891,1,496,185
5650,3,5650,2,892,1,1161,171
5651,2,5651,1,893,1,6738,180
5651,3,5651,1,893,1,6738,180
5662,2,5662,1,894,1,5299,10
5664,2,5664,1,895,1,5926,5
5664,3,5664,1,895,1,5926,5
5679,3,5679,2,896,1,2618,4
5679,4,5679,2,896,1,2618,4
5684,4,5684,1,897,1,5055,33
5685,4,5685,2,898,1,6030,33
5687,4,5687,2,899,1,2910,2
5689,3,5689,2,900,1,5012,187
5690,2,5690,1,901,1,6210,30
5707,3,5707,2,902,1,1014,30
5708,3,5708,2,903,1,2752,172
5709,2,5709,1,904,1,5120,177
5718,2,5718,1,905,1,3116,1
5731,3,5731,1,906,1,5299,12
5731,4,5731,1,906,1,5299,12
5732,2,5732,1,907,1,5527,172
5736,2,5736,1,908,1,6365,10
5736,3,5736,1,908,1,6365,10
5753,3,5753,2,909,1,1893,5
5775,3,5775,2,910,1,5916,171
5779,2,5779,1,911,1,5036,2
5783,4,5783,2,912,1,5264,4
5783,5,5783,2,912,1,5264,4
5785,2,5785,1,913,1,6171,1
5787,3,5787,2,914,1,1236,172
5788,3,5788,2,915,1,2323,174
5789,7,5789,2,916,1,1663,5
5793,4,5793,2,917,1,1786,182
5804,3,5804,2,918,1,2379,6
5806,3,5806,2,919,1,897,32
5807,2,5807,1,920,1,6115,37
5820,3,5820,1,921,1,2016,6
5825,2,5825,1,922,1,6707,3
5836,3,5836,2,923,1,3336,2
5836,5,5836,2,923,1,3336,2
5839,3,5839,2,924,1,2586,173
5855,3,5855,2,925,1,1533,173
5855,4,5855,2,925,1,1533,173
5861,3,5861,2,926,1,1498,171
5861,4,5861,2,926,1,1498,171
5862,2,5862,1,927,1,6588,3
5873,2,5873,1,928,1,6438,30
5889,4,5889,2,929,1,6735,7
5893,3,5893,2,930,1,3057,2
5895,2,5895,1,931,1,5678,2
5913,3,5913,2,932,1,593,170
5916,3,5916,2,933,1,655,172
5916,4,5916,2,933,1,655,172
5938,4,5938,1,934,1,6114,170
5969,3,5969,2,935,1,5663,32
5973,3,5973,2,936,1,2545,30
5973,4,5973,2,936,1,2545,30
5978,2,5978,1,937,1,1480,31
5978,3,5978,1,937,1,1480,31
5982,3,5982,2,938,1,2753,4
5990,4,5990,2,939,1,597,178
5994,2,5994,1,940,1,6093,31
5997,5,5997,2,941,1,5534,170
6006,2,6006,1,942,1,5814,30
6024,4,6024,2,943,1,2660,172
6029,2,6029,1,944,1,5621,9
6035,2,6035,1,945,1,6820,30
6045,5,6045,2,946,1,3249,2
6061,3,6061,2,947,1,3113,2
6062,2,6062,1,948,1,6478,30
6069,3,6069,1,949,1,3275,1
6069,4,6069,1,949,1,3275,1
6078,3,6078,2,950,1,2621,30
6082,4,6082,1,951,1,6111,4
6089,3,6089,2,952,1,377,4
6089,4,6089,2,952,1,377,4
6092,4,6092,2,953,1,1932,173
6094,2,6094,1,954,1,5499,182
6112,8,6112,1,955,1,5748,6
6114,2,6114,1,956,1,6179,173
6114,3,6114,1,956,1,6179,173
6115,3,6115,1,957,1,6845,186
6115,4,6115,1,957,1,6845,186
6116,3,6116,2,958,1,3024,2
6132,3,6132,2,959,1,1839,31
6132,4,6132,2,959,1,1839,31
6133,2,6133,1,960,1,3055,2
6133,3,6133,1,960,1,3055,2
6134,4,6134,2,961,1,1969,30
6134,5,6134,2,961,1,1969,30
6151,5,6151,1,962,1,3282,1
6152,2,6152,1,963,1,6335,6
6163,2,6163,1,964,1,6434,170
6165,3,6165,2,965,1,517,5
6165,4,6165,2,965,1,517,5
6168,3,6168,2,966,1,5960,181
6168,5,6168,2,966,1,5960,181
6171,4,6171,1,967,1,6721,6
6194,3,6194,2,968,1,5749,30
6194,4,6194,2,968,1,5749,30
6202,3,6202,1,969,1,5447,30
6212,3,0,0,1249,1,1185,173
6212,4,6212,1,970,1,1185,5
6216,3,6216,2,971,1,2610,173
6221,3,6221,2,972,1,1919,170
6225,3,6225,2,973,1,922,30
6238,2,6238,1,974,1,5922,210
6238,4,6238,1,974,1,5922,210
6260,5,6260,2,975,1,6602,188
6267,2,6267,1,976,1,2578,179
6291,3,6291,2,977,1,2577,173
6291,4,6291,2,977,1,2577,173
6296,2,6296,1,978,1,6475,30
6303,3,6303,2,979,1,2177,178
6304,3,6304,2,980,1,1663,6
6309,3,6309,2,981,1,2474,171
6311,2,6311,1,982,1,1700,175
6312,3,6312,2,983,1,6649,3
6323,4,6323,1,984,1,3331,1
6323,6,6323,1,984,1,3331,1
6357,2,6357,1,985,1,6660,3
6357,3,6357,1,985,1,6660,3
6363,5,6363,2,986,1,3441,2
6369,3,6369,2,987,1,5403,171
6369,4,6369,2,987,1,5403,171
6371,3,6371,2,988,1,2786,171
6378,3,6378,2,989,1,722,178
6381,2,6381,1,990,1,5478,180
6382,2,6382,1,991,1,6436,36
6391,2,6391,1,992,1,5570,31
6397,7,6397,2,993,1,3437,2
6399,3,6399,2,994,1,2354,5
6405,3,6405,2,995,1,5874,182
6408,4,6408,2,996,1,3025,2
6411,4,6411,2,997,1,597,176
6421,3,6421,2,998,1,1762,180
6424,3,6424,2,999,1,971,171
6442,2,6442,1,1000,1,1088,178
6442,3,6442,1,1000,1,1088,178
6448,3,6448,2,1001,1,1335,179
6448,4,6448,2,1001,1,1335,179
6451,3,6451,2,1002,1,6625,7
6451,4,6451,2,1002,1,6625,7
6452,3,6452,2,1003,1,3021,1
6459,3,6459,2,1004,1,3397,6
6464,4,6464,2,1005,1,2341,172
6469,3,6469,1,1006,1,2731,4
6476,2,6476,1,1007,1,5584,30
6488,3,6488,2,1008,1,1970,5
6491,3,6491,2,1009,1,2611,32
6491,4,6491,2,1009,1,2611,32
6492,2,6492,1,1010,1,5832,3
6499,2,6499,1,1011,1,6680,4
6506,3,6506,2,1012,1,3417,2
6508,4,6508,2,1013,1,5537,10
6511,3,6511,2,1014,1,2282,177
6513,7,6513,2,1015,1,5055,171
6516,2,6516,1,1016,1,840,32
6516,3,6516,1,1016,1,840,32
6519,2,6519,1,1017,1,490,172
6526,4,6526,2,1018,1,5287,181
6537,4,6537,2,1019,1,846,170
6544,2,6544,1,1020,1,2662,172
6549,4,6549,2,1021,1,2707,4
6551,3,6551,1,1022,1,2441,4
6557,2,6557,1,1023,1,5323,3
6569,3,6569,1,1024,1,1332,180
6571,3,6571,2,1025,1,3149,2
6573,2,6573,4,1026,1,5698,6
6574,3,6574,2,1027,1,53,202
6576,2,6576,1,1028,1,5641,33
6576,3,6576,1,1028,1,5641,33
6581,3,6581,2,1029,1,3397,2
6582,3,6582,2,1030,1,3239,2
6582,4,6582,2,1030,1,3239,2
6585,3,6585,2,1031,1,3140,2
6593,3,6593,2,1032,1,1994,176
6600,2,6600,1,1033,1,2302,31
6600,3,6600,1,1033,1,2302,31
6609,2,6609,1,1034,1,3131,1
6609,3,6609,1,1034,1,3131,1
6616,4,6616,2,1035,1,760,171
6627,3,6627,2,1036,1,5643,6
6629,3,6629,1,1037,1,6724,31
6634,3,6634,2,1038,1,3258,2
6634,4,6634,2,1038,1,3258,2
6637,2,6637,1,1039,1,6602,9
6641,3,6641,2,1040,1,3217,2
6643,3,6643,1,1041,1,1061,4
6660,2,6660,1,1042,1,5693,2
6665,3,6665,1,1043,1,729,171
6678,3,6678,1,1044,1,2786,6
6680,2,6680,1,1045,1,5841,32
6680,3,6680,1,1045,1,5841,32
6686,3,6686,2,1046,1,1663,7
6706,2,6706,1,1047,1,5462,6
6713,4,6713,2,1048,1,2502,172
6713,5,6713,2,1048,1,2502,172
6720,3,6720,2,1049,1,3059,2
6727,3,6727,2,1050,1,1547,3
6729,3,6729,2,1051,1,1701,178
6729,4,6729,2,1051,1,1701,178
6733,2,6733,1,1052,1,10,177
6734,3,6734,2,1053,1,5921,172
6735,2,6735,1,1054,1,6157,3
6736,2,6736,1,1055,1,3167,2
6742,3,6742,1,1056,1,10,6
6742,4,6742,1,1056,1,10,6
6752,3,6752,2,1057,1,1430,4
6752,4,6752,2,1057,1,1430,4
6755,3,6755,2,1058,1,6316,6
6755,4,6755,2,1058,1,6316,6
6759,3,6759,2,1059,1,3002,1
6773,3,6773,1,1060,1,5858,179
6773,4,6773,1,1060,1,5858,179
6790,2,6790,1,1061,1,6724,30
6790,3,6790,1,1061,1,6724,30
6791,3,6791,2,1062,1,2558,170
6795,3,6795,1,1063,1,6051,3
6795,4,6795,1,1063,1,6051,3
6798,2,6798,1,1064,1,2731,30
6798,3,6798,1,1064,1,2731,30
6807,4,6807,1,1065,1,6750,30
6822,2,6822,1,1066,1,6684,3
6822,3,6822,1,1066,1,6684,3
6825,3,6825,2,1067,1,5548,30
6831,2,6831,1,1068,1,5406,173
6831,3,6831,1,1068,1,5406,173
6833,2,6833,1,1069,1,5136,31
6838,3,6838,2,1070,1,6187,10
6856,3,6856,2,1071,1,151,171
6857,3,6857,2,1072,1,236,3
6863,5,6863,2,1073,1,5018,3
6876,3,6876,2,1074,1,5430,192
6877,3,6877,2,1075,1,2034,4
6882,2,6882,1,1076,1,5154,8
6891,3,6891,2,1077,1,486,171
6900,2,6900,1,1078,1,5014,32
6907,3,6907,2,1079,1,5576,177
6918,3,6918,2,1080,1,479,170
6918,4,6918,2,1080,1,479,170
6926,3,6926,1,1081,1,1782,174
6930,3,6930,2,1082,1,5677,36
6934,3,6934,2,1083,1,2461,4
6938,4,6938,2,1084,1,5462,174
6939,3,6939,2,1085,1,1048,206
6939,4,6939,2,1085,1,1048,206
6946,2,6946,1,1086,1,1426,4
6950,4,6950,2,1087,1,356,177
6967,3,6967,1,1088,1,3043,1
6975,6,6975,2,1089,1,5770,3
6985,3,6985,2,1090,1,769,4
6987,3,6987,1,1091,1,3189,1
6995,3,6995,2,1092,1,2618,31
6998,4,6998,2,1093,1,3323,2
7005,2,7005,1,1094,1,1033,171
7006,4,7006,1,1095,1,3047,174
7007,2,7007,1,1096,1,1260,39
7015,2,7015,1,1097,1,6110,30
7015,4,7015,1,1097,1,6110,30
7027,2,7027,1,1098,1,6121,34
7031,5,7031,2,1099,1,61,5
7033,2,7033,1,1100,1,1701,3
7054,3,7054,1,1101,1,5031,3
7062,3,7062,2,1102,1,2278,178
7070,4,7070,2,1103,1,573,4
7071,3,7071,2,1104,1,557,30
7071,4,7071,2,1104,1,557,30
7074,3,7074,2,1105,1,6054,30
7083,3,7083,2,1106,1,2393,4
7083,4,7083,2,1106,1,2393,4
7085,3,7085,2,1107,1,2278,32
7109,3,7109,2,1108,1,3294,3
7115,2,7115,1,1109,1,6053,177
7115,3,7115,1,1109,1,6053,177
7118,3,7118,2,1110,1,6626,7
7126,3,7126,2,1111,1,1129,201
7149,2,7149,1,1112,1,6475,170
7156,2,7156,1,1113,1,6626,8
7158,3,7158,2,1114,1,2712,170
7162,3,7162,2,1115,1,2566,30
7162,4,7162,2,1115,1,2566,30
7181,4,7181,2,1116,1,6765,7
7197,3,7197,2,1117,1,2151,177
7203,3,7203,1,1118,1,3422,1
7203,4,7203,1,1118,1,3422,1
7212,4,7212,2,1119,1,2529,175
7224,3,7224,2,1120,1,5925,170
7226,3,7226,1,1121,1,5968,5
7226,4,7226,1,1121,1,5968,5
7239,3,7239,1,1122,1,5154,33
7239,4,7239,1,1122,1,5154,33
7247,3,7247,2,1123,1,1898,3
7259,2,7259,1,1124,1,5065,32
7259,3,7259,1,1124,1,5065,32
7261,3,7261,2,1125,1,2655,173
7272,5,7272,1,1126,1,3212,1
7276,3,7276,2,1127,1,5332,32
7284,2,7284,1,1128,1,1679,175
7295,3,7295,2,1129,1,5430,200
7301,3,7301,2,1130,1,2701,190
7301,4,7301,2,1130,1,2701,190
7303,3,7303,2,1131,1,2629,3
7303,4,7303,2,1131,1,2629,3
7305,4,7305,1,1132,1,6605,190
7314,3,7314,1,1133,1,857,174
7317,3,7317,1,1134,1,1722,183
7318,2,7318,1,1135,1,1547,5
7323,5,7323,2,1136,1,3328,2
7324,3,7324,2,1137,1,2776,173
7324,4,7324,2,1137,1,2776,173
7326,2,7326,1,1138,1,2642,179
7326,3,7326,1,1138,1,2642,179
7337,2,7337,1,1139,1,1947,3
7341,4,7341,1,1140,1,5814,31
7348,5,7348,2,1141,1,5646,6
7355,2,7355,1,1142,1,311,3
7355,3,7355,1,1142,1,311,3
7364,4,7364,1,1143,1,6845,3
7364,5,7364,1,1143,1,6845,3
7368,4,7368,2,1144,1,6275,3
7384,3,7384,2,1145,1,6358,32
7407,3,7407,1,1146,1,5706,6
7423,2,7423,1,1147,1,6205,177
7453,3,7453,2,1148,1,556,174
7461,3,7461,2,1149,1,1241,33
7466,5,7466,2,1150,1,3155,2
7466,6,7466,2,1150,1,3155,2
7472,2,7472,1,1151,1,602,184
7479,3,7479,2,1152,1,478,36
7494,4,7494,1,1153,1,5784,5
7501,2,7501,1,1154,1,6519,30
7501,3,7501,1,1154,1,6519,30
7512,5,7512,1,1155,1,570,171
7513,3,7513,2,1156,1,2240,3
7518,3,7518,1,1157,1,84,177
7530,4,7530,2,1158,1,5057,4
7532,4,7532,1,1159,1,6170,171
7542,3,7542,1,1160,1,3349,1
7542,4,7542,1,1160,1,3349,1
7549,3,7549,2,1161,1,5969,5
7552,3,7552,2,1162,1,3156,2
7552,4,7552,2,1162,1,3156,2
7558,2,8302,1,1244,1,6849,5
7560,3,7560,2,1163,1,2240,4
7569,2,7569,1,1164,1,5612,9
7569,3,7569,1,1164,1,5612,9
7571,5,7571,2,1165,1,2678,175
7576,3,7576,2,1166,1,2278,182
7576,4,7576,2,1166,1,2278,182
7588,3,7588,2,1167,1,3409,2
7588,4,7588,2,1167,1,3409,2
7592,2,7592,1,1168,1,6635,176
7595,4,7595,2,1169,1,3204,2
7598,3,7598,2,1170,1,6646,33
7606,3,7606,1,1171,1,5570,198
7606,4,7606,1,1171,1,5570,198
7615,3,7615,2,1172,1,6553,4
7617,4,7617,1,1173,1,5548,9
7619,2,7619,1,1174,1,5548,11
7624,2,7624,1,1175,1,6740,4
7631,2,7631,1,1176,1,6366,4
7631,3,7631,1,1176,1,6366,4
7632,2,7632,1,1177,1,5170,184
7639,3,7639,2,1178,1,5350,31
7640,2,7640,1,1179,1,1670,30
7640,3,7640,1,1179,1,1670,30
7643,3,7643,2,1180,1,1285,4
7645,2,7645,1,1181,1,674,171
7648,2,7648,1,1182,1,5942,8
7648,3,7648,1,1182,1,5942,8
7667,2,7667,1,1183,1,6800,37
7668,4,7668,2,1184,1,3115,2
7679,2,7679,1,1185,1,2330,171
7681,4,7681,2,1186,1,6626,4
7687,5,7687,2,1187,1,6179,170
7687,6,7687,2,1187,1,6179,170
7694,3,7694,2,1188,1,6115,176
7697,3,7697,2,1189,1,5835,184
7710,4,7710,2,1190,1,649,30
7715,4,7715,2,1191,1,1621,3
7719,3,7719,2,1192,1,1928,171
7729,3,7729,2,1193,1,2271,3
7731,3,7731,2,1194,1,2012,31
7756,3,7756,1,1195,1,5,5
7758,3,7758,1,1196,1,760,174
7758,4,7758,1,1196,1,760,174
7764,3,7764,2,1197,1,2271,5
7777,3,7777,2,1198,1,3310,2
7795,3,7795,2,1199,1,6849,188
7795,4,7795,2,1199,1,6849,188
7810,3,7810,2,1200,1,5503,174
7814,2,7814,1,1201,1,5749,36
7816,4,7816,2,1202,1,5926,171
7831,3,7831,1,1203,1,3161,1
7836,3,7836,2,1204,1,3227,2
7836,4,7836,2,1204,1,3227,2
7848,3,7848,2,1205,1,5332,31
7848,4,7848,2,1205,1,5332,31
7853,4,7853,2,1206,1,5332,188
7861,4,7861,2,1207,1,6040,8
7870,2,7870,1,1208,1,674,5
7881,2,0,0,1250,1,2032,922
7881,3,0,0,1250,1,2032,922
7903,3,7903,2,1209,1,5835,35
7913,3,7913,1,1210,1,2852,30
7913,4,7913,1,1210,1,2852,30
7940,2,7940,1,1211,1,3407,1
7940,4,7940,1,1211,1,3407,1
7953,2,7953,1,1212,1,6121,180
7954,3,7954,2,1213,1,6698,4
7955,4,7955,2,1214,1,18,185
7957,2,7957,1,1215,1,5812,34
7957,4,7957,1,1215,1,5812,34
7960,2,7960,1,1216,1,6485,5
7981,3,7981,2,1217,1,60,32
7981,4,7981,2,1217,1,60,32
7987,2,7987,1,1218,1,608,185
7991,2,7991,1,1219,1,6635,9
8000,2,8000,1,1220,1,2019,175
8009,2,8009,1,1221,1,5901,4
8009,3,8009,1,1221,1,5901,4
8014,4,8014,2,1222,1,607,174
8016,3,8016,1,1223,1,6103,5
8034,2,8034,1,1224,1,5495,30
8034,3,8034,1,1224,1,5495,30
8061,3,8061,2,1225,1,5015,30
8061,4,8061,2,1225,1,5015,30
8065,2,8065,1,1226,1,5814,5
8065,3,8065,1,1226,1,5814,5
8098,4,8098,1,1227,1,3311,2
8104,4,8104,2,1228,1,6159,30
8106,5,8106,2,1229,1,3063,2
8112,3,8112,1,1230,1,1516,171
8124,2,8124,1,1231,1,6615,31
8136,3,8136,1,1232,1,6616,179
8143,3,8143,2,1233,1,266,30
8150,3,8150,1,1234,1,6172,6
8151,3,8151,2,1235,1,404,174
8151,5,8151,2,1235,1,404,174
8165,3,8165,2,1236,1,2201,172
8180,2,8180,1,1237,1,2432,190
8182,3,8182,2,1238,1,3229,2
8182,4,8182,2,1238,1,3229,2
8227,3,8227,2,1239,1,700,176
8227,4,8227,2,1239,1,700,176
8233,3,8233,2,1240,1,2392,173
8233,4,8233,2,1240,1,2392,173
8244,3,8244,1,1241,1,1335,35
8246,4,8246,2,1242,1,3386,2
8278,3,8278,2,1243,1,1597,3
8278,4,8278,2,1243,1,1597,3
8323,3,8323,2,1245,1,6750,183
8323,4,8323,2,1245,1,6750,183
